200190 tensor([[ 0.9505, -0.9930],
200216 tensor([[ 0.9552, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
200217 tensor([[ 0.9554, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
200218 tensor([[ 0.9556, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
200219 tensor([[ 0.9557, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
200220 tensor([[ 0.9559, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
200221 tensor([[ 0.9560, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
200222 tensor([[ 0.9562, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
200223 tensor([[ 0.9564, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
200224 tensor([[ 0.9565, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
200225 tensor([[ 0.9567, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
200226 tensor([[ 0.9568, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
200227 tensor([[ 0.9570, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
200228 tensor([[ 0.9571, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
200229 tensor([[ 0.9573, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
200230 tensor([[ 0.9575, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
200231 tensor([[ 0.9576, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
200232 tensor([[ 0.9578, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
200233 tensor([[ 0.9579, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
200234 tensor([[ 0.9581, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
200235 tensor([[ 0.9582, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
200236 tensor([[ 0.9584, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
200237 tensor([[ 0.9585, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
200238 tensor([[ 0.9587, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
200239 tensor([[ 0.9588, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
200240 tensor([[ 0.9590, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
200241 tensor([[ 0.9591, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
200242 tensor([[ 0.9593, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
200243 tensor([[ 0.9594, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
200244 tensor([[ 0.9596, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
200245 tensor([[ 0.9597, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
200246 tensor([[ 0.9599, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
200247 tensor([[ 0.9600, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
200248 tensor([[ 0.9601, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
200249 tensor([[ 0.9603, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
200250 tensor([[ 0.9604, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
200251 tensor([[ 0.9605, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
200252 tensor([[ 0.9607, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
200253 tensor([[ 0.9608, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
200254 tensor([[ 0.9609, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
200255 tensor([[ 0.9611, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
200256 tensor([[ 0.9612, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
200257 tensor([[ 0.9613, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
200258 tensor([[ 0.9615, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
200259 tensor([[ 0.9616, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
200260 tensor([[ 0.9617, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
200261 tensor([[ 0.9619, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
200262 tensor([[ 0.9620, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
200263 tensor([[ 0.9621, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
200264 tensor([[ 0.9623, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
200265 tensor([[ 0.9624, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
200266 tensor([[ 0.9625, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
200267 tensor([[ 0.9627, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
200268 tensor([[ 0.9628, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
200269 tensor([[ 0.9629, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
200270 tensor([[ 0.9630, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
200271 tensor([[ 0.9632, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
200272 tensor([[ 0.9633, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
200273 tensor([[ 0.9634, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
200274 tensor([[ 0.9635, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
200275 tensor([[ 0.9636, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
200276 tensor([[ 0.9638, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
200277 tensor([[ 0.9639, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
200278 tensor([[ 0.9640, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
200279 tensor([[ 0.9641, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
200280 tensor([[ 0.9642, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
200281 tensor([[ 0.9643, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
200282 tensor([[ 0.9644, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
200283 tensor([[ 0.9646, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
200284 tensor([[ 0.9647, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
200285 tensor([[ 0.9648, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
200286 tensor([[ 0.9649, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
200287 tensor([[ 0.9650, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
200288 tensor([[ 0.9651, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
200289 tensor([[ 0.9652, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
200290 tensor([[ 0.9653, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
200291 tensor([[ 0.9653, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
200292 tensor([[ 0.9654, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
200293 tensor([[ 0.9655, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
200294 tensor([[ 0.9656, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
200295 tensor([[ 0.9656, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
200296 tensor([[ 0.9657, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
200297 tensor([[ 0.9658, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
200298 tensor([[ 0.9659, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
200299 tensor([[ 0.9659, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
200300 tensor([[ 0.9660, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
200301 tensor([[ 0.9661, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
200302 tensor([[ 0.9661, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
200303 tensor([[ 0.9662, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
200304 tensor([[ 0.9663, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200305 tensor([[ 0.9663, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200306 tensor([[ 0.9664, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200307 tensor([[ 0.9665, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200308 tensor([[ 0.9665, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200309 tensor([[ 0.9666, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200310 tensor([[ 0.9667, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200311 tensor([[ 0.9667, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200312 tensor([[ 0.9668, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200313 tensor([[ 0.9669, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200314 tensor([[ 0.9669, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200315 tensor([[ 0.9670, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200316 tensor([[ 0.9670, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200317 tensor([[ 0.9671, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200318 tensor([[ 0.9672, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200319 tensor([[ 0.9672, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200320 tensor([[ 0.9672, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200321 tensor([[ 0.9673, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200322 tensor([[ 0.9673, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200323 tensor([[ 0.9673, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200324 tensor([[ 0.9673, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200325 tensor([[ 0.9674, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200326 tensor([[ 0.9674, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200327 tensor([[ 0.9674, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200328 tensor([[ 0.9674, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200329 tensor([[ 0.9675, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200330 tensor([[ 0.9675, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200331 tensor([[ 0.9675, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200332 tensor([[ 0.9675, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
200333 tensor([[ 0.9676, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200334 tensor([[ 0.9676, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200335 tensor([[ 0.9676, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200336 tensor([[ 0.9676, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
200337 tensor([[ 0.9677, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200338 tensor([[ 0.9677, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200339 tensor([[ 0.9677, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200340 tensor([[ 0.9677, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
200341 tensor([[ 0.9677, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200342 tensor([[ 0.9678, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200343 tensor([[ 0.9678, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200344 tensor([[ 0.9678, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200345 tensor([[ 0.9678, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
200346 tensor([[ 0.9678, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200347 tensor([[ 0.9679, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200348 tensor([[ 0.9679, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
200349 tensor([[ 0.9679, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
200350 tensor([[ 0.9679, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
200351 tensor([[ 0.9679, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
200352 tensor([[ 0.9679, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
200353 tensor([[ 0.9680, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
200354 tensor([[ 0.9680, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
200355 tensor([[ 0.9680, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
200356 tensor([[ 0.9680, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
200357 tensor([[ 0.9680, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
200358 tensor([[ 0.9681, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
200359 tensor([[ 0.9681, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
200360 tensor([[ 0.9681, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
200361 tensor([[ 0.9681, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
200362 tensor([[ 0.9681, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
200363 tensor([[ 0.9681, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
200364 tensor([[ 0.9681, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
200365 tensor([[ 0.9681, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
200366 tensor([[ 0.9681, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
200367 tensor([[ 0.9681, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
200368 tensor([[ 0.9681, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
200369 tensor([[ 0.9681, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
200370 tensor([[ 0.9680, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
200371 tensor([[ 0.9680, -0.9895],
        [ 1.0000, -1.0000],
