9270 tensor([[ 0.3043,  0.1008],
        [-0.2315,  0.0341]], device='cuda:0')
9325 tensor([[ 0.3039,  0.1019],
        [ 0.2010, -0.0312],
        [-0.3195, -0.0897],
        [-0.2316,  0.0342]], device='cuda:0')
9326 tensor([[ 0.3039,  0.1019],
        [ 0.2010, -0.0313],
        [-0.3195, -0.0897],
        [-0.2316,  0.0342]], device='cuda:0')
9327 tensor([[ 0.3039,  0.1019],
        [ 0.2010, -0.0314],
        [-0.3195, -0.0897],
        [-0.2316,  0.0343]], device='cuda:0')
9328 tensor([[ 0.3039,  0.1019],
        [ 0.2010, -0.0314],
        [-0.3195, -0.0898],
        [-0.2316,  0.0343]], device='cuda:0')
9329 tensor([[ 0.3039,  0.1019],
        [ 0.2010, -0.0315],
        [-0.3195, -0.0898],
        [-0.2316,  0.0344]], device='cuda:0')
9330 tensor([[ 0.3038,  0.1020],
        [ 0.2010, -0.0315],
        [-0.3195, -0.0898],
        [-0.2316,  0.0345]], device='cuda:0')
9331 tensor([[ 0.3038,  0.1020],
        [ 0.2010, -0.0316],
        [-0.3195, -0.0898],
        [-0.2316,  0.0345]], device='cuda:0')
9332 tensor([[ 0.3038,  0.1020],
        [ 0.2010, -0.0316],
        [-0.3195, -0.0898],
        [-0.2316,  0.0346]], device='cuda:0')
9333 tensor([[ 0.3038,  0.1020],
        [ 0.2010, -0.0317],
        [-0.3195, -0.0898],
        [-0.2316,  0.0347]], device='cuda:0')
9334 tensor([[ 0.3038,  0.1020],
        [ 0.2010, -0.0317],
        [-0.3195, -0.0898],
        [-0.2316,  0.0347]], device='cuda:0')
9335 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0318],
        [-0.3195, -0.0898],
        [-0.2316,  0.0348]], device='cuda:0')
9336 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0318],
        [-0.3195, -0.0898],
        [-0.2316,  0.0348]], device='cuda:0')
9337 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0319],
        [-0.3195, -0.0899],
        [-0.2316,  0.0349]], device='cuda:0')
9338 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0319],
        [-0.3195, -0.0899],
        [-0.2316,  0.0349]], device='cuda:0')
9339 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0320],
        [-0.3195, -0.0899],
        [-0.2316,  0.0350]], device='cuda:0')
9340 tensor([[ 0.3038,  0.1021],
        [ 0.2010, -0.0320],
        [-0.3195, -0.0899],
        [-0.2316,  0.0351]], device='cuda:0')
9341 tensor([[ 0.3038,  0.1022],
        [ 0.2010, -0.0321],
        [-0.3195, -0.0899],
        [-0.2316,  0.0351]], device='cuda:0')
9342 tensor([[ 0.3038,  0.1022],
        [ 0.2010, -0.0322],
        [-0.3195, -0.0899],
        [-0.2316,  0.0352]], device='cuda:0')
9343 tensor([[ 0.3038,  0.1022],
        [ 0.2010, -0.0322],
        [-0.3195, -0.0900],
        [-0.2316,  0.0352]], device='cuda:0')
9344 tensor([[ 0.3038,  0.1022],
        [ 0.2010, -0.0323],
        [-0.3195, -0.0900],
        [-0.2316,  0.0353]], device='cuda:0')
9345 tensor([[ 0.3037,  0.1022],
        [ 0.2010, -0.0323],
        [-0.3195, -0.0900],
        [-0.2316,  0.0353]], device='cuda:0')
9346 tensor([[ 0.3037,  0.1022],
        [ 0.2010, -0.0324],
        [-0.3195, -0.0900],
        [-0.2316,  0.0354]], device='cuda:0')
9347 tensor([[ 0.3037,  0.1022],
        [ 0.2010, -0.0324],
        [-0.3195, -0.0900],
        [-0.2316,  0.0354]], device='cuda:0')
9348 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0325],
        [-0.3194, -0.0900],
        [-0.2316,  0.0355]], device='cuda:0')
9349 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0325],
        [-0.3194, -0.0900],
        [-0.2316,  0.0355]], device='cuda:0')
9350 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0326],
        [-0.3194, -0.0901],
        [-0.2316,  0.0356]], device='cuda:0')
9351 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0326],
        [-0.3194, -0.0901],
        [-0.2316,  0.0356]], device='cuda:0')
9352 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0327],
        [-0.3194, -0.0901],
        [-0.2316,  0.0357]], device='cuda:0')
9353 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0327],
        [-0.3194, -0.0901],
        [-0.2316,  0.0357]], device='cuda:0')
9354 tensor([[ 0.3037,  0.1023],
        [ 0.2010, -0.0328],
        [-0.3194, -0.0901],
        [-0.2315,  0.0358]], device='cuda:0')
9355 tensor([[ 0.3037,  0.1023],
        [ 0.2009, -0.0328],
        [-0.3194, -0.0901],
        [-0.2315,  0.0358]], device='cuda:0')
9356 tensor([[ 0.3037,  0.1024],
        [ 0.2009, -0.0329],
        [-0.3194, -0.0902],
        [-0.2315,  0.0359]], device='cuda:0')
9357 tensor([[ 0.3037,  0.1024],
        [ 0.2009, -0.0329],
        [-0.3194, -0.0902],
        [-0.2314,  0.0359]], device='cuda:0')
9358 tensor([[ 0.3037,  0.1024],
        [ 0.2008, -0.0330],
        [-0.3194, -0.0902],
        [-0.2314,  0.0360]], device='cuda:0')
9359 tensor([[ 0.3037,  0.1024],
        [ 0.2008, -0.0330],
        [-0.3194, -0.0902],
        [-0.2313,  0.0360]], device='cuda:0')
9360 tensor([[ 0.3037,  0.1024],
        [ 0.2008, -0.0331],
        [-0.3194, -0.0902],
        [-0.2313,  0.0361]], device='cuda:0')
9361 tensor([[ 0.3037,  0.1024],
        [ 0.2007, -0.0331],
        [-0.3194, -0.0902],
        [-0.2313,  0.0361]], device='cuda:0')
9362 tensor([[ 0.3037,  0.1024],
        [ 0.2007, -0.0332],
        [-0.3194, -0.0902],
        [-0.2312,  0.0361]], device='cuda:0')
9363 tensor([[ 0.3037,  0.1024],
        [ 0.2007, -0.0332],
        [-0.3194, -0.0903],
        [-0.2312,  0.0362]], device='cuda:0')
9364 tensor([[ 0.3037,  0.1025],
        [ 0.2006, -0.0333],
        [-0.3194, -0.0903],
        [-0.2312,  0.0362]], device='cuda:0')
9365 tensor([[ 0.3037,  0.1025],
        [ 0.2006, -0.0333],
        [-0.3194, -0.0903],
        [-0.2311,  0.0363]], device='cuda:0')
9366 tensor([[ 0.3037,  0.1025],
        [ 0.2006, -0.0334],
        [-0.3194, -0.0903],
        [-0.2311,  0.0363]], device='cuda:0')
9367 tensor([[ 0.3037,  0.1025],
        [ 0.2005, -0.0334],
        [-0.3194, -0.0903],
        [-0.2311,  0.0364]], device='cuda:0')
9368 tensor([[ 0.3037,  0.1025],
        [ 0.2005, -0.0335],
        [-0.3193, -0.0903],
        [-0.2310,  0.0364]], device='cuda:0')
9369 tensor([[ 0.3036,  0.1025],
        [ 0.2005, -0.0335],
        [-0.3193, -0.0904],
        [-0.2309,  0.0365]], device='cuda:0')
9370 tensor([[ 0.3036,  0.1025],
        [ 0.2004, -0.0336],
        [-0.3192, -0.0904],
        [-0.2309,  0.0365]], device='cuda:0')
9371 tensor([[ 0.3036,  0.1025],
        [ 0.2004, -0.0336],
        [-0.3192, -0.0904],
        [-0.2308,  0.0366]], device='cuda:0')
9372 tensor([[ 0.3035,  0.1025],
        [ 0.2003, -0.0337],
        [-0.3192, -0.0904],
        [-0.2307,  0.0366]], device='cuda:0')
9373 tensor([[ 0.3035,  0.1026],
        [ 0.2002, -0.0337],
        [-0.3191, -0.0904],
        [-0.2307,  0.0366]], device='cuda:0')
9374 tensor([[ 0.3034,  0.1026],
        [ 0.2002, -0.0338],
        [-0.3191, -0.0904],
        [-0.2306,  0.0367]], device='cuda:0')
9375 tensor([[ 0.3034,  0.1026],
        [ 0.2001, -0.0338],
        [-0.3190, -0.0904],
        [-0.2305,  0.0367]], device='cuda:0')
9376 tensor([[ 0.3034,  0.1026],
        [ 0.2000, -0.0339],
        [-0.3190, -0.0905],
        [-0.2305,  0.0368]], device='cuda:0')
9377 tensor([[ 0.3033,  0.1026],
        [ 0.2000, -0.0339],
        [-0.3190, -0.0905],
        [-0.2304,  0.0368]], device='cuda:0')
9378 tensor([[ 0.3033,  0.1026],
        [ 0.1999, -0.0339],
        [-0.3189, -0.0905],
        [-0.2304,  0.0369]], device='cuda:0')
9379 tensor([[ 0.3033,  0.1026],
        [ 0.1999, -0.0340],
        [-0.3189, -0.0905],
        [-0.2303,  0.0369]], device='cuda:0')
9380 tensor([[ 0.3032,  0.1026],
        [ 0.1998, -0.0340],
        [-0.3188, -0.0905],
        [-0.2302,  0.0369]], device='cuda:0')
9381 tensor([[ 0.3032,  0.1026],
        [ 0.1997, -0.0341],
        [-0.3188, -0.0905],
        [-0.2302,  0.0370]], device='cuda:0')
9382 tensor([[ 0.3031,  0.1027],
        [ 0.1997, -0.0341],
        [-0.3188, -0.0905],
        [-0.2301,  0.0370]], device='cuda:0')
9383 tensor([[ 0.3031,  0.1027],
        [ 0.1996, -0.0342],
        [-0.3187, -0.0905],
        [-0.2300,  0.0371]], device='cuda:0')
9384 tensor([[ 0.3030,  0.1027],
        [ 0.1996, -0.0342],
        [-0.3186, -0.0906],
        [-0.2300,  0.0371]], device='cuda:0')
9385 tensor([[ 0.3030,  0.1027],
        [ 0.1995, -0.0343],
        [-0.3185, -0.0906],
        [-0.2299,  0.0371]], device='cuda:0')
9386 tensor([[ 0.3029,  0.1027],
        [ 0.1995, -0.0343],
        [-0.3185, -0.0906],
        [-0.2298,  0.0372]], device='cuda:0')
9387 tensor([[ 0.3028,  0.1027],
        [ 0.1994, -0.0343],
        [-0.3184, -0.0906],
        [-0.2297,  0.0372]], device='cuda:0')
9388 tensor([[ 0.3027,  0.1027],
        [ 0.1993, -0.0344],
        [-0.3183, -0.0906],
        [-0.2296,  0.0373]], device='cuda:0')
9389 tensor([[ 0.3027,  0.1027],
        [ 0.1992, -0.0344],
        [-0.3182, -0.0906],
        [-0.2295,  0.0373]], device='cuda:0')
9390 tensor([[ 0.3026,  0.1027],
        [ 0.1991, -0.0345],
        [-0.3182, -0.0906],
        [-0.2295,  0.0373]], device='cuda:0')
9391 tensor([[ 0.3025,  0.1027],
        [ 0.1990, -0.0345],
        [-0.3181, -0.0907],
        [-0.2294,  0.0374]], device='cuda:0')
9392 tensor([[ 0.3025,  0.1028],
        [ 0.1990, -0.0346],
        [-0.3180, -0.0907],
        [-0.2293,  0.0374]], device='cuda:0')
9393 tensor([[ 0.3024,  0.1028],
        [ 0.1989, -0.0346],
        [-0.3179, -0.0907],
        [-0.2292,  0.0375]], device='cuda:0')
9394 tensor([[ 0.3023,  0.1028],
        [ 0.1988, -0.0346],
        [-0.3179, -0.0907],
        [-0.2291,  0.0375]], device='cuda:0')
9395 tensor([[ 0.3022,  0.1028],
        [ 0.1987, -0.0347],
        [-0.3178, -0.0907],
        [-0.2291,  0.0375]], device='cuda:0')
9396 tensor([[ 0.3022,  0.1028],
        [ 0.1986, -0.0347],
        [-0.3177, -0.0907],
        [-0.2290,  0.0376]], device='cuda:0')
9397 tensor([[ 0.3021,  0.1028],
        [ 0.1986, -0.0348],
        [-0.3177, -0.0907],
        [-0.2289,  0.0376]], device='cuda:0')
9398 tensor([[ 0.3020,  0.1028],
        [ 0.1985, -0.0348],
        [-0.3176, -0.0907],
        [-0.2289,  0.0377]], device='cuda:0')
9399 tensor([[ 0.3020,  0.1028],
        [ 0.1984, -0.0348],
        [-0.3175, -0.0907],
        [-0.2288,  0.0377]], device='cuda:0')
9400 tensor([[ 0.3019,  0.1028],
        [ 0.1983, -0.0349],
        [-0.3175, -0.0906],
        [-0.2287,  0.0378]], device='cuda:0')
9401 tensor([[ 0.3018,  0.1028],
        [ 0.1983, -0.0349],
        [-0.3174, -0.0906],
        [-0.2287,  0.0379]], device='cuda:0')
9402 tensor([[ 0.3017,  0.1027],
        [ 0.1982, -0.0349],
        [-0.3174, -0.0906],
        [-0.2286,  0.0379]], device='cuda:0')
9403 tensor([[ 0.3017,  0.1027],
        [ 0.1981, -0.0350],
        [-0.3173, -0.0905],
        [-0.2285,  0.0380]], device='cuda:0')
9404 tensor([[ 0.3016,  0.1027],
        [ 0.1980, -0.0351],
        [-0.3172, -0.0905],
        [-0.2285,  0.0381]], device='cuda:0')
9405 tensor([[ 0.3015,  0.1027],
        [ 0.1979, -0.0351],
        [-0.3172, -0.0905],
        [-0.2284,  0.0381]], device='cuda:0')
9406 tensor([[ 0.3015,  0.1026],
        [ 0.1979, -0.0352],
        [-0.3171, -0.0905],
        [-0.2283,  0.0382]], device='cuda:0')
9407 tensor([[ 0.3014,  0.1026],
        [ 0.1978, -0.0352],
        [-0.3171, -0.0904],
        [-0.2283,  0.0383]], device='cuda:0')
9408 tensor([[ 0.3013,  0.1026],
        [ 0.1977, -0.0353],
        [-0.3170, -0.0904],
        [-0.2282,  0.0383]], device='cuda:0')
9409 tensor([[ 0.3013,  0.1026],
        [ 0.1976, -0.0353],
        [-0.3169, -0.0904],
        [-0.2281,  0.0384]], device='cuda:0')
9410 tensor([[ 0.3012,  0.1026],
        [ 0.1976, -0.0354],
        [-0.3169, -0.0903],
        [-0.2281,  0.0384]], device='cuda:0')
9411 tensor([[ 0.3011,  0.1025],
        [ 0.1975, -0.0354],
        [-0.3168, -0.0903],
        [-0.2280,  0.0385]], device='cuda:0')
9412 tensor([[ 0.3010,  0.1025],
        [ 0.1974, -0.0355],
        [-0.3168, -0.0903],
        [-0.2279,  0.0386]], device='cuda:0')
9413 tensor([[ 0.3010,  0.1025],
        [ 0.1973, -0.0355],
        [-0.3167, -0.0903],
        [-0.2279,  0.0386]], device='cuda:0')
9414 tensor([[ 0.3009,  0.1025],
        [ 0.1973, -0.0356],
        [-0.3166, -0.0902],
        [-0.2278,  0.0387]], device='cuda:0')
9415 tensor([[ 0.3008,  0.1025],
        [ 0.1972, -0.0356],
        [-0.3165, -0.0902],
        [-0.2277,  0.0387]], device='cuda:0')
9416 tensor([[ 0.3007,  0.1024],
        [ 0.1971, -0.0357],
        [-0.3164, -0.0902],
        [-0.2276,  0.0388]], device='cuda:0')
9417 tensor([[ 0.3006,  0.1024],
        [ 0.1970, -0.0358],
        [-0.3163, -0.0902],
        [-0.2275,  0.0388]], device='cuda:0')
9418 tensor([[ 0.3005,  0.1024],
        [ 0.1969, -0.0358],
        [-0.3162, -0.0901],
        [-0.2274,  0.0389]], device='cuda:0')
9419 tensor([[ 0.3004,  0.1024],
        [ 0.1968, -0.0359],
        [-0.3161, -0.0901],
        [-0.2273,  0.0389]], device='cuda:0')
9420 tensor([[ 0.3003,  0.1023],
        [ 0.1968, -0.0359],
        [-0.3160, -0.0901],
        [-0.2272,  0.0390]], device='cuda:0')
9421 tensor([[ 0.3002,  0.1023],
        [ 0.1967, -0.0360],
        [-0.3159, -0.0901],
        [-0.2271,  0.0390]], device='cuda:0')
9422 tensor([[ 0.3001,  0.1023],
        [ 0.1966, -0.0360],
        [-0.3158, -0.0901],
        [-0.2270,  0.0391]], device='cuda:0')
9423 tensor([[ 0.3000,  0.1023],
        [ 0.1965, -0.0361],
        [-0.3157, -0.0900],
        [-0.2269,  0.0391]], device='cuda:0')
9424 tensor([[ 0.2999,  0.1022],
        [ 0.1964, -0.0361],
        [-0.3156, -0.0900],
        [-0.2269,  0.0392]], device='cuda:0')
9425 tensor([[ 0.2998,  0.1022],
        [ 0.1963, -0.0362],
        [-0.3155, -0.0900],
        [-0.2268,  0.0392]], device='cuda:0')
9426 tensor([[ 0.2997,  0.1022],
        [ 0.1962, -0.0362],
        [-0.3154, -0.0900],
        [-0.2267,  0.0393]], device='cuda:0')
9427 tensor([[ 0.2996,  0.1022],
        [ 0.1961, -0.0363],
        [-0.3153, -0.0900],
        [-0.2266,  0.0393]], device='cuda:0')
9428 tensor([[ 0.2995,  0.1022],
        [ 0.1961, -0.0363],
        [-0.3152, -0.0899],
        [-0.2266,  0.0394]], device='cuda:0')
9429 tensor([[ 0.2995,  0.1021],
        [ 0.1960, -0.0364],
        [-0.3151, -0.0898],
        [-0.2265,  0.0395]], device='cuda:0')
9430 tensor([[ 0.2994,  0.1021],
        [ 0.1959, -0.0364],
        [-0.3151, -0.0898],
        [-0.2264,  0.0395]], device='cuda:0')
9431 tensor([[ 0.2993,  0.1020],
        [ 0.1958, -0.0365],
        [-0.3150, -0.0897],
        [-0.2263,  0.0396]], device='cuda:0')
9432 tensor([[ 0.2992,  0.1020],
        [ 0.1957, -0.0365],
        [-0.3149, -0.0897],
        [-0.2263,  0.0397]], device='cuda:0')
9433 tensor([[ 0.2991,  0.1019],
        [ 0.1956, -0.0366],
        [-0.3148, -0.0896],
        [-0.2262,  0.0398]], device='cuda:0')
9434 tensor([[ 0.2990,  0.1019],
        [ 0.1955, -0.0366],
        [-0.3147, -0.0896],
        [-0.2261,  0.0398]], device='cuda:0')
9435 tensor([[ 0.2989,  0.1018],
        [ 0.1954, -0.0367],
        [-0.3146, -0.0895],
        [-0.2260,  0.0399]], device='cuda:0')
9436 tensor([[ 0.2988,  0.1018],
        [ 0.1954, -0.0368],
        [-0.3146, -0.0894],
        [-0.2260,  0.0400]], device='cuda:0')
9437 tensor([[ 0.2987,  0.1017],
        [ 0.1953, -0.0368],
        [-0.3145, -0.0894],
        [-0.2259,  0.0400]], device='cuda:0')
9438 tensor([[ 0.2986,  0.1017],
        [ 0.1952, -0.0369],
        [-0.3144, -0.0893],
        [-0.2258,  0.0401]], device='cuda:0')
9439 tensor([[ 0.2985,  0.1016],
        [ 0.1951, -0.0369],
        [-0.3143, -0.0893],
        [-0.2258,  0.0402]], device='cuda:0')
9440 tensor([[ 0.2984,  0.1016],
        [ 0.1950, -0.0370],
        [-0.3142, -0.0892],
        [-0.2257,  0.0402]], device='cuda:0')
9441 tensor([[ 0.2983,  0.1016],
        [ 0.1949, -0.0371],
        [-0.3142, -0.0892],
        [-0.2256,  0.0403]], device='cuda:0')
9442 tensor([[ 0.2983,  0.1015],
        [ 0.1949, -0.0371],
        [-0.3141, -0.0891],
        [-0.2255,  0.0404]], device='cuda:0')
9443 tensor([[ 0.2982,  0.1015],
        [ 0.1948, -0.0372],
        [-0.3140, -0.0890],
        [-0.2255,  0.0404]], device='cuda:0')
9444 tensor([[ 0.2981,  0.1014],
        [ 0.1947, -0.0372],
        [-0.3139, -0.0890],
        [-0.2254,  0.0405]], device='cuda:0')
9445 tensor([[ 0.2980,  0.1014],
        [ 0.1946, -0.0373],
        [-0.3139, -0.0889],
        [-0.2253,  0.0406]], device='cuda:0')
9446 tensor([[ 0.2979,  0.1013],
        [ 0.1945, -0.0373],
        [-0.3138, -0.0888],
        [-0.2253,  0.0407]], device='cuda:0')
9447 tensor([[ 0.2978,  0.1012],
        [ 0.1945, -0.0374],
        [-0.3137, -0.0887],
        [-0.2252,  0.0408]], device='cuda:0')
9448 tensor([[ 0.2977,  0.1011],
        [ 0.1944, -0.0375],
        [-0.3136, -0.0886],
        [-0.2251,  0.0409]], device='cuda:0')
9449 tensor([[ 0.2976,  0.1011],
        [ 0.1943, -0.0375],
        [-0.3135, -0.0885],
        [-0.2251,  0.0409]], device='cuda:0')
9450 tensor([[ 0.2976,  0.1010],
        [ 0.1942, -0.0376],
        [-0.3135, -0.0885],
        [-0.2250,  0.0410]], device='cuda:0')
9451 tensor([[ 0.2975,  0.1009],
        [ 0.1941, -0.0377],
