49545 tensor([[ 1.0000, -1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
49565 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6720],
        [-0.9901,  1.0000]], device='cuda:0')
49566 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6722],
        [-0.9901,  1.0000]], device='cuda:0')
49567 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6724],
        [-0.9900,  1.0000]], device='cuda:0')
49568 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6725],
        [-0.9899,  1.0000]], device='cuda:0')
49569 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6727],
        [-0.9898,  1.0000]], device='cuda:0')
49570 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6728],
        [-0.9897,  1.0000]], device='cuda:0')
49571 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6730],
        [-0.9896,  1.0000]], device='cuda:0')
49572 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6731],
        [-0.9895,  1.0000]], device='cuda:0')
49573 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6733],
        [-0.9894,  1.0000]], device='cuda:0')
49574 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6735],
        [-0.9893,  1.0000]], device='cuda:0')
49575 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6736],
        [-0.9892,  1.0000]], device='cuda:0')
49576 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6738],
        [-0.9891,  1.0000]], device='cuda:0')
49577 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6739],
        [-0.9890,  1.0000]], device='cuda:0')
49578 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6741],
        [-0.9889,  1.0000]], device='cuda:0')
49579 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6742],
        [-0.9888,  1.0000]], device='cuda:0')
49580 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6744],
        [-0.9887,  1.0000]], device='cuda:0')
49581 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6745],
        [-0.9886,  1.0000]], device='cuda:0')
49582 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6747],
        [-0.9886,  1.0000]], device='cuda:0')
49583 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6748],
        [-0.9885,  1.0000]], device='cuda:0')
49584 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6749],
        [-0.9884,  1.0000]], device='cuda:0')
49585 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6750],
        [-0.9883,  1.0000]], device='cuda:0')
49586 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6751],
        [-0.9882,  1.0000]], device='cuda:0')
49587 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6752],
        [-0.9881,  1.0000]], device='cuda:0')
49588 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6754],
        [-0.9881,  1.0000]], device='cuda:0')
49589 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6755],
        [-0.9880,  1.0000]], device='cuda:0')
49590 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6756],
        [-0.9879,  1.0000]], device='cuda:0')
49591 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6757],
        [-0.9878,  1.0000]], device='cuda:0')
49592 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6758],
        [-0.9877,  1.0000]], device='cuda:0')
49593 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6759],
        [-0.9876,  1.0000]], device='cuda:0')
49594 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6760],
        [-0.9876,  1.0000]], device='cuda:0')
49595 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6761],
        [-0.9875,  1.0000]], device='cuda:0')
49596 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6762],
        [-0.9874,  1.0000]], device='cuda:0')
49597 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6763],
        [-0.9873,  1.0000]], device='cuda:0')
49598 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6764],
        [-0.9872,  1.0000]], device='cuda:0')
49599 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6765],
        [-0.9872,  1.0000]], device='cuda:0')
49600 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6766],
        [-0.9871,  1.0000]], device='cuda:0')
49601 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6767],
        [-0.9870,  1.0000]], device='cuda:0')
49602 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6768],
        [-0.9869,  1.0000]], device='cuda:0')
49603 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6769],
        [-0.9869,  1.0000]], device='cuda:0')
49604 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6770],
        [-0.9868,  1.0000]], device='cuda:0')
49605 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6771],
        [-0.9867,  1.0000]], device='cuda:0')
49606 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6772],
        [-0.9866,  1.0000]], device='cuda:0')
49607 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6773],
        [-0.9866,  1.0000]], device='cuda:0')
49608 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6774],
        [-0.9865,  1.0000]], device='cuda:0')
49609 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-0.9864,  1.0000]], device='cuda:0')
49610 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-0.9863,  1.0000]], device='cuda:0')
49611 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6777],
        [-0.9863,  1.0000]], device='cuda:0')
49612 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6778],
        [-0.9862,  1.0000]], device='cuda:0')
49613 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6779],
        [-0.9861,  1.0000]], device='cuda:0')
49614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6780],
        [-0.9860,  1.0000]], device='cuda:0')
49615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6781],
        [-0.9860,  1.0000]], device='cuda:0')
49616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6782],
        [-0.9859,  1.0000]], device='cuda:0')
49617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6783],
        [-0.9858,  1.0000]], device='cuda:0')
49618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6784],
        [-0.9858,  1.0000]], device='cuda:0')
49619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6785],
        [-0.9857,  1.0000]], device='cuda:0')
49620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6786],
        [-0.9856,  1.0000]], device='cuda:0')
49621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6786],
        [-0.9856,  1.0000]], device='cuda:0')
49622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6787],
        [-0.9855,  1.0000]], device='cuda:0')
49623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6788],
        [-0.9854,  1.0000]], device='cuda:0')
49624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6789],
        [-0.9853,  1.0000]], device='cuda:0')
49625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6790],
        [-0.9853,  1.0000]], device='cuda:0')
49626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6791],
        [-0.9852,  1.0000]], device='cuda:0')
49627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6792],
        [-0.9851,  1.0000]], device='cuda:0')
49628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6792],
        [-0.9851,  1.0000]], device='cuda:0')
49629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6793],
        [-0.9850,  1.0000]], device='cuda:0')
49630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6794],
        [-0.9850,  1.0000]], device='cuda:0')
49631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6795],
        [-0.9850,  1.0000]], device='cuda:0')
49632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6796],
        [-0.9849,  1.0000]], device='cuda:0')
49633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6796],
        [-0.9849,  1.0000]], device='cuda:0')
49634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6797],
        [-0.9849,  1.0000]], device='cuda:0')
49635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6798],
        [-0.9848,  1.0000]], device='cuda:0')
49636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6799],
        [-0.9848,  1.0000]], device='cuda:0')
49637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6800],
        [-0.9848,  1.0000]], device='cuda:0')
49638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6800],
        [-0.9847,  1.0000]], device='cuda:0')
49639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6801],
        [-0.9847,  1.0000]], device='cuda:0')
49640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6802],
        [-0.9847,  1.0000]], device='cuda:0')
49641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6803],
        [-0.9847,  1.0000]], device='cuda:0')
49642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6803],
        [-0.9846,  1.0000]], device='cuda:0')
49643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6804],
        [-0.9846,  1.0000]], device='cuda:0')
49644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6805],
        [-0.9846,  1.0000]], device='cuda:0')
49645 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6806],
        [-0.9845,  1.0000]], device='cuda:0')
49646 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6806],
        [-0.9845,  1.0000]], device='cuda:0')
49647 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6807],
        [-0.9845,  1.0000]], device='cuda:0')
49648 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6808],
        [-0.9845,  1.0000]], device='cuda:0')
49649 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6809],
        [-0.9844,  1.0000]], device='cuda:0')
49650 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6809],
        [-0.9844,  1.0000]], device='cuda:0')
49651 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6810],
        [-0.9844,  1.0000]], device='cuda:0')
49652 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6811],
        [-0.9844,  1.0000]], device='cuda:0')
49653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6812],
        [-0.9844,  1.0000]], device='cuda:0')
49654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6812],
        [-0.9843,  1.0000]], device='cuda:0')
49655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6813],
        [-0.9843,  1.0000]], device='cuda:0')
49656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6814],
        [-0.9843,  1.0000]], device='cuda:0')
49657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6815],
        [-0.9843,  1.0000]], device='cuda:0')
49658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6815],
        [-0.9842,  1.0000]], device='cuda:0')
49659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6816],
        [-0.9842,  1.0000]], device='cuda:0')
49660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6817],
        [-0.9842,  1.0000]], device='cuda:0')
49661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6817],
        [-0.9843,  1.0000]], device='cuda:0')
49662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6818],
        [-0.9843,  1.0000]], device='cuda:0')
49663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6819],
        [-0.9843,  1.0000]], device='cuda:0')
49664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6819],
        [-0.9843,  1.0000]], device='cuda:0')
49665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6820],
        [-0.9843,  1.0000]], device='cuda:0')
49666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6821],
        [-0.9843,  1.0000]], device='cuda:0')
49667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6821],
        [-0.9843,  1.0000]], device='cuda:0')
49668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6822],
        [-0.9843,  1.0000]], device='cuda:0')
49669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6822],
        [-0.9843,  1.0000]], device='cuda:0')
49670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6823],
        [-0.9843,  1.0000]], device='cuda:0')
49671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6824],
        [-0.9843,  1.0000]], device='cuda:0')
49672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6824],
        [-0.9844,  1.0000]], device='cuda:0')
49673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6825],
        [-0.9844,  1.0000]], device='cuda:0')
49674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6826],
        [-0.9844,  1.0000]], device='cuda:0')
49675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6826],
        [-0.9844,  1.0000]], device='cuda:0')
49676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6827],
        [-0.9844,  1.0000]], device='cuda:0')
49677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6828],
        [-0.9844,  1.0000]], device='cuda:0')
49678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6828],
        [-0.9844,  1.0000]], device='cuda:0')
49679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6829],
        [-0.9845,  1.0000]], device='cuda:0')
49680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6830],
        [-0.9845,  1.0000]], device='cuda:0')
49681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6830],
        [-0.9845,  1.0000]], device='cuda:0')
49682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6831],
        [-0.9845,  1.0000]], device='cuda:0')
49683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6832],
        [-0.9845,  1.0000]], device='cuda:0')
49684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6832],
        [-0.9845,  1.0000]], device='cuda:0')
49685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6833],
        [-0.9845,  1.0000]], device='cuda:0')
49686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6833],
        [-0.9846,  1.0000]], device='cuda:0')
49687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6834],
        [-0.9846,  1.0000]], device='cuda:0')
49688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6835],
        [-0.9846,  1.0000]], device='cuda:0')
49689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6835],
        [-0.9846,  1.0000]], device='cuda:0')
49690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6836],
        [-0.9847,  1.0000]], device='cuda:0')
49691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6837],
        [-0.9847,  1.0000]], device='cuda:0')
49692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6837],
        [-0.9848,  1.0000]], device='cuda:0')
49693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6838],
        [-0.9848,  1.0000]], device='cuda:0')
49694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6838],
        [-0.9848,  1.0000]], device='cuda:0')
49695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6839],
        [-0.9849,  1.0000]], device='cuda:0')
49696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6840],
        [-0.9849,  1.0000]], device='cuda:0')
49697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6840],
        [-0.9850,  1.0000]], device='cuda:0')
49698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6841],
        [-0.9850,  1.0000]], device='cuda:0')
49699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6841],
        [-0.9851,  1.0000]], device='cuda:0')
49700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6842],
        [-0.9851,  1.0000]], device='cuda:0')
49701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6842],
        [-0.9852,  1.0000]], device='cuda:0')
49702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6843],
        [-0.9852,  1.0000]], device='cuda:0')
49703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6844],
        [-0.9852,  1.0000]], device='cuda:0')
49704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6844],
        [-0.9852,  1.0000]], device='cuda:0')
49705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6845],
        [-0.9853,  1.0000]], device='cuda:0')
49706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6845],
        [-0.9854,  1.0000]], device='cuda:0')
49707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6846],
        [-0.9855,  1.0000]], device='cuda:0')
49708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6846],
        [-0.9856,  1.0000]], device='cuda:0')
49709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6847],
        [-0.9857,  1.0000]], device='cuda:0')
49710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6847],
        [-0.9858,  1.0000]], device='cuda:0')
49711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6848],
        [-0.9859,  1.0000]], device='cuda:0')
49712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6848],
        [-0.9860,  1.0000]], device='cuda:0')
49713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6849],
        [-0.9861,  1.0000]], device='cuda:0')
49714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6849],
        [-0.9862,  1.0000]], device='cuda:0')
49715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6850],
        [-0.9863,  1.0000]], device='cuda:0')
49716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6850],
        [-0.9863,  1.0000]], device='cuda:0')
49717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6851],
        [-0.9864,  1.0000]], device='cuda:0')
49718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6851],
        [-0.9865,  1.0000]], device='cuda:0')
49719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6851],
        [-0.9866,  1.0000]], device='cuda:0')
49720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6852],
        [-0.9868,  1.0000]], device='cuda:0')
49721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6852],
        [-0.9869,  1.0000]], device='cuda:0')
49722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6853],
        [-0.9870,  1.0000]], device='cuda:0')
49723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6853],
        [-0.9871,  1.0000]], device='cuda:0')
49724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6854],
        [-0.9873,  1.0000]], device='cuda:0')
49725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6854],
        [-0.9874,  1.0000]], device='cuda:0')
49726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
