75195 tensor([[ 0.9836, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75323 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
75324 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
75325 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
75326 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
75327 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
75328 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
75329 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
75330 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
75331 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
75332 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
75333 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
75334 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
75335 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
75336 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
75337 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
75338 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
75339 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
75340 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
75341 tensor([[ 0.9636, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
75342 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
75343 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
75344 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
75345 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
75346 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
75347 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
75348 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
75349 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
75350 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
75351 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
75352 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
75353 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
75354 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
75355 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
75356 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
75357 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
75358 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
75359 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
75360 tensor([[ 0.9619, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
75361 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
75362 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
75363 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
75364 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
75365 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
75366 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
75367 tensor([[ 0.9613, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
75368 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
75369 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
75370 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
75371 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
75372 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
75373 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
75374 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
75375 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
75376 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9841],
