246960 tensor([[ 1.0000, -0.9969],
247057 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
247058 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
247059 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
247060 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
247061 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
247062 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
247063 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
247064 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
247065 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
247066 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
247067 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
247068 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
247069 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
247070 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
247071 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
247072 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
247073 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
247074 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
247075 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
247076 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
247077 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
247078 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
247079 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
247080 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
247081 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
247082 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
247083 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
247084 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
247085 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
247086 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
247087 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
247088 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
247089 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
247090 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
247091 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
247092 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
247093 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
247094 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
247095 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
247096 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
247097 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
247098 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
247099 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
247100 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
247101 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
247102 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
247103 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
247104 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
247105 tensor([[ 1.0000, -0.9853],
        [ 0.9999, -0.9816],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
247106 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -0.9817],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
247107 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -0.9819],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
247108 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -0.9820],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
247109 tensor([[ 1.0000, -0.9851],
        [ 0.9998, -0.9822],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
247110 tensor([[ 1.0000, -0.9850],
        [ 0.9998, -0.9824],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
247111 tensor([[ 1.0000, -0.9850],
        [ 0.9998, -0.9825],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
247112 tensor([[ 1.0000, -0.9849],
        [ 0.9998, -0.9827],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
247113 tensor([[ 1.0000, -0.9849],
        [ 0.9997, -0.9828],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
247114 tensor([[ 1.0000, -0.9848],
        [ 0.9997, -0.9830],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
247115 tensor([[ 1.0000, -0.9848],
        [ 0.9997, -0.9831],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
247116 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -0.9833],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
247117 tensor([[ 1.0000, -0.9846],
        [ 0.9996, -0.9834],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
247118 tensor([[ 1.0000, -0.9846],
        [ 0.9996, -0.9836],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
247119 tensor([[ 1.0000, -0.9846],
        [ 0.9996, -0.9837],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
247120 tensor([[ 1.0000, -0.9846],
        [ 0.9996, -0.9839],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
247121 tensor([[ 1.0000, -0.9846],
        [ 0.9995, -0.9841],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
247122 tensor([[ 1.0000, -0.9845],
        [ 0.9995, -0.9843],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
247123 tensor([[ 1.0000, -0.9845],
        [ 0.9995, -0.9845],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
247124 tensor([[ 1.0000, -0.9845],
        [ 0.9994, -0.9847],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
247125 tensor([[ 1.0000, -0.9845],
        [ 0.9994, -0.9849],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
247126 tensor([[ 1.0000, -0.9845],
        [ 0.9994, -0.9851],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
247127 tensor([[ 1.0000, -0.9845],
        [ 0.9994, -0.9853],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
247128 tensor([[ 1.0000, -0.9844],
        [ 0.9993, -0.9855],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
247129 tensor([[ 1.0000, -0.9844],
        [ 0.9993, -0.9857],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
247130 tensor([[ 1.0000, -0.9844],
        [ 0.9993, -0.9859],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
247131 tensor([[ 1.0000, -0.9844],
        [ 0.9993, -0.9860],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
247132 tensor([[ 1.0000, -0.9844],
        [ 0.9992, -0.9862],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
247133 tensor([[ 1.0000, -0.9843],
        [ 0.9992, -0.9864],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
247134 tensor([[ 1.0000, -0.9843],
        [ 0.9992, -0.9866],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
247135 tensor([[ 1.0000, -0.9843],
        [ 0.9991, -0.9869],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
247136 tensor([[ 1.0000, -0.9843],
        [ 0.9990, -0.9871],
        [-1.0000,  0.9936],
        [-0.9999,  1.0000]], device='cuda:0')
247137 tensor([[ 1.0000, -0.9843],
        [ 0.9990, -0.9873],
        [-1.0000,  0.9935],
        [-0.9999,  1.0000]], device='cuda:0')
247138 tensor([[ 1.0000, -0.9843],
        [ 0.9989, -0.9875],
        [-1.0000,  0.9934],
        [-0.9999,  1.0000]], device='cuda:0')
247139 tensor([[ 1.0000, -0.9843],
        [ 0.9989, -0.9878],
        [-1.0000,  0.9933],
        [-0.9999,  1.0000]], device='cuda:0')
247140 tensor([[ 1.0000, -0.9843],
        [ 0.9988, -0.9880],
        [-1.0000,  0.9933],
        [-0.9999,  1.0000]], device='cuda:0')
247141 tensor([[ 1.0000, -0.9842],
        [ 0.9988, -0.9882],
