52320 tensor([[ 0.9385, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
52392 tensor([[ 0.9487, -0.9991],
        [ 1.0000, -0.9790],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52393 tensor([[ 0.9488, -0.9992],
        [ 1.0000, -0.9791],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52394 tensor([[ 0.9489, -0.9992],
        [ 1.0000, -0.9791],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52395 tensor([[ 0.9491, -0.9992],
        [ 1.0000, -0.9792],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52396 tensor([[ 0.9492, -0.9992],
        [ 1.0000, -0.9792],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52397 tensor([[ 0.9493, -0.9992],
        [ 1.0000, -0.9793],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52398 tensor([[ 0.9494, -0.9992],
        [ 1.0000, -0.9793],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52399 tensor([[ 0.9496, -0.9992],
        [ 1.0000, -0.9794],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52400 tensor([[ 0.9497, -0.9992],
        [ 1.0000, -0.9794],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52401 tensor([[ 0.9498, -0.9992],
        [ 1.0000, -0.9795],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52402 tensor([[ 0.9499, -0.9992],
        [ 1.0000, -0.9795],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52403 tensor([[ 0.9500, -0.9993],
        [ 1.0000, -0.9795],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52404 tensor([[ 0.9502, -0.9993],
        [ 1.0000, -0.9796],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52405 tensor([[ 0.9503, -0.9994],
        [ 1.0000, -0.9796],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52406 tensor([[ 0.9504, -0.9994],
        [ 1.0000, -0.9797],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52407 tensor([[ 0.9505, -0.9994],
        [ 1.0000, -0.9797],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52408 tensor([[ 0.9506, -0.9995],
        [ 1.0000, -0.9798],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52409 tensor([[ 0.9507, -0.9995],
        [ 1.0000, -0.9799],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52410 tensor([[ 0.9508, -0.9995],
        [ 1.0000, -0.9800],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52411 tensor([[ 0.9509, -0.9996],
        [ 1.0000, -0.9801],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52412 tensor([[ 0.9510, -0.9996],
        [ 1.0000, -0.9802],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52413 tensor([[ 0.9512, -0.9996],
        [ 1.0000, -0.9802],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52414 tensor([[ 0.9513, -0.9997],
        [ 1.0000, -0.9803],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52415 tensor([[ 0.9514, -0.9997],
        [ 1.0000, -0.9804],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52416 tensor([[ 0.9515, -0.9997],
        [ 1.0000, -0.9805],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52417 tensor([[ 0.9516, -0.9998],
        [ 1.0000, -0.9805],
        [-1.0000,  0.7783],
        [-1.0000,  1.0000]], device='cuda:0')
52418 tensor([[ 0.9517, -0.9998],
        [ 1.0000, -0.9806],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52419 tensor([[ 0.9518, -0.9999],
        [ 1.0000, -0.9806],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52420 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  0.7782],
        [-1.0000,  1.0000]], device='cuda:0')
52421 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52422 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.7781],
        [-1.0000,  1.0000]], device='cuda:0')
52423 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52424 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52425 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52426 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  0.7779],
        [-1.0000,  1.0000]], device='cuda:0')
52427 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.7779],
        [-1.0000,  1.0000]], device='cuda:0')
52428 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.7779],
        [-1.0000,  1.0000]], device='cuda:0')
52429 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.7778],
        [-1.0000,  1.0000]], device='cuda:0')
52430 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.7778],
        [-1.0000,  1.0000]], device='cuda:0')
52431 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.7778],
        [-1.0000,  1.0000]], device='cuda:0')
52432 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.7777],
        [-1.0000,  1.0000]], device='cuda:0')
52433 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.7777],
        [-1.0000,  1.0000]], device='cuda:0')
52434 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.7776],
        [-1.0000,  1.0000]], device='cuda:0')
52435 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.7776],
        [-1.0000,  1.0000]], device='cuda:0')
52436 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.7776],
        [-1.0000,  1.0000]], device='cuda:0')
52437 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.7775],
        [-1.0000,  1.0000]], device='cuda:0')
52438 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.7775],
        [-1.0000,  1.0000]], device='cuda:0')
52439 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.7774],
        [-1.0000,  1.0000]], device='cuda:0')
52440 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.7774],
        [-1.0000,  1.0000]], device='cuda:0')
52441 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.7774],
        [-1.0000,  1.0000]], device='cuda:0')
52442 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.7773],
        [-1.0000,  1.0000]], device='cuda:0')
52443 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.7773],
        [-1.0000,  1.0000]], device='cuda:0')
52444 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.7773],
        [-1.0000,  1.0000]], device='cuda:0')
52445 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.7772],
        [-1.0000,  1.0000]], device='cuda:0')
52446 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  0.7772],
        [-1.0000,  1.0000]], device='cuda:0')
52447 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  0.7772],
        [-1.0000,  1.0000]], device='cuda:0')
52448 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  0.7771],
        [-1.0000,  1.0000]], device='cuda:0')
52449 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  0.7770],
        [-1.0000,  1.0000]], device='cuda:0')
52450 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  0.7769],
        [-1.0000,  1.0000]], device='cuda:0')
52451 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  0.7769],
        [-1.0000,  1.0000]], device='cuda:0')
52452 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  0.7768],
        [-1.0000,  1.0000]], device='cuda:0')
52453 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  0.7767],
        [-1.0000,  1.0000]], device='cuda:0')
52454 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  0.7767],
        [-1.0000,  1.0000]], device='cuda:0')
52455 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  0.7766],
        [-1.0000,  1.0000]], device='cuda:0')
52456 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  0.7765],
        [-1.0000,  1.0000]], device='cuda:0')
52457 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  0.7765],
        [-1.0000,  1.0000]], device='cuda:0')
52458 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  0.7764],
        [-1.0000,  1.0000]], device='cuda:0')
52459 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  0.7763],
        [-1.0000,  1.0000]], device='cuda:0')
52460 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  0.7763],
        [-1.0000,  1.0000]], device='cuda:0')
52461 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  0.7762],
        [-1.0000,  1.0000]], device='cuda:0')
52462 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.7762],
        [-1.0000,  1.0000]], device='cuda:0')
52463 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.7761],
        [-1.0000,  1.0000]], device='cuda:0')
52464 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.7760],
        [-1.0000,  1.0000]], device='cuda:0')
52465 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.7760],
        [-1.0000,  1.0000]], device='cuda:0')
52466 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.7759],
        [-1.0000,  1.0000]], device='cuda:0')
52467 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.7758],
        [-0.9999,  1.0000]], device='cuda:0')
52468 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.7758],
        [-0.9999,  1.0000]], device='cuda:0')
52469 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.7757],
        [-0.9999,  1.0000]], device='cuda:0')
52470 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.7756],
        [-0.9999,  1.0000]], device='cuda:0')
52471 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.7756],
        [-0.9999,  1.0000]], device='cuda:0')
52472 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.7755],
        [-0.9999,  1.0000]], device='cuda:0')
52473 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.7754],
        [-0.9999,  1.0000]], device='cuda:0')
52474 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.7754],
        [-0.9999,  1.0000]], device='cuda:0')
52475 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.7753],
        [-0.9999,  1.0000]], device='cuda:0')
52476 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.7752],
        [-0.9999,  1.0000]], device='cuda:0')
52477 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.7752],
        [-0.9999,  1.0000]], device='cuda:0')
52478 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.7752],
        [-0.9999,  1.0000]], device='cuda:0')
52479 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.7751],
        [-0.9999,  1.0000]], device='cuda:0')
52480 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.7751],
        [-0.9999,  1.0000]], device='cuda:0')
52481 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.7751],
        [-0.9999,  1.0000]], device='cuda:0')
52482 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.7751],
        [-0.9999,  1.0000]], device='cuda:0')
52483 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52484 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52485 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52486 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52487 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52488 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52489 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52490 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52491 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52492 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52493 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52494 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52495 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52496 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.7749],
        [-0.9998,  1.0000]], device='cuda:0')
52497 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52498 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52499 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52500 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52501 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9964],
