168075 tensor([[ 0.9823, -0.9841],
        [-1.0000,  0.9529],
        [-0.9951,  1.0000]], device='cuda:0')
168154 tensor([[ 0.9920, -0.9911],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9528],
        [-0.9950,  1.0000]], device='cuda:0')
168155 tensor([[ 0.9921, -0.9911],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9528],
        [-0.9950,  1.0000]], device='cuda:0')
168156 tensor([[ 0.9923, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9527],
        [-0.9950,  1.0000]], device='cuda:0')
168157 tensor([[ 0.9924, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9526],
        [-0.9950,  1.0000]], device='cuda:0')
168158 tensor([[ 0.9926, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9525],
        [-0.9949,  1.0000]], device='cuda:0')
168159 tensor([[ 0.9927, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9524],
        [-0.9949,  1.0000]], device='cuda:0')
168160 tensor([[ 0.9929, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9523],
        [-0.9949,  1.0000]], device='cuda:0')
168161 tensor([[ 0.9930, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9522],
        [-0.9949,  1.0000]], device='cuda:0')
168162 tensor([[ 0.9931, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9521],
        [-0.9949,  1.0000]], device='cuda:0')
168163 tensor([[ 0.9933, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9520],
        [-0.9948,  1.0000]], device='cuda:0')
168164 tensor([[ 0.9934, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9518],
        [-0.9948,  1.0000]], device='cuda:0')
168165 tensor([[ 0.9935, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9517],
        [-0.9948,  1.0000]], device='cuda:0')
168166 tensor([[ 0.9937, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9516],
        [-0.9948,  1.0000]], device='cuda:0')
168167 tensor([[ 0.9938, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9515],
        [-0.9948,  1.0000]], device='cuda:0')
168168 tensor([[ 0.9939, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9514],
        [-0.9947,  1.0000]], device='cuda:0')
168169 tensor([[ 0.9941, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9513],
        [-0.9947,  1.0000]], device='cuda:0')
168170 tensor([[ 0.9942, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9512],
        [-0.9947,  1.0000]], device='cuda:0')
168171 tensor([[ 0.9943, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9511],
        [-0.9947,  1.0000]], device='cuda:0')
168172 tensor([[ 0.9945, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9510],
        [-0.9947,  1.0000]], device='cuda:0')
168173 tensor([[ 0.9946, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9509],
        [-0.9946,  1.0000]], device='cuda:0')
168174 tensor([[ 0.9948, -0.9912],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9508],
        [-0.9946,  1.0000]], device='cuda:0')
168175 tensor([[ 0.9950, -0.9912],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9507],
        [-0.9946,  1.0000]], device='cuda:0')
168176 tensor([[ 0.9951, -0.9912],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9505],
        [-0.9946,  1.0000]], device='cuda:0')
168177 tensor([[ 0.9953, -0.9912],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9504],
        [-0.9945,  1.0000]], device='cuda:0')
168178 tensor([[ 0.9955, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9503],
        [-0.9945,  1.0000]], device='cuda:0')
168179 tensor([[ 0.9956, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9502],
        [-0.9945,  1.0000]], device='cuda:0')
168180 tensor([[ 0.9958, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9501],
        [-0.9945,  1.0000]], device='cuda:0')
168181 tensor([[ 0.9960, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9500],
        [-0.9945,  1.0000]], device='cuda:0')
168182 tensor([[ 0.9961, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9499],
        [-0.9944,  1.0000]], device='cuda:0')
168183 tensor([[ 0.9963, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9498],
        [-0.9944,  1.0000]], device='cuda:0')
168184 tensor([[ 0.9965, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9497],
        [-0.9944,  1.0000]], device='cuda:0')
168185 tensor([[ 0.9966, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9496],
        [-0.9944,  1.0000]], device='cuda:0')
168186 tensor([[ 0.9968, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9495],
        [-0.9943,  1.0000]], device='cuda:0')
168187 tensor([[ 0.9969, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9494],
        [-0.9943,  1.0000]], device='cuda:0')
168188 tensor([[ 0.9971, -0.9913],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9493],
        [-0.9943,  1.0000]], device='cuda:0')
168189 tensor([[ 0.9973, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9492],
        [-0.9942,  1.0000]], device='cuda:0')
168190 tensor([[ 0.9975, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9491],
        [-0.9941,  1.0000]], device='cuda:0')
168191 tensor([[ 0.9977, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9490],
        [-0.9941,  1.0000]], device='cuda:0')
168192 tensor([[ 0.9979, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9489],
        [-0.9940,  1.0000]], device='cuda:0')
168193 tensor([[ 0.9981, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9488],
        [-0.9940,  1.0000]], device='cuda:0')
168194 tensor([[ 0.9983, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9487],
        [-0.9939,  1.0000]], device='cuda:0')
168195 tensor([[ 0.9985, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9486],
        [-0.9939,  1.0000]], device='cuda:0')
168196 tensor([[ 0.9987, -0.9913],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9485],
        [-0.9938,  1.0000]], device='cuda:0')
168197 tensor([[ 0.9988, -0.9913],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9484],
        [-0.9937,  1.0000]], device='cuda:0')
168198 tensor([[ 0.9990, -0.9913],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9483],
        [-0.9937,  1.0000]], device='cuda:0')
168199 tensor([[ 0.9992, -0.9914],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9482],
        [-0.9936,  1.0000]], device='cuda:0')
168200 tensor([[ 0.9994, -0.9914],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9481],
        [-0.9936,  1.0000]], device='cuda:0')
168201 tensor([[ 0.9996, -0.9914],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9480],
        [-0.9935,  1.0000]], device='cuda:0')
168202 tensor([[ 0.9998, -0.9914],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9479],
        [-0.9935,  1.0000]], device='cuda:0')
168203 tensor([[ 0.9999, -0.9914],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9478],
        [-0.9934,  1.0000]], device='cuda:0')
168204 tensor([[ 1.0000, -0.9914],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9477],
        [-0.9934,  1.0000]], device='cuda:0')
168205 tensor([[ 1.0000, -0.9915],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9476],
        [-0.9933,  1.0000]], device='cuda:0')
168206 tensor([[ 1.0000, -0.9915],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9475],
        [-0.9933,  1.0000]], device='cuda:0')
168207 tensor([[ 1.0000, -0.9915],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9473],
        [-0.9932,  1.0000]], device='cuda:0')
168208 tensor([[ 1.0000, -0.9916],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9472],
        [-0.9932,  1.0000]], device='cuda:0')
168209 tensor([[ 1.0000, -0.9916],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9471],
        [-0.9931,  1.0000]], device='cuda:0')
168210 tensor([[ 1.0000, -0.9916],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9470],
        [-0.9931,  1.0000]], device='cuda:0')
168211 tensor([[ 1.0000, -0.9916],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9469],
        [-0.9931,  1.0000]], device='cuda:0')
168212 tensor([[ 1.0000, -0.9917],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9468],
        [-0.9930,  1.0000]], device='cuda:0')
168213 tensor([[ 1.0000, -0.9917],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9467],
        [-0.9930,  1.0000]], device='cuda:0')
168214 tensor([[ 1.0000, -0.9917],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9466],
        [-0.9929,  1.0000]], device='cuda:0')
168215 tensor([[ 1.0000, -0.9918],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9464],
        [-0.9929,  1.0000]], device='cuda:0')
168216 tensor([[ 1.0000, -0.9918],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9463],
        [-0.9928,  1.0000]], device='cuda:0')
168217 tensor([[ 1.0000, -0.9918],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9462],
        [-0.9928,  1.0000]], device='cuda:0')
168218 tensor([[ 1.0000, -0.9919],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9461],
        [-0.9927,  1.0000]], device='cuda:0')
168219 tensor([[ 1.0000, -0.9919],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9460],
        [-0.9926,  1.0000]], device='cuda:0')
168220 tensor([[ 1.0000, -0.9919],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9459],
        [-0.9925,  1.0000]], device='cuda:0')
168221 tensor([[ 1.0000, -0.9920],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9458],
        [-0.9924,  1.0000]], device='cuda:0')
168222 tensor([[ 1.0000, -0.9920],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9457],
        [-0.9924,  1.0000]], device='cuda:0')
168223 tensor([[ 1.0000, -0.9920],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9456],
        [-0.9923,  1.0000]], device='cuda:0')
168224 tensor([[ 1.0000, -0.9921],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9455],
        [-0.9922,  1.0000]], device='cuda:0')
168225 tensor([[ 1.0000, -0.9921],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9453],
        [-0.9921,  1.0000]], device='cuda:0')
168226 tensor([[ 1.0000, -0.9921],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9452],
        [-0.9920,  1.0000]], device='cuda:0')
168227 tensor([[ 1.0000, -0.9922],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9451],
        [-0.9920,  1.0000]], device='cuda:0')
168228 tensor([[ 1.0000, -0.9922],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9450],
        [-0.9919,  1.0000]], device='cuda:0')
168229 tensor([[ 1.0000, -0.9922],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9449],
        [-0.9918,  1.0000]], device='cuda:0')
168230 tensor([[ 1.0000, -0.9923],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9448],
        [-0.9917,  1.0000]], device='cuda:0')
168231 tensor([[ 1.0000, -0.9923],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9447],
        [-0.9916,  1.0000]], device='cuda:0')
168232 tensor([[ 1.0000, -0.9923],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9446],
        [-0.9916,  1.0000]], device='cuda:0')
168233 tensor([[ 1.0000, -0.9924],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9445],
        [-0.9915,  1.0000]], device='cuda:0')
168234 tensor([[ 1.0000, -0.9924],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9443],
        [-0.9914,  1.0000]], device='cuda:0')
168235 tensor([[ 1.0000, -0.9925],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9442],
        [-0.9913,  1.0000]], device='cuda:0')
168236 tensor([[ 1.0000, -0.9926],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9441],
        [-0.9913,  1.0000]], device='cuda:0')
168237 tensor([[ 1.0000, -0.9926],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9439],
        [-0.9912,  1.0000]], device='cuda:0')
168238 tensor([[ 1.0000, -0.9927],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9438],
        [-0.9911,  1.0000]], device='cuda:0')
168239 tensor([[ 1.0000, -0.9927],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9437],
        [-0.9911,  1.0000]], device='cuda:0')
168240 tensor([[ 1.0000, -0.9928],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9435],
        [-0.9910,  1.0000]], device='cuda:0')
168241 tensor([[ 1.0000, -0.9929],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9434],
        [-0.9909,  1.0000]], device='cuda:0')
168242 tensor([[ 1.0000, -0.9929],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9433],
        [-0.9909,  1.0000]], device='cuda:0')
168243 tensor([[ 1.0000, -0.9930],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9432],
        [-0.9908,  1.0000]], device='cuda:0')
168244 tensor([[ 1.0000, -0.9930],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9430],
        [-0.9907,  1.0000]], device='cuda:0')
168245 tensor([[ 1.0000, -0.9931],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9429],
        [-0.9907,  1.0000]], device='cuda:0')
168246 tensor([[ 1.0000, -0.9932],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9428],
        [-0.9906,  1.0000]], device='cuda:0')
168247 tensor([[ 1.0000, -0.9932],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9427],
        [-0.9905,  1.0000]], device='cuda:0')
168248 tensor([[ 1.0000, -0.9933],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9425],
        [-0.9904,  1.0000]], device='cuda:0')
168249 tensor([[ 1.0000, -0.9933],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9424],
        [-0.9903,  1.0000]], device='cuda:0')
168250 tensor([[ 1.0000, -0.9934],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9423],
        [-0.9902,  1.0000]], device='cuda:0')
168251 tensor([[ 1.0000, -0.9935],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9421],
        [-0.9901,  1.0000]], device='cuda:0')
168252 tensor([[ 1.0000, -0.9935],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9420],
        [-0.9900,  1.0000]], device='cuda:0')
168253 tensor([[ 1.0000, -0.9936],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9419],
        [-0.9899,  1.0000]], device='cuda:0')
168254 tensor([[ 1.0000, -0.9937],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9418],
        [-0.9898,  1.0000]], device='cuda:0')
168255 tensor([[ 1.0000, -0.9937],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9416],
        [-0.9897,  1.0000]], device='cuda:0')
168256 tensor([[ 1.0000, -0.9938],
        [ 0.9963, -1.0000],
