231885 tensor([[ 0.8385, -0.9993],
231928 tensor([[ 0.8413, -0.9975],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9468],
        [-1.0000,  0.9877]], device='cuda:0')
231929 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9468],
        [-1.0000,  0.9877]], device='cuda:0')
231930 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9467],
        [-1.0000,  0.9876]], device='cuda:0')
231931 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9467],
        [-1.0000,  0.9876]], device='cuda:0')
231932 tensor([[ 0.8415, -0.9974],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9467],
        [-1.0000,  0.9875]], device='cuda:0')
231933 tensor([[ 0.8415, -0.9973],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9466],
        [-1.0000,  0.9875]], device='cuda:0')
231934 tensor([[ 0.8415, -0.9973],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9466],
        [-1.0000,  0.9874]], device='cuda:0')
231935 tensor([[ 0.8416, -0.9973],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9466],
        [-1.0000,  0.9874]], device='cuda:0')
231936 tensor([[ 0.8416, -0.9972],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9466],
        [-1.0000,  0.9873]], device='cuda:0')
231937 tensor([[ 0.8416, -0.9972],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9465],
        [-1.0000,  0.9873]], device='cuda:0')
231938 tensor([[ 0.8417, -0.9972],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9465],
        [-1.0000,  0.9872]], device='cuda:0')
231939 tensor([[ 0.8417, -0.9971],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9465],
        [-1.0000,  0.9871]], device='cuda:0')
231940 tensor([[ 0.8417, -0.9971],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9464],
        [-1.0000,  0.9870]], device='cuda:0')
231941 tensor([[ 0.8418, -0.9970],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9464],
        [-1.0000,  0.9870]], device='cuda:0')
231942 tensor([[ 0.8418, -0.9970],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9464],
        [-1.0000,  0.9869]], device='cuda:0')
231943 tensor([[ 0.8418, -0.9970],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9464],
        [-1.0000,  0.9868]], device='cuda:0')
231944 tensor([[ 0.8418, -0.9969],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9463],
        [-1.0000,  0.9867]], device='cuda:0')
231945 tensor([[ 0.8419, -0.9969],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9463],
        [-1.0000,  0.9866]], device='cuda:0')
231946 tensor([[ 0.8419, -0.9969],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9463],
        [-1.0000,  0.9866]], device='cuda:0')
231947 tensor([[ 0.8419, -0.9968],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9463],
        [-1.0000,  0.9865]], device='cuda:0')
231948 tensor([[ 0.8420, -0.9968],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9463],
        [-1.0000,  0.9864]], device='cuda:0')
231949 tensor([[ 0.8420, -0.9968],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9462],
        [-1.0000,  0.9863]], device='cuda:0')
231950 tensor([[ 0.8420, -0.9967],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9462],
        [-1.0000,  0.9863]], device='cuda:0')
231951 tensor([[ 0.8420, -0.9967],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9462],
        [-1.0000,  0.9862]], device='cuda:0')
231952 tensor([[ 0.8421, -0.9967],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9462],
        [-1.0000,  0.9861]], device='cuda:0')
231953 tensor([[ 0.8421, -0.9966],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9461],
        [-1.0000,  0.9860]], device='cuda:0')
231954 tensor([[ 0.8421, -0.9966],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9461],
        [-1.0000,  0.9859]], device='cuda:0')
231955 tensor([[ 0.8421, -0.9966],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9461],
        [-1.0000,  0.9859]], device='cuda:0')
231956 tensor([[ 0.8420, -0.9965],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9460],
        [-1.0000,  0.9858]], device='cuda:0')
231957 tensor([[ 0.8420, -0.9965],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9460],
        [-1.0000,  0.9857]], device='cuda:0')
231958 tensor([[ 0.8420, -0.9965],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9460],
        [-1.0000,  0.9856]], device='cuda:0')
231959 tensor([[ 0.8420, -0.9965],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9460],
        [-1.0000,  0.9856]], device='cuda:0')
231960 tensor([[ 0.8420, -0.9964],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9459],
        [-1.0000,  0.9855]], device='cuda:0')
231961 tensor([[ 0.8420, -0.9964],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9459],
        [-1.0000,  0.9854]], device='cuda:0')
231962 tensor([[ 0.8420, -0.9964],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9459],
        [-1.0000,  0.9853]], device='cuda:0')
231963 tensor([[ 0.8420, -0.9964],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9459],
        [-1.0000,  0.9852]], device='cuda:0')
231964 tensor([[ 0.8420, -0.9963],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9458],
        [-1.0000,  0.9852]], device='cuda:0')
231965 tensor([[ 0.8420, -0.9963],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9458],
        [-1.0000,  0.9851]], device='cuda:0')
231966 tensor([[ 0.8420, -0.9963],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9458],
        [-1.0000,  0.9850]], device='cuda:0')
231967 tensor([[ 0.8420, -0.9962],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9458],
        [-1.0000,  0.9849]], device='cuda:0')
231968 tensor([[ 0.8420, -0.9962],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9457],
        [-1.0000,  0.9849]], device='cuda:0')
231969 tensor([[ 0.8420, -0.9962],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9457],
        [-1.0000,  0.9848]], device='cuda:0')
231970 tensor([[ 0.8420, -0.9962],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9457],
        [-1.0000,  0.9847]], device='cuda:0')
231971 tensor([[ 0.8420, -0.9961],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9457],
        [-1.0000,  0.9846]], device='cuda:0')
231972 tensor([[ 0.8419, -0.9961],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9456],
        [-1.0000,  0.9845]], device='cuda:0')
231973 tensor([[ 0.8419, -0.9961],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9456],
        [-1.0000,  0.9844]], device='cuda:0')
231974 tensor([[ 0.8419, -0.9960],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9456],
        [-1.0000,  0.9843]], device='cuda:0')
231975 tensor([[ 0.8419, -0.9960],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9456],
        [-1.0000,  0.9842]], device='cuda:0')
231976 tensor([[ 0.8419, -0.9960],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9456],
        [-1.0000,  0.9841]], device='cuda:0')
231977 tensor([[ 0.8419, -0.9959],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9455],
        [-1.0000,  0.9840]], device='cuda:0')
231978 tensor([[ 0.8419, -0.9959],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9455],
        [-1.0000,  0.9839]], device='cuda:0')
231979 tensor([[ 0.8419, -0.9959],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9455],
        [-1.0000,  0.9838]], device='cuda:0')
231980 tensor([[ 0.8419, -0.9959],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9455],
        [-1.0000,  0.9837]], device='cuda:0')
231981 tensor([[ 0.8419, -0.9958],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9455],
        [-1.0000,  0.9836]], device='cuda:0')
231982 tensor([[ 0.8419, -0.9958],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9455],
        [-1.0000,  0.9835]], device='cuda:0')
231983 tensor([[ 0.8418, -0.9958],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9454],
        [-1.0000,  0.9834]], device='cuda:0')
231984 tensor([[ 0.8418, -0.9957],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9454],
        [-1.0000,  0.9833]], device='cuda:0')
231985 tensor([[ 0.8417, -0.9957],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9454],
        [-1.0000,  0.9832]], device='cuda:0')
231986 tensor([[ 0.8417, -0.9957],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9454],
        [-1.0000,  0.9831]], device='cuda:0')
231987 tensor([[ 0.8417, -0.9957],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9453],
        [-1.0000,  0.9830]], device='cuda:0')
231988 tensor([[ 0.8416, -0.9957],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9453],
        [-1.0000,  0.9829]], device='cuda:0')
231989 tensor([[ 0.8416, -0.9956],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9453],
        [-1.0000,  0.9828]], device='cuda:0')
231990 tensor([[ 0.8415, -0.9956],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9453],
        [-1.0000,  0.9827]], device='cuda:0')
231991 tensor([[ 0.8415, -0.9956],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9452],
        [-1.0000,  0.9826]], device='cuda:0')
231992 tensor([[ 0.8415, -0.9956],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9452],
        [-1.0000,  0.9825]], device='cuda:0')
231993 tensor([[ 0.8414, -0.9955],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9452],
        [-1.0000,  0.9824]], device='cuda:0')
231994 tensor([[ 0.8414, -0.9955],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9452],
        [-1.0000,  0.9823]], device='cuda:0')
231995 tensor([[ 0.8413, -0.9955],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9451],
        [-1.0000,  0.9822]], device='cuda:0')
231996 tensor([[ 0.8413, -0.9955],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9451],
        [-1.0000,  0.9821]], device='cuda:0')
231997 tensor([[ 0.8413, -0.9955],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9451],
        [-1.0000,  0.9820]], device='cuda:0')
231998 tensor([[ 0.8412, -0.9954],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9451],
        [-1.0000,  0.9819]], device='cuda:0')
231999 tensor([[ 0.8412, -0.9954],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9451],
        [-1.0000,  0.9818]], device='cuda:0')
232000 tensor([[ 0.8412, -0.9954],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9450],
        [-1.0000,  0.9817]], device='cuda:0')
232001 tensor([[ 0.8412, -0.9954],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9450],
        [-1.0000,  0.9816]], device='cuda:0')
232002 tensor([[ 0.8412, -0.9953],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9450],
        [-1.0000,  0.9816]], device='cuda:0')
232003 tensor([[ 0.8412, -0.9953],
        [ 1.0000, -0.9756],
        [-1.0000,  0.9450],
        [-1.0000,  0.9815]], device='cuda:0')
232004 tensor([[ 0.8412, -0.9953],
        [ 1.0000, -0.9756],
        [-1.0000,  0.9449],
        [-1.0000,  0.9814]], device='cuda:0')
232005 tensor([[ 0.8412, -0.9953],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9449],
        [-1.0000,  0.9813]], device='cuda:0')
232006 tensor([[ 0.8412, -0.9953],
        [ 1.0000, -0.9754],
        [-1.0000,  0.9449],
        [-1.0000,  0.9812]], device='cuda:0')
232007 tensor([[ 0.8412, -0.9952],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9449],
        [-1.0000,  0.9811]], device='cuda:0')
232008 tensor([[ 0.8412, -0.9952],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9449],
        [-1.0000,  0.9810]], device='cuda:0')
232009 tensor([[ 0.8412, -0.9952],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9448],
        [-1.0000,  0.9809]], device='cuda:0')
232010 tensor([[ 0.8412, -0.9952],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9448],
        [-1.0000,  0.9808]], device='cuda:0')
232011 tensor([[ 0.8412, -0.9952],
        [ 1.0000, -0.9749],
        [-1.0000,  0.9448],
        [-1.0000,  0.9808]], device='cuda:0')
232012 tensor([[ 0.8412, -0.9951],
        [ 1.0000, -0.9748],
        [-1.0000,  0.9448],
        [-1.0000,  0.9807]], device='cuda:0')
232013 tensor([[ 0.8412, -0.9951],
        [ 1.0000, -0.9747],
        [-1.0000,  0.9448],
        [-1.0000,  0.9806]], device='cuda:0')
232014 tensor([[ 0.8411, -0.9950],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9447],
        [-1.0000,  0.9805]], device='cuda:0')
232015 tensor([[ 0.8411, -0.9950],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9446],
        [-1.0000,  0.9804]], device='cuda:0')
232016 tensor([[ 0.8411, -0.9949],
        [ 1.0000, -0.9745],
        [-1.0000,  0.9446],
        [-1.0000,  0.9804]], device='cuda:0')
232017 tensor([[ 0.8411, -0.9948],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9445],
        [-1.0000,  0.9803]], device='cuda:0')
232018 tensor([[ 0.8411, -0.9948],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9445],
        [-1.0000,  0.9802]], device='cuda:0')
232019 tensor([[ 0.8411, -0.9947],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9444],
        [-1.0000,  0.9801]], device='cuda:0')
232020 tensor([[ 0.8411, -0.9947],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9444],
        [-1.0000,  0.9800]], device='cuda:0')
232021 tensor([[ 0.8411, -0.9946],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9443],
        [-1.0000,  0.9800]], device='cuda:0')
232022 tensor([[ 0.8410, -0.9945],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9443],
        [-1.0000,  0.9799]], device='cuda:0')
232023 tensor([[ 0.8410, -0.9945],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9442],
        [-1.0000,  0.9798]], device='cuda:0')
232024 tensor([[ 0.8410, -0.9944],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9442],
        [-1.0000,  0.9797]], device='cuda:0')
232025 tensor([[ 0.8410, -0.9944],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9441],
        [-1.0000,  0.9797]], device='cuda:0')
232026 tensor([[ 0.8410, -0.9943],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9441],
        [-1.0000,  0.9796]], device='cuda:0')
232027 tensor([[ 0.8410, -0.9942],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9440],
        [-1.0000,  0.9795]], device='cuda:0')
232028 tensor([[ 0.8410, -0.9942],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9440],
        [-1.0000,  0.9795]], device='cuda:0')
232029 tensor([[ 0.8410, -0.9941],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9439],
        [-1.0000,  0.9794]], device='cuda:0')
232030 tensor([[ 0.8411, -0.9941],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9439],
        [-1.0000,  0.9793]], device='cuda:0')
232031 tensor([[ 0.8411, -0.9940],
        [ 1.0000, -0.9732],
        [-1.0000,  0.9438],
        [-1.0000,  0.9792]], device='cuda:0')
232032 tensor([[ 0.8411, -0.9940],
        [ 1.0000, -0.9731],
        [-1.0000,  0.9438],
        [-1.0000,  0.9791]], device='cuda:0')
232033 tensor([[ 0.8412, -0.9939],
        [ 1.0000, -0.9730],
        [-1.0000,  0.9437],
        [-1.0000,  0.9791]], device='cuda:0')
232034 tensor([[ 0.8412, -0.9939],
        [ 1.0000, -0.9730],
        [-1.0000,  0.9437],
        [-1.0000,  0.9790]], device='cuda:0')
232035 tensor([[ 0.8412, -0.9938],
        [ 1.0000, -0.9729],
        [-1.0000,  0.9436],
        [-1.0000,  0.9789]], device='cuda:0')
232036 tensor([[ 0.8413, -0.9938],
        [ 1.0000, -0.9728],
        [-1.0000,  0.9436],
        [-1.0000,  0.9788]], device='cuda:0')
232037 tensor([[ 0.8413, -0.9937],
        [ 1.0000, -0.9727],
        [-1.0000,  0.9435],
        [-1.0000,  0.9788]], device='cuda:0')
232038 tensor([[ 0.8413, -0.9937],
        [ 1.0000, -0.9727],
        [-1.0000,  0.9435],
        [-1.0000,  0.9787]], device='cuda:0')
232039 tensor([[ 0.8413, -0.9936],
        [ 1.0000, -0.9726],
        [-1.0000,  0.9434],
        [-1.0000,  0.9786]], device='cuda:0')
232040 tensor([[ 0.8414, -0.9936],
        [ 1.0000, -0.9725],
        [-1.0000,  0.9434],
        [-1.0000,  0.9786]], device='cuda:0')
232041 tensor([[ 0.8414, -0.9935],
        [ 1.0000, -0.9724],
        [-1.0000,  0.9433],
        [-1.0000,  0.9785]], device='cuda:0')
232042 tensor([[ 0.8414, -0.9935],
        [ 1.0000, -0.9724],
        [-1.0000,  0.9433],
        [-1.0000,  0.9784]], device='cuda:0')
232043 tensor([[ 0.8415, -0.9934],
        [ 1.0000, -0.9723],
        [-1.0000,  0.9432],
        [-1.0000,  0.9783]], device='cuda:0')
232044 tensor([[ 0.8415, -0.9933],
        [ 1.0000, -0.9722],
        [-1.0000,  0.9431],
        [-1.0000,  0.9783]], device='cuda:0')
232045 tensor([[ 0.8415, -0.9932],
        [ 1.0000, -0.9721],
        [-1.0000,  0.9431],
        [-1.0000,  0.9782]], device='cuda:0')
232046 tensor([[ 0.8415, -0.9931],
        [ 1.0000, -0.9720],
        [-1.0000,  0.9430],
        [-1.0000,  0.9782]], device='cuda:0')
232047 tensor([[ 0.8415, -0.9930],
        [ 1.0000, -0.9720],
        [-1.0000,  0.9429],
        [-1.0000,  0.9781]], device='cuda:0')
232048 tensor([[ 0.8416, -0.9930],
        [ 1.0000, -0.9719],
        [-1.0000,  0.9428],
        [-1.0000,  0.9780]], device='cuda:0')
232049 tensor([[ 0.8416, -0.9929],
        [ 1.0000, -0.9718],
        [-1.0000,  0.9427],
        [-1.0000,  0.9780]], device='cuda:0')
232050 tensor([[ 0.8416, -0.9928],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9427],
        [-1.0000,  0.9779]], device='cuda:0')
232051 tensor([[ 0.8416, -0.9927],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9426],
        [-1.0000,  0.9778]], device='cuda:0')
232052 tensor([[ 0.8417, -0.9926],
        [ 1.0000, -0.9716],
        [-1.0000,  0.9425],
        [-1.0000,  0.9778]], device='cuda:0')
232053 tensor([[ 0.8417, -0.9925],
        [ 1.0000, -0.9715],
        [-1.0000,  0.9424],
        [-1.0000,  0.9777]], device='cuda:0')
232054 tensor([[ 0.8417, -0.9924],
        [ 1.0000, -0.9715],
        [-1.0000,  0.9424],
        [-1.0000,  0.9777]], device='cuda:0')
232055 tensor([[ 0.8417, -0.9923],
        [ 1.0000, -0.9714],
        [-1.0000,  0.9423],
        [-1.0000,  0.9776]], device='cuda:0')
232056 tensor([[ 0.8417, -0.9923],
        [ 1.0000, -0.9713],
        [-1.0000,  0.9422],
        [-1.0000,  0.9775]], device='cuda:0')
232057 tensor([[ 0.8418, -0.9922],
        [ 1.0000, -0.9712],
        [-1.0000,  0.9421],
        [-1.0000,  0.9775]], device='cuda:0')
232058 tensor([[ 0.8418, -0.9921],
        [ 1.0000, -0.9712],
        [-1.0000,  0.9421],
        [-1.0000,  0.9774]], device='cuda:0')
232059 tensor([[ 0.8419, -0.9920],
        [ 1.0000, -0.9711],
        [-1.0000,  0.9420],
        [-1.0000,  0.9773]], device='cuda:0')
232060 tensor([[ 0.8419, -0.9920],
        [ 1.0000, -0.9710],
        [-1.0000,  0.9419],
        [-1.0000,  0.9773]], device='cuda:0')
232061 tensor([[ 0.8420, -0.9919],
        [ 1.0000, -0.9710],
        [-1.0000,  0.9418],
        [-1.0000,  0.9772]], device='cuda:0')
232062 tensor([[ 0.8421, -0.9918],
        [ 1.0000, -0.9709],
        [-1.0000,  0.9417],
        [-1.0000,  0.9772]], device='cuda:0')
232063 tensor([[ 0.8421, -0.9917],
        [ 1.0000, -0.9709],
        [-1.0000,  0.9417],
        [-1.0000,  0.9771]], device='cuda:0')
232064 tensor([[ 0.8422, -0.9917],
        [ 1.0000, -0.9708],
        [-1.0000,  0.9416],
        [-1.0000,  0.9770]], device='cuda:0')
232065 tensor([[ 0.8423, -0.9916],
        [ 1.0000, -0.9707],
        [-1.0000,  0.9415],
        [-1.0000,  0.9770]], device='cuda:0')
232066 tensor([[ 0.8423, -0.9915],
        [ 1.0000, -0.9707],
