243945 tensor([[ 1.0000, -0.9874],
243970 tensor([[ 1.0000, -0.9864],
        [ 0.9999, -0.9979],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
243971 tensor([[ 1.0000, -0.9863],
        [ 0.9999, -0.9980],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
243972 tensor([[ 1.0000, -0.9863],
        [ 0.9999, -0.9982],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
243973 tensor([[ 1.0000, -0.9862],
        [ 0.9999, -0.9983],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
243974 tensor([[ 1.0000, -0.9861],
        [ 0.9999, -0.9985],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
243975 tensor([[ 1.0000, -0.9861],
        [ 0.9999, -0.9986],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
243976 tensor([[ 1.0000, -0.9860],
        [ 0.9999, -0.9987],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
243977 tensor([[ 1.0000, -0.9859],
        [ 0.9999, -0.9989],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
243978 tensor([[ 1.0000, -0.9859],
        [ 0.9999, -0.9990],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
243979 tensor([[ 1.0000, -0.9858],
        [ 0.9999, -0.9992],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
243980 tensor([[ 1.0000, -0.9857],
        [ 0.9999, -0.9993],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
243981 tensor([[ 1.0000, -0.9857],
        [ 0.9999, -0.9994],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
243982 tensor([[ 1.0000, -0.9856],
        [ 0.9999, -0.9996],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
243983 tensor([[ 1.0000, -0.9855],
        [ 0.9999, -0.9997],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
243984 tensor([[ 1.0000, -0.9855],
        [ 0.9999, -0.9999],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
243985 tensor([[ 1.0000, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
243986 tensor([[ 1.0000, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
243987 tensor([[ 1.0000, -0.9853],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
243988 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
243989 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
243990 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
243991 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
243992 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
243993 tensor([[ 1.0000, -0.9849],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
243994 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
243995 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
243996 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
243997 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
243998 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
243999 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
244000 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
244001 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
244002 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
244003 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
244004 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
244005 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
244006 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
244007 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
244008 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
244009 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
244010 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
244011 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
244012 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
244013 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
244014 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
244015 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
244016 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
244017 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
244018 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
244019 tensor([[ 1.0000, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
244020 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
244021 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
244022 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
244023 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
244024 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
244025 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
244026 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
244027 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
244028 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
244029 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-0.9999,  1.0000]], device='cuda:0')
244030 tensor([[ 1.0000, -0.9818],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9729],
        [-0.9999,  1.0000]], device='cuda:0')
244031 tensor([[ 1.0000, -0.9818],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9727],
        [-0.9998,  1.0000]], device='cuda:0')
244032 tensor([[ 1.0000, -0.9817],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9726],
        [-0.9998,  1.0000]], device='cuda:0')
244033 tensor([[ 1.0000, -0.9816],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9724],
        [-0.9998,  1.0000]], device='cuda:0')
244034 tensor([[ 1.0000, -0.9815],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9723],
        [-0.9997,  1.0000]], device='cuda:0')
244035 tensor([[ 1.0000, -0.9815],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9721],
        [-0.9997,  1.0000]], device='cuda:0')
244036 tensor([[ 1.0000, -0.9814],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9720],
        [-0.9997,  1.0000]], device='cuda:0')
244037 tensor([[ 1.0000, -0.9813],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9718],
        [-0.9996,  1.0000]], device='cuda:0')
244038 tensor([[ 1.0000, -0.9812],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9717],
        [-0.9996,  1.0000]], device='cuda:0')
244039 tensor([[ 1.0000, -0.9812],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9715],
        [-0.9996,  1.0000]], device='cuda:0')
244040 tensor([[ 1.0000, -0.9811],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9713],
        [-0.9995,  1.0000]], device='cuda:0')
244041 tensor([[ 1.0000, -0.9810],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9712],
        [-0.9995,  1.0000]], device='cuda:0')
244042 tensor([[ 1.0000, -0.9810],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9711],
        [-0.9995,  1.0000]], device='cuda:0')
244043 tensor([[ 1.0000, -0.9808],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9709],
        [-0.9994,  1.0000]], device='cuda:0')
244044 tensor([[ 1.0000, -0.9807],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9707],
        [-0.9994,  1.0000]], device='cuda:0')
244045 tensor([[ 1.0000, -0.9806],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9705],
        [-0.9994,  1.0000]], device='cuda:0')
244046 tensor([[ 1.0000, -0.9805],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9703],
        [-0.9994,  1.0000]], device='cuda:0')
244047 tensor([[ 1.0000, -0.9804],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9701],
        [-0.9993,  1.0000]], device='cuda:0')
244048 tensor([[ 1.0000, -0.9802],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9699],
        [-0.9993,  1.0000]], device='cuda:0')
244049 tensor([[ 1.0000, -0.9801],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9697],
        [-0.9993,  1.0000]], device='cuda:0')
244050 tensor([[ 1.0000, -0.9800],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9695],
        [-0.9993,  1.0000]], device='cuda:0')
244051 tensor([[ 1.0000, -0.9799],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9693],
        [-0.9992,  1.0000]], device='cuda:0')
244052 tensor([[ 1.0000, -0.9798],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9691],
        [-0.9992,  1.0000]], device='cuda:0')
244053 tensor([[ 1.0000, -0.9797],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9689],
        [-0.9992,  1.0000]], device='cuda:0')
244054 tensor([[ 1.0000, -0.9795],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9687],
        [-0.9992,  1.0000]], device='cuda:0')
244055 tensor([[ 1.0000, -0.9794],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9685],
        [-0.9991,  1.0000]], device='cuda:0')
244056 tensor([[ 1.0000, -0.9793],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9683],
        [-0.9991,  1.0000]], device='cuda:0')
244057 tensor([[ 1.0000, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9681],
        [-0.9991,  1.0000]], device='cuda:0')
244058 tensor([[ 1.0000, -0.9791],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9679],
        [-0.9990,  1.0000]], device='cuda:0')
244059 tensor([[ 1.0000, -0.9790],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9678],
        [-0.9989,  1.0000]], device='cuda:0')
244060 tensor([[ 1.0000, -0.9789],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9676],
        [-0.9989,  1.0000]], device='cuda:0')
244061 tensor([[ 1.0000, -0.9788],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9674],
        [-0.9988,  1.0000]], device='cuda:0')
244062 tensor([[ 1.0000, -0.9787],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9672],
        [-0.9987,  1.0000]], device='cuda:0')
244063 tensor([[ 1.0000, -0.9786],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9670],
        [-0.9987,  1.0000]], device='cuda:0')
244064 tensor([[ 1.0000, -0.9785],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9668],
        [-0.9986,  1.0000]], device='cuda:0')
244065 tensor([[ 1.0000, -0.9784],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9666],
        [-0.9985,  1.0000]], device='cuda:0')
244066 tensor([[ 1.0000, -0.9783],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9664],
        [-0.9985,  1.0000]], device='cuda:0')
244067 tensor([[ 1.0000, -0.9782],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9662],
        [-0.9984,  1.0000]], device='cuda:0')
244068 tensor([[ 1.0000, -0.9781],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9661],
        [-0.9984,  1.0000]], device='cuda:0')
244069 tensor([[ 1.0000, -0.9780],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9659],
        [-0.9983,  1.0000]], device='cuda:0')
244070 tensor([[ 1.0000, -0.9779],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9657],
        [-0.9982,  1.0000]], device='cuda:0')
244071 tensor([[ 1.0000, -0.9778],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9655],
        [-0.9982,  1.0000]], device='cuda:0')
244072 tensor([[ 1.0000, -0.9777],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9654],
        [-0.9981,  1.0000]], device='cuda:0')
244073 tensor([[ 1.0000, -0.9776],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9651],
        [-0.9981,  1.0000]], device='cuda:0')
244074 tensor([[ 1.0000, -0.9775],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9649],
        [-0.9980,  1.0000]], device='cuda:0')
244075 tensor([[ 1.0000, -0.9775],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9647],
        [-0.9980,  1.0000]], device='cuda:0')
244076 tensor([[ 1.0000, -0.9774],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9645],
        [-0.9979,  1.0000]], device='cuda:0')
244077 tensor([[ 1.0000, -0.9773],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9643],
        [-0.9978,  1.0000]], device='cuda:0')
244078 tensor([[ 1.0000, -0.9773],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9641],
        [-0.9978,  1.0000]], device='cuda:0')
244079 tensor([[ 1.0000, -0.9772],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9639],
        [-0.9977,  1.0000]], device='cuda:0')
244080 tensor([[ 1.0000, -0.9772],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9637],
        [-0.9977,  1.0000]], device='cuda:0')
244081 tensor([[ 1.0000, -0.9771],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9635],
        [-0.9976,  1.0000]], device='cuda:0')
244082 tensor([[ 1.0000, -0.9770],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9633],
        [-0.9976,  1.0000]], device='cuda:0')
244083 tensor([[ 1.0000, -0.9770],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9631],
        [-0.9975,  1.0000]], device='cuda:0')
244084 tensor([[ 1.0000, -0.9769],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9629],
        [-0.9975,  1.0000]], device='cuda:0')
244085 tensor([[ 1.0000, -0.9768],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9627],
        [-0.9974,  1.0000]], device='cuda:0')
244086 tensor([[ 1.0000, -0.9768],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9625],
        [-0.9974,  1.0000]], device='cuda:0')
244087 tensor([[ 1.0000, -0.9767],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9623],
        [-0.9973,  1.0000]], device='cuda:0')
244088 tensor([[ 1.0000, -0.9767],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9621],
        [-0.9972,  1.0000]], device='cuda:0')
244089 tensor([[ 1.0000, -0.9766],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9619],
        [-0.9971,  1.0000]], device='cuda:0')
244090 tensor([[ 1.0000, -0.9766],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9617],
        [-0.9971,  1.0000]], device='cuda:0')
244091 tensor([[ 1.0000, -0.9765],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9615],
        [-0.9970,  1.0000]], device='cuda:0')
244092 tensor([[ 1.0000, -0.9764],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9613],
        [-0.9969,  1.0000]], device='cuda:0')
244093 tensor([[ 1.0000, -0.9764],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9611],
        [-0.9968,  1.0000]], device='cuda:0')
244094 tensor([[ 1.0000, -0.9763],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9610],
        [-0.9967,  1.0000]], device='cuda:0')
244095 tensor([[ 1.0000, -0.9763],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9608],
        [-0.9966,  1.0000]], device='cuda:0')
244096 tensor([[ 1.0000, -0.9762],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9606],
        [-0.9965,  1.0000]], device='cuda:0')
244097 tensor([[ 1.0000, -0.9762],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9604],
        [-0.9964,  1.0000]], device='cuda:0')
244098 tensor([[ 1.0000, -0.9761],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9602],
        [-0.9963,  1.0000]], device='cuda:0')
244099 tensor([[ 1.0000, -0.9761],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9600],
        [-0.9962,  1.0000]], device='cuda:0')
244100 tensor([[ 1.0000, -0.9760],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9598],
        [-0.9962,  1.0000]], device='cuda:0')
244101 tensor([[ 1.0000, -0.9760],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9596],
        [-0.9961,  1.0000]], device='cuda:0')
244102 tensor([[ 1.0000, -0.9759],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9595],
        [-0.9960,  1.0000]], device='cuda:0')
244103 tensor([[ 1.0000, -0.9759],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9593],
        [-0.9959,  1.0000]], device='cuda:0')
244104 tensor([[ 1.0000, -0.9759],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9590],
        [-0.9958,  1.0000]], device='cuda:0')
244105 tensor([[ 1.0000, -0.9759],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9588],
        [-0.9958,  1.0000]], device='cuda:0')
244106 tensor([[ 1.0000, -0.9758],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9586],
        [-0.9957,  1.0000]], device='cuda:0')
244107 tensor([[ 1.0000, -0.9758],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9584],
        [-0.9956,  1.0000]], device='cuda:0')
244108 tensor([[ 1.0000, -0.9758],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9582],
        [-0.9955,  1.0000]], device='cuda:0')
244109 tensor([[ 1.0000, -0.9758],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9580],
        [-0.9955,  1.0000]], device='cuda:0')
244110 tensor([[ 1.0000, -0.9758],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9578],
        [-0.9954,  1.0000]], device='cuda:0')
244111 tensor([[ 1.0000, -0.9757],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9576],
        [-0.9953,  1.0000]], device='cuda:0')
244112 tensor([[ 1.0000, -0.9757],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9574],
        [-0.9952,  1.0000]], device='cuda:0')
244113 tensor([[ 1.0000, -0.9757],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9572],
        [-0.9952,  1.0000]], device='cuda:0')
244114 tensor([[ 1.0000, -0.9757],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9570],
        [-0.9951,  1.0000]], device='cuda:0')
244115 tensor([[ 1.0000, -0.9757],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9568],
        [-0.9950,  1.0000]], device='cuda:0')
244116 tensor([[ 1.0000, -0.9757],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9566],
        [-0.9949,  1.0000]], device='cuda:0')
244117 tensor([[ 1.0000, -0.9756],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9564],
        [-0.9949,  1.0000]], device='cuda:0')
244118 tensor([[ 1.0000, -0.9756],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9562],
        [-0.9948,  1.0000]], device='cuda:0')
244119 tensor([[ 1.0000, -0.9756],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9560],
        [-0.9946,  1.0000]], device='cuda:0')
244120 tensor([[ 1.0000, -0.9756],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9558],
        [-0.9945,  1.0000]], device='cuda:0')
244121 tensor([[ 1.0000, -0.9756],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9556],
        [-0.9944,  1.0000]], device='cuda:0')
244122 tensor([[ 1.0000, -0.9756],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9554],
        [-0.9943,  1.0000]], device='cuda:0')
244123 tensor([[ 1.0000, -0.9756],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9552],
        [-0.9942,  1.0000]], device='cuda:0')
244124 tensor([[ 1.0000, -0.9756],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9550],
        [-0.9941,  1.0000]], device='cuda:0')
244125 tensor([[ 1.0000, -0.9755],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9548],
        [-0.9940,  1.0000]], device='cuda:0')
244126 tensor([[ 1.0000, -0.9755],
        [ 0.9940, -1.0000],
