209235 tensor([[ 0.9801, -1.0000],
209261 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9819,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
209262 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9818,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
209263 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9817,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
209264 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9817,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
209265 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9816,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
209266 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9816,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
209267 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9815,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209268 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9814,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209269 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9814,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209270 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9813,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209271 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9813,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209272 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9812,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
209273 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9812,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209274 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9811,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209275 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9811,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209276 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9810,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209277 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9810,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209278 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9809,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209279 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9809,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209280 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9808,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209281 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9808,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
209282 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9807,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209283 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9807,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209284 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9806,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209285 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9806,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209286 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9805,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209287 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9805,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209288 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9804,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209289 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9803,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209290 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9802,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
209291 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9801,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209292 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9800,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209293 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9799,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209294 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9798,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209295 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9798,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209296 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9797,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209297 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9796,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
209298 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9795,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209299 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9794,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209300 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9793,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209301 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9792,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209302 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9792,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209303 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9791,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209304 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9790,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209305 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9789,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209306 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9789,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
209307 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9788,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209308 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9787,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209309 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9786,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209310 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9786,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209311 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9785,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209312 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9784,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209313 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9783,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209314 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9783,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209315 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9782,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209316 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9781,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209317 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9781,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209318 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9779,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209319 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9778,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
209320 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9777,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209321 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9776,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209322 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9775,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209323 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9774,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209324 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9773,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209325 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9772,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209326 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9771,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209327 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9769,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
209328 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9768,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209329 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9767,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209330 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9766,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209331 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9765,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209332 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9764,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209333 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9763,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209334 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9762,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209335 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9761,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209336 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9760,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209337 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9759,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209338 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9758,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209339 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9757,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209340 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9756,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209341 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9755,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209342 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9754,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209343 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9753,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
209344 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9753,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209345 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9752,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209346 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9751,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209347 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9750,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209348 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9749,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209349 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9748,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209350 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9747,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
209351 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9746,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
209352 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9745,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
209353 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9744,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
209354 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9743,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
209355 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9742,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
209356 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9741,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
209357 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9740,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
209358 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9739,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
209359 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9739,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
209360 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9738,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
209361 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9737,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
209362 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9736,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
209363 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9735,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
209364 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9735,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
209365 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9734,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
209366 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9733,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
209367 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9733,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
209368 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9732,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
209369 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9732,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
209370 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9731,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
209371 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9731,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
209372 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9730,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
209373 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9730,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
209374 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9729,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
209375 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9728,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
209376 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9728,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
209377 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9727,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
209378 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9727,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
209379 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9726,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
209380 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9726,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
209381 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9725,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
209382 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9725,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
209383 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9725,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
209384 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9724,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
209385 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9724,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
209386 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9723,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
209387 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9723,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
209388 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9722,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
209389 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9722,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
209390 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9721,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
209391 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9721,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
209392 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9720,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
209393 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9720,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
209394 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9720,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
209395 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9720,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
209396 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9720,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
209397 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9720,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
209398 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9720,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
209399 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9719,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
209400 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9719,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
209401 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9719,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
209402 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9719,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
209403 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9719,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
209404 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9719,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
209405 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9719,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
209406 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9719,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
209407 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9718,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
209408 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9718,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
209409 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9718,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
209410 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9718,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
209411 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9718,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
209412 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9718,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
209413 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9718,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
209414 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9718,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
209415 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9718,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
209416 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9917],
