203205 tensor([[ 1.0000, -0.9890],
        [-0.9969,  1.0000]], device='cuda:0')
203243 tensor([[ 1.0000, -0.9915],
        [ 0.9877, -0.9987],
        [-1.0000,  0.9680],
        [-0.9969,  1.0000]], device='cuda:0')
203244 tensor([[ 1.0000, -0.9916],
        [ 0.9877, -0.9988],
        [-1.0000,  0.9678],
        [-0.9969,  1.0000]], device='cuda:0')
203245 tensor([[ 1.0000, -0.9916],
        [ 0.9876, -0.9989],
        [-1.0000,  0.9676],
        [-0.9969,  1.0000]], device='cuda:0')
203246 tensor([[ 1.0000, -0.9917],
        [ 0.9876, -0.9991],
        [-1.0000,  0.9674],
        [-0.9968,  1.0000]], device='cuda:0')
203247 tensor([[ 1.0000, -0.9917],
        [ 0.9875, -0.9992],
        [-1.0000,  0.9672],
        [-0.9968,  1.0000]], device='cuda:0')
203248 tensor([[ 1.0000, -0.9918],
        [ 0.9875, -0.9993],
        [-1.0000,  0.9671],
        [-0.9968,  1.0000]], device='cuda:0')
203249 tensor([[ 1.0000, -0.9918],
        [ 0.9874, -0.9995],
        [-1.0000,  0.9669],
        [-0.9968,  1.0000]], device='cuda:0')
203250 tensor([[ 1.0000, -0.9919],
        [ 0.9874, -0.9996],
        [-1.0000,  0.9667],
        [-0.9968,  1.0000]], device='cuda:0')
203251 tensor([[ 1.0000, -0.9919],
        [ 0.9874, -0.9997],
        [-1.0000,  0.9665],
        [-0.9968,  1.0000]], device='cuda:0')
203252 tensor([[ 1.0000, -0.9920],
        [ 0.9873, -0.9998],
        [-1.0000,  0.9663],
        [-0.9968,  1.0000]], device='cuda:0')
203253 tensor([[ 1.0000, -0.9921],
        [ 0.9873, -0.9999],
        [-1.0000,  0.9662],
        [-0.9967,  1.0000]], device='cuda:0')
203254 tensor([[ 1.0000, -0.9921],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9660],
        [-0.9967,  1.0000]], device='cuda:0')
203255 tensor([[ 1.0000, -0.9922],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9658],
        [-0.9967,  1.0000]], device='cuda:0')
203256 tensor([[ 1.0000, -0.9922],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9656],
        [-0.9967,  1.0000]], device='cuda:0')
203257 tensor([[ 1.0000, -0.9923],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9655],
        [-0.9967,  1.0000]], device='cuda:0')
203258 tensor([[ 1.0000, -0.9923],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9653],
        [-0.9967,  1.0000]], device='cuda:0')
203259 tensor([[ 1.0000, -0.9924],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9651],
        [-0.9967,  1.0000]], device='cuda:0')
203260 tensor([[ 1.0000, -0.9924],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9649],
        [-0.9967,  1.0000]], device='cuda:0')
203261 tensor([[ 1.0000, -0.9925],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9648],
        [-0.9966,  1.0000]], device='cuda:0')
203262 tensor([[ 1.0000, -0.9925],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9646],
        [-0.9966,  1.0000]], device='cuda:0')
203263 tensor([[ 1.0000, -0.9926],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9644],
        [-0.9966,  1.0000]], device='cuda:0')
203264 tensor([[ 1.0000, -0.9926],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9643],
        [-0.9966,  1.0000]], device='cuda:0')
203265 tensor([[ 1.0000, -0.9927],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9641],
        [-0.9966,  1.0000]], device='cuda:0')
203266 tensor([[ 1.0000, -0.9927],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9639],
        [-0.9966,  1.0000]], device='cuda:0')
203267 tensor([[ 1.0000, -0.9928],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9638],
        [-0.9966,  1.0000]], device='cuda:0')
203268 tensor([[ 1.0000, -0.9928],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9636],
        [-0.9966,  1.0000]], device='cuda:0')
203269 tensor([[ 1.0000, -0.9929],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9634],
        [-0.9966,  1.0000]], device='cuda:0')
203270 tensor([[ 1.0000, -0.9929],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9633],
        [-0.9965,  1.0000]], device='cuda:0')
203271 tensor([[ 1.0000, -0.9930],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9631],
        [-0.9965,  1.0000]], device='cuda:0')
203272 tensor([[ 1.0000, -0.9930],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9630],
        [-0.9965,  1.0000]], device='cuda:0')
203273 tensor([[ 1.0000, -0.9931],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9628],
        [-0.9965,  1.0000]], device='cuda:0')
203274 tensor([[ 1.0000, -0.9931],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9626],
        [-0.9965,  1.0000]], device='cuda:0')
203275 tensor([[ 1.0000, -0.9932],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9625],
        [-0.9965,  1.0000]], device='cuda:0')
203276 tensor([[ 1.0000, -0.9932],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9623],
        [-0.9965,  1.0000]], device='cuda:0')
203277 tensor([[ 1.0000, -0.9933],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9621],
        [-0.9965,  1.0000]], device='cuda:0')
203278 tensor([[ 1.0000, -0.9933],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9620],
        [-0.9965,  1.0000]], device='cuda:0')
203279 tensor([[ 1.0000, -0.9934],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9618],
        [-0.9966,  1.0000]], device='cuda:0')
203280 tensor([[ 1.0000, -0.9934],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9617],
        [-0.9966,  1.0000]], device='cuda:0')
203281 tensor([[ 1.0000, -0.9935],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9615],
        [-0.9966,  1.0000]], device='cuda:0')
203282 tensor([[ 1.0000, -0.9935],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9614],
        [-0.9966,  1.0000]], device='cuda:0')
203283 tensor([[ 1.0000, -0.9936],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9612],
        [-0.9966,  1.0000]], device='cuda:0')
203284 tensor([[ 1.0000, -0.9936],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9610],
        [-0.9966,  1.0000]], device='cuda:0')
203285 tensor([[ 1.0000, -0.9937],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9609],
        [-0.9967,  1.0000]], device='cuda:0')
203286 tensor([[ 1.0000, -0.9937],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9607],
        [-0.9967,  1.0000]], device='cuda:0')
203287 tensor([[ 1.0000, -0.9938],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9606],
        [-0.9967,  1.0000]], device='cuda:0')
203288 tensor([[ 1.0000, -0.9938],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9604],
        [-0.9967,  1.0000]], device='cuda:0')
203289 tensor([[ 1.0000, -0.9939],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9603],
        [-0.9967,  1.0000]], device='cuda:0')
203290 tensor([[ 1.0000, -0.9939],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9601],
        [-0.9967,  1.0000]], device='cuda:0')
203291 tensor([[ 1.0000, -0.9940],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9600],
        [-0.9968,  1.0000]], device='cuda:0')
203292 tensor([[ 1.0000, -0.9940],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9599],
        [-0.9968,  1.0000]], device='cuda:0')
203293 tensor([[ 1.0000, -0.9940],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9597],
        [-0.9968,  1.0000]], device='cuda:0')
203294 tensor([[ 1.0000, -0.9941],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9596],
        [-0.9968,  1.0000]], device='cuda:0')
203295 tensor([[ 1.0000, -0.9941],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9594],
        [-0.9968,  1.0000]], device='cuda:0')
203296 tensor([[ 1.0000, -0.9942],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9593],
        [-0.9968,  1.0000]], device='cuda:0')
203297 tensor([[ 1.0000, -0.9942],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9592],
        [-0.9969,  1.0000]], device='cuda:0')
203298 tensor([[ 1.0000, -0.9943],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9590],
        [-0.9969,  1.0000]], device='cuda:0')
203299 tensor([[ 1.0000, -0.9943],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9589],
        [-0.9969,  1.0000]], device='cuda:0')
203300 tensor([[ 1.0000, -0.9943],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9587],
        [-0.9969,  1.0000]], device='cuda:0')
203301 tensor([[ 1.0000, -0.9944],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9586],
        [-0.9969,  1.0000]], device='cuda:0')
203302 tensor([[ 1.0000, -0.9944],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9585],
        [-0.9970,  1.0000]], device='cuda:0')
203303 tensor([[ 1.0000, -0.9945],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9583],
        [-0.9970,  1.0000]], device='cuda:0')
203304 tensor([[ 1.0000, -0.9945],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9582],
        [-0.9970,  1.0000]], device='cuda:0')
203305 tensor([[ 1.0000, -0.9946],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9581],
        [-0.9970,  1.0000]], device='cuda:0')
203306 tensor([[ 1.0000, -0.9946],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9579],
        [-0.9971,  1.0000]], device='cuda:0')
203307 tensor([[ 1.0000, -0.9946],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9578],
        [-0.9971,  1.0000]], device='cuda:0')
203308 tensor([[ 1.0000, -0.9947],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9576],
        [-0.9972,  1.0000]], device='cuda:0')
203309 tensor([[ 1.0000, -0.9947],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9575],
        [-0.9972,  1.0000]], device='cuda:0')
203310 tensor([[ 1.0000, -0.9948],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9574],
        [-0.9972,  1.0000]], device='cuda:0')
203311 tensor([[ 1.0000, -0.9948],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9572],
        [-0.9973,  1.0000]], device='cuda:0')
203312 tensor([[ 1.0000, -0.9949],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9571],
        [-0.9973,  1.0000]], device='cuda:0')
203313 tensor([[ 1.0000, -0.9949],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9570],
        [-0.9974,  1.0000]], device='cuda:0')
203314 tensor([[ 1.0000, -0.9949],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9568],
        [-0.9974,  1.0000]], device='cuda:0')
203315 tensor([[ 1.0000, -0.9950],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9567],
        [-0.9975,  1.0000]], device='cuda:0')
203316 tensor([[ 1.0000, -0.9950],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9566],
        [-0.9975,  1.0000]], device='cuda:0')
203317 tensor([[ 1.0000, -0.9951],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9565],
        [-0.9975,  1.0000]], device='cuda:0')
203318 tensor([[ 1.0000, -0.9951],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9563],
        [-0.9976,  1.0000]], device='cuda:0')
203319 tensor([[ 1.0000, -0.9951],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9562],
        [-0.9976,  1.0000]], device='cuda:0')
203320 tensor([[ 1.0000, -0.9952],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9561],
        [-0.9977,  1.0000]], device='cuda:0')
203321 tensor([[ 1.0000, -0.9952],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9560],
        [-0.9977,  1.0000]], device='cuda:0')
203322 tensor([[ 1.0000, -0.9953],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9558],
        [-0.9978,  1.0000]], device='cuda:0')
203323 tensor([[ 1.0000, -0.9953],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9557],
        [-0.9978,  1.0000]], device='cuda:0')
203324 tensor([[ 1.0000, -0.9953],
        [ 0.9868, -0.9999],
        [-1.0000,  0.9556],
        [-0.9979,  1.0000]], device='cuda:0')
203325 tensor([[ 1.0000, -0.9954],
        [ 0.9869, -0.9999],
        [-1.0000,  0.9555],
        [-0.9979,  1.0000]], device='cuda:0')
203326 tensor([[ 1.0000, -0.9954],
        [ 0.9869, -0.9999],
        [-1.0000,  0.9554],
        [-0.9979,  1.0000]], device='cuda:0')
203327 tensor([[ 1.0000, -0.9954],
        [ 0.9869, -0.9999],
        [-1.0000,  0.9553],
        [-0.9980,  1.0000]], device='cuda:0')
203328 tensor([[ 1.0000, -0.9955],
        [ 0.9869, -0.9999],
        [-1.0000,  0.9551],
        [-0.9980,  1.0000]], device='cuda:0')
203329 tensor([[ 1.0000, -0.9955],
        [ 0.9869, -0.9999],
        [-1.0000,  0.9550],
        [-0.9981,  1.0000]], device='cuda:0')
203330 tensor([[ 1.0000, -0.9955],
        [ 0.9870, -0.9999],
        [-1.0000,  0.9549],
        [-0.9981,  1.0000]], device='cuda:0')
203331 tensor([[ 1.0000, -0.9956],
        [ 0.9870, -0.9999],
        [-1.0000,  0.9548],
        [-0.9982,  1.0000]], device='cuda:0')
203332 tensor([[ 1.0000, -0.9956],
        [ 0.9870, -0.9999],
        [-1.0000,  0.9547],
        [-0.9982,  1.0000]], device='cuda:0')
203333 tensor([[ 1.0000, -0.9956],
        [ 0.9871, -0.9999],
        [-1.0000,  0.9546],
        [-0.9982,  1.0000]], device='cuda:0')
203334 tensor([[ 1.0000, -0.9957],
        [ 0.9871, -0.9999],
        [-1.0000,  0.9544],
        [-0.9983,  1.0000]], device='cuda:0')
203335 tensor([[ 1.0000, -0.9957],
        [ 0.9872, -0.9999],
        [-1.0000,  0.9543],
        [-0.9983,  1.0000]], device='cuda:0')
203336 tensor([[ 1.0000, -0.9958],
        [ 0.9872, -0.9999],
        [-1.0000,  0.9542],
        [-0.9984,  1.0000]], device='cuda:0')
203337 tensor([[ 1.0000, -0.9958],
        [ 0.9873, -0.9999],
        [-1.0000,  0.9541],
        [-0.9985,  1.0000]], device='cuda:0')
203338 tensor([[ 1.0000, -0.9958],
        [ 0.9873, -0.9999],
        [-1.0000,  0.9540],
        [-0.9985,  1.0000]], device='cuda:0')
203339 tensor([[ 1.0000, -0.9959],
        [ 0.9874, -0.9999],
        [-1.0000,  0.9539],
        [-0.9986,  1.0000]], device='cuda:0')
203340 tensor([[ 1.0000, -0.9959],
        [ 0.9875, -0.9999],
        [-1.0000,  0.9537],
        [-0.9987,  1.0000]], device='cuda:0')
203341 tensor([[ 1.0000, -0.9959],
        [ 0.9875, -0.9999],
        [-1.0000,  0.9536],
        [-0.9987,  1.0000]], device='cuda:0')
203342 tensor([[ 1.0000, -0.9960],
        [ 0.9876, -0.9999],
        [-1.0000,  0.9535],
        [-0.9988,  1.0000]], device='cuda:0')
203343 tensor([[ 1.0000, -0.9960],
        [ 0.9876, -0.9999],
        [-1.0000,  0.9534],
        [-0.9989,  1.0000]], device='cuda:0')
203344 tensor([[ 1.0000, -0.9961],
        [ 0.9877, -0.9999],
        [-1.0000,  0.9533],
        [-0.9989,  1.0000]], device='cuda:0')
203345 tensor([[ 1.0000, -0.9961],
        [ 0.9877, -0.9999],
        [-1.0000,  0.9532],
        [-0.9990,  1.0000]], device='cuda:0')
203346 tensor([[ 1.0000, -0.9961],
        [ 0.9878, -0.9999],
        [-1.0000,  0.9531],
        [-0.9991,  1.0000]], device='cuda:0')
203347 tensor([[ 1.0000, -0.9962],
        [ 0.9878, -0.9999],
        [-1.0000,  0.9530],
        [-0.9991,  1.0000]], device='cuda:0')
203348 tensor([[ 1.0000, -0.9962],
        [ 0.9879, -0.9999],
        [-1.0000,  0.9528],
        [-0.9992,  1.0000]], device='cuda:0')
203349 tensor([[ 1.0000, -0.9962],
        [ 0.9880, -0.9999],
        [-1.0000,  0.9527],
        [-0.9993,  1.0000]], device='cuda:0')
203350 tensor([[ 1.0000, -0.9963],
        [ 0.9881, -0.9999],
        [-1.0000,  0.9526],
        [-0.9994,  1.0000]], device='cuda:0')
203351 tensor([[ 1.0000, -0.9963],
        [ 0.9882, -0.9999],
        [-1.0000,  0.9525],
        [-0.9995,  1.0000]], device='cuda:0')
203352 tensor([[ 1.0000, -0.9963],
        [ 0.9883, -0.9999],
        [-1.0000,  0.9524],
        [-0.9996,  1.0000]], device='cuda:0')
203353 tensor([[ 1.0000, -0.9964],
        [ 0.9884, -0.9999],
        [-1.0000,  0.9523],
        [-0.9997,  1.0000]], device='cuda:0')
203354 tensor([[ 1.0000, -0.9964],
        [ 0.9884, -0.9999],
        [-1.0000,  0.9522],
        [-0.9998,  1.0000]], device='cuda:0')
203355 tensor([[ 1.0000, -0.9965],
        [ 0.9885, -0.9999],
        [-1.0000,  0.9521],
        [-0.9999,  1.0000]], device='cuda:0')
203356 tensor([[ 1.0000, -0.9965],
        [ 0.9886, -0.9999],
        [-1.0000,  0.9520],
        [-1.0000,  1.0000]], device='cuda:0')
203357 tensor([[ 1.0000, -0.9965],
        [ 0.9887, -0.9999],
        [-1.0000,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
203358 tensor([[ 1.0000, -0.9966],
        [ 0.9888, -0.9999],
        [-1.0000,  0.9518],
        [-1.0000,  1.0000]], device='cuda:0')
203359 tensor([[ 1.0000, -0.9966],
        [ 0.9889, -0.9999],
        [-1.0000,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
203360 tensor([[ 1.0000, -0.9966],
        [ 0.9890, -0.9999],
        [-1.0000,  0.9516],
        [-1.0000,  1.0000]], device='cuda:0')
203361 tensor([[ 1.0000, -0.9967],
        [ 0.9890, -0.9999],
        [-1.0000,  0.9515],
        [-1.0000,  1.0000]], device='cuda:0')
203362 tensor([[ 1.0000, -0.9967],
        [ 0.9891, -0.9999],
        [-1.0000,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
203363 tensor([[ 1.0000, -0.9967],
        [ 0.9892, -0.9999],
        [-1.0000,  0.9513],
        [-1.0000,  1.0000]], device='cuda:0')
203364 tensor([[ 1.0000, -0.9967],
        [ 0.9893, -0.9999],
        [-1.0000,  0.9512],
        [-1.0000,  1.0000]], device='cuda:0')
203365 tensor([[ 1.0000, -0.9968],
        [ 0.9893, -0.9999],
        [-1.0000,  0.9511],
        [-1.0000,  1.0000]], device='cuda:0')
203366 tensor([[ 1.0000, -0.9968],
        [ 0.9894, -0.9999],
        [-1.0000,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
203367 tensor([[ 1.0000, -0.9968],
        [ 0.9895, -0.9999],
        [-1.0000,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
203368 tensor([[ 1.0000, -0.9969],
        [ 0.9896, -0.9999],
        [-1.0000,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
203369 tensor([[ 1.0000, -0.9969],
        [ 0.9896, -0.9999],
        [-1.0000,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
203370 tensor([[ 1.0000, -0.9969],
        [ 0.9897, -0.9999],
        [-1.0000,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
203371 tensor([[ 1.0000, -0.9969],
        [ 0.9898, -0.9999],
        [-1.0000,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
203372 tensor([[ 1.0000, -0.9970],
        [ 0.9899, -0.9999],
        [-1.0000,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
203373 tensor([[ 1.0000, -0.9970],
        [ 0.9899, -0.9999],
        [-1.0000,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
203374 tensor([[ 1.0000, -0.9970],
        [ 0.9900, -0.9999],
        [-1.0000,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
203375 tensor([[ 1.0000, -0.9970],
        [ 0.9901, -0.9999],
        [-1.0000,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
203376 tensor([[ 1.0000, -0.9971],
        [ 0.9902, -0.9999],
        [-1.0000,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
203377 tensor([[ 1.0000, -0.9971],
        [ 0.9902, -0.9999],
        [-1.0000,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
203378 tensor([[ 1.0000, -0.9971],
        [ 0.9903, -0.9999],
        [-1.0000,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
203379 tensor([[ 1.0000, -0.9972],
        [ 0.9905, -0.9999],
        [-1.0000,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
203380 tensor([[ 1.0000, -0.9972],
        [ 0.9906, -0.9999],
        [-1.0000,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
203381 tensor([[ 1.0000, -0.9972],
        [ 0.9907, -0.9999],
        [-1.0000,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
203382 tensor([[ 1.0000, -0.9972],
        [ 0.9908, -0.9999],
        [-1.0000,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
203383 tensor([[ 1.0000, -0.9973],
        [ 0.9909, -0.9999],
        [-1.0000,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
203384 tensor([[ 1.0000, -0.9973],
        [ 0.9910, -0.9999],
        [-1.0000,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
203385 tensor([[ 1.0000, -0.9973],
        [ 0.9911, -0.9999],
        [-1.0000,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
203386 tensor([[ 1.0000, -0.9974],
        [ 0.9912, -0.9999],
