249975 tensor([[ 1.0000, -0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
250039 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
250040 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
250041 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
250042 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
250043 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
250044 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
250045 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
250046 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
250047 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
250048 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
250049 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
250050 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
250051 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250052 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250053 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
250054 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
250055 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
250056 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
250057 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250058 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250059 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250060 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250061 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250062 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250063 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250064 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250065 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250066 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250067 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250068 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250069 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250070 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250071 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250072 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250073 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250074 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250075 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250076 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250077 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250078 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250079 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250080 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250081 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250082 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250083 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250084 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250085 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250086 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250087 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250088 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250089 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
250090 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250091 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250092 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
250093 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
250094 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
250095 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
250096 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
250097 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
250098 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
250099 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250100 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250101 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250102 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
250103 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
250104 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
250105 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
250106 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
250107 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
250108 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
250109 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
250110 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
250111 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
250112 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
250113 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
250114 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
250115 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
250116 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
250117 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
250118 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
250119 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
250120 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
250121 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
250122 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
250123 tensor([[ 0.9999, -0.9837],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
250124 tensor([[ 0.9999, -0.9837],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
250125 tensor([[ 0.9999, -0.9838],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
250126 tensor([[ 0.9999, -0.9838],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
250127 tensor([[ 0.9999, -0.9838],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
250128 tensor([[ 0.9999, -0.9839],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
250129 tensor([[ 0.9999, -0.9839],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
250130 tensor([[ 0.9999, -0.9840],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
250131 tensor([[ 0.9999, -0.9840],
        [ 1.0000, -0.9950],
        [-0.9999,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
250132 tensor([[ 0.9999, -0.9840],
        [ 1.0000, -0.9951],
        [-0.9999,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
250133 tensor([[ 0.9998, -0.9841],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
250134 tensor([[ 0.9998, -0.9841],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
250135 tensor([[ 0.9998, -0.9842],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
250136 tensor([[ 0.9998, -0.9843],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
250137 tensor([[ 0.9998, -0.9843],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
250138 tensor([[ 0.9998, -0.9844],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
250139 tensor([[ 0.9998, -0.9845],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
250140 tensor([[ 0.9997, -0.9846],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
250141 tensor([[ 0.9997, -0.9846],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
250142 tensor([[ 0.9997, -0.9847],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
250143 tensor([[ 0.9997, -0.9848],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
250144 tensor([[ 0.9997, -0.9848],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
250145 tensor([[ 0.9997, -0.9849],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
250146 tensor([[ 0.9997, -0.9850],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
250147 tensor([[ 0.9996, -0.9850],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
250148 tensor([[ 0.9996, -0.9851],
        [ 1.0000, -0.9967],
        [-0.9999,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
250149 tensor([[ 0.9996, -0.9852],
        [ 1.0000, -0.9968],
        [-0.9999,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
250150 tensor([[ 0.9996, -0.9852],
        [ 1.0000, -0.9969],
        [-0.9999,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
250151 tensor([[ 0.9995, -0.9853],
        [ 1.0000, -0.9970],
        [-0.9998,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
250152 tensor([[ 0.9995, -0.9854],
        [ 1.0000, -0.9971],
        [-0.9998,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
250153 tensor([[ 0.9994, -0.9854],
        [ 1.0000, -0.9972],
        [-0.9997,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
250154 tensor([[ 0.9994, -0.9855],
        [ 1.0000, -0.9973],
        [-0.9997,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
250155 tensor([[ 0.9993, -0.9856],
        [ 1.0000, -0.9974],
        [-0.9997,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
250156 tensor([[ 0.9993, -0.9856],
        [ 1.0000, -0.9975],
