228870 tensor([[ 0.8467, -0.9864],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9494],
        [-0.9994,  1.0000]], device='cuda:0')
228939 tensor([[ 0.8544, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9492],
        [-0.9994,  1.0000]], device='cuda:0')
228940 tensor([[ 0.8545, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9490],
        [-0.9994,  1.0000]], device='cuda:0')
228941 tensor([[ 0.8547, -0.9853],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9488],
        [-0.9994,  1.0000]], device='cuda:0')
228942 tensor([[ 0.8548, -0.9853],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9486],
        [-0.9994,  1.0000]], device='cuda:0')
228943 tensor([[ 0.8550, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9484],
        [-0.9994,  1.0000]], device='cuda:0')
228944 tensor([[ 0.8551, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9482],
        [-0.9994,  1.0000]], device='cuda:0')
228945 tensor([[ 0.8553, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9481],
        [-0.9994,  1.0000]], device='cuda:0')
228946 tensor([[ 0.8554, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9479],
        [-0.9995,  1.0000]], device='cuda:0')
228947 tensor([[ 0.8556, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9477],
        [-0.9995,  1.0000]], device='cuda:0')
228948 tensor([[ 0.8557, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9475],
        [-0.9995,  1.0000]], device='cuda:0')
228949 tensor([[ 0.8559, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9474],
        [-0.9995,  1.0000]], device='cuda:0')
228950 tensor([[ 0.8560, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9472],
        [-0.9995,  1.0000]], device='cuda:0')
228951 tensor([[ 0.8562, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9470],
        [-0.9995,  1.0000]], device='cuda:0')
228952 tensor([[ 0.8563, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9468],
        [-0.9995,  1.0000]], device='cuda:0')
228953 tensor([[ 0.8565, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9467],
        [-0.9995,  1.0000]], device='cuda:0')
228954 tensor([[ 0.8566, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9465],
        [-0.9995,  1.0000]], device='cuda:0')
228955 tensor([[ 0.8568, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9463],
        [-0.9995,  1.0000]], device='cuda:0')
228956 tensor([[ 0.8569, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9461],
        [-0.9995,  1.0000]], device='cuda:0')
228957 tensor([[ 0.8570, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9459],
        [-0.9996,  1.0000]], device='cuda:0')
228958 tensor([[ 0.8572, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9457],
        [-0.9996,  1.0000]], device='cuda:0')
228959 tensor([[ 0.8573, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9455],
        [-0.9996,  1.0000]], device='cuda:0')
228960 tensor([[ 0.8574, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9453],
        [-0.9996,  1.0000]], device='cuda:0')
228961 tensor([[ 0.8576, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9451],
        [-0.9996,  1.0000]], device='cuda:0')
228962 tensor([[ 0.8577, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9449],
        [-0.9996,  1.0000]], device='cuda:0')
228963 tensor([[ 0.8578, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9447],
        [-0.9996,  1.0000]], device='cuda:0')
228964 tensor([[ 0.8580, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9445],
        [-0.9996,  1.0000]], device='cuda:0')
228965 tensor([[ 0.8581, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9443],
        [-0.9997,  1.0000]], device='cuda:0')
228966 tensor([[ 0.8582, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9441],
        [-0.9997,  1.0000]], device='cuda:0')
228967 tensor([[ 0.8584, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9439],
        [-0.9997,  1.0000]], device='cuda:0')
228968 tensor([[ 0.8585, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9437],
        [-0.9997,  1.0000]], device='cuda:0')
228969 tensor([[ 0.8587, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9435],
        [-0.9997,  1.0000]], device='cuda:0')
228970 tensor([[ 0.8589, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9433],
        [-0.9997,  1.0000]], device='cuda:0')
228971 tensor([[ 0.8590, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9431],
        [-0.9997,  1.0000]], device='cuda:0')
228972 tensor([[ 0.8592, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9430],
        [-0.9997,  1.0000]], device='cuda:0')
228973 tensor([[ 0.8594, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9428],
        [-0.9997,  1.0000]], device='cuda:0')
228974 tensor([[ 0.8595, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9426],
        [-0.9997,  1.0000]], device='cuda:0')
228975 tensor([[ 0.8597, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9424],
        [-0.9997,  1.0000]], device='cuda:0')
228976 tensor([[ 0.8599, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9422],
        [-0.9997,  1.0000]], device='cuda:0')
228977 tensor([[ 0.8600, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9420],
        [-0.9997,  1.0000]], device='cuda:0')
228978 tensor([[ 0.8602, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9418],
        [-0.9998,  1.0000]], device='cuda:0')
228979 tensor([[ 0.8604, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9417],
        [-0.9998,  1.0000]], device='cuda:0')
228980 tensor([[ 0.8605, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9415],
        [-0.9998,  1.0000]], device='cuda:0')
228981 tensor([[ 0.8607, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-0.9998,  1.0000]], device='cuda:0')
228982 tensor([[ 0.8608, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9411],
        [-0.9998,  1.0000]], device='cuda:0')
228983 tensor([[ 0.8610, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9409],
        [-0.9998,  1.0000]], device='cuda:0')
228984 tensor([[ 0.8611, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9407],
        [-0.9998,  1.0000]], device='cuda:0')
228985 tensor([[ 0.8613, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9405],
        [-0.9998,  1.0000]], device='cuda:0')
228986 tensor([[ 0.8614, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9403],
        [-0.9998,  1.0000]], device='cuda:0')
228987 tensor([[ 0.8616, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9401],
        [-0.9998,  1.0000]], device='cuda:0')
228988 tensor([[ 0.8617, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9399],
        [-0.9999,  1.0000]], device='cuda:0')
228989 tensor([[ 0.8619, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9397],
        [-0.9999,  1.0000]], device='cuda:0')
228990 tensor([[ 0.8620, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9395],
        [-0.9999,  1.0000]], device='cuda:0')
228991 tensor([[ 0.8622, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9393],
        [-0.9999,  1.0000]], device='cuda:0')
228992 tensor([[ 0.8623, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9391],
        [-0.9999,  1.0000]], device='cuda:0')
228993 tensor([[ 0.8625, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9389],
        [-0.9999,  1.0000]], device='cuda:0')
228994 tensor([[ 0.8626, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9387],
        [-0.9999,  1.0000]], device='cuda:0')
228995 tensor([[ 0.8628, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9385],
        [-0.9999,  1.0000]], device='cuda:0')
228996 tensor([[ 0.8629, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9383],
        [-1.0000,  1.0000]], device='cuda:0')
228997 tensor([[ 0.8630, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9381],
        [-1.0000,  1.0000]], device='cuda:0')
228998 tensor([[ 0.8632, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9379],
        [-1.0000,  1.0000]], device='cuda:0')
228999 tensor([[ 0.8633, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9377],
        [-1.0000,  1.0000]], device='cuda:0')
229000 tensor([[ 0.8635, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9375],
        [-1.0000,  1.0000]], device='cuda:0')
229001 tensor([[ 0.8636, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9373],
        [-1.0000,  1.0000]], device='cuda:0')
229002 tensor([[ 0.8638, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9371],
        [-1.0000,  1.0000]], device='cuda:0')
229003 tensor([[ 0.8639, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9369],
        [-1.0000,  1.0000]], device='cuda:0')
229004 tensor([[ 0.8640, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9368],
        [-1.0000,  1.0000]], device='cuda:0')
229005 tensor([[ 0.8642, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9366],
        [-1.0000,  1.0000]], device='cuda:0')
229006 tensor([[ 0.8643, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9364],
        [-1.0000,  1.0000]], device='cuda:0')
229007 tensor([[ 0.8645, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9362],
        [-1.0000,  1.0000]], device='cuda:0')
229008 tensor([[ 0.8646, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9360],
        [-1.0000,  1.0000]], device='cuda:0')
229009 tensor([[ 0.8647, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9358],
        [-1.0000,  1.0000]], device='cuda:0')
229010 tensor([[ 0.8649, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9356],
        [-1.0000,  1.0000]], device='cuda:0')
229011 tensor([[ 0.8650, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9354],
        [-1.0000,  1.0000]], device='cuda:0')
229012 tensor([[ 0.8651, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9352],
        [-1.0000,  1.0000]], device='cuda:0')
229013 tensor([[ 0.8653, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9351],
        [-1.0000,  1.0000]], device='cuda:0')
229014 tensor([[ 0.8654, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9349],
        [-1.0000,  1.0000]], device='cuda:0')
229015 tensor([[ 0.8655, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9346],
        [-1.0000,  1.0000]], device='cuda:0')
229016 tensor([[ 0.8656, -0.9795],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9344],
        [-1.0000,  1.0000]], device='cuda:0')
229017 tensor([[ 0.8658, -0.9794],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9342],
        [-1.0000,  1.0000]], device='cuda:0')
229018 tensor([[ 0.8659, -0.9793],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9340],
        [-1.0000,  1.0000]], device='cuda:0')
229019 tensor([[ 0.8660, -0.9791],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9338],
        [-1.0000,  1.0000]], device='cuda:0')
229020 tensor([[ 0.8661, -0.9790],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9336],
        [-1.0000,  1.0000]], device='cuda:0')
229021 tensor([[ 0.8662, -0.9789],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9334],
        [-1.0000,  1.0000]], device='cuda:0')
229022 tensor([[ 0.8664, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9332],
        [-1.0000,  1.0000]], device='cuda:0')
229023 tensor([[ 0.8665, -0.9787],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9330],
        [-1.0000,  1.0000]], device='cuda:0')
229024 tensor([[ 0.8666, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9328],
        [-1.0000,  1.0000]], device='cuda:0')
229025 tensor([[ 0.8667, -0.9784],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9326],
        [-1.0000,  1.0000]], device='cuda:0')
229026 tensor([[ 0.8668, -0.9783],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9324],
        [-1.0000,  1.0000]], device='cuda:0')
229027 tensor([[ 0.8670, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9322],
        [-1.0000,  1.0000]], device='cuda:0')
229028 tensor([[ 0.8671, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9320],
        [-1.0000,  1.0000]], device='cuda:0')
229029 tensor([[ 0.8672, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9318],
        [-1.0000,  1.0000]], device='cuda:0')
229030 tensor([[ 0.8673, -0.9778],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9316],
        [-1.0000,  1.0000]], device='cuda:0')
229031 tensor([[ 0.8674, -0.9777],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9314],
        [-1.0000,  1.0000]], device='cuda:0')
229032 tensor([[ 0.8676, -0.9776],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9312],
        [-1.0000,  1.0000]], device='cuda:0')
229033 tensor([[ 0.8677, -0.9775],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9310],
        [-1.0000,  1.0000]], device='cuda:0')
229034 tensor([[ 0.8678, -0.9774],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9308],
        [-1.0000,  1.0000]], device='cuda:0')
229035 tensor([[ 0.8679, -0.9773],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-1.0000,  1.0000]], device='cuda:0')
229036 tensor([[ 0.8680, -0.9772],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-1.0000,  1.0000]], device='cuda:0')
229037 tensor([[ 0.8681, -0.9771],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-1.0000,  1.0000]], device='cuda:0')
229038 tensor([[ 0.8683, -0.9770],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-1.0000,  1.0000]], device='cuda:0')
229039 tensor([[ 0.8684, -0.9769],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9298],
        [-1.0000,  1.0000]], device='cuda:0')
229040 tensor([[ 0.8685, -0.9768],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-1.0000,  1.0000]], device='cuda:0')
229041 tensor([[ 0.8686, -0.9767],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-1.0000,  1.0000]], device='cuda:0')
229042 tensor([[ 0.8687, -0.9766],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
        [-1.0000,  1.0000]], device='cuda:0')
229043 tensor([[ 0.8688, -0.9765],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-1.0000,  1.0000]], device='cuda:0')
229044 tensor([[ 0.8689, -0.9764],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9289],
        [-0.9999,  1.0000]], device='cuda:0')
229045 tensor([[ 0.8690, -0.9762],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9999,  1.0000]], device='cuda:0')
229046 tensor([[ 0.8692, -0.9761],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9285],
        [-0.9999,  1.0000]], device='cuda:0')
229047 tensor([[ 0.8693, -0.9760],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9283],
        [-0.9998,  1.0000]], device='cuda:0')
229048 tensor([[ 0.8694, -0.9759],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9281],
        [-0.9998,  1.0000]], device='cuda:0')
229049 tensor([[ 0.8695, -0.9758],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9280],
        [-0.9998,  1.0000]], device='cuda:0')
229050 tensor([[ 0.8696, -0.9757],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9278],
        [-0.9997,  1.0000]], device='cuda:0')
229051 tensor([[ 0.8697, -0.9756],
        [ 0.9998, -1.0000],
