122145 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
122302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122305 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122306 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122307 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122308 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
122309 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122310 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122311 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122312 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122313 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122314 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122315 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
122316 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122317 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122318 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122319 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122320 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122321 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122322 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
122323 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122324 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122325 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122326 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9770],
