126915 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
126939 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
126940 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
126941 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
126942 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
126943 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
126944 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
126945 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
126946 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
126947 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
126948 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
126949 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
126950 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
126951 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
126952 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
126953 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
126954 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
126955 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126956 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126957 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126958 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126959 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126960 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
126961 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126962 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126963 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126964 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126965 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126966 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
126967 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
126968 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
126969 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
126970 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
126971 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
126972 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
126973 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
126974 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
126975 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
126976 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
126977 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
126978 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
126979 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
126980 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
126981 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
126982 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126983 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126984 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126985 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126986 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126987 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
126988 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126989 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126990 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126991 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126992 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126993 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126994 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
126995 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
126996 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
126997 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
126998 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
126999 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
127000 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
127001 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127002 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127003 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127004 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127005 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127006 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127007 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127008 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127009 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127010 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127011 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127012 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127013 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127014 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127015 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127016 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127017 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127018 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127019 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127020 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127021 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127022 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127023 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127024 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127025 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127026 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127027 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127028 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127029 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127030 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127031 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127032 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127033 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127034 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127035 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127036 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127037 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127038 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127039 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127040 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127041 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127042 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127043 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127044 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127045 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127046 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127047 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127048 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127049 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127050 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127051 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127052 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127053 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127054 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127055 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127056 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127057 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127058 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127059 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127060 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127061 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127062 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127063 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127064 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127065 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127066 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127067 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127068 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127069 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127070 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127071 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127072 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127073 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127074 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127075 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127076 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127077 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127078 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127079 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127080 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127081 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127082 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127083 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127084 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127085 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127086 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127087 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127088 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127089 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127090 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127091 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127092 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127093 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127094 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127095 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127096 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9955],
