191145 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9907,  0.9866],
        [-1.0000,  0.9981]], device='cuda:0')
191161 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9907,  0.9868],
        [-1.0000,  0.9980]], device='cuda:0')
191162 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9907,  0.9869],
        [-1.0000,  0.9980]], device='cuda:0')
191163 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9908,  0.9870],
        [-1.0000,  0.9980]], device='cuda:0')
191164 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9908,  0.9872],
        [-1.0000,  0.9980]], device='cuda:0')
191165 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9908,  0.9873],
        [-1.0000,  0.9979]], device='cuda:0')
191166 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9908,  0.9875],
        [-1.0000,  0.9979]], device='cuda:0')
191167 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9908,  0.9876],
        [-1.0000,  0.9979]], device='cuda:0')
191168 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9909,  0.9878],
        [-1.0000,  0.9979]], device='cuda:0')
191169 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9909,  0.9879],
        [-1.0000,  0.9978]], device='cuda:0')
191170 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9909,  0.9880],
        [-1.0000,  0.9978]], device='cuda:0')
191171 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9909,  0.9882],
        [-1.0000,  0.9978]], device='cuda:0')
191172 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9909,  0.9883],
        [-1.0000,  0.9978]], device='cuda:0')
191173 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9909,  0.9884],
        [-1.0000,  0.9977]], device='cuda:0')
191174 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9909,  0.9886],
        [-1.0000,  0.9977]], device='cuda:0')
191175 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9910,  0.9887],
        [-1.0000,  0.9977]], device='cuda:0')
191176 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9910,  0.9888],
        [-1.0000,  0.9976]], device='cuda:0')
191177 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9910,  0.9890],
        [-1.0000,  0.9976]], device='cuda:0')
191178 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9910,  0.9891],
        [-1.0000,  0.9976]], device='cuda:0')
191179 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9910,  0.9892],
        [-1.0000,  0.9976]], device='cuda:0')
191180 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9910,  0.9893],
        [-1.0000,  0.9975]], device='cuda:0')
191181 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9911,  0.9895],
        [-1.0000,  0.9975]], device='cuda:0')
191182 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9911,  0.9896],
        [-1.0000,  0.9975]], device='cuda:0')
191183 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9911,  0.9897],
        [-1.0000,  0.9975]], device='cuda:0')
191184 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9911,  0.9898],
        [-1.0000,  0.9974]], device='cuda:0')
191185 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9911,  0.9900],
        [-1.0000,  0.9974]], device='cuda:0')
191186 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9911,  0.9901],
        [-1.0000,  0.9974]], device='cuda:0')
191187 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9911,  0.9902],
        [-1.0000,  0.9973]], device='cuda:0')
191188 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9911,  0.9903],
        [-1.0000,  0.9973]], device='cuda:0')
191189 tensor([[ 0.9613, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9912,  0.9905],
        [-1.0000,  0.9973]], device='cuda:0')
191190 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9912,  0.9906],
        [-1.0000,  0.9973]], device='cuda:0')
191191 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9912,  0.9907],
        [-1.0000,  0.9972]], device='cuda:0')
191192 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9912,  0.9908],
        [-1.0000,  0.9972]], device='cuda:0')
191193 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9912,  0.9909],
        [-1.0000,  0.9972]], device='cuda:0')
191194 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9912,  0.9911],
        [-1.0000,  0.9972]], device='cuda:0')
191195 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9912,  0.9912],
        [-1.0000,  0.9971]], device='cuda:0')
191196 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9913],
        [-1.0000,  0.9971]], device='cuda:0')
191197 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9914],
        [-1.0000,  0.9971]], device='cuda:0')
191198 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9915],
        [-1.0000,  0.9971]], device='cuda:0')
191199 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9916],
        [-1.0000,  0.9971]], device='cuda:0')
191200 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9918],
        [-1.0000,  0.9971]], device='cuda:0')
191201 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9913,  0.9919],
        [-1.0000,  0.9972]], device='cuda:0')
191202 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9920],
        [-1.0000,  0.9972]], device='cuda:0')
191203 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9921],
        [-1.0000,  0.9972]], device='cuda:0')
191204 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9922],
        [-1.0000,  0.9972]], device='cuda:0')
191205 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9924],
        [-1.0000,  0.9972]], device='cuda:0')
191206 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9925],
        [-1.0000,  0.9973]], device='cuda:0')
191207 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9914,  0.9926],
        [-1.0000,  0.9973]], device='cuda:0')
191208 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9915,  0.9927],
        [-1.0000,  0.9973]], device='cuda:0')
191209 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9915,  0.9928],
        [-1.0000,  0.9973]], device='cuda:0')
191210 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9915,  0.9929],
        [-1.0000,  0.9973]], device='cuda:0')
191211 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9915,  0.9930],
        [-1.0000,  0.9973]], device='cuda:0')
191212 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9915,  0.9932],
        [-1.0000,  0.9974]], device='cuda:0')
191213 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9915,  0.9933],
        [-1.0000,  0.9974]], device='cuda:0')
191214 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9916,  0.9934],
        [-1.0000,  0.9974]], device='cuda:0')
191215 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9916,  0.9935],
        [-1.0000,  0.9974]], device='cuda:0')
191216 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9916,  0.9936],
        [-1.0000,  0.9974]], device='cuda:0')
191217 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9916,  0.9937],
        [-1.0000,  0.9974]], device='cuda:0')
191218 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9916,  0.9938],
        [-1.0000,  0.9974]], device='cuda:0')
191219 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9916,  0.9939],
        [-1.0000,  0.9974]], device='cuda:0')
191220 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9916,  0.9940],
        [-1.0000,  0.9975]], device='cuda:0')
191221 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9916,  0.9941],
        [-1.0000,  0.9975]], device='cuda:0')
191222 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9917,  0.9942],
        [-1.0000,  0.9975]], device='cuda:0')
191223 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9917,  0.9943],
        [-1.0000,  0.9975]], device='cuda:0')
191224 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9917,  0.9944],
        [-1.0000,  0.9975]], device='cuda:0')
191225 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9917,  0.9945],
        [-1.0000,  0.9975]], device='cuda:0')
191226 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9917,  0.9946],
        [-1.0000,  0.9975]], device='cuda:0')
191227 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9917,  0.9947],
        [-1.0000,  0.9975]], device='cuda:0')
191228 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9917,  0.9948],
        [-1.0000,  0.9976]], device='cuda:0')
191229 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9917,  0.9949],
        [-1.0000,  0.9977]], device='cuda:0')
191230 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9918,  0.9950],
        [-1.0000,  0.9977]], device='cuda:0')
191231 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9918,  0.9951],
        [-1.0000,  0.9978]], device='cuda:0')
191232 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9918,  0.9952],
        [-1.0000,  0.9978]], device='cuda:0')
191233 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9918,  0.9953],
        [-1.0000,  0.9979]], device='cuda:0')
191234 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9918,  0.9954],
        [-1.0000,  0.9979]], device='cuda:0')
191235 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9918,  0.9955],
        [-1.0000,  0.9980]], device='cuda:0')
191236 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9919,  0.9956],
        [-1.0000,  0.9980]], device='cuda:0')
191237 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9919,  0.9957],
        [-1.0000,  0.9981]], device='cuda:0')
191238 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9919,  0.9958],
        [-1.0000,  0.9981]], device='cuda:0')
191239 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9919,  0.9959],
        [-1.0000,  0.9982]], device='cuda:0')
191240 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9919,  0.9960],
        [-1.0000,  0.9982]], device='cuda:0')
191241 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9919,  0.9961],
        [-1.0000,  0.9983]], device='cuda:0')
191242 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9919,  0.9962],
        [-1.0000,  0.9983]], device='cuda:0')
191243 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9920,  0.9963],
        [-1.0000,  0.9984]], device='cuda:0')
191244 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9920,  0.9964],
        [-1.0000,  0.9984]], device='cuda:0')
191245 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9920,  0.9964],
        [-1.0000,  0.9985]], device='cuda:0')
191246 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9920,  0.9965],
        [-1.0000,  0.9985]], device='cuda:0')
191247 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9920,  0.9966],
        [-1.0000,  0.9986]], device='cuda:0')
191248 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9920,  0.9967],
        [-1.0000,  0.9986]], device='cuda:0')
191249 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9920,  0.9968],
        [-1.0000,  0.9987]], device='cuda:0')
191250 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9920,  0.9969],
        [-1.0000,  0.9987]], device='cuda:0')
191251 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9920,  0.9970],
        [-1.0000,  0.9987]], device='cuda:0')
191252 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9920,  0.9970],
        [-1.0000,  0.9988]], device='cuda:0')
191253 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9920,  0.9971],
        [-1.0000,  0.9988]], device='cuda:0')
191254 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9921,  0.9972],
        [-1.0000,  0.9989]], device='cuda:0')
191255 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9921,  0.9973],
        [-1.0000,  0.9989]], device='cuda:0')
191256 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9921,  0.9974],
        [-1.0000,  0.9990]], device='cuda:0')
191257 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9921,  0.9975],
        [-1.0000,  0.9990]], device='cuda:0')
191258 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9921,  0.9976],
        [-1.0000,  0.9991]], device='cuda:0')
191259 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9921,  0.9976],
        [-1.0000,  0.9992]], device='cuda:0')
191260 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9921,  0.9977],
        [-1.0000,  0.9993]], device='cuda:0')
191261 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9921,  0.9978],
        [-1.0000,  0.9993]], device='cuda:0')
191262 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9922,  0.9979],
        [-1.0000,  0.9994]], device='cuda:0')
191263 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  0.9980],
        [-1.0000,  0.9995]], device='cuda:0')
191264 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  0.9981],
        [-1.0000,  0.9996]], device='cuda:0')
191265 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9982],
        [-1.0000,  0.9997]], device='cuda:0')
191266 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9982],
        [-1.0000,  0.9997]], device='cuda:0')
191267 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9983],
        [-1.0000,  0.9998]], device='cuda:0')
191268 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9984],
        [-1.0000,  0.9999]], device='cuda:0')
191269 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
191270 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
191271 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
191272 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
191273 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
191274 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
191275 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
191276 tensor([[ 0.9518, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
191277 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
191278 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
191279 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
191280 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
191281 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
191282 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
191283 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
191284 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
191285 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
191286 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
191287 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
191288 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
191289 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191290 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191291 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191292 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191293 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191294 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191295 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191296 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191297 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191298 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191299 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191300 tensor([[ 0.9499, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191301 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191302 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191303 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191304 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191305 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191306 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191307 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191308 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191309 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191310 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191311 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191312 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191313 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191314 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191315 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191316 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191317 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191318 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191319 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191320 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191321 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191322 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191323 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191324 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191325 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191326 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -1.0000],
