150735 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9503],
        [-0.9954,  1.0000]], device='cuda:0')
150763 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9504],
        [-0.9955,  1.0000]], device='cuda:0')
150764 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9504],
        [-0.9956,  1.0000]], device='cuda:0')
150765 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9505],
        [-0.9957,  1.0000]], device='cuda:0')
150766 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9506],
        [-0.9959,  1.0000]], device='cuda:0')
150767 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9507],
        [-0.9960,  1.0000]], device='cuda:0')
150768 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9508],
        [-0.9961,  1.0000]], device='cuda:0')
150769 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9508],
        [-0.9962,  1.0000]], device='cuda:0')
150770 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9509],
        [-0.9963,  1.0000]], device='cuda:0')
150771 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9510],
        [-0.9964,  1.0000]], device='cuda:0')
150772 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9511],
        [-0.9965,  1.0000]], device='cuda:0')
150773 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9512],
        [-0.9967,  1.0000]], device='cuda:0')
150774 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9512],
        [-0.9968,  1.0000]], device='cuda:0')
150775 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9513],
        [-0.9969,  1.0000]], device='cuda:0')
150776 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9513],
        [-0.9970,  1.0000]], device='cuda:0')
150777 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9513],
        [-0.9971,  1.0000]], device='cuda:0')
150778 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9514],
        [-0.9972,  1.0000]], device='cuda:0')
150779 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9514],
        [-0.9974,  1.0000]], device='cuda:0')
150780 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9515],
        [-0.9975,  1.0000]], device='cuda:0')
150781 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9515],
        [-0.9976,  1.0000]], device='cuda:0')
150782 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9516],
        [-0.9977,  1.0000]], device='cuda:0')
150783 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9516],
        [-0.9978,  1.0000]], device='cuda:0')
150784 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9517],
        [-0.9979,  1.0000]], device='cuda:0')
150785 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9517],
        [-0.9980,  1.0000]], device='cuda:0')
150786 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9517],
        [-0.9981,  1.0000]], device='cuda:0')
150787 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9518],
        [-0.9983,  1.0000]], device='cuda:0')
150788 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9518],
        [-0.9984,  1.0000]], device='cuda:0')
150789 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9519],
        [-0.9985,  1.0000]], device='cuda:0')
150790 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9519],
        [-0.9986,  1.0000]], device='cuda:0')
150791 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9519],
        [-0.9988,  1.0000]], device='cuda:0')
150792 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9520],
        [-0.9989,  1.0000]], device='cuda:0')
150793 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9520],
        [-0.9991,  1.0000]], device='cuda:0')
150794 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9520],
        [-0.9992,  1.0000]], device='cuda:0')
150795 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9521],
        [-0.9993,  1.0000]], device='cuda:0')
150796 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9521],
        [-0.9995,  1.0000]], device='cuda:0')
150797 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9521],
        [-0.9996,  1.0000]], device='cuda:0')
150798 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9522],
        [-0.9997,  1.0000]], device='cuda:0')
150799 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9522],
        [-0.9999,  1.0000]], device='cuda:0')
150800 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150801 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150802 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150803 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150804 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150805 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150806 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150807 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150808 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150809 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150810 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150811 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150812 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150813 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150814 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150815 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150816 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150817 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150818 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150819 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150820 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150821 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150822 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150823 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150824 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150825 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150826 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150827 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150828 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150829 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150830 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
150831 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150832 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150833 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150834 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150835 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150836 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150837 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150838 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150839 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150840 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150841 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150842 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150843 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150844 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150845 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150846 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150847 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150848 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150849 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9523],
        [-1.0000,  1.0000]], device='cuda:0')
150850 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9522],
        [-1.0000,  1.0000]], device='cuda:0')
150851 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9522],
        [-1.0000,  1.0000]], device='cuda:0')
150852 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9522],
        [-1.0000,  1.0000]], device='cuda:0')
150853 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9521],
        [-1.0000,  1.0000]], device='cuda:0')
150854 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9521],
        [-1.0000,  1.0000]], device='cuda:0')
150855 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9521],
        [-1.0000,  1.0000]], device='cuda:0')
150856 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9520],
        [-1.0000,  1.0000]], device='cuda:0')
150857 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9520],
        [-1.0000,  1.0000]], device='cuda:0')
150858 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9520],
        [-1.0000,  1.0000]], device='cuda:0')
150859 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
150860 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
150861 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
150862 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9518],
        [-1.0000,  1.0000]], device='cuda:0')
150863 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9518],
        [-1.0000,  1.0000]], device='cuda:0')
150864 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9518],
        [-1.0000,  1.0000]], device='cuda:0')
150865 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
150866 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
150867 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
150868 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9516],
        [-1.0000,  1.0000]], device='cuda:0')
150869 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9516],
        [-1.0000,  1.0000]], device='cuda:0')
150870 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9515],
        [-1.0000,  1.0000]], device='cuda:0')
150871 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9515],
        [-1.0000,  1.0000]], device='cuda:0')
150872 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9515],
        [-1.0000,  1.0000]], device='cuda:0')
150873 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
150874 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
150875 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
150876 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9513],
        [-1.0000,  1.0000]], device='cuda:0')
150877 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9513],
        [-1.0000,  1.0000]], device='cuda:0')
150878 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9513],
        [-1.0000,  1.0000]], device='cuda:0')
150879 tensor([[ 0.9920, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9512],
        [-1.0000,  1.0000]], device='cuda:0')
150880 tensor([[ 0.9921, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9511],
        [-1.0000,  1.0000]], device='cuda:0')
150881 tensor([[ 0.9922, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9511],
        [-1.0000,  1.0000]], device='cuda:0')
150882 tensor([[ 0.9923, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
150883 tensor([[ 0.9924, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
150884 tensor([[ 0.9925, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
150885 tensor([[ 0.9926, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
150886 tensor([[ 0.9927, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
150887 tensor([[ 0.9928, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
150888 tensor([[ 0.9928, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
150889 tensor([[ 0.9929, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
150890 tensor([[ 0.9930, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
150891 tensor([[ 0.9931, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
150892 tensor([[ 0.9932, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
150893 tensor([[ 0.9933, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
150894 tensor([[ 0.9934, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
150895 tensor([[ 0.9936, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
150896 tensor([[ 0.9937, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
150897 tensor([[ 0.9938, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
150898 tensor([[ 0.9939, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
150899 tensor([[ 0.9941, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
150900 tensor([[ 0.9942, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
150901 tensor([[ 0.9943, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
150902 tensor([[ 0.9944, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
150903 tensor([[ 0.9946, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
150904 tensor([[ 0.9947, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
150905 tensor([[ 0.9948, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
150906 tensor([[ 0.9949, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
150907 tensor([[ 0.9950, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
150908 tensor([[ 0.9952, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
150909 tensor([[ 0.9953, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
150910 tensor([[ 0.9955, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
150911 tensor([[ 0.9956, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
150912 tensor([[ 0.9958, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
150913 tensor([[ 0.9959, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
150914 tensor([[ 0.9961, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
150915 tensor([[ 0.9962, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
150916 tensor([[ 0.9964, -0.9989],
        [ 1.0000, -1.0000],
