110835 tensor([[ 0.9888, -1.0000],
110885 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110886 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110887 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110888 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110889 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110890 tensor([[ 0.9883, -0.9999],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110891 tensor([[ 0.9883, -0.9999],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110892 tensor([[ 0.9884, -0.9999],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110893 tensor([[ 0.9884, -0.9999],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110894 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110895 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110896 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110897 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110898 tensor([[ 0.9885, -0.9998],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110899 tensor([[ 0.9885, -0.9997],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110900 tensor([[ 0.9885, -0.9997],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110901 tensor([[ 0.9885, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110902 tensor([[ 0.9885, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110903 tensor([[ 0.9885, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110904 tensor([[ 0.9885, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110905 tensor([[ 0.9886, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110906 tensor([[ 0.9886, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110907 tensor([[ 0.9886, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110908 tensor([[ 0.9886, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110909 tensor([[ 0.9886, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110910 tensor([[ 0.9886, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110911 tensor([[ 0.9886, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110912 tensor([[ 0.9887, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110913 tensor([[ 0.9887, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110914 tensor([[ 0.9887, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110915 tensor([[ 0.9887, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110916 tensor([[ 0.9887, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110917 tensor([[ 0.9887, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110918 tensor([[ 0.9888, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110919 tensor([[ 0.9888, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110920 tensor([[ 0.9889, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110921 tensor([[ 0.9889, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110922 tensor([[ 0.9890, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110923 tensor([[ 0.9891, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110924 tensor([[ 0.9891, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110925 tensor([[ 0.9892, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110926 tensor([[ 0.9892, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110927 tensor([[ 0.9893, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110928 tensor([[ 0.9893, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110929 tensor([[ 0.9894, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110930 tensor([[ 0.9894, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110931 tensor([[ 0.9895, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110932 tensor([[ 0.9895, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110933 tensor([[ 0.9896, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110934 tensor([[ 0.9897, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110935 tensor([[ 0.9898, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110936 tensor([[ 0.9899, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110937 tensor([[ 0.9900, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110938 tensor([[ 0.9901, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110939 tensor([[ 0.9901, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110940 tensor([[ 0.9902, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110941 tensor([[ 0.9903, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110942 tensor([[ 0.9904, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110943 tensor([[ 0.9905, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110944 tensor([[ 0.9906, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110945 tensor([[ 0.9907, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110946 tensor([[ 0.9907, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110947 tensor([[ 0.9908, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110948 tensor([[ 0.9909, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110949 tensor([[ 0.9911, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110950 tensor([[ 0.9912, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110951 tensor([[ 0.9913, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110952 tensor([[ 0.9914, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110953 tensor([[ 0.9915, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110954 tensor([[ 0.9916, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110955 tensor([[ 0.9918, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110956 tensor([[ 0.9919, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110957 tensor([[ 0.9920, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110958 tensor([[ 0.9921, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110959 tensor([[ 0.9922, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110960 tensor([[ 0.9923, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110961 tensor([[ 0.9924, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110962 tensor([[ 0.9925, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110963 tensor([[ 0.9926, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110964 tensor([[ 0.9927, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110965 tensor([[ 0.9928, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110966 tensor([[ 0.9930, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110967 tensor([[ 0.9931, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110968 tensor([[ 0.9932, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110969 tensor([[ 0.9933, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110970 tensor([[ 0.9934, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110971 tensor([[ 0.9935, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110972 tensor([[ 0.9935, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110973 tensor([[ 0.9936, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110974 tensor([[ 0.9937, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110975 tensor([[ 0.9938, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110976 tensor([[ 0.9939, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110977 tensor([[ 0.9940, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110978 tensor([[ 0.9942, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110979 tensor([[ 0.9943, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110980 tensor([[ 0.9944, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110981 tensor([[ 0.9946, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110982 tensor([[ 0.9947, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110983 tensor([[ 0.9948, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110984 tensor([[ 0.9950, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110985 tensor([[ 0.9951, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110986 tensor([[ 0.9952, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110987 tensor([[ 0.9954, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110988 tensor([[ 0.9955, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110989 tensor([[ 0.9956, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110990 tensor([[ 0.9958, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110991 tensor([[ 0.9959, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110992 tensor([[ 0.9960, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110993 tensor([[ 0.9961, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
110994 tensor([[ 0.9963, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
110995 tensor([[ 0.9964, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
110996 tensor([[ 0.9965, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
110997 tensor([[ 0.9966, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
110998 tensor([[ 0.9968, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
110999 tensor([[ 0.9969, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
111000 tensor([[ 0.9970, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
111001 tensor([[ 0.9971, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
111002 tensor([[ 0.9973, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
111003 tensor([[ 0.9974, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
111004 tensor([[ 0.9975, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
111005 tensor([[ 0.9976, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
111006 tensor([[ 0.9977, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
111007 tensor([[ 0.9979, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
111008 tensor([[ 0.9980, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
111009 tensor([[ 0.9981, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
111010 tensor([[ 0.9982, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
111011 tensor([[ 0.9983, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
111012 tensor([[ 0.9984, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
111013 tensor([[ 0.9985, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
111014 tensor([[ 0.9986, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
111015 tensor([[ 0.9987, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
111016 tensor([[ 0.9988, -0.9944],
        [ 1.0000, -1.0000],
