147720 tensor([[ 1.0000, -1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
147748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-0.9990,  1.0000]], device='cuda:0')
147749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-0.9990,  1.0000]], device='cuda:0')
147750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-0.9991,  1.0000]], device='cuda:0')
147751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-0.9991,  1.0000]], device='cuda:0')
147752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-0.9991,  1.0000]], device='cuda:0')
147753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-0.9991,  1.0000]], device='cuda:0')
147754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-0.9991,  1.0000]], device='cuda:0')
147755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-0.9992,  1.0000]], device='cuda:0')
147756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-0.9992,  1.0000]], device='cuda:0')
147757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-0.9992,  1.0000]], device='cuda:0')
147758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-0.9992,  1.0000]], device='cuda:0')
147759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-0.9992,  1.0000]], device='cuda:0')
147760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-0.9993,  1.0000]], device='cuda:0')
147761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-0.9993,  1.0000]], device='cuda:0')
147762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-0.9993,  1.0000]], device='cuda:0')
147763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-0.9993,  1.0000]], device='cuda:0')
147764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-0.9994,  1.0000]], device='cuda:0')
147765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-0.9994,  1.0000]], device='cuda:0')
147766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-0.9994,  1.0000]], device='cuda:0')
147767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-0.9994,  1.0000]], device='cuda:0')
147768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-0.9995,  1.0000]], device='cuda:0')
147769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-0.9995,  1.0000]], device='cuda:0')
147770 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-0.9995,  1.0000]], device='cuda:0')
147771 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-0.9995,  1.0000]], device='cuda:0')
147772 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-0.9996,  1.0000]], device='cuda:0')
147773 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-0.9996,  1.0000]], device='cuda:0')
147774 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-0.9996,  1.0000]], device='cuda:0')
147775 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-0.9997,  1.0000]], device='cuda:0')
147776 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-0.9997,  1.0000]], device='cuda:0')
147777 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9808],
        [-0.9998,  1.0000]], device='cuda:0')
147778 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-0.9999,  1.0000]], device='cuda:0')
147779 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-0.9999,  1.0000]], device='cuda:0')
147780 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
147781 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
147782 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
147783 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
147784 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
147785 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
147786 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
147787 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
147788 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
147789 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
147790 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
147791 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
147792 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
147793 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
147794 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
147795 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
147796 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
147797 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
147798 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
147799 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
147800 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
147801 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
147802 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
147803 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
147804 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
147805 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
147806 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
147807 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
147808 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
147809 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
147810 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
147811 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
147812 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
147813 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
147814 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
147815 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
147816 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
147817 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
147818 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
147819 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
147820 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
147821 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
147822 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
147823 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
147824 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
147825 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
147826 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
147827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
147828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
147829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
147830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
147831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
147832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
147833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
147834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
147835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
147836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
147837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
147838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
147839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
147840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
147841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
147842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
147843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
147844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
147845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
147846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
147847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
147848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
147849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
147850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
147851 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
147852 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
147853 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
147854 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
147855 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
147856 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
147857 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
147858 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
147859 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
147860 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
147861 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
147862 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
147863 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
147864 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
147865 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
147866 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
147867 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
147868 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
147869 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
147870 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
147871 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
147872 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
147873 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
147874 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
147875 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
147876 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
147877 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
147878 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
147879 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
147880 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
147881 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
147882 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
147883 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
147884 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
147885 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
147886 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
147887 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
147888 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
147889 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
147890 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
147891 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
147892 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
147893 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
147894 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
147895 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
147896 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
147897 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
147898 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
147899 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
147900 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
147901 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
