87330 tensor([[ 0.9962, -1.0000],
87356 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9844,  1.0000]], device='cuda:0')
87357 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9845,  1.0000]], device='cuda:0')
87358 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9846,  1.0000]], device='cuda:0')
87359 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
87360 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
87361 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9850,  1.0000]], device='cuda:0')
87362 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9851,  1.0000]], device='cuda:0')
87363 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9853,  1.0000]], device='cuda:0')
87364 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9854,  1.0000]], device='cuda:0')
87365 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9855,  1.0000]], device='cuda:0')
87366 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
87367 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
87368 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
87369 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
87370 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
87371 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
87372 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
87373 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
87374 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
87375 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
87376 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
87377 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
87378 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
87379 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
87380 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
87381 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
87382 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
87383 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
87384 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
87385 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
87386 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
87387 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
87388 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
87389 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
87390 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
87391 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
87392 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
87393 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
87394 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
87395 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
87396 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
87397 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
87398 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
87399 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
87400 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
87401 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
87402 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
87403 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
87404 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
87405 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
87406 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
87407 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
87408 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
87409 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
87410 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
87411 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
87412 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
87413 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
87414 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
87415 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
87416 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
87417 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
87418 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
87419 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
87420 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
87421 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
87422 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
87423 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
87424 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
87425 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
87426 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
87427 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
87428 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
87429 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
87430 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
87431 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
87432 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
87433 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
87434 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
87435 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
87436 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
87437 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
87438 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
87439 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
87440 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
87441 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
87442 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
87443 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
87444 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
87445 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
87446 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
87447 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
87448 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
87449 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
87450 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
87451 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
87452 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
87453 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
87454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
87455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
87456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
87457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
87458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
87459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
87460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
87461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
87462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
87463 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87464 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87465 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87466 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87467 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87468 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87469 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87470 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87471 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87472 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87473 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87474 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87475 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87476 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87477 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87478 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87479 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87480 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87481 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87482 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87483 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87484 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87485 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87486 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87487 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87488 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87489 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87490 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87491 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87492 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87493 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87494 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87495 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87496 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87497 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87498 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87499 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87500 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87501 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87502 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87503 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87504 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87505 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87506 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87507 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87508 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87509 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87510 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87511 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87512 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87513 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87514 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87515 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87516 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87517 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87518 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87519 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87520 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87521 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87522 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87523 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87524 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87525 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
87526 tensor([[ 1., -1.],
