0 tensor([[-0.0050,  0.0024],
        [-0.0116,  0.0104],
        [-0.0256, -0.0009]], device='cuda:0')
66 tensor([[-0.0048,  0.0023],
        [-0.0075,  0.0067],
        [-0.0116,  0.0103],
        [-0.0257, -0.0009]], device='cuda:0')
67 tensor([[-0.0048,  0.0023],
        [-0.0075,  0.0067],
        [-0.0115,  0.0103],
        [-0.0257, -0.0010]], device='cuda:0')
68 tensor([[-0.0048,  0.0023],
        [-0.0074,  0.0067],
        [-0.0115,  0.0103],
        [-0.0258, -0.0010]], device='cuda:0')
69 tensor([[-0.0048,  0.0023],
        [-0.0073,  0.0067],
        [-0.0115,  0.0103],
        [-0.0258, -0.0010]], device='cuda:0')
70 tensor([[-0.0048,  0.0022],
        [-0.0073,  0.0068],
        [-0.0115,  0.0103],
        [-0.0259, -0.0011]], device='cuda:0')
71 tensor([[-0.0048,  0.0022],
        [-0.0072,  0.0068],
        [-0.0115,  0.0103],
        [-0.0259, -0.0011]], device='cuda:0')
72 tensor([[-0.0048,  0.0022],
        [-0.0071,  0.0068],
        [-0.0115,  0.0103],
        [-0.0260, -0.0011]], device='cuda:0')
73 tensor([[-0.0047,  0.0022],
        [-0.0071,  0.0068],
        [-0.0115,  0.0103],
        [-0.0260, -0.0012]], device='cuda:0')
74 tensor([[-0.0047,  0.0022],
        [-0.0070,  0.0068],
        [-0.0115,  0.0103],
        [-0.0261, -0.0012]], device='cuda:0')
75 tensor([[-0.0047,  0.0022],
        [-0.0069,  0.0069],
        [-0.0115,  0.0103],
        [-0.0261, -0.0012]], device='cuda:0')
76 tensor([[-0.0047,  0.0022],
        [-0.0069,  0.0069],
        [-0.0115,  0.0103],
        [-0.0262, -0.0013]], device='cuda:0')
77 tensor([[-0.0047,  0.0022],
        [-0.0068,  0.0069],
        [-0.0115,  0.0103],
        [-0.0263, -0.0013]], device='cuda:0')
78 tensor([[-0.0047,  0.0022],
        [-0.0068,  0.0069],
        [-0.0115,  0.0103],
        [-0.0263, -0.0013]], device='cuda:0')
79 tensor([[-0.0047,  0.0022],
        [-0.0067,  0.0069],
        [-0.0115,  0.0103],
        [-0.0264, -0.0014]], device='cuda:0')
80 tensor([[-0.0047,  0.0022],
        [-0.0066,  0.0070],
        [-0.0115,  0.0103],
        [-0.0264, -0.0014]], device='cuda:0')
81 tensor([[-0.0047,  0.0022],
        [-0.0066,  0.0070],
        [-0.0115,  0.0103],
        [-0.0265, -0.0014]], device='cuda:0')
82 tensor([[-0.0047,  0.0022],
        [-0.0065,  0.0070],
        [-0.0115,  0.0103],
        [-0.0265, -0.0014]], device='cuda:0')
83 tensor([[-0.0047,  0.0022],
        [-0.0064,  0.0070],
        [-0.0115,  0.0103],
        [-0.0266, -0.0014]], device='cuda:0')
84 tensor([[-0.0047,  0.0022],
        [-0.0064,  0.0070],
        [-0.0115,  0.0103],
        [-0.0266, -0.0014]], device='cuda:0')
85 tensor([[-0.0047,  0.0022],
        [-0.0063,  0.0070],
        [-0.0115,  0.0103],
        [-0.0267, -0.0014]], device='cuda:0')
86 tensor([[-0.0047,  0.0022],
        [-0.0063,  0.0070],
        [-0.0115,  0.0103],
        [-0.0267, -0.0014]], device='cuda:0')
87 tensor([[-0.0047,  0.0022],
        [-0.0062,  0.0070],
        [-0.0115,  0.0103],
        [-0.0268, -0.0014]], device='cuda:0')
88 tensor([[-0.0047,  0.0022],
        [-0.0062,  0.0070],
        [-0.0115,  0.0103],
        [-0.0269, -0.0014]], device='cuda:0')
89 tensor([[-0.0047,  0.0022],
        [-0.0061,  0.0070],
        [-0.0115,  0.0103],
        [-0.0269, -0.0014]], device='cuda:0')
90 tensor([[-0.0047,  0.0022],
        [-0.0061,  0.0069],
        [-0.0115,  0.0103],
        [-0.0270, -0.0013]], device='cuda:0')
91 tensor([[-0.0047,  0.0022],
        [-0.0060,  0.0069],
        [-0.0115,  0.0103],
        [-0.0270, -0.0013]], device='cuda:0')
92 tensor([[-0.0047,  0.0022],
        [-0.0060,  0.0069],
        [-0.0115,  0.0103],
        [-0.0271, -0.0013]], device='cuda:0')
93 tensor([[-0.0047,  0.0022],
        [-0.0059,  0.0069],
        [-0.0115,  0.0103],
        [-0.0271, -0.0013]], device='cuda:0')
94 tensor([[-0.0047,  0.0022],
        [-0.0059,  0.0069],
        [-0.0115,  0.0103],
        [-0.0272, -0.0013]], device='cuda:0')
95 tensor([[-0.0047,  0.0022],
        [-0.0058,  0.0069],
        [-0.0115,  0.0103],
        [-0.0272, -0.0013]], device='cuda:0')
96 tensor([[-0.0047,  0.0022],
        [-0.0058,  0.0069],
        [-0.0115,  0.0103],
        [-0.0273, -0.0013]], device='cuda:0')
97 tensor([[-0.0047,  0.0022],
        [-0.0057,  0.0069],
        [-0.0115,  0.0103],
        [-0.0273, -0.0013]], device='cuda:0')
98 tensor([[-0.0047,  0.0022],
        [-0.0057,  0.0069],
        [-0.0115,  0.0103],
        [-0.0274, -0.0012]], device='cuda:0')
99 tensor([[-0.0047,  0.0022],
        [-0.0056,  0.0068],
        [-0.0115,  0.0103],
        [-0.0274, -0.0012]], device='cuda:0')
100 tensor([[-0.0047,  0.0022],
        [-0.0056,  0.0068],
        [-0.0115,  0.0103],
        [-0.0275, -0.0012]], device='cuda:0')
101 tensor([[-0.0047,  0.0022],
        [-0.0055,  0.0068],
        [-0.0115,  0.0103],
        [-0.0275, -0.0012]], device='cuda:0')
102 tensor([[-0.0047,  0.0022],
        [-0.0055,  0.0068],
        [-0.0115,  0.0103],
        [-0.0276, -0.0012]], device='cuda:0')
103 tensor([[-0.0047,  0.0022],
        [-0.0054,  0.0068],
        [-0.0115,  0.0103],
        [-0.0277, -0.0012]], device='cuda:0')
104 tensor([[-0.0047,  0.0022],
        [-0.0054,  0.0068],
        [-0.0115,  0.0103],
        [-0.0277, -0.0012]], device='cuda:0')
105 tensor([[-0.0047,  0.0022],
        [-0.0053,  0.0068],
        [-0.0115,  0.0103],
        [-0.0278, -0.0012]], device='cuda:0')
106 tensor([[-0.0047,  0.0022],
        [-0.0053,  0.0068],
        [-0.0115,  0.0103],
        [-0.0278, -0.0012]], device='cuda:0')
107 tensor([[-0.0047,  0.0022],
        [-0.0052,  0.0068],
        [-0.0115,  0.0103],
        [-0.0279, -0.0011]], device='cuda:0')
108 tensor([[-0.0047,  0.0022],
        [-0.0052,  0.0068],
        [-0.0115,  0.0103],
        [-0.0279, -0.0011]], device='cuda:0')
109 tensor([[-0.0047,  0.0022],
        [-0.0051,  0.0067],
        [-0.0115,  0.0103],
        [-0.0280, -0.0011]], device='cuda:0')
110 tensor([[-0.0047,  0.0022],
        [-0.0051,  0.0067],
        [-0.0115,  0.0103],
        [-0.0280, -0.0011]], device='cuda:0')
111 tensor([[-0.0047,  0.0022],
        [-0.0050,  0.0067],
        [-0.0115,  0.0103],
        [-0.0281, -0.0011]], device='cuda:0')
112 tensor([[-0.0047,  0.0022],
        [-0.0050,  0.0067],
        [-0.0115,  0.0103],
        [-0.0281, -0.0011]], device='cuda:0')
113 tensor([[-0.0047,  0.0022],
        [-0.0049,  0.0067],
        [-0.0115,  0.0103],
        [-0.0282, -0.0011]], device='cuda:0')
114 tensor([[-0.0047,  0.0022],
        [-0.0049,  0.0068],
        [-0.0115,  0.0103],
        [-0.0282, -0.0011]], device='cuda:0')
115 tensor([[-0.0047,  0.0022],
        [-0.0048,  0.0068],
        [-0.0115,  0.0103],
        [-0.0283, -0.0011]], device='cuda:0')
116 tensor([[-0.0047,  0.0022],
        [-0.0048,  0.0068],
        [-0.0115,  0.0103],
        [-0.0283, -0.0011]], device='cuda:0')
117 tensor([[-0.0047,  0.0022],
        [-0.0047,  0.0069],
        [-0.0115,  0.0103],
        [-0.0283, -0.0012]], device='cuda:0')
118 tensor([[-0.0047,  0.0022],
        [-0.0047,  0.0069],
        [-0.0115,  0.0103],
        [-0.0284, -0.0012]], device='cuda:0')
119 tensor([[-0.0047,  0.0022],
        [-0.0047,  0.0069],
        [-0.0115,  0.0103],
        [-0.0284, -0.0012]], device='cuda:0')
120 tensor([[-0.0047,  0.0022],
        [-0.0046,  0.0069],
        [-0.0115,  0.0103],
        [-0.0285, -0.0012]], device='cuda:0')
121 tensor([[-0.0047,  0.0022],
        [-0.0046,  0.0070],
        [-0.0115,  0.0103],
        [-0.0285, -0.0013]], device='cuda:0')
122 tensor([[-0.0047,  0.0022],
        [-0.0045,  0.0070],
        [-0.0115,  0.0103],
        [-0.0286, -0.0013]], device='cuda:0')
123 tensor([[-0.0047,  0.0022],
        [-0.0045,  0.0070],
        [-0.0115,  0.0103],
        [-0.0286, -0.0013]], device='cuda:0')
124 tensor([[-0.0047,  0.0022],
        [-0.0044,  0.0070],
        [-0.0115,  0.0103],
        [-0.0287, -0.0014]], device='cuda:0')
125 tensor([[-0.0047,  0.0022],
        [-0.0044,  0.0071],
        [-0.0115,  0.0103],
        [-0.0287, -0.0014]], device='cuda:0')
126 tensor([[-0.0047,  0.0022],
        [-0.0044,  0.0071],
        [-0.0115,  0.0103],
        [-0.0288, -0.0014]], device='cuda:0')
127 tensor([[-0.0047,  0.0022],
        [-0.0043,  0.0071],
        [-0.0115,  0.0103],
        [-0.0288, -0.0014]], device='cuda:0')
128 tensor([[-0.0048,  0.0022],
        [-0.0043,  0.0072],
        [-0.0115,  0.0103],
        [-0.0289, -0.0014]], device='cuda:0')
129 tensor([[-0.0048,  0.0022],
        [-0.0042,  0.0072],
        [-0.0115,  0.0103],
        [-0.0289, -0.0015]], device='cuda:0')
130 tensor([[-0.0048,  0.0022],
        [-0.0042,  0.0073],
        [-0.0115,  0.0103],
        [-0.0289, -0.0015]], device='cuda:0')
131 tensor([[-0.0048,  0.0022],
        [-0.0041,  0.0073],
        [-0.0115,  0.0103],
        [-0.0290, -0.0016]], device='cuda:0')
132 tensor([[-0.0048,  0.0022],
        [-0.0041,  0.0074],
        [-0.0115,  0.0103],
        [-0.0290, -0.0016]], device='cuda:0')
133 tensor([[-0.0048,  0.0022],
        [-0.0041,  0.0074],
        [-0.0115,  0.0103],
        [-0.0291, -0.0017]], device='cuda:0')
134 tensor([[-0.0048,  0.0022],
        [-0.0040,  0.0075],
        [-0.0115,  0.0103],
        [-0.0291, -0.0017]], device='cuda:0')
135 tensor([[-0.0048,  0.0022],
        [-0.0040,  0.0076],
        [-0.0115,  0.0103],
        [-0.0292, -0.0018]], device='cuda:0')
136 tensor([[-0.0048,  0.0022],
        [-0.0039,  0.0076],
        [-0.0115,  0.0103],
        [-0.0292, -0.0018]], device='cuda:0')
137 tensor([[-0.0048,  0.0022],
        [-0.0039,  0.0077],
        [-0.0115,  0.0103],
        [-0.0293, -0.0019]], device='cuda:0')
138 tensor([[-0.0048,  0.0022],
        [-0.0039,  0.0077],
        [-0.0115,  0.0103],
        [-0.0293, -0.0020]], device='cuda:0')
139 tensor([[-0.0048,  0.0022],
        [-0.0038,  0.0078],
        [-0.0115,  0.0103],
        [-0.0293, -0.0020]], device='cuda:0')
140 tensor([[-0.0048,  0.0022],
        [-0.0038,  0.0078],
        [-0.0115,  0.0103],
        [-0.0294, -0.0021]], device='cuda:0')
141 tensor([[-0.0048,  0.0022],
        [-0.0037,  0.0079],
        [-0.0115,  0.0103],
        [-0.0294, -0.0021]], device='cuda:0')
142 tensor([[-0.0048,  0.0022],
        [-0.0037,  0.0079],
        [-0.0115,  0.0103],
        [-0.0295, -0.0022]], device='cuda:0')
143 tensor([[-0.0047,  0.0022],
        [-0.0036,  0.0079],
        [-0.0115,  0.0103],
        [-0.0295, -0.0022]], device='cuda:0')
144 tensor([[-0.0047,  0.0022],
        [-0.0035,  0.0080],
        [-0.0116,  0.0103],
        [-0.0295, -0.0023]], device='cuda:0')
145 tensor([[-0.0046,  0.0022],
        [-0.0035,  0.0080],
        [-0.0116,  0.0103],
        [-0.0296, -0.0023]], device='cuda:0')
146 tensor([[-0.0046,  0.0022],
        [-0.0034,  0.0081],
        [-0.0116,  0.0103],
        [-0.0296, -0.0024]], device='cuda:0')
147 tensor([[-0.0046,  0.0022],
        [-0.0033,  0.0081],
        [-0.0117,  0.0103],
        [-0.0297, -0.0024]], device='cuda:0')
148 tensor([[-0.0045,  0.0022],
        [-0.0033,  0.0082],
        [-0.0117,  0.0103],
        [-0.0297, -0.0025]], device='cuda:0')
149 tensor([[-0.0045,  0.0022],
        [-0.0032,  0.0082],
        [-0.0117,  0.0103],
        [-0.0298, -0.0025]], device='cuda:0')
150 tensor([[-0.0044,  0.0022],
        [-0.0031,  0.0082],
        [-0.0118,  0.0103],
        [-0.0299, -0.0026]], device='cuda:0')
151 tensor([[-0.0044,  0.0022],
        [-0.0031,  0.0083],
        [-0.0118,  0.0103],
        [-0.0299, -0.0026]], device='cuda:0')
152 tensor([[-0.0043,  0.0022],
        [-0.0030,  0.0083],
        [-0.0118,  0.0103],
        [-0.0300, -0.0027]], device='cuda:0')
153 tensor([[-0.0043,  0.0022],
        [-0.0029,  0.0084],
        [-0.0119,  0.0103],
        [-0.0300, -0.0027]], device='cuda:0')
154 tensor([[-0.0043,  0.0022],
        [-0.0028,  0.0084],
        [-0.0119,  0.0103],
        [-0.0301, -0.0028]], device='cuda:0')
155 tensor([[-0.0042,  0.0022],
        [-0.0028,  0.0085],
        [-0.0119,  0.0103],
        [-0.0302, -0.0028]], device='cuda:0')
156 tensor([[-0.0042,  0.0022],
        [-0.0027,  0.0085],
        [-0.0120,  0.0103],
        [-0.0302, -0.0029]], device='cuda:0')
157 tensor([[-0.0041,  0.0022],
        [-0.0027,  0.0085],
        [-0.0120,  0.0103],
        [-0.0303, -0.0030]], device='cuda:0')
158 tensor([[-0.0041,  0.0022],
        [-0.0026,  0.0086],
        [-0.0120,  0.0103],
        [-0.0303, -0.0030]], device='cuda:0')
159 tensor([[-0.0041,  0.0022],
        [-0.0025,  0.0087],
        [-0.0120,  0.0102],
        [-0.0304, -0.0030]], device='cuda:0')
160 tensor([[-0.0040,  0.0023],
        [-0.0025,  0.0088],
        [-0.0121,  0.0102],
        [-0.0305, -0.0031]], device='cuda:0')
161 tensor([[-0.0040,  0.0023],
        [-0.0024,  0.0088],
        [-0.0121,  0.0102],
        [-0.0305, -0.0032]], device='cuda:0')
162 tensor([[-0.0040,  0.0023],
        [-0.0024,  0.0089],
        [-0.0122,  0.0101],
        [-0.0306, -0.0033]], device='cuda:0')
163 tensor([[-0.0039,  0.0024],
        [-0.0023,  0.0090],
        [-0.0122,  0.0101],
        [-0.0306, -0.0033]], device='cuda:0')
164 tensor([[-0.0039,  0.0024],
        [-0.0022,  0.0091],
        [-0.0122,  0.0101],
        [-0.0307, -0.0034]], device='cuda:0')
165 tensor([[-0.0039,  0.0025],
        [-0.0022,  0.0091],
        [-0.0123,  0.0100],
        [-0.0308, -0.0035]], device='cuda:0')
166 tensor([[-0.0038,  0.0025],
        [-0.0021,  0.0092],
        [-0.0123,  0.0100],
        [-0.0308, -0.0036]], device='cuda:0')
167 tensor([[-0.0038,  0.0025],
        [-0.0021,  0.0093],
        [-0.0123,  0.0100],
        [-0.0309, -0.0036]], device='cuda:0')
168 tensor([[-0.0038,  0.0026],
        [-0.0020,  0.0094],
        [-0.0124,  0.0099],
        [-0.0309, -0.0037]], device='cuda:0')
169 tensor([[-0.0038,  0.0026],
        [-0.0020,  0.0094],
        [-0.0124,  0.0099],
        [-0.0310, -0.0038]], device='cuda:0')
170 tensor([[-0.0037,  0.0026],
        [-0.0019,  0.0095],
        [-0.0124,  0.0099],
        [-0.0311, -0.0038]], device='cuda:0')
171 tensor([[-0.0037,  0.0027],
        [-0.0019,  0.0096],
        [-0.0125,  0.0098],
        [-0.0311, -0.0039]], device='cuda:0')
172 tensor([[-0.0037,  0.0027],
        [-0.0018,  0.0096],
        [-0.0125,  0.0098],
        [-0.0312, -0.0040]], device='cuda:0')
173 tensor([[-0.0036,  0.0027],
        [-0.0017,  0.0097],
        [-0.0125,  0.0098],
        [-0.0312, -0.0041]], device='cuda:0')
174 tensor([[-0.0035,  0.0028],
        [-0.0016,  0.0097],
        [-0.0126,  0.0097],
        [-0.0313, -0.0041]], device='cuda:0')
175 tensor([[-0.0034,  0.0028],
        [-0.0015,  0.0098],
        [-0.0127,  0.0097],
        [-0.0313, -0.0042]], device='cuda:0')
176 tensor([[-0.0034,  0.0028],
        [-0.0014,  0.0099],
        [-0.0127,  0.0096],
        [-0.0314, -0.0043]], device='cuda:0')
177 tensor([[-0.0033,  0.0028],
        [-0.0014,  0.0099],
        [-0.0128,  0.0096],
        [-0.0315, -0.0043]], device='cuda:0')
178 tensor([[-0.0032,  0.0029],
        [-0.0013,  0.0100],
        [-0.0128,  0.0096],
        [-0.0316, -0.0044]], device='cuda:0')
179 tensor([[-0.0031,  0.0029],
        [-0.0012,  0.0100],
        [-0.0129,  0.0095],
        [-0.0316, -0.0045]], device='cuda:0')
180 tensor([[-0.0031,  0.0029],
        [-0.0011,  0.0101],
        [-0.0130,  0.0095],
        [-0.0317, -0.0046]], device='cuda:0')
181 tensor([[-0.0030,  0.0029],
        [-0.0010,  0.0102],
        [-0.0130,  0.0095],
        [-0.0318, -0.0046]], device='cuda:0')
182 tensor([[-0.0029,  0.0030],
        [-0.0009,  0.0102],
        [-0.0131,  0.0094],
        [-0.0319, -0.0047]], device='cuda:0')
183 tensor([[-0.0029,  0.0030],
        [-0.0009,  0.0103],
        [-0.0132,  0.0094],
        [-0.0319, -0.0048]], device='cuda:0')
184 tensor([[-0.0028,  0.0030],
        [-0.0008,  0.0103],
        [-0.0132,  0.0094],
        [-0.0320, -0.0048]], device='cuda:0')
185 tensor([[-0.0027,  0.0031],
        [-0.0007,  0.0104],
        [-0.0133,  0.0093],
        [-0.0321, -0.0049]], device='cuda:0')
186 tensor([[-0.0027,  0.0031],
        [-0.0006,  0.0105],
        [-0.0133,  0.0093],
