112710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-0.9980,  1.0000]], device='cuda:0')
112754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-0.9980,  1.0000]], device='cuda:0')
112755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-0.9980,  1.0000]], device='cuda:0')
112756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-0.9981,  1.0000]], device='cuda:0')
112757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-0.9981,  1.0000]], device='cuda:0')
112758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9981,  1.0000]], device='cuda:0')
112759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9982,  1.0000]], device='cuda:0')
112760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-0.9982,  1.0000]], device='cuda:0')
112761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-0.9982,  1.0000]], device='cuda:0')
112762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9983,  1.0000]], device='cuda:0')
112763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9983,  1.0000]], device='cuda:0')
112764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9984,  1.0000]], device='cuda:0')
112765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9984,  1.0000]], device='cuda:0')
112766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9985,  1.0000]], device='cuda:0')
112767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9985,  1.0000]], device='cuda:0')
112768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9986,  1.0000]], device='cuda:0')
112769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9987,  1.0000]], device='cuda:0')
112770 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9987,  1.0000]], device='cuda:0')
112771 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9988,  1.0000]], device='cuda:0')
112772 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9988,  1.0000]], device='cuda:0')
112773 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9989,  1.0000]], device='cuda:0')
112774 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9990,  1.0000]], device='cuda:0')
112775 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-0.9990,  1.0000]], device='cuda:0')
112776 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-0.9991,  1.0000]], device='cuda:0')
112777 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-0.9991,  1.0000]], device='cuda:0')
112778 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-0.9992,  1.0000]], device='cuda:0')
112779 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-0.9993,  1.0000]], device='cuda:0')
112780 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9993,  1.0000]], device='cuda:0')
112781 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9994,  1.0000]], device='cuda:0')
112782 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9994,  1.0000]], device='cuda:0')
112783 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-0.9995,  1.0000]], device='cuda:0')
112784 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-0.9995,  1.0000]], device='cuda:0')
112785 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-0.9996,  1.0000]], device='cuda:0')
112786 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-0.9996,  1.0000]], device='cuda:0')
112787 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-0.9997,  1.0000]], device='cuda:0')
112788 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-0.9997,  1.0000]], device='cuda:0')
112789 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-0.9998,  1.0000]], device='cuda:0')
112790 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-0.9999,  1.0000]], device='cuda:0')
112791 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-0.9999,  1.0000]], device='cuda:0')
112792 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
112793 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
112794 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
112795 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
112796 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
112797 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
112798 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
112799 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
112800 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
112801 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
112802 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
112803 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
112804 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
112805 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
112806 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
112807 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
112808 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
112809 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
112810 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
112811 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
112812 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
112813 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
112814 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
112815 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
112816 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
112817 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
112818 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
112819 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
112820 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
112821 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
112822 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
112823 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
112824 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
112825 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
112826 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
112827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
112828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
112829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
112830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
112831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
112832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
112833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
112834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
112835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
112836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
112837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
112838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
112839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
112840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
112841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
112842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
112843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
112844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
112845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
112846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
112847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
112848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
112849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
112850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112851 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112852 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112853 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112854 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112855 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112856 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112857 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112858 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112859 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112860 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112861 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112862 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112863 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112864 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112865 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112866 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112867 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112868 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112869 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112870 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112871 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112872 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112873 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112874 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112875 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112876 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112877 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112878 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112879 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112880 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112881 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112882 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112883 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112884 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112885 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112886 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112887 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112888 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112889 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112890 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112891 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112892 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112893 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112894 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112895 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112896 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112897 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112898 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112899 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112900 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112901 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112902 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112903 tensor([[ 1., -1.],
        [ 1., -1.],
