43035 tensor([[ 0.9986, -0.8178],
43068 tensor([[ 1.0000, -0.8206],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5276],
        [-1.0000,  1.0000]], device='cuda:0')
43069 tensor([[ 1.0000, -0.8206],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5276],
        [-1.0000,  1.0000]], device='cuda:0')
43070 tensor([[ 1.0000, -0.8207],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5275],
        [-1.0000,  1.0000]], device='cuda:0')
43071 tensor([[ 1.0000, -0.8207],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5275],
        [-1.0000,  1.0000]], device='cuda:0')
43072 tensor([[ 1.0000, -0.8208],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5274],
        [-1.0000,  1.0000]], device='cuda:0')
43073 tensor([[ 1.0000, -0.8208],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5273],
        [-1.0000,  1.0000]], device='cuda:0')
43074 tensor([[ 1.0000, -0.8209],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5273],
        [-1.0000,  1.0000]], device='cuda:0')
43075 tensor([[ 1.0000, -0.8210],
        [ 1.0000, -0.9867],
        [-1.0000,  0.5272],
        [-1.0000,  1.0000]], device='cuda:0')
43076 tensor([[ 1.0000, -0.8210],
        [ 1.0000, -0.9868],
        [-1.0000,  0.5271],
        [-1.0000,  1.0000]], device='cuda:0')
43077 tensor([[ 1.0000, -0.8211],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5271],
        [-1.0000,  1.0000]], device='cuda:0')
43078 tensor([[ 1.0000, -0.8211],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5270],
        [-1.0000,  1.0000]], device='cuda:0')
43079 tensor([[ 1.0000, -0.8212],
        [ 1.0000, -0.9870],
        [-1.0000,  0.5269],
        [-1.0000,  1.0000]], device='cuda:0')
43080 tensor([[ 1.0000, -0.8212],
        [ 1.0000, -0.9871],
        [-1.0000,  0.5269],
        [-1.0000,  1.0000]], device='cuda:0')
43081 tensor([[ 1.0000, -0.8213],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5268],
        [-1.0000,  1.0000]], device='cuda:0')
43082 tensor([[ 1.0000, -0.8213],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5267],
        [-1.0000,  1.0000]], device='cuda:0')
43083 tensor([[ 1.0000, -0.8214],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5267],
        [-1.0000,  1.0000]], device='cuda:0')
43084 tensor([[ 1.0000, -0.8214],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5266],
        [-1.0000,  1.0000]], device='cuda:0')
43085 tensor([[ 1.0000, -0.8215],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5266],
        [-1.0000,  1.0000]], device='cuda:0')
43086 tensor([[ 1.0000, -0.8215],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5265],
        [-1.0000,  1.0000]], device='cuda:0')
43087 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5264],
        [-1.0000,  1.0000]], device='cuda:0')
43088 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5264],
        [-1.0000,  1.0000]], device='cuda:0')
43089 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5263],
        [-1.0000,  1.0000]], device='cuda:0')
43090 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5262],
        [-1.0000,  1.0000]], device='cuda:0')
43091 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5261],
        [-1.0000,  1.0000]], device='cuda:0')
43092 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5260],
        [-1.0000,  1.0000]], device='cuda:0')
43093 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5259],
        [-1.0000,  1.0000]], device='cuda:0')
43094 tensor([[ 1.0000, -0.8216],
        [ 1.0000, -0.9883],
        [-1.0000,  0.5258],
        [-1.0000,  1.0000]], device='cuda:0')
43095 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9884],
        [-1.0000,  0.5257],
        [-1.0000,  1.0000]], device='cuda:0')
43096 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9885],
        [-1.0000,  0.5257],
        [-1.0000,  1.0000]], device='cuda:0')
43097 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9886],
        [-1.0000,  0.5256],
        [-1.0000,  1.0000]], device='cuda:0')
43098 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9887],
        [-1.0000,  0.5255],
        [-1.0000,  1.0000]], device='cuda:0')
43099 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9888],
        [-1.0000,  0.5254],
        [-1.0000,  1.0000]], device='cuda:0')
43100 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9889],
        [-1.0000,  0.5253],
        [-1.0000,  1.0000]], device='cuda:0')
43101 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9889],
        [-1.0000,  0.5252],
        [-1.0000,  1.0000]], device='cuda:0')
43102 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9890],
        [-1.0000,  0.5251],
        [-1.0000,  1.0000]], device='cuda:0')
43103 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9891],
        [-1.0000,  0.5250],
        [-1.0000,  1.0000]], device='cuda:0')
43104 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9892],
        [-1.0000,  0.5249],
        [-1.0000,  1.0000]], device='cuda:0')
43105 tensor([[ 1.0000, -0.8217],
        [ 1.0000, -0.9893],
        [-1.0000,  0.5249],
        [-1.0000,  1.0000]], device='cuda:0')
43106 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9894],
        [-1.0000,  0.5248],
        [-1.0000,  1.0000]], device='cuda:0')
43107 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9895],
        [-1.0000,  0.5247],
        [-1.0000,  1.0000]], device='cuda:0')
43108 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9896],
        [-1.0000,  0.5246],
        [-1.0000,  1.0000]], device='cuda:0')
43109 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9897],
        [-1.0000,  0.5245],
        [-1.0000,  1.0000]], device='cuda:0')
43110 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9898],
        [-1.0000,  0.5244],
        [-1.0000,  1.0000]], device='cuda:0')
43111 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9899],
        [-1.0000,  0.5243],
        [-1.0000,  1.0000]], device='cuda:0')
43112 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9900],
        [-1.0000,  0.5242],
        [-1.0000,  1.0000]], device='cuda:0')
43113 tensor([[ 1.0000, -0.8218],
        [ 1.0000, -0.9901],
        [-1.0000,  0.5242],
        [-1.0000,  1.0000]], device='cuda:0')
43114 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9902],
        [-1.0000,  0.5241],
        [-1.0000,  1.0000]], device='cuda:0')
43115 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9903],
        [-1.0000,  0.5240],
        [-1.0000,  1.0000]], device='cuda:0')
43116 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9904],
        [-1.0000,  0.5239],
        [-1.0000,  1.0000]], device='cuda:0')
43117 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9905],
        [-1.0000,  0.5238],
        [-1.0000,  1.0000]], device='cuda:0')
43118 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9906],
        [-1.0000,  0.5237],
        [-1.0000,  1.0000]], device='cuda:0')
43119 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9907],
        [-1.0000,  0.5237],
        [-1.0000,  1.0000]], device='cuda:0')
43120 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9908],
        [-1.0000,  0.5236],
        [-1.0000,  1.0000]], device='cuda:0')
43121 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9910],
        [-1.0000,  0.5235],
        [-1.0000,  1.0000]], device='cuda:0')
43122 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9911],
        [-1.0000,  0.5234],
        [-1.0000,  1.0000]], device='cuda:0')
43123 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9912],
        [-1.0000,  0.5234],
        [-1.0000,  1.0000]], device='cuda:0')
43124 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9913],
        [-1.0000,  0.5233],
        [-1.0000,  1.0000]], device='cuda:0')
43125 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9914],
        [-1.0000,  0.5232],
        [-1.0000,  1.0000]], device='cuda:0')
43126 tensor([[ 1.0000, -0.8219],
        [ 1.0000, -0.9916],
        [-1.0000,  0.5231],
        [-1.0000,  1.0000]], device='cuda:0')
43127 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9917],
        [-1.0000,  0.5231],
        [-1.0000,  1.0000]], device='cuda:0')
43128 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9918],
        [-1.0000,  0.5230],
        [-1.0000,  1.0000]], device='cuda:0')
43129 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9919],
        [-1.0000,  0.5229],
        [-1.0000,  1.0000]], device='cuda:0')
43130 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9920],
        [-1.0000,  0.5228],
        [-1.0000,  1.0000]], device='cuda:0')
43131 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9922],
        [-1.0000,  0.5228],
        [-1.0000,  1.0000]], device='cuda:0')
43132 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9923],
        [-1.0000,  0.5227],
        [-1.0000,  1.0000]], device='cuda:0')
43133 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9924],
        [-1.0000,  0.5226],
        [-1.0000,  1.0000]], device='cuda:0')
43134 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9925],
        [-1.0000,  0.5225],
        [-1.0000,  1.0000]], device='cuda:0')
43135 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9926],
        [-1.0000,  0.5225],
        [-1.0000,  1.0000]], device='cuda:0')
43136 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9928],
        [-1.0000,  0.5224],
        [-1.0000,  1.0000]], device='cuda:0')
43137 tensor([[ 1.0000, -0.8220],
        [ 1.0000, -0.9929],
        [-1.0000,  0.5223],
        [-1.0000,  1.0000]], device='cuda:0')
43138 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9930],
        [-1.0000,  0.5222],
        [-1.0000,  1.0000]], device='cuda:0')
43139 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9931],
        [-1.0000,  0.5221],
        [-1.0000,  1.0000]], device='cuda:0')
43140 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9932],
        [-1.0000,  0.5221],
        [-1.0000,  1.0000]], device='cuda:0')
43141 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9933],
        [-1.0000,  0.5220],
        [-1.0000,  1.0000]], device='cuda:0')
43142 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9935],
        [-1.0000,  0.5219],
        [-1.0000,  1.0000]], device='cuda:0')
43143 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9936],
        [-1.0000,  0.5219],
        [-1.0000,  1.0000]], device='cuda:0')
43144 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9937],
        [-1.0000,  0.5218],
        [-1.0000,  1.0000]], device='cuda:0')
43145 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9938],
        [-1.0000,  0.5217],
        [-1.0000,  1.0000]], device='cuda:0')
43146 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9939],
        [-1.0000,  0.5216],
        [-1.0000,  1.0000]], device='cuda:0')
43147 tensor([[ 1.0000, -0.8221],
        [ 1.0000, -0.9940],
        [-1.0000,  0.5216],
        [-1.0000,  1.0000]], device='cuda:0')
43148 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9941],
        [-1.0000,  0.5215],
        [-1.0000,  1.0000]], device='cuda:0')
43149 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9943],
        [-1.0000,  0.5214],
        [-1.0000,  1.0000]], device='cuda:0')
43150 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9944],
        [-1.0000,  0.5214],
        [-1.0000,  1.0000]], device='cuda:0')
43151 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9946],
        [-1.0000,  0.5213],
        [-1.0000,  1.0000]], device='cuda:0')
43152 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9947],
        [-1.0000,  0.5212],
        [-1.0000,  1.0000]], device='cuda:0')
43153 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9948],
        [-1.0000,  0.5212],
        [-1.0000,  1.0000]], device='cuda:0')
43154 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5211],
        [-1.0000,  1.0000]], device='cuda:0')
43155 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5210],
        [-1.0000,  1.0000]], device='cuda:0')
43156 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5210],
        [-1.0000,  1.0000]], device='cuda:0')
43157 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5209],
        [-1.0000,  1.0000]], device='cuda:0')
43158 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9955],
        [-1.0000,  0.5209],
        [-1.0000,  1.0000]], device='cuda:0')
43159 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9957],
        [-1.0000,  0.5208],
        [-1.0000,  1.0000]], device='cuda:0')
43160 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5207],
        [-1.0000,  1.0000]], device='cuda:0')
43161 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9959],
        [-1.0000,  0.5207],
        [-1.0000,  1.0000]], device='cuda:0')
43162 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9961],
        [-1.0000,  0.5206],
        [-1.0000,  1.0000]], device='cuda:0')
43163 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9962],
        [-1.0000,  0.5205],
        [-1.0000,  1.0000]], device='cuda:0')
43164 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5205],
        [-1.0000,  1.0000]], device='cuda:0')
43165 tensor([[ 1.0000, -0.8222],
        [ 1.0000, -0.9965],
        [-1.0000,  0.5204],
        [-1.0000,  1.0000]], device='cuda:0')
43166 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9966],
        [-1.0000,  0.5204],
        [-1.0000,  1.0000]], device='cuda:0')
43167 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9967],
        [-1.0000,  0.5203],
        [-1.0000,  1.0000]], device='cuda:0')
43168 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5202],
        [-1.0000,  1.0000]], device='cuda:0')
43169 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9970],
        [-1.0000,  0.5202],
        [-1.0000,  1.0000]], device='cuda:0')
43170 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9972],
        [-1.0000,  0.5201],
        [-1.0000,  1.0000]], device='cuda:0')
43171 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9973],
        [-1.0000,  0.5200],
        [-1.0000,  1.0000]], device='cuda:0')
43172 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9974],
        [-1.0000,  0.5200],
        [-1.0000,  1.0000]], device='cuda:0')
43173 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9975],
        [-1.0000,  0.5199],
        [-1.0000,  1.0000]], device='cuda:0')
43174 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9977],
        [-1.0000,  0.5198],
        [-1.0000,  1.0000]], device='cuda:0')
43175 tensor([[ 1.0000, -0.8223],
        [ 1.0000, -0.9978],
        [-1.0000,  0.5198],
        [-1.0000,  1.0000]], device='cuda:0')
43176 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9979],
        [-1.0000,  0.5197],
        [-1.0000,  1.0000]], device='cuda:0')
43177 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9981],
        [-1.0000,  0.5197],
        [-1.0000,  1.0000]], device='cuda:0')
43178 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9982],
        [-1.0000,  0.5196],
        [-1.0000,  1.0000]], device='cuda:0')
43179 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9983],
        [-1.0000,  0.5195],
        [-1.0000,  1.0000]], device='cuda:0')
43180 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9985],
        [-1.0000,  0.5195],
        [-0.9999,  1.0000]], device='cuda:0')
43181 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9987],
        [-1.0000,  0.5194],
        [-0.9999,  1.0000]], device='cuda:0')
43182 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9988],
        [-1.0000,  0.5194],
        [-0.9999,  1.0000]], device='cuda:0')
43183 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9990],
        [-1.0000,  0.5193],
        [-0.9999,  1.0000]], device='cuda:0')
43184 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9991],
        [-1.0000,  0.5193],
        [-0.9999,  1.0000]], device='cuda:0')
43185 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9993],
        [-1.0000,  0.5192],
        [-0.9999,  1.0000]], device='cuda:0')
43186 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9994],
        [-1.0000,  0.5192],
        [-0.9998,  1.0000]], device='cuda:0')
43187 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9996],
        [-1.0000,  0.5191],
        [-0.9998,  1.0000]], device='cuda:0')
43188 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9997],
        [-1.0000,  0.5191],
        [-0.9998,  1.0000]], device='cuda:0')
43189 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -0.9999],
        [-1.0000,  0.5190],
        [-0.9998,  1.0000]], device='cuda:0')
43190 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5190],
        [-0.9998,  1.0000]], device='cuda:0')
43191 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5189],
        [-0.9998,  1.0000]], device='cuda:0')
43192 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5189],
        [-0.9998,  1.0000]], device='cuda:0')
43193 tensor([[ 1.0000, -0.8224],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5188],
        [-0.9997,  1.0000]], device='cuda:0')
43194 tensor([[ 1.0000, -0.8225],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5187],
        [-0.9997,  1.0000]], device='cuda:0')
43195 tensor([[ 1.0000, -0.8225],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5186],
        [-0.9997,  1.0000]], device='cuda:0')
43196 tensor([[ 1.0000, -0.8225],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5185],
        [-0.9997,  1.0000]], device='cuda:0')
43197 tensor([[ 1.0000, -0.8226],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5185],
        [-0.9997,  1.0000]], device='cuda:0')
43198 tensor([[ 1.0000, -0.8226],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5184],
        [-0.9997,  1.0000]], device='cuda:0')
43199 tensor([[ 1.0000, -0.8227],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5183],
        [-0.9997,  1.0000]], device='cuda:0')
43200 tensor([[ 1.0000, -0.8227],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5182],
        [-0.9997,  1.0000]], device='cuda:0')
43201 tensor([[ 1.0000, -0.8227],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5181],
        [-0.9997,  1.0000]], device='cuda:0')
43202 tensor([[ 1.0000, -0.8227],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5181],
        [-0.9997,  1.0000]], device='cuda:0')
43203 tensor([[ 1.0000, -0.8228],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5180],
        [-0.9997,  1.0000]], device='cuda:0')
43204 tensor([[ 1.0000, -0.8228],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5179],
        [-0.9997,  1.0000]], device='cuda:0')
43205 tensor([[ 1.0000, -0.8228],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5178],
        [-0.9996,  1.0000]], device='cuda:0')
43206 tensor([[ 1.0000, -0.8229],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5178],
        [-0.9996,  1.0000]], device='cuda:0')
43207 tensor([[ 1.0000, -0.8229],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5177],
        [-0.9996,  1.0000]], device='cuda:0')
43208 tensor([[ 1.0000, -0.8229],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5176],
        [-0.9996,  1.0000]], device='cuda:0')
43209 tensor([[ 1.0000, -0.8230],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5175],
        [-0.9995,  1.0000]], device='cuda:0')
43210 tensor([[ 1.0000, -0.8230],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5174],
        [-0.9995,  1.0000]], device='cuda:0')
43211 tensor([[ 1.0000, -0.8231],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5174],
        [-0.9994,  1.0000]], device='cuda:0')
43212 tensor([[ 1.0000, -0.8231],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5173],
        [-0.9994,  1.0000]], device='cuda:0')
43213 tensor([[ 1.0000, -0.8231],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5172],
        [-0.9993,  1.0000]], device='cuda:0')
43214 tensor([[ 1.0000, -0.8232],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5171],
        [-0.9993,  1.0000]], device='cuda:0')
43215 tensor([[ 1.0000, -0.8232],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5171],
        [-0.9992,  1.0000]], device='cuda:0')
43216 tensor([[ 1.0000, -0.8232],
        [ 1.0000, -1.0000],
