81420 tensor([[ 0.9772, -1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
81444 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
81445 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
81446 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
81447 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
81448 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
81449 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
81450 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
81451 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
81452 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
81453 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
81454 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
81455 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81456 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81457 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81458 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81459 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81460 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81461 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81462 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81463 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81464 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81465 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81466 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81467 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81468 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81469 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81470 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81471 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81472 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81473 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81474 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81475 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81476 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81477 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81478 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81479 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81480 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81481 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81482 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81483 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81484 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81485 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81486 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81487 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81488 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81489 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81490 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81491 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81492 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81493 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81494 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81495 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81496 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81497 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81498 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81499 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81500 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81501 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81502 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81503 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81504 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81505 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81506 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81507 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81508 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81509 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81510 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81511 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81512 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81513 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81514 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81515 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81516 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81517 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81518 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81519 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81520 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81521 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81522 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81523 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81524 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81525 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81526 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81527 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81528 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81529 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81530 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81531 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81532 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81533 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81534 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81535 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81536 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81537 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81538 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81539 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81540 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81541 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81542 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81543 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81544 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81545 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81546 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81547 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81548 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81549 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81550 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81551 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81552 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81553 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81554 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81555 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81556 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81557 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81558 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81559 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81560 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81561 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81562 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81563 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81564 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81565 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81566 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81567 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81568 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81569 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81570 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81571 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81572 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81573 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81574 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81575 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81576 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81577 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81578 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81579 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81580 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81581 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81582 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81583 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81584 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81585 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81586 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81587 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81588 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81589 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81590 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81591 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81592 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81593 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81594 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81595 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81596 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81597 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81598 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81599 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81600 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
81601 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9998],
