256005 tensor([[ 0.9962, -1.0000],
256070 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9507],
        [-0.9970,  1.0000]], device='cuda:0')
256071 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9971,  1.0000]], device='cuda:0')
256072 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9510],
        [-0.9972,  1.0000]], device='cuda:0')
256073 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9511],
        [-0.9973,  1.0000]], device='cuda:0')
256074 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9512],
        [-0.9974,  1.0000]], device='cuda:0')
256075 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9513],
        [-0.9975,  1.0000]], device='cuda:0')
256076 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9514],
        [-0.9975,  1.0000]], device='cuda:0')
256077 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9515],
        [-0.9976,  1.0000]], device='cuda:0')
256078 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9516],
        [-0.9977,  1.0000]], device='cuda:0')
256079 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9517],
        [-0.9978,  1.0000]], device='cuda:0')
256080 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9519],
        [-0.9978,  1.0000]], device='cuda:0')
256081 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9520],
        [-0.9979,  1.0000]], device='cuda:0')
256082 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9521],
        [-0.9980,  1.0000]], device='cuda:0')
256083 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9522],
        [-0.9981,  1.0000]], device='cuda:0')
256084 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9523],
        [-0.9982,  1.0000]], device='cuda:0')
256085 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9524],
        [-0.9982,  1.0000]], device='cuda:0')
256086 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9525],
        [-0.9983,  1.0000]], device='cuda:0')
256087 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9526],
        [-0.9984,  1.0000]], device='cuda:0')
256088 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9527],
        [-0.9985,  1.0000]], device='cuda:0')
256089 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9528],
        [-0.9985,  1.0000]], device='cuda:0')
256090 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9529],
        [-0.9986,  1.0000]], device='cuda:0')
256091 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9530],
        [-0.9987,  1.0000]], device='cuda:0')
256092 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9531],
        [-0.9988,  1.0000]], device='cuda:0')
256093 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9533],
        [-0.9989,  1.0000]], device='cuda:0')
256094 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9534],
        [-0.9989,  1.0000]], device='cuda:0')
256095 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9535],
        [-0.9990,  1.0000]], device='cuda:0')
256096 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9536],
        [-0.9991,  1.0000]], device='cuda:0')
256097 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9537],
        [-0.9992,  1.0000]], device='cuda:0')
256098 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9538],
        [-0.9992,  1.0000]], device='cuda:0')
256099 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9539],
        [-0.9993,  1.0000]], device='cuda:0')
256100 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9540],
        [-0.9994,  1.0000]], device='cuda:0')
256101 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9541],
        [-0.9995,  1.0000]], device='cuda:0')
256102 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9542],
        [-0.9995,  1.0000]], device='cuda:0')
256103 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9543],
        [-0.9996,  1.0000]], device='cuda:0')
256104 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9544],
        [-0.9997,  1.0000]], device='cuda:0')
256105 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9545],
        [-0.9998,  1.0000]], device='cuda:0')
256106 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9546],
        [-0.9998,  1.0000]], device='cuda:0')
256107 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9547],
        [-0.9999,  1.0000]], device='cuda:0')
256108 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9548],
        [-1.0000,  1.0000]], device='cuda:0')
256109 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9549],
        [-1.0000,  1.0000]], device='cuda:0')
256110 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9549],
        [-1.0000,  1.0000]], device='cuda:0')
256111 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9550],
        [-1.0000,  1.0000]], device='cuda:0')
256112 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9551],
        [-1.0000,  1.0000]], device='cuda:0')
256113 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9552],
        [-1.0000,  1.0000]], device='cuda:0')
256114 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9553],
        [-1.0000,  1.0000]], device='cuda:0')
256115 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9554],
        [-1.0000,  1.0000]], device='cuda:0')
256116 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9555],
        [-1.0000,  1.0000]], device='cuda:0')
256117 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9556],
        [-1.0000,  1.0000]], device='cuda:0')
256118 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9557],
        [-1.0000,  1.0000]], device='cuda:0')
256119 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9558],
        [-1.0000,  1.0000]], device='cuda:0')
256120 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9559],
        [-1.0000,  1.0000]], device='cuda:0')
256121 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9560],
        [-1.0000,  1.0000]], device='cuda:0')
256122 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9560],
        [-1.0000,  1.0000]], device='cuda:0')
256123 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9561],
        [-1.0000,  1.0000]], device='cuda:0')
256124 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9562],
        [-1.0000,  1.0000]], device='cuda:0')
256125 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9563],
        [-1.0000,  1.0000]], device='cuda:0')
256126 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9564],
        [-1.0000,  1.0000]], device='cuda:0')
256127 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9565],
        [-1.0000,  1.0000]], device='cuda:0')
256128 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9566],
        [-1.0000,  1.0000]], device='cuda:0')
256129 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9567],
        [-1.0000,  1.0000]], device='cuda:0')
256130 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9568],
        [-1.0000,  1.0000]], device='cuda:0')
256131 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9568],
        [-1.0000,  1.0000]], device='cuda:0')
256132 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9569],
        [-1.0000,  1.0000]], device='cuda:0')
256133 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9570],
        [-1.0000,  1.0000]], device='cuda:0')
256134 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9571],
        [-1.0000,  1.0000]], device='cuda:0')
256135 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9572],
        [-1.0000,  1.0000]], device='cuda:0')
256136 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9573],
        [-1.0000,  1.0000]], device='cuda:0')
256137 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9573],
        [-1.0000,  1.0000]], device='cuda:0')
256138 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9574],
        [-1.0000,  1.0000]], device='cuda:0')
256139 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9575],
        [-1.0000,  1.0000]], device='cuda:0')
256140 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9576],
        [-1.0000,  1.0000]], device='cuda:0')
256141 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9576],
        [-1.0000,  1.0000]], device='cuda:0')
256142 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9577],
        [-1.0000,  1.0000]], device='cuda:0')
256143 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9578],
        [-1.0000,  1.0000]], device='cuda:0')
256144 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9579],
        [-1.0000,  1.0000]], device='cuda:0')
256145 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9579],
        [-1.0000,  1.0000]], device='cuda:0')
256146 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9580],
        [-1.0000,  1.0000]], device='cuda:0')
256147 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9581],
        [-1.0000,  1.0000]], device='cuda:0')
256148 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9582],
        [-1.0000,  1.0000]], device='cuda:0')
256149 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9583],
        [-1.0000,  1.0000]], device='cuda:0')
256150 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9583],
        [-1.0000,  1.0000]], device='cuda:0')
256151 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9584],
        [-1.0000,  1.0000]], device='cuda:0')
256152 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9585],
        [-1.0000,  1.0000]], device='cuda:0')
256153 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9586],
        [-1.0000,  1.0000]], device='cuda:0')
256154 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9586],
        [-1.0000,  1.0000]], device='cuda:0')
256155 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9587],
        [-1.0000,  1.0000]], device='cuda:0')
256156 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9588],
        [-1.0000,  1.0000]], device='cuda:0')
256157 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9589],
        [-1.0000,  1.0000]], device='cuda:0')
256158 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9590],
        [-1.0000,  1.0000]], device='cuda:0')
256159 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9590],
        [-1.0000,  1.0000]], device='cuda:0')
256160 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9591],
        [-1.0000,  1.0000]], device='cuda:0')
256161 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9592],
        [-1.0000,  1.0000]], device='cuda:0')
256162 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9592],
        [-1.0000,  1.0000]], device='cuda:0')
256163 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9593],
        [-1.0000,  1.0000]], device='cuda:0')
256164 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9594],
        [-1.0000,  1.0000]], device='cuda:0')
256165 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9595],
        [-1.0000,  1.0000]], device='cuda:0')
256166 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9595],
        [-1.0000,  1.0000]], device='cuda:0')
256167 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9596],
        [-1.0000,  1.0000]], device='cuda:0')
256168 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9597],
        [-1.0000,  1.0000]], device='cuda:0')
256169 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9597],
        [-1.0000,  1.0000]], device='cuda:0')
256170 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9598],
        [-1.0000,  1.0000]], device='cuda:0')
256171 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9598],
        [-1.0000,  1.0000]], device='cuda:0')
256172 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9599],
        [-1.0000,  1.0000]], device='cuda:0')
256173 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9600],
        [-1.0000,  1.0000]], device='cuda:0')
256174 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9600],
        [-1.0000,  1.0000]], device='cuda:0')
256175 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9601],
        [-1.0000,  1.0000]], device='cuda:0')
256176 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
256177 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
256178 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9603],
        [-1.0000,  1.0000]], device='cuda:0')
256179 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
256180 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
256181 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9605],
        [-1.0000,  1.0000]], device='cuda:0')
256182 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9606],
        [-1.0000,  1.0000]], device='cuda:0')
256183 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9606],
        [-1.0000,  1.0000]], device='cuda:0')
256184 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9607],
        [-1.0000,  1.0000]], device='cuda:0')
256185 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9608],
        [-1.0000,  1.0000]], device='cuda:0')
256186 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
