40020 tensor([[ 1.0000, -0.5107],
        [-1.0000,  1.0000]], device='cuda:0')
40087 tensor([[ 1.0000, -0.5125],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4379],
        [-1.0000,  1.0000]], device='cuda:0')
40088 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4378],
        [-1.0000,  1.0000]], device='cuda:0')
40089 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4377],
        [-1.0000,  1.0000]], device='cuda:0')
40090 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4377],
        [-1.0000,  1.0000]], device='cuda:0')
40091 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4376],
        [-1.0000,  1.0000]], device='cuda:0')
40092 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4375],
        [-1.0000,  1.0000]], device='cuda:0')
40093 tensor([[ 1.0000, -0.5126],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4375],
        [-1.0000,  1.0000]], device='cuda:0')
40094 tensor([[ 1.0000, -0.5127],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4374],
        [-1.0000,  1.0000]], device='cuda:0')
40095 tensor([[ 1.0000, -0.5127],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4373],
        [-1.0000,  1.0000]], device='cuda:0')
40096 tensor([[ 1.0000, -0.5127],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4373],
        [-1.0000,  1.0000]], device='cuda:0')
40097 tensor([[ 1.0000, -0.5127],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4372],
        [-1.0000,  1.0000]], device='cuda:0')
40098 tensor([[ 1.0000, -0.5127],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4371],
        [-1.0000,  1.0000]], device='cuda:0')
40099 tensor([[ 1.0000, -0.5128],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4371],
        [-1.0000,  1.0000]], device='cuda:0')
40100 tensor([[ 1.0000, -0.5128],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4370],
        [-1.0000,  1.0000]], device='cuda:0')
40101 tensor([[ 1.0000, -0.5128],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4369],
        [-1.0000,  1.0000]], device='cuda:0')
40102 tensor([[ 1.0000, -0.5128],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4369],
        [-1.0000,  1.0000]], device='cuda:0')
40103 tensor([[ 1.0000, -0.5128],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4368],
        [-1.0000,  1.0000]], device='cuda:0')
40104 tensor([[ 1.0000, -0.5129],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4367],
        [-1.0000,  1.0000]], device='cuda:0')
40105 tensor([[ 1.0000, -0.5129],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4367],
        [-1.0000,  1.0000]], device='cuda:0')
40106 tensor([[ 1.0000, -0.5129],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4366],
        [-1.0000,  1.0000]], device='cuda:0')
40107 tensor([[ 1.0000, -0.5129],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4365],
        [-1.0000,  1.0000]], device='cuda:0')
40108 tensor([[ 1.0000, -0.5130],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4365],
        [-1.0000,  1.0000]], device='cuda:0')
40109 tensor([[ 1.0000, -0.5130],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4364],
        [-1.0000,  1.0000]], device='cuda:0')
40110 tensor([[ 1.0000, -0.5130],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4363],
        [-1.0000,  1.0000]], device='cuda:0')
40111 tensor([[ 1.0000, -0.5130],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4363],
        [-1.0000,  1.0000]], device='cuda:0')
40112 tensor([[ 1.0000, -0.5130],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4362],
        [-1.0000,  1.0000]], device='cuda:0')
40113 tensor([[ 1.0000, -0.5131],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4361],
        [-1.0000,  1.0000]], device='cuda:0')
40114 tensor([[ 1.0000, -0.5131],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4361],
        [-1.0000,  1.0000]], device='cuda:0')
40115 tensor([[ 1.0000, -0.5131],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4360],
        [-1.0000,  1.0000]], device='cuda:0')
40116 tensor([[ 1.0000, -0.5131],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4359],
        [-1.0000,  1.0000]], device='cuda:0')
40117 tensor([[ 1.0000, -0.5132],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4359],
        [-1.0000,  1.0000]], device='cuda:0')
40118 tensor([[ 1.0000, -0.5132],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4358],
        [-1.0000,  1.0000]], device='cuda:0')
40119 tensor([[ 1.0000, -0.5132],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4357],
        [-1.0000,  1.0000]], device='cuda:0')
40120 tensor([[ 1.0000, -0.5132],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4357],
        [-1.0000,  1.0000]], device='cuda:0')
40121 tensor([[ 1.0000, -0.5132],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4356],
        [-1.0000,  1.0000]], device='cuda:0')
40122 tensor([[ 1.0000, -0.5133],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4355],
        [-1.0000,  1.0000]], device='cuda:0')
40123 tensor([[ 1.0000, -0.5133],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4355],
        [-1.0000,  1.0000]], device='cuda:0')
40124 tensor([[ 1.0000, -0.5133],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4354],
        [-1.0000,  1.0000]], device='cuda:0')
40125 tensor([[ 1.0000, -0.5133],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4354],
        [-1.0000,  1.0000]], device='cuda:0')
40126 tensor([[ 1.0000, -0.5133],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4353],
        [-1.0000,  1.0000]], device='cuda:0')
40127 tensor([[ 1.0000, -0.5134],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4352],
        [-1.0000,  1.0000]], device='cuda:0')
40128 tensor([[ 1.0000, -0.5134],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4352],
        [-1.0000,  1.0000]], device='cuda:0')
40129 tensor([[ 1.0000, -0.5134],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4351],
        [-1.0000,  1.0000]], device='cuda:0')
40130 tensor([[ 1.0000, -0.5134],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4351],
        [-1.0000,  1.0000]], device='cuda:0')
40131 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4350],
        [-1.0000,  1.0000]], device='cuda:0')
40132 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4349],
        [-1.0000,  1.0000]], device='cuda:0')
40133 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9928],
        [-1.0000,  0.4349],
        [-1.0000,  1.0000]], device='cuda:0')
40134 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4348],
        [-1.0000,  1.0000]], device='cuda:0')
40135 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4348],
        [-1.0000,  1.0000]], device='cuda:0')
40136 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9929],
        [-1.0000,  0.4347],
        [-1.0000,  1.0000]], device='cuda:0')
40137 tensor([[ 1.0000, -0.5135],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4347],
        [-1.0000,  1.0000]], device='cuda:0')
40138 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4346],
        [-1.0000,  1.0000]], device='cuda:0')
40139 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4346],
        [-1.0000,  1.0000]], device='cuda:0')
40140 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4345],
        [-1.0000,  1.0000]], device='cuda:0')
40141 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4345],
        [-1.0000,  1.0000]], device='cuda:0')
40142 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4344],
        [-1.0000,  1.0000]], device='cuda:0')
40143 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4344],
        [-1.0000,  1.0000]], device='cuda:0')
40144 tensor([[ 1.0000, -0.5136],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4343],
        [-1.0000,  1.0000]], device='cuda:0')
40145 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4343],
        [-1.0000,  1.0000]], device='cuda:0')
40146 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4342],
        [-1.0000,  1.0000]], device='cuda:0')
40147 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4342],
        [-1.0000,  1.0000]], device='cuda:0')
40148 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4341],
        [-1.0000,  1.0000]], device='cuda:0')
40149 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4341],
        [-1.0000,  1.0000]], device='cuda:0')
40150 tensor([[ 1.0000, -0.5137],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4340],
        [-1.0000,  1.0000]], device='cuda:0')
40151 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4340],
        [-1.0000,  1.0000]], device='cuda:0')
40152 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4339],
        [-1.0000,  1.0000]], device='cuda:0')
40153 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4338],
        [-1.0000,  1.0000]], device='cuda:0')
40154 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4338],
        [-1.0000,  1.0000]], device='cuda:0')
40155 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4337],
        [-1.0000,  1.0000]], device='cuda:0')
40156 tensor([[ 1.0000, -0.5138],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4337],
        [-1.0000,  1.0000]], device='cuda:0')
40157 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4336],
        [-1.0000,  1.0000]], device='cuda:0')
40158 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4336],
        [-1.0000,  1.0000]], device='cuda:0')
40159 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4335],
        [-1.0000,  1.0000]], device='cuda:0')
40160 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4335],
        [-1.0000,  1.0000]], device='cuda:0')
40161 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4334],
        [-1.0000,  1.0000]], device='cuda:0')
40162 tensor([[ 1.0000, -0.5139],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4334],
        [-1.0000,  1.0000]], device='cuda:0')
40163 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4333],
        [-1.0000,  1.0000]], device='cuda:0')
40164 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4333],
        [-1.0000,  1.0000]], device='cuda:0')
40165 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4332],
        [-1.0000,  1.0000]], device='cuda:0')
40166 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4332],
        [-1.0000,  1.0000]], device='cuda:0')
40167 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4332],
        [-1.0000,  1.0000]], device='cuda:0')
40168 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4331],
        [-1.0000,  1.0000]], device='cuda:0')
40169 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4331],
        [-1.0000,  1.0000]], device='cuda:0')
40170 tensor([[ 1.0000, -0.5140],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4330],
        [-1.0000,  1.0000]], device='cuda:0')
40171 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4330],
        [-1.0000,  1.0000]], device='cuda:0')
40172 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4329],
        [-1.0000,  1.0000]], device='cuda:0')
40173 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4329],
        [-1.0000,  1.0000]], device='cuda:0')
40174 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4329],
        [-1.0000,  1.0000]], device='cuda:0')
40175 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4328],
        [-1.0000,  1.0000]], device='cuda:0')
40176 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4328],
        [-1.0000,  1.0000]], device='cuda:0')
40177 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4327],
        [-1.0000,  1.0000]], device='cuda:0')
40178 tensor([[ 1.0000, -0.5141],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4327],
        [-1.0000,  1.0000]], device='cuda:0')
40179 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4326],
        [-1.0000,  1.0000]], device='cuda:0')
40180 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9947],
        [-1.0000,  0.4326],
        [-1.0000,  1.0000]], device='cuda:0')
40181 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9948],
        [-1.0000,  0.4326],
        [-1.0000,  1.0000]], device='cuda:0')
40182 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9948],
        [-1.0000,  0.4325],
        [-1.0000,  1.0000]], device='cuda:0')
40183 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4325],
        [-1.0000,  1.0000]], device='cuda:0')
40184 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4324],
        [-1.0000,  1.0000]], device='cuda:0')
40185 tensor([[ 1.0000, -0.5142],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4324],
        [-1.0000,  1.0000]], device='cuda:0')
40186 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4323],
        [-1.0000,  1.0000]], device='cuda:0')
40187 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4323],
        [-1.0000,  1.0000]], device='cuda:0')
40188 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4322],
        [-1.0000,  1.0000]], device='cuda:0')
40189 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4322],
        [-1.0000,  1.0000]], device='cuda:0')
40190 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9953],
        [-1.0000,  0.4322],
        [-1.0000,  1.0000]], device='cuda:0')
40191 tensor([[ 1.0000, -0.5143],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4321],
        [-1.0000,  1.0000]], device='cuda:0')
40192 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4321],
        [-1.0000,  1.0000]], device='cuda:0')
40193 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9955],
        [-1.0000,  0.4320],
        [-1.0000,  1.0000]], device='cuda:0')
40194 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4320],
        [-1.0000,  1.0000]], device='cuda:0')
40195 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4320],
        [-1.0000,  1.0000]], device='cuda:0')
40196 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4319],
        [-1.0000,  1.0000]], device='cuda:0')
40197 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4319],
        [-1.0000,  1.0000]], device='cuda:0')
40198 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4318],
        [-1.0000,  1.0000]], device='cuda:0')
40199 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4318],
        [-1.0000,  1.0000]], device='cuda:0')
40200 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9961],
        [-1.0000,  0.4318],
        [-1.0000,  1.0000]], device='cuda:0')
40201 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9962],
