46260 tensor([[ 1.0000, -1.0000],
46303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5824],
        [-1.0000,  1.0000]], device='cuda:0')
46304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5824],
        [-1.0000,  1.0000]], device='cuda:0')
46305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5823],
        [-1.0000,  1.0000]], device='cuda:0')
46306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5823],
        [-1.0000,  1.0000]], device='cuda:0')
46307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5823],
        [-1.0000,  1.0000]], device='cuda:0')
46308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5823],
        [-1.0000,  1.0000]], device='cuda:0')
46309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5822],
        [-1.0000,  1.0000]], device='cuda:0')
46310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5822],
        [-1.0000,  1.0000]], device='cuda:0')
46311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5822],
        [-1.0000,  1.0000]], device='cuda:0')
46312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5821],
        [-1.0000,  1.0000]], device='cuda:0')
46313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5821],
        [-1.0000,  1.0000]], device='cuda:0')
46314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5821],
        [-1.0000,  1.0000]], device='cuda:0')
46315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5821],
        [-1.0000,  1.0000]], device='cuda:0')
46316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5821],
        [-1.0000,  1.0000]], device='cuda:0')
46317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5820],
        [-1.0000,  1.0000]], device='cuda:0')
46318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5820],
        [-1.0000,  1.0000]], device='cuda:0')
46319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5820],
        [-1.0000,  1.0000]], device='cuda:0')
46320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5820],
        [-1.0000,  1.0000]], device='cuda:0')
46321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5819],
        [-1.0000,  1.0000]], device='cuda:0')
46322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5819],
        [-1.0000,  1.0000]], device='cuda:0')
46323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5819],
        [-1.0000,  1.0000]], device='cuda:0')
46324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5819],
        [-1.0000,  1.0000]], device='cuda:0')
46325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5819],
        [-1.0000,  1.0000]], device='cuda:0')
46326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5818],
        [-1.0000,  1.0000]], device='cuda:0')
46327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5818],
        [-1.0000,  1.0000]], device='cuda:0')
46328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5818],
        [-1.0000,  1.0000]], device='cuda:0')
46329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5818],
        [-1.0000,  1.0000]], device='cuda:0')
46330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5817],
        [-1.0000,  1.0000]], device='cuda:0')
46331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5817],
        [-1.0000,  1.0000]], device='cuda:0')
46332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5817],
        [-1.0000,  1.0000]], device='cuda:0')
46333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5817],
        [-1.0000,  1.0000]], device='cuda:0')
46334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5816],
        [-1.0000,  1.0000]], device='cuda:0')
46335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5816],
        [-1.0000,  1.0000]], device='cuda:0')
46336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5816],
        [-1.0000,  1.0000]], device='cuda:0')
46337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5816],
        [-1.0000,  1.0000]], device='cuda:0')
46338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5815],
        [-1.0000,  1.0000]], device='cuda:0')
46339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5815],
        [-1.0000,  1.0000]], device='cuda:0')
46340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5815],
        [-1.0000,  1.0000]], device='cuda:0')
46341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5815],
        [-1.0000,  1.0000]], device='cuda:0')
46342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5814],
        [-1.0000,  1.0000]], device='cuda:0')
46343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5814],
        [-1.0000,  1.0000]], device='cuda:0')
46344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.5814],
        [-1.0000,  1.0000]], device='cuda:0')
46345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.5814],
        [-1.0000,  1.0000]], device='cuda:0')
46346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.5814],
        [-1.0000,  1.0000]], device='cuda:0')
46347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.5813],
        [-1.0000,  1.0000]], device='cuda:0')
46353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.5812],
        [-1.0000,  1.0000]], device='cuda:0')
46354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.5812],
        [-1.0000,  1.0000]], device='cuda:0')
46355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.5812],
        [-1.0000,  1.0000]], device='cuda:0')
46356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.5812],
        [-1.0000,  1.0000]], device='cuda:0')
46357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.5812],
        [-1.0000,  1.0000]], device='cuda:0')
46358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.5811],
        [-1.0000,  1.0000]], device='cuda:0')
46359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.5811],
        [-1.0000,  1.0000]], device='cuda:0')
46360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.5811],
        [-1.0000,  1.0000]], device='cuda:0')
46361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.5811],
        [-1.0000,  1.0000]], device='cuda:0')
46362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.5811],
        [-1.0000,  1.0000]], device='cuda:0')
46363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.5810],
        [-1.0000,  1.0000]], device='cuda:0')
46364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.5810],
        [-1.0000,  1.0000]], device='cuda:0')
46365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.5810],
        [-1.0000,  1.0000]], device='cuda:0')
46366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.5810],
        [-1.0000,  1.0000]], device='cuda:0')
46367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.5809],
        [-1.0000,  1.0000]], device='cuda:0')
46368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.5809],
        [-1.0000,  1.0000]], device='cuda:0')
46369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.5809],
        [-1.0000,  1.0000]], device='cuda:0')
46370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.5809],
        [-1.0000,  1.0000]], device='cuda:0')
46371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.5809],
        [-1.0000,  1.0000]], device='cuda:0')
46372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.5808],
        [-1.0000,  1.0000]], device='cuda:0')
46379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.5807],
        [-1.0000,  1.0000]], device='cuda:0')
46385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46389 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46390 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.5806],
        [-1.0000,  1.0000]], device='cuda:0')
46391 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.5805],
        [-1.0000,  1.0000]], device='cuda:0')
46392 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.5805],
        [-1.0000,  1.0000]], device='cuda:0')
46393 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.5805],
        [-1.0000,  1.0000]], device='cuda:0')
46394 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.5805],
        [-1.0000,  1.0000]], device='cuda:0')
46395 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.5805],
        [-1.0000,  1.0000]], device='cuda:0')
46396 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46397 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46398 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.5804],
        [-1.0000,  1.0000]], device='cuda:0')
46402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.5803],
        [-1.0000,  1.0000]], device='cuda:0')
46410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.5802],
        [-1.0000,  1.0000]], device='cuda:0')
46418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.5801],
        [-1.0000,  1.0000]], device='cuda:0')
46419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.5801],
        [-1.0000,  1.0000]], device='cuda:0')
46420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.5800],
        [-1.0000,  1.0000]], device='cuda:0')
46421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5800],
        [-1.0000,  1.0000]], device='cuda:0')
46422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5800],
        [-1.0000,  1.0000]], device='cuda:0')
46423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.5799],
        [-1.0000,  1.0000]], device='cuda:0')
46424 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5799],
        [-1.0000,  1.0000]], device='cuda:0')
46425 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.5798],
        [-1.0000,  1.0000]], device='cuda:0')
46426 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.5798],
        [-1.0000,  1.0000]], device='cuda:0')
46427 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5797],
        [-1.0000,  1.0000]], device='cuda:0')
46428 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.5797],
        [-1.0000,  1.0000]], device='cuda:0')
46429 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.5797],
        [-1.0000,  1.0000]], device='cuda:0')
46430 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5796],
        [-1.0000,  1.0000]], device='cuda:0')
46431 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  0.5796],
        [-1.0000,  1.0000]], device='cuda:0')
46432 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.5795],
        [-1.0000,  1.0000]], device='cuda:0')
46433 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.5795],
        [-1.0000,  1.0000]], device='cuda:0')
46434 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5795],
        [-1.0000,  1.0000]], device='cuda:0')
46435 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.5794],
        [-1.0000,  1.0000]], device='cuda:0')
46436 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.5794],
        [-1.0000,  1.0000]], device='cuda:0')
46437 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.5793],
        [-1.0000,  1.0000]], device='cuda:0')
46438 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.5793],
        [-1.0000,  1.0000]], device='cuda:0')
46439 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.5792],
        [-1.0000,  1.0000]], device='cuda:0')
46440 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.5792],
        [-1.0000,  1.0000]], device='cuda:0')
46441 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
