162045 tensor([[ 1.0000, -0.9993],
162070 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162071 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162072 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162073 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162074 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
162147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
162148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
162149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
162150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
162151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
162152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
162153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
162154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
162155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
162156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
162157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
162158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
162159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
162160 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
162161 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
162162 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
162163 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
162164 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
162165 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
162166 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
162167 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
162168 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
162169 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
162170 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
162171 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
162172 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
162173 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
162174 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
162175 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
162176 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
162177 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
162178 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
162179 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
162180 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
162181 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
162182 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
162183 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
162184 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
162185 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
162186 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
162187 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
162188 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
162189 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
162190 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
162191 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
162192 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
162193 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
162194 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
162195 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
162196 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
162197 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
162198 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
162199 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
162200 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
162201 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
162202 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
162203 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
162204 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
162205 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
162206 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
162207 tensor([[ 0.9986, -0.9999],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
162208 tensor([[ 0.9985, -0.9999],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
162209 tensor([[ 0.9985, -0.9999],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
162210 tensor([[ 0.9985, -0.9999],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
162211 tensor([[ 0.9985, -0.9999],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162212 tensor([[ 0.9985, -0.9999],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162213 tensor([[ 0.9984, -0.9999],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162214 tensor([[ 0.9984, -0.9999],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162215 tensor([[ 0.9984, -0.9999],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162216 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
162217 tensor([[ 0.9983, -0.9998],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
162218 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
162219 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
162220 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
162221 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
162222 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
162223 tensor([[ 0.9985, -0.9998],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
162224 tensor([[ 0.9985, -0.9998],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
162225 tensor([[ 0.9985, -0.9998],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
162226 tensor([[ 0.9985, -0.9998],
        [ 1.0000, -0.9780],
