144600 tensor([[ 1.0000, -1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
144668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9717],
        [-0.9924,  1.0000]], device='cuda:0')
144669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-0.9923,  1.0000]], device='cuda:0')
144670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-0.9923,  1.0000]], device='cuda:0')
144671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-0.9923,  1.0000]], device='cuda:0')
144672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-0.9922,  1.0000]], device='cuda:0')
144673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-0.9922,  1.0000]], device='cuda:0')
144674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-0.9922,  1.0000]], device='cuda:0')
144675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-0.9921,  1.0000]], device='cuda:0')
144676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-0.9921,  1.0000]], device='cuda:0')
144677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9707],
        [-0.9921,  1.0000]], device='cuda:0')
144678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-0.9921,  1.0000]], device='cuda:0')
144679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-0.9920,  1.0000]], device='cuda:0')
144680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-0.9920,  1.0000]], device='cuda:0')
144681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-0.9920,  1.0000]], device='cuda:0')
144682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-0.9920,  1.0000]], device='cuda:0')
144683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-0.9919,  1.0000]], device='cuda:0')
144684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-0.9919,  1.0000]], device='cuda:0')
144685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-0.9919,  1.0000]], device='cuda:0')
144686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-0.9919,  1.0000]], device='cuda:0')
144687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-0.9918,  1.0000]], device='cuda:0')
144688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9918,  1.0000]], device='cuda:0')
144689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9918,  1.0000]], device='cuda:0')
144690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-0.9918,  1.0000]], device='cuda:0')
144691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9690],
        [-0.9918,  1.0000]], device='cuda:0')
144692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9689],
        [-0.9917,  1.0000]], device='cuda:0')
144693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9688],
        [-0.9917,  1.0000]], device='cuda:0')
144694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9686],
        [-0.9917,  1.0000]], device='cuda:0')
144695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9685],
        [-0.9917,  1.0000]], device='cuda:0')
144696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9684],
        [-0.9917,  1.0000]], device='cuda:0')
144697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9683],
        [-0.9916,  1.0000]], device='cuda:0')
144698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9681],
        [-0.9916,  1.0000]], device='cuda:0')
144699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9680],
        [-0.9916,  1.0000]], device='cuda:0')
144700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9679],
        [-0.9916,  1.0000]], device='cuda:0')
144701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9677],
        [-0.9915,  1.0000]], device='cuda:0')
144702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9676],
        [-0.9915,  1.0000]], device='cuda:0')
144703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9675],
        [-0.9915,  1.0000]], device='cuda:0')
144704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9674],
        [-0.9915,  1.0000]], device='cuda:0')
144705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9672],
        [-0.9914,  1.0000]], device='cuda:0')
144706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9671],
        [-0.9914,  1.0000]], device='cuda:0')
144707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9670],
        [-0.9914,  1.0000]], device='cuda:0')
144708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9669],
        [-0.9914,  1.0000]], device='cuda:0')
144709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9668],
        [-0.9913,  1.0000]], device='cuda:0')
144710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9666],
        [-0.9913,  1.0000]], device='cuda:0')
144711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9665],
        [-0.9913,  1.0000]], device='cuda:0')
144712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9664],
        [-0.9913,  1.0000]], device='cuda:0')
144713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9663],
        [-0.9912,  1.0000]], device='cuda:0')
144714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9662],
        [-0.9912,  1.0000]], device='cuda:0')
144715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9660],
        [-0.9911,  1.0000]], device='cuda:0')
144716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9659],
        [-0.9910,  1.0000]], device='cuda:0')
144717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9658],
        [-0.9910,  1.0000]], device='cuda:0')
144718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9657],
        [-0.9909,  1.0000]], device='cuda:0')
144719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9656],
        [-0.9909,  1.0000]], device='cuda:0')
144720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9655],
        [-0.9908,  1.0000]], device='cuda:0')
144721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9653],
        [-0.9907,  1.0000]], device='cuda:0')
144722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9652],
        [-0.9907,  1.0000]], device='cuda:0')
144723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9651],
        [-0.9906,  1.0000]], device='cuda:0')
144724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9650],
        [-0.9906,  1.0000]], device='cuda:0')
144725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9649],
        [-0.9905,  1.0000]], device='cuda:0')
144726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9648],
        [-0.9905,  1.0000]], device='cuda:0')
144727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9647],
        [-0.9904,  1.0000]], device='cuda:0')
144728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9646],
        [-0.9904,  1.0000]], device='cuda:0')
144729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9644],
        [-0.9903,  1.0000]], device='cuda:0')
144730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9643],
        [-0.9903,  1.0000]], device='cuda:0')
144731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9641],
        [-0.9902,  1.0000]], device='cuda:0')
144732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9639],
        [-0.9902,  1.0000]], device='cuda:0')
144733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9638],
        [-0.9901,  1.0000]], device='cuda:0')
144734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9636],
        [-0.9901,  1.0000]], device='cuda:0')
144735 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-0.9900,  1.0000]], device='cuda:0')
144736 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9633],
        [-0.9900,  1.0000]], device='cuda:0')
144737 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9631],
        [-0.9899,  1.0000]], device='cuda:0')
144738 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9630],
        [-0.9899,  1.0000]], device='cuda:0')
144739 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9628],
        [-0.9899,  1.0000]], device='cuda:0')
144740 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9626],
        [-0.9898,  1.0000]], device='cuda:0')
144741 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9625],
        [-0.9898,  1.0000]], device='cuda:0')
144742 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9623],
        [-0.9897,  1.0000]], device='cuda:0')
144743 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9622],
        [-0.9897,  1.0000]], device='cuda:0')
144744 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-0.9896,  1.0000]], device='cuda:0')
144745 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9896,  1.0000]], device='cuda:0')
144746 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9616],
        [-0.9895,  1.0000]], device='cuda:0')
144747 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9614],
        [-0.9895,  1.0000]], device='cuda:0')
144748 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9612],
        [-0.9895,  1.0000]], device='cuda:0')
144749 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9610],
        [-0.9894,  1.0000]], device='cuda:0')
144750 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9609],
        [-0.9894,  1.0000]], device='cuda:0')
144751 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9607],
        [-0.9893,  1.0000]], device='cuda:0')
144752 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9605],
        [-0.9893,  1.0000]], device='cuda:0')
144753 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9603],
        [-0.9893,  1.0000]], device='cuda:0')
144754 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9601],
        [-0.9892,  1.0000]], device='cuda:0')
144755 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9599],
        [-0.9892,  1.0000]], device='cuda:0')
144756 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9598],
        [-0.9891,  1.0000]], device='cuda:0')
144757 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9596],
        [-0.9891,  1.0000]], device='cuda:0')
144758 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9594],
        [-0.9890,  1.0000]], device='cuda:0')
144759 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9592],
        [-0.9890,  1.0000]], device='cuda:0')
144760 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9590],
        [-0.9890,  1.0000]], device='cuda:0')
144761 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9588],
        [-0.9890,  1.0000]], device='cuda:0')
144762 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9587],
        [-0.9890,  1.0000]], device='cuda:0')
144763 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9585],
        [-0.9890,  1.0000]], device='cuda:0')
144764 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9583],
        [-0.9890,  1.0000]], device='cuda:0')
144765 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9581],
        [-0.9890,  1.0000]], device='cuda:0')
144766 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9580],
        [-0.9890,  1.0000]], device='cuda:0')
144767 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9578],
        [-0.9890,  1.0000]], device='cuda:0')
144768 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9576],
        [-0.9890,  1.0000]], device='cuda:0')
144769 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9574],
        [-0.9890,  1.0000]], device='cuda:0')
144770 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9573],
        [-0.9890,  1.0000]], device='cuda:0')
144771 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9571],
        [-0.9890,  1.0000]], device='cuda:0')
144772 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9569],
        [-0.9890,  1.0000]], device='cuda:0')
144773 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9567],
        [-0.9889,  1.0000]], device='cuda:0')
144774 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9566],
        [-0.9889,  1.0000]], device='cuda:0')
144775 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9564],
        [-0.9889,  1.0000]], device='cuda:0')
144776 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9562],
        [-0.9889,  1.0000]], device='cuda:0')
144777 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9561],
        [-0.9889,  1.0000]], device='cuda:0')
144778 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9559],
        [-0.9889,  1.0000]], device='cuda:0')
144779 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9557],
        [-0.9889,  1.0000]], device='cuda:0')
144780 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9556],
        [-0.9889,  1.0000]], device='cuda:0')
144781 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
