237915 tensor([[ 0.8273, -0.9897],
237979 tensor([[ 0.8352, -0.9868],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9808],
        [-1.0000,  0.9982]], device='cuda:0')
237980 tensor([[ 0.8352, -0.9868],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9808],
        [-1.0000,  0.9983]], device='cuda:0')
237981 tensor([[ 0.8353, -0.9868],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9808],
        [-1.0000,  0.9984]], device='cuda:0')
237982 tensor([[ 0.8354, -0.9868],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9808],
        [-1.0000,  0.9985]], device='cuda:0')
237983 tensor([[ 0.8355, -0.9868],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9808],
        [-1.0000,  0.9986]], device='cuda:0')
237984 tensor([[ 0.8355, -0.9868],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9808],
        [-1.0000,  0.9987]], device='cuda:0')
237985 tensor([[ 0.8356, -0.9868],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9809],
        [-1.0000,  0.9988]], device='cuda:0')
237986 tensor([[ 0.8357, -0.9869],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9809],
        [-1.0000,  0.9989]], device='cuda:0')
237987 tensor([[ 0.8358, -0.9869],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9810],
        [-1.0000,  0.9990]], device='cuda:0')
237988 tensor([[ 0.8358, -0.9869],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9810],
        [-1.0000,  0.9991]], device='cuda:0')
237989 tensor([[ 0.8359, -0.9870],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9810],
        [-1.0000,  0.9992]], device='cuda:0')
237990 tensor([[ 0.8360, -0.9870],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9811],
        [-1.0000,  0.9993]], device='cuda:0')
237991 tensor([[ 0.8360, -0.9871],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9811],
        [-1.0000,  0.9994]], device='cuda:0')
237992 tensor([[ 0.8361, -0.9871],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9811],
        [-1.0000,  0.9995]], device='cuda:0')
237993 tensor([[ 0.8362, -0.9871],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9812],
        [-1.0000,  0.9996]], device='cuda:0')
237994 tensor([[ 0.8362, -0.9872],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9812],
        [-1.0000,  0.9997]], device='cuda:0')
237995 tensor([[ 0.8363, -0.9872],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9813],
        [-1.0000,  0.9998]], device='cuda:0')
237996 tensor([[ 0.8364, -0.9872],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9813],
        [-1.0000,  0.9999]], device='cuda:0')
237997 tensor([[ 0.8364, -0.9873],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9813],
        [-1.0000,  0.9999]], device='cuda:0')
237998 tensor([[ 0.8365, -0.9873],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
237999 tensor([[ 0.8366, -0.9873],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
238000 tensor([[ 0.8366, -0.9874],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
238001 tensor([[ 0.8366, -0.9874],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
238002 tensor([[ 0.8367, -0.9875],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
238003 tensor([[ 0.8367, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
238004 tensor([[ 0.8367, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
238005 tensor([[ 0.8368, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
238006 tensor([[ 0.8368, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
238007 tensor([[ 0.8368, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
238008 tensor([[ 0.8369, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
238009 tensor([[ 0.8369, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
238010 tensor([[ 0.8369, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
238011 tensor([[ 0.8370, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
238012 tensor([[ 0.8370, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
238013 tensor([[ 0.8370, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
238014 tensor([[ 0.8371, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
238015 tensor([[ 0.8371, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
238016 tensor([[ 0.8371, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
238017 tensor([[ 0.8371, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
238018 tensor([[ 0.8372, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
238019 tensor([[ 0.8372, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
238020 tensor([[ 0.8372, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
238021 tensor([[ 0.8372, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
238022 tensor([[ 0.8373, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
238023 tensor([[ 0.8373, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
238024 tensor([[ 0.8373, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
238025 tensor([[ 0.8374, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
238026 tensor([[ 0.8374, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
238027 tensor([[ 0.8374, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
238028 tensor([[ 0.8374, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
238029 tensor([[ 0.8374, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
238030 tensor([[ 0.8374, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
238031 tensor([[ 0.8374, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
238032 tensor([[ 0.8374, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
238033 tensor([[ 0.8374, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
238034 tensor([[ 0.8374, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
238035 tensor([[ 0.8374, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
238036 tensor([[ 0.8374, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
238037 tensor([[ 0.8374, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
238038 tensor([[ 0.8374, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
238039 tensor([[ 0.8374, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
238040 tensor([[ 0.8374, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
238041 tensor([[ 0.8374, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
238042 tensor([[ 0.8373, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
238043 tensor([[ 0.8373, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
238044 tensor([[ 0.8373, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
238045 tensor([[ 0.8373, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
238046 tensor([[ 0.8373, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
238047 tensor([[ 0.8373, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
238048 tensor([[ 0.8373, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
238049 tensor([[ 0.8373, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
238050 tensor([[ 0.8373, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
238051 tensor([[ 0.8373, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
238052 tensor([[ 0.8372, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
238053 tensor([[ 0.8372, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
238054 tensor([[ 0.8372, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
238055 tensor([[ 0.8372, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
238056 tensor([[ 0.8372, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
238057 tensor([[ 0.8372, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
238058 tensor([[ 0.8372, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
238059 tensor([[ 0.8372, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
238060 tensor([[ 0.8372, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
238061 tensor([[ 0.8372, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
238062 tensor([[ 0.8371, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
238063 tensor([[ 0.8371, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
238064 tensor([[ 0.8371, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
238065 tensor([[ 0.8371, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
238066 tensor([[ 0.8371, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
238067 tensor([[ 0.8371, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
238068 tensor([[ 0.8371, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
238069 tensor([[ 0.8371, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
238070 tensor([[ 0.8371, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
238071 tensor([[ 0.8371, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
238072 tensor([[ 0.8370, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
238073 tensor([[ 0.8371, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
238074 tensor([[ 0.8370, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
238075 tensor([[ 0.8369, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
238076 tensor([[ 0.8369, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
238077 tensor([[ 0.8368, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
238078 tensor([[ 0.8367, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
238079 tensor([[ 0.8367, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
238080 tensor([[ 0.8366, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
238081 tensor([[ 0.8365, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
238082 tensor([[ 0.8365, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
238083 tensor([[ 0.8364, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
238084 tensor([[ 0.8363, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
238085 tensor([[ 0.8363, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
238086 tensor([[ 0.8362, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
238087 tensor([[ 0.8361, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
238088 tensor([[ 0.8361, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
238089 tensor([[ 0.8360, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
238090 tensor([[ 0.8360, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
238091 tensor([[ 0.8359, -0.9950],
        [ 1.0000, -0.9999],
        [-0.9996,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
238092 tensor([[ 0.8358, -0.9951],
        [ 1.0000, -0.9999],
        [-0.9996,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
238093 tensor([[ 0.8358, -0.9952],
        [ 1.0000, -0.9999],
        [-0.9996,  0.9891],
        [-1.0000,  0.9999]], device='cuda:0')
238094 tensor([[ 0.8357, -0.9953],
        [ 1.0000, -0.9999],
        [-0.9996,  0.9892],
        [-1.0000,  0.9999]], device='cuda:0')
238095 tensor([[ 0.8356, -0.9954],
        [ 1.0000, -0.9999],
        [-0.9996,  0.9893],
        [-1.0000,  0.9999]], device='cuda:0')
238096 tensor([[ 0.8356, -0.9955],
        [ 1.0000, -0.9999],
