39120 tensor([[ 0.9868, -0.5220],
        [-1.0000,  0.4534],
        [-0.9973,  1.0000]], device='cuda:0')
39154 tensor([[ 0.9890, -0.5250],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4535],
        [-0.9975,  1.0000]], device='cuda:0')
39155 tensor([[ 0.9891, -0.5251],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4536],
        [-0.9977,  1.0000]], device='cuda:0')
39156 tensor([[ 0.9892, -0.5252],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4537],
        [-0.9979,  1.0000]], device='cuda:0')
39157 tensor([[ 0.9892, -0.5252],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4538],
        [-0.9981,  1.0000]], device='cuda:0')
39158 tensor([[ 0.9893, -0.5253],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4539],
        [-0.9983,  1.0000]], device='cuda:0')
39159 tensor([[ 0.9894, -0.5254],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4540],
        [-0.9985,  1.0000]], device='cuda:0')
39160 tensor([[ 0.9894, -0.5255],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4541],
        [-0.9986,  1.0000]], device='cuda:0')
39161 tensor([[ 0.9895, -0.5256],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4542],
        [-0.9988,  1.0000]], device='cuda:0')
39162 tensor([[ 0.9895, -0.5256],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4543],
        [-0.9990,  1.0000]], device='cuda:0')
39163 tensor([[ 0.9896, -0.5257],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4544],
        [-0.9992,  1.0000]], device='cuda:0')
39164 tensor([[ 0.9897, -0.5258],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4545],
        [-0.9994,  1.0000]], device='cuda:0')
39165 tensor([[ 0.9897, -0.5259],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4546],
        [-0.9996,  1.0000]], device='cuda:0')
39166 tensor([[ 0.9898, -0.5260],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4547],
        [-0.9998,  1.0000]], device='cuda:0')
39167 tensor([[ 0.9898, -0.5260],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4548],
        [-0.9999,  1.0000]], device='cuda:0')
39168 tensor([[ 0.9899, -0.5261],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4548],
        [-1.0000,  1.0000]], device='cuda:0')
39169 tensor([[ 0.9900, -0.5262],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4549],
        [-1.0000,  1.0000]], device='cuda:0')
39170 tensor([[ 0.9900, -0.5263],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4550],
        [-1.0000,  1.0000]], device='cuda:0')
39171 tensor([[ 0.9901, -0.5263],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4551],
        [-1.0000,  1.0000]], device='cuda:0')
39172 tensor([[ 0.9901, -0.5264],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4552],
        [-1.0000,  1.0000]], device='cuda:0')
39173 tensor([[ 0.9902, -0.5265],
        [ 1.0000, -0.9930],
        [-1.0000,  0.4553],
        [-1.0000,  1.0000]], device='cuda:0')
39174 tensor([[ 0.9902, -0.5265],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4554],
        [-1.0000,  1.0000]], device='cuda:0')
39175 tensor([[ 0.9903, -0.5266],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4555],
        [-1.0000,  1.0000]], device='cuda:0')
39176 tensor([[ 0.9903, -0.5267],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4556],
        [-1.0000,  1.0000]], device='cuda:0')
39177 tensor([[ 0.9904, -0.5268],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4557],
        [-1.0000,  1.0000]], device='cuda:0')
39178 tensor([[ 0.9904, -0.5268],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4558],
        [-1.0000,  1.0000]], device='cuda:0')
39179 tensor([[ 0.9905, -0.5269],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4559],
        [-1.0000,  1.0000]], device='cuda:0')
39180 tensor([[ 0.9905, -0.5269],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4560],
        [-1.0000,  1.0000]], device='cuda:0')
39181 tensor([[ 0.9906, -0.5270],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4561],
        [-1.0000,  1.0000]], device='cuda:0')
39182 tensor([[ 0.9906, -0.5271],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4562],
        [-1.0000,  1.0000]], device='cuda:0')
39183 tensor([[ 0.9907, -0.5271],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4563],
        [-1.0000,  1.0000]], device='cuda:0')
39184 tensor([[ 0.9907, -0.5272],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4564],
        [-1.0000,  1.0000]], device='cuda:0')
39185 tensor([[ 0.9908, -0.5273],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4565],
        [-1.0000,  1.0000]], device='cuda:0')
39186 tensor([[ 0.9908, -0.5273],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4565],
        [-1.0000,  1.0000]], device='cuda:0')
39187 tensor([[ 0.9909, -0.5274],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4566],
        [-1.0000,  1.0000]], device='cuda:0')
39188 tensor([[ 0.9909, -0.5275],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4567],
        [-1.0000,  1.0000]], device='cuda:0')
39189 tensor([[ 0.9910, -0.5275],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4568],
        [-1.0000,  1.0000]], device='cuda:0')
39190 tensor([[ 0.9910, -0.5276],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4569],
        [-1.0000,  1.0000]], device='cuda:0')
39191 tensor([[ 0.9911, -0.5277],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4570],
        [-1.0000,  1.0000]], device='cuda:0')
39192 tensor([[ 0.9911, -0.5277],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4571],
        [-1.0000,  1.0000]], device='cuda:0')
39193 tensor([[ 0.9912, -0.5278],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4572],
        [-1.0000,  1.0000]], device='cuda:0')
39194 tensor([[ 0.9912, -0.5278],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4573],
        [-1.0000,  1.0000]], device='cuda:0')
39195 tensor([[ 0.9913, -0.5279],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4574],
        [-1.0000,  1.0000]], device='cuda:0')
39196 tensor([[ 0.9913, -0.5280],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4574],
        [-1.0000,  1.0000]], device='cuda:0')
39197 tensor([[ 0.9913, -0.5280],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4575],
        [-1.0000,  1.0000]], device='cuda:0')
39198 tensor([[ 0.9914, -0.5281],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4576],
        [-1.0000,  1.0000]], device='cuda:0')
39199 tensor([[ 0.9914, -0.5281],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4577],
        [-1.0000,  1.0000]], device='cuda:0')
39200 tensor([[ 0.9915, -0.5282],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4578],
        [-1.0000,  1.0000]], device='cuda:0')
39201 tensor([[ 0.9915, -0.5282],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4579],
        [-1.0000,  1.0000]], device='cuda:0')
39202 tensor([[ 0.9916, -0.5283],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4580],
        [-1.0000,  1.0000]], device='cuda:0')
39203 tensor([[ 0.9916, -0.5284],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4580],
        [-1.0000,  1.0000]], device='cuda:0')
39204 tensor([[ 0.9917, -0.5284],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4581],
        [-1.0000,  1.0000]], device='cuda:0')
39205 tensor([[ 0.9917, -0.5285],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4582],
        [-1.0000,  1.0000]], device='cuda:0')
39206 tensor([[ 0.9918, -0.5286],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4583],
        [-1.0000,  1.0000]], device='cuda:0')
39207 tensor([[ 0.9918, -0.5286],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4583],
        [-1.0000,  1.0000]], device='cuda:0')
39208 tensor([[ 0.9919, -0.5287],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4584],
        [-1.0000,  1.0000]], device='cuda:0')
39209 tensor([[ 0.9919, -0.5287],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4585],
        [-1.0000,  1.0000]], device='cuda:0')
39210 tensor([[ 0.9919, -0.5288],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4586],
        [-1.0000,  1.0000]], device='cuda:0')
39211 tensor([[ 0.9920, -0.5289],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4586],
        [-1.0000,  1.0000]], device='cuda:0')
39212 tensor([[ 0.9920, -0.5289],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4587],
        [-1.0000,  1.0000]], device='cuda:0')
39213 tensor([[ 0.9921, -0.5290],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4588],
        [-1.0000,  1.0000]], device='cuda:0')
39214 tensor([[ 0.9921, -0.5290],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4589],
        [-1.0000,  1.0000]], device='cuda:0')
39215 tensor([[ 0.9922, -0.5291],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4589],
        [-1.0000,  1.0000]], device='cuda:0')
39216 tensor([[ 0.9922, -0.5292],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4590],
        [-1.0000,  1.0000]], device='cuda:0')
39217 tensor([[ 0.9923, -0.5292],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4591],
        [-1.0000,  1.0000]], device='cuda:0')
39218 tensor([[ 0.9923, -0.5293],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4592],
        [-1.0000,  1.0000]], device='cuda:0')
39219 tensor([[ 0.9924, -0.5293],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4592],
        [-1.0000,  1.0000]], device='cuda:0')
39220 tensor([[ 0.9924, -0.5294],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4593],
        [-1.0000,  1.0000]], device='cuda:0')
39221 tensor([[ 0.9924, -0.5294],
        [ 1.0000, -0.9943],
        [-1.0000,  0.4594],
        [-1.0000,  1.0000]], device='cuda:0')
39222 tensor([[ 0.9925, -0.5295],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4595],
        [-1.0000,  1.0000]], device='cuda:0')
39223 tensor([[ 0.9925, -0.5295],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4595],
        [-1.0000,  1.0000]], device='cuda:0')
39224 tensor([[ 0.9925, -0.5296],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4596],
        [-1.0000,  1.0000]], device='cuda:0')
39225 tensor([[ 0.9926, -0.5296],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4597],
        [-1.0000,  1.0000]], device='cuda:0')
39226 tensor([[ 0.9926, -0.5297],
        [ 1.0000, -0.9944],
        [-1.0000,  0.4598],
        [-1.0000,  1.0000]], device='cuda:0')
39227 tensor([[ 0.9927, -0.5297],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4598],
        [-1.0000,  1.0000]], device='cuda:0')
39228 tensor([[ 0.9927, -0.5298],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4599],
        [-1.0000,  1.0000]], device='cuda:0')
39229 tensor([[ 0.9927, -0.5298],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4600],
        [-1.0000,  1.0000]], device='cuda:0')
39230 tensor([[ 0.9928, -0.5299],
        [ 1.0000, -0.9945],
        [-1.0000,  0.4600],
        [-1.0000,  1.0000]], device='cuda:0')
39231 tensor([[ 0.9928, -0.5299],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4601],
        [-1.0000,  1.0000]], device='cuda:0')
39232 tensor([[ 0.9928, -0.5300],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4602],
        [-1.0000,  1.0000]], device='cuda:0')
39233 tensor([[ 0.9929, -0.5300],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4602],
        [-1.0000,  1.0000]], device='cuda:0')
39234 tensor([[ 0.9929, -0.5301],
        [ 1.0000, -0.9946],
        [-1.0000,  0.4603],
        [-1.0000,  1.0000]], device='cuda:0')
39235 tensor([[ 0.9930, -0.5302],
        [ 1.0000, -0.9947],
        [-1.0000,  0.4604],
        [-1.0000,  1.0000]], device='cuda:0')
39236 tensor([[ 0.9930, -0.5302],
        [ 1.0000, -0.9947],
        [-1.0000,  0.4604],
        [-1.0000,  1.0000]], device='cuda:0')
39237 tensor([[ 0.9931, -0.5303],
        [ 1.0000, -0.9947],
        [-1.0000,  0.4605],
        [-1.0000,  1.0000]], device='cuda:0')
39238 tensor([[ 0.9931, -0.5303],
        [ 1.0000, -0.9947],
        [-1.0000,  0.4606],
        [-1.0000,  1.0000]], device='cuda:0')
39239 tensor([[ 0.9931, -0.5304],
        [ 1.0000, -0.9948],
        [-1.0000,  0.4606],
        [-1.0000,  1.0000]], device='cuda:0')
39240 tensor([[ 0.9932, -0.5304],
        [ 1.0000, -0.9948],
        [-1.0000,  0.4607],
        [-1.0000,  1.0000]], device='cuda:0')
39241 tensor([[ 0.9932, -0.5305],
        [ 1.0000, -0.9948],
        [-1.0000,  0.4608],
        [-1.0000,  1.0000]], device='cuda:0')
39242 tensor([[ 0.9933, -0.5305],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4608],
        [-1.0000,  1.0000]], device='cuda:0')
39243 tensor([[ 0.9933, -0.5306],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4609],
        [-1.0000,  1.0000]], device='cuda:0')
39244 tensor([[ 0.9933, -0.5306],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4609],
        [-1.0000,  1.0000]], device='cuda:0')
39245 tensor([[ 0.9934, -0.5307],
        [ 1.0000, -0.9949],
        [-1.0000,  0.4610],
        [-1.0000,  1.0000]], device='cuda:0')
39246 tensor([[ 0.9934, -0.5307],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4611],
        [-1.0000,  1.0000]], device='cuda:0')
39247 tensor([[ 0.9935, -0.5308],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4611],
        [-1.0000,  1.0000]], device='cuda:0')
39248 tensor([[ 0.9935, -0.5308],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4612],
        [-1.0000,  1.0000]], device='cuda:0')
39249 tensor([[ 0.9935, -0.5309],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4613],
        [-1.0000,  1.0000]], device='cuda:0')
39250 tensor([[ 0.9936, -0.5309],
        [ 1.0000, -0.9950],
        [-1.0000,  0.4613],
        [-1.0000,  1.0000]], device='cuda:0')
39251 tensor([[ 0.9936, -0.5309],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4614],
        [-1.0000,  1.0000]], device='cuda:0')
39252 tensor([[ 0.9936, -0.5310],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4615],
        [-1.0000,  1.0000]], device='cuda:0')
39253 tensor([[ 0.9936, -0.5310],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4615],
        [-1.0000,  1.0000]], device='cuda:0')
39254 tensor([[ 0.9937, -0.5311],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4616],
        [-1.0000,  1.0000]], device='cuda:0')
39255 tensor([[ 0.9937, -0.5311],
        [ 1.0000, -0.9951],
        [-1.0000,  0.4616],
        [-1.0000,  1.0000]], device='cuda:0')
39256 tensor([[ 0.9937, -0.5312],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4617],
        [-1.0000,  1.0000]], device='cuda:0')
39257 tensor([[ 0.9938, -0.5312],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4618],
        [-1.0000,  1.0000]], device='cuda:0')
39258 tensor([[ 0.9938, -0.5312],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4618],
        [-1.0000,  1.0000]], device='cuda:0')
39259 tensor([[ 0.9938, -0.5313],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4619],
        [-1.0000,  1.0000]], device='cuda:0')
39260 tensor([[ 0.9939, -0.5313],
        [ 1.0000, -0.9952],
        [-1.0000,  0.4620],
        [-1.0000,  1.0000]], device='cuda:0')
39261 tensor([[ 0.9939, -0.5314],
        [ 1.0000, -0.9953],
        [-1.0000,  0.4620],
        [-1.0000,  1.0000]], device='cuda:0')
39262 tensor([[ 0.9939, -0.5314],
        [ 1.0000, -0.9953],
        [-1.0000,  0.4621],
        [-1.0000,  1.0000]], device='cuda:0')
39263 tensor([[ 0.9940, -0.5315],
        [ 1.0000, -0.9953],
        [-1.0000,  0.4621],
        [-1.0000,  1.0000]], device='cuda:0')
39264 tensor([[ 0.9940, -0.5315],
        [ 1.0000, -0.9953],
        [-1.0000,  0.4622],
        [-1.0000,  1.0000]], device='cuda:0')
39265 tensor([[ 0.9940, -0.5316],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4622],
        [-1.0000,  1.0000]], device='cuda:0')
39266 tensor([[ 0.9941, -0.5316],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4623],
        [-1.0000,  1.0000]], device='cuda:0')
39267 tensor([[ 0.9941, -0.5316],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4623],
        [-1.0000,  1.0000]], device='cuda:0')
39268 tensor([[ 0.9941, -0.5317],
        [ 1.0000, -0.9954],
        [-1.0000,  0.4624],
        [-1.0000,  1.0000]], device='cuda:0')
39269 tensor([[ 0.9942, -0.5317],
        [ 1.0000, -0.9955],
        [-1.0000,  0.4625],
        [-1.0000,  1.0000]], device='cuda:0')
39270 tensor([[ 0.9942, -0.5318],
        [ 1.0000, -0.9955],
        [-1.0000,  0.4625],
        [-1.0000,  1.0000]], device='cuda:0')
39271 tensor([[ 0.9942, -0.5318],
        [ 1.0000, -0.9955],
        [-1.0000,  0.4626],
        [-1.0000,  1.0000]], device='cuda:0')
39272 tensor([[ 0.9943, -0.5319],
        [ 1.0000, -0.9955],
        [-1.0000,  0.4626],
        [-1.0000,  1.0000]], device='cuda:0')
39273 tensor([[ 0.9943, -0.5319],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4627],
        [-1.0000,  1.0000]], device='cuda:0')
39274 tensor([[ 0.9944, -0.5320],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4627],
        [-1.0000,  1.0000]], device='cuda:0')
39275 tensor([[ 0.9944, -0.5320],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4628],
        [-1.0000,  1.0000]], device='cuda:0')
39276 tensor([[ 0.9944, -0.5320],
        [ 1.0000, -0.9956],
        [-1.0000,  0.4628],
        [-1.0000,  1.0000]], device='cuda:0')
39277 tensor([[ 0.9945, -0.5321],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4629],
        [-1.0000,  1.0000]], device='cuda:0')
39278 tensor([[ 0.9945, -0.5321],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4629],
        [-1.0000,  1.0000]], device='cuda:0')
39279 tensor([[ 0.9945, -0.5322],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4630],
        [-1.0000,  1.0000]], device='cuda:0')
39280 tensor([[ 0.9945, -0.5322],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4630],
        [-1.0000,  1.0000]], device='cuda:0')
39281 tensor([[ 0.9946, -0.5322],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4631],
        [-1.0000,  1.0000]], device='cuda:0')
39282 tensor([[ 0.9946, -0.5323],
        [ 1.0000, -0.9957],
        [-1.0000,  0.4631],
        [-1.0000,  1.0000]], device='cuda:0')
39283 tensor([[ 0.9946, -0.5323],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4632],
        [-1.0000,  1.0000]], device='cuda:0')
39284 tensor([[ 0.9946, -0.5323],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4633],
        [-1.0000,  1.0000]], device='cuda:0')
39285 tensor([[ 0.9947, -0.5324],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4633],
        [-1.0000,  1.0000]], device='cuda:0')
39286 tensor([[ 0.9947, -0.5324],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4634],
        [-1.0000,  1.0000]], device='cuda:0')
39287 tensor([[ 0.9947, -0.5324],
        [ 1.0000, -0.9958],
        [-1.0000,  0.4634],
        [-1.0000,  1.0000]], device='cuda:0')
39288 tensor([[ 0.9947, -0.5325],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4635],
        [-1.0000,  1.0000]], device='cuda:0')
39289 tensor([[ 0.9948, -0.5325],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4635],
        [-1.0000,  1.0000]], device='cuda:0')
39290 tensor([[ 0.9948, -0.5326],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4636],
        [-1.0000,  1.0000]], device='cuda:0')
39291 tensor([[ 0.9948, -0.5326],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4636],
        [-1.0000,  1.0000]], device='cuda:0')
39292 tensor([[ 0.9949, -0.5326],
        [ 1.0000, -0.9959],
        [-1.0000,  0.4637],
        [-1.0000,  1.0000]], device='cuda:0')
39293 tensor([[ 0.9949, -0.5327],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4637],
        [-1.0000,  1.0000]], device='cuda:0')
39294 tensor([[ 0.9949, -0.5327],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4638],
        [-1.0000,  1.0000]], device='cuda:0')
39295 tensor([[ 0.9949, -0.5327],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4638],
        [-1.0000,  1.0000]], device='cuda:0')
39296 tensor([[ 0.9950, -0.5328],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4639],
        [-1.0000,  1.0000]], device='cuda:0')
39297 tensor([[ 0.9950, -0.5328],
        [ 1.0000, -0.9960],
        [-1.0000,  0.4639],
        [-1.0000,  1.0000]], device='cuda:0')
39298 tensor([[ 0.9950, -0.5329],
        [ 1.0000, -0.9961],
        [-1.0000,  0.4639],
        [-1.0000,  1.0000]], device='cuda:0')
39299 tensor([[ 0.9951, -0.5329],
        [ 1.0000, -0.9961],
        [-1.0000,  0.4640],
        [-1.0000,  1.0000]], device='cuda:0')
39300 tensor([[ 0.9951, -0.5329],
        [ 1.0000, -0.9961],
        [-1.0000,  0.4640],
        [-1.0000,  1.0000]], device='cuda:0')
39301 tensor([[ 0.9951, -0.5330],
        [ 1.0000, -0.9961],
