120345 tensor([[ 0.9862, -1.0000],
        [-0.9989,  0.9935],
        [-0.9817,  1.0000]], device='cuda:0')
120371 tensor([[ 0.9861, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9988,  0.9937],
        [-0.9816,  1.0000]], device='cuda:0')
120372 tensor([[ 0.9861, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9988,  0.9939],
        [-0.9815,  1.0000]], device='cuda:0')
120373 tensor([[ 0.9860, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9987,  0.9940],
        [-0.9815,  1.0000]], device='cuda:0')
120374 tensor([[ 0.9860, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9987,  0.9942],
        [-0.9814,  1.0000]], device='cuda:0')
120375 tensor([[ 0.9860, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9987,  0.9944],
        [-0.9813,  1.0000]], device='cuda:0')
120376 tensor([[ 0.9860, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9986,  0.9946],
        [-0.9812,  1.0000]], device='cuda:0')
120377 tensor([[ 0.9860, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9986,  0.9948],
        [-0.9811,  1.0000]], device='cuda:0')
120378 tensor([[ 0.9860, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9986,  0.9949],
        [-0.9810,  1.0000]], device='cuda:0')
120379 tensor([[ 0.9859, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9985,  0.9951],
        [-0.9809,  1.0000]], device='cuda:0')
120380 tensor([[ 0.9859, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9985,  0.9953],
        [-0.9808,  1.0000]], device='cuda:0')
120381 tensor([[ 0.9859, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9985,  0.9955],
        [-0.9808,  1.0000]], device='cuda:0')
120382 tensor([[ 0.9859, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9984,  0.9956],
        [-0.9807,  1.0000]], device='cuda:0')
120383 tensor([[ 0.9859, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9984,  0.9958],
        [-0.9806,  1.0000]], device='cuda:0')
120384 tensor([[ 0.9858, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9983,  0.9961],
        [-0.9805,  1.0000]], device='cuda:0')
120385 tensor([[ 0.9858, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9983,  0.9963],
        [-0.9804,  1.0000]], device='cuda:0')
120386 tensor([[ 0.9858, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9983,  0.9965],
        [-0.9803,  1.0000]], device='cuda:0')
120387 tensor([[ 0.9858, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9982,  0.9967],
        [-0.9803,  1.0000]], device='cuda:0')
120388 tensor([[ 0.9858, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9982,  0.9969],
        [-0.9802,  1.0000]], device='cuda:0')
120389 tensor([[ 0.9858, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9982,  0.9971],
        [-0.9801,  1.0000]], device='cuda:0')
120390 tensor([[ 0.9857, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9981,  0.9973],
        [-0.9800,  1.0000]], device='cuda:0')
120391 tensor([[ 0.9857, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9981,  0.9975],
        [-0.9799,  1.0000]], device='cuda:0')
120392 tensor([[ 0.9857, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9981,  0.9977],
        [-0.9799,  1.0000]], device='cuda:0')
120393 tensor([[ 0.9857, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9980,  0.9979],
        [-0.9798,  1.0000]], device='cuda:0')
120394 tensor([[ 0.9857, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9980,  0.9981],
        [-0.9797,  1.0000]], device='cuda:0')
120395 tensor([[ 0.9857, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9980,  0.9983],
        [-0.9796,  1.0000]], device='cuda:0')
120396 tensor([[ 0.9856, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9979,  0.9985],
        [-0.9795,  1.0000]], device='cuda:0')
120397 tensor([[ 0.9856, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9979,  0.9987],
        [-0.9795,  1.0000]], device='cuda:0')
120398 tensor([[ 0.9856, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9978,  0.9988],
        [-0.9794,  1.0000]], device='cuda:0')
120399 tensor([[ 0.9856, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9978,  0.9990],
        [-0.9793,  1.0000]], device='cuda:0')
120400 tensor([[ 0.9855, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9977,  0.9992],
        [-0.9793,  1.0000]], device='cuda:0')
120401 tensor([[ 0.9855, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9976,  0.9994],
        [-0.9792,  1.0000]], device='cuda:0')
120402 tensor([[ 0.9854, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9975,  0.9996],
        [-0.9792,  1.0000]], device='cuda:0')
120403 tensor([[ 0.9854, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9975,  0.9998],
        [-0.9792,  1.0000]], device='cuda:0')
120404 tensor([[ 0.9853, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9974,  0.9999],
        [-0.9791,  1.0000]], device='cuda:0')
120405 tensor([[ 0.9853, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9973,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
120406 tensor([[ 0.9852, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9972,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
120407 tensor([[ 0.9852, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9972,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
120408 tensor([[ 0.9851, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9971,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120409 tensor([[ 0.9851, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9970,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120410 tensor([[ 0.9850, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9970,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120411 tensor([[ 0.9850, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9969,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
120412 tensor([[ 0.9849, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9968,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
120413 tensor([[ 0.9849, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9968,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120414 tensor([[ 0.9849, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9967,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120415 tensor([[ 0.9848, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9966,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120416 tensor([[ 0.9848, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9966,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120417 tensor([[ 0.9847, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9965,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120418 tensor([[ 0.9847, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9964,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120419 tensor([[ 0.9846, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9964,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120420 tensor([[ 0.9846, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9963,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120421 tensor([[ 0.9845, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9963,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120422 tensor([[ 0.9845, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9962,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120423 tensor([[ 0.9844, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9961,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120424 tensor([[ 0.9844, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9961,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120425 tensor([[ 0.9843, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9960,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120426 tensor([[ 0.9843, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9960,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120427 tensor([[ 0.9842, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9959,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120428 tensor([[ 0.9842, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9958,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120429 tensor([[ 0.9841, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9957,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120430 tensor([[ 0.9840, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9956,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120431 tensor([[ 0.9840, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9955,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120432 tensor([[ 0.9839, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9954,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120433 tensor([[ 0.9838, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9953,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120434 tensor([[ 0.9837, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9952,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120435 tensor([[ 0.9837, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9951,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120436 tensor([[ 0.9836, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9950,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120437 tensor([[ 0.9835, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9949,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120438 tensor([[ 0.9834, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9948,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120439 tensor([[ 0.9834, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9947,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120440 tensor([[ 0.9833, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9946,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120441 tensor([[ 0.9832, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9945,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120442 tensor([[ 0.9831, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9944,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120443 tensor([[ 0.9831, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9944,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120444 tensor([[ 0.9830, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9943,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
120445 tensor([[ 0.9829, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9942,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120446 tensor([[ 0.9829, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9941,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120447 tensor([[ 0.9828, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9940,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120448 tensor([[ 0.9827, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9939,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120449 tensor([[ 0.9826, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9938,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120450 tensor([[ 0.9826, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9938,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120451 tensor([[ 0.9825, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9937,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120452 tensor([[ 0.9824, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9936,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120453 tensor([[ 0.9823, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9935,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120454 tensor([[ 0.9823, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9934,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120455 tensor([[ 0.9822, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9933,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120456 tensor([[ 0.9821, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9933,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120457 tensor([[ 0.9821, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9932,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120458 tensor([[ 0.9820, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9931,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120459 tensor([[ 0.9819, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9930,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120460 tensor([[ 0.9818, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9929,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120461 tensor([[ 0.9818, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9929,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120462 tensor([[ 0.9817, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9928,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
120463 tensor([[ 0.9816, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9927,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120464 tensor([[ 0.9816, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9926,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120465 tensor([[ 0.9815, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9925,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120466 tensor([[ 0.9814, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9925,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120467 tensor([[ 0.9814, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9924,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120468 tensor([[ 0.9813, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9923,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120469 tensor([[ 0.9812, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9922,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120470 tensor([[ 0.9812, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9922,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120471 tensor([[ 0.9811, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9921,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120472 tensor([[ 0.9810, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9920,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120473 tensor([[ 0.9810, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9919,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120474 tensor([[ 0.9809, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9918,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120475 tensor([[ 0.9808, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9917,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
120476 tensor([[ 0.9807, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9916,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120477 tensor([[ 0.9806, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9914,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120478 tensor([[ 0.9805, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9913,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
120479 tensor([[ 0.9804, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9912,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120480 tensor([[ 0.9803, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9911,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120481 tensor([[ 0.9802, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9910,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
120482 tensor([[ 0.9801, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9909,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120483 tensor([[ 0.9800, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9908,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120484 tensor([[ 0.9799, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9907,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120485 tensor([[ 0.9798, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9906,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
120486 tensor([[ 0.9798, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9904,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
120487 tensor([[ 0.9797, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9903,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
120488 tensor([[ 0.9796, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9902,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
120489 tensor([[ 0.9795, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9901,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120490 tensor([[ 0.9794, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9900,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120491 tensor([[ 0.9793, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9899,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
120492 tensor([[ 0.9792, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9898,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
120493 tensor([[ 0.9791, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9897,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
120494 tensor([[ 0.9790, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9896,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
120495 tensor([[ 0.9789, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9895,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
120496 tensor([[ 0.9788, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9894,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
120497 tensor([[ 0.9788, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9894,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
120498 tensor([[ 0.9787, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9893,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
120499 tensor([[ 0.9786, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9892,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
120500 tensor([[ 0.9785, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9891,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
120501 tensor([[ 0.9784, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9890,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
120502 tensor([[ 0.9783, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9889,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
120503 tensor([[ 0.9782, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9888,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
120504 tensor([[ 0.9782, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9887,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
120505 tensor([[ 0.9781, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9886,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
120506 tensor([[ 0.9780, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9885,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
120507 tensor([[ 0.9779, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9884,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
120508 tensor([[ 0.9778, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9883,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
120509 tensor([[ 0.9778, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9882,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
120510 tensor([[ 0.9777, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9881,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
120511 tensor([[ 0.9776, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9880,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
120512 tensor([[ 0.9775, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9879,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
120513 tensor([[ 0.9775, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9878,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
120514 tensor([[ 0.9774, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9877,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
120515 tensor([[ 0.9773, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9876,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
120516 tensor([[ 0.9772, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9876,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
120517 tensor([[ 0.9772, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9875,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
120518 tensor([[ 0.9771, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9874,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
120519 tensor([[ 0.9770, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9873,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
120520 tensor([[ 0.9769, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9872,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
120521 tensor([[ 0.9768, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9871,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
120522 tensor([[ 0.9768, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9870,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
120523 tensor([[ 0.9767, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9870,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
120524 tensor([[ 0.9766, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9869,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
120525 tensor([[ 0.9765, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9868,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
120526 tensor([[ 0.9765, -1.0000],
        [ 0.9877, -1.0000],
