240930 tensor([[ 1.0000, -1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
240957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9923],
        [-0.9855,  1.0000]], device='cuda:0')
240958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9924],
        [-0.9855,  1.0000]], device='cuda:0')
240959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9926],
        [-0.9854,  1.0000]], device='cuda:0')
240960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9927],
        [-0.9853,  1.0000]], device='cuda:0')
240961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9928],
        [-0.9852,  1.0000]], device='cuda:0')
240962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9929],
        [-0.9851,  1.0000]], device='cuda:0')
240963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9930],
        [-0.9851,  1.0000]], device='cuda:0')
240964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9932],
        [-0.9850,  1.0000]], device='cuda:0')
240965 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9933],
        [-0.9849,  1.0000]], device='cuda:0')
240966 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9934],
        [-0.9848,  1.0000]], device='cuda:0')
240967 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9935],
        [-0.9847,  1.0000]], device='cuda:0')
240968 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9936],
        [-0.9847,  1.0000]], device='cuda:0')
240969 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9937],
        [-0.9846,  1.0000]], device='cuda:0')
240970 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9938],
        [-0.9845,  1.0000]], device='cuda:0')
240971 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9940],
        [-0.9844,  1.0000]], device='cuda:0')
240972 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9941],
        [-0.9843,  1.0000]], device='cuda:0')
240973 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9942],
        [-0.9843,  1.0000]], device='cuda:0')
240974 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9943],
        [-0.9842,  1.0000]], device='cuda:0')
240975 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9944],
        [-0.9841,  1.0000]], device='cuda:0')
240976 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9945],
        [-0.9840,  1.0000]], device='cuda:0')
240977 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9946],
        [-0.9840,  1.0000]], device='cuda:0')
240978 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9947],
        [-0.9839,  1.0000]], device='cuda:0')
240979 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9948],
        [-0.9838,  1.0000]], device='cuda:0')
240980 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9949],
        [-0.9837,  1.0000]], device='cuda:0')
240981 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9950],
        [-0.9836,  1.0000]], device='cuda:0')
240982 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9951],
        [-0.9836,  1.0000]], device='cuda:0')
240983 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9952],
        [-0.9835,  1.0000]], device='cuda:0')
240984 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9953],
        [-0.9834,  1.0000]], device='cuda:0')
240985 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9954],
        [-0.9834,  1.0000]], device='cuda:0')
240986 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9955],
        [-0.9833,  1.0000]], device='cuda:0')
240987 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9957],
        [-0.9832,  1.0000]], device='cuda:0')
240988 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9958],
        [-0.9832,  1.0000]], device='cuda:0')
240989 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9959],
        [-0.9831,  1.0000]], device='cuda:0')
240990 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9960],
        [-0.9830,  1.0000]], device='cuda:0')
240991 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9961],
        [-0.9830,  1.0000]], device='cuda:0')
240992 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9962],
        [-0.9829,  1.0000]], device='cuda:0')
240993 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9963],
        [-0.9828,  1.0000]], device='cuda:0')
240994 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9964],
        [-0.9828,  1.0000]], device='cuda:0')
240995 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9965],
        [-0.9827,  1.0000]], device='cuda:0')
240996 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9966],
        [-0.9827,  1.0000]], device='cuda:0')
240997 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9967],
        [-0.9826,  1.0000]], device='cuda:0')
240998 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9968],
        [-0.9825,  1.0000]], device='cuda:0')
240999 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9969],
        [-0.9825,  1.0000]], device='cuda:0')
241000 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9970],
        [-0.9824,  1.0000]], device='cuda:0')
241001 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9970],
        [-0.9823,  1.0000]], device='cuda:0')
241002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9971],
        [-0.9823,  1.0000]], device='cuda:0')
241003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9972],
        [-0.9822,  1.0000]], device='cuda:0')
241004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9973],
        [-0.9821,  1.0000]], device='cuda:0')
241005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9974],
        [-0.9821,  1.0000]], device='cuda:0')
241006 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9975],
        [-0.9820,  1.0000]], device='cuda:0')
241007 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9976],
        [-0.9819,  1.0000]], device='cuda:0')
241008 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9977],
        [-0.9819,  1.0000]], device='cuda:0')
241009 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9978],
        [-0.9818,  1.0000]], device='cuda:0')
241010 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9979],
        [-0.9817,  1.0000]], device='cuda:0')
241011 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9979],
        [-0.9817,  1.0000]], device='cuda:0')
241012 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9980],
        [-0.9816,  1.0000]], device='cuda:0')
241013 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9981],
        [-0.9816,  1.0000]], device='cuda:0')
241014 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9982],
        [-0.9815,  1.0000]], device='cuda:0')
241015 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9983],
        [-0.9815,  1.0000]], device='cuda:0')
241016 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9984],
        [-0.9814,  1.0000]], device='cuda:0')
241017 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9985],
        [-0.9813,  1.0000]], device='cuda:0')
241018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9986],
        [-0.9813,  1.0000]], device='cuda:0')
241019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9987],
        [-0.9812,  1.0000]], device='cuda:0')
241020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9987],
        [-0.9812,  1.0000]], device='cuda:0')
241021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9988],
        [-0.9811,  1.0000]], device='cuda:0')
241022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9989],
        [-0.9811,  1.0000]], device='cuda:0')
241023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9990],
        [-0.9810,  1.0000]], device='cuda:0')
241024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9991],
        [-0.9810,  1.0000]], device='cuda:0')
241025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9992],
        [-0.9809,  1.0000]], device='cuda:0')
241026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9993],
        [-0.9809,  1.0000]], device='cuda:0')
241027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9993],
        [-0.9808,  1.0000]], device='cuda:0')
241028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9994],
        [-0.9808,  1.0000]], device='cuda:0')
241029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9995],
        [-0.9807,  1.0000]], device='cuda:0')
241030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9996],
        [-0.9806,  1.0000]], device='cuda:0')
241031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9997],
        [-0.9806,  1.0000]], device='cuda:0')
241032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9997],
        [-0.9805,  1.0000]], device='cuda:0')
241033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9998],
        [-0.9805,  1.0000]], device='cuda:0')
241034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9999],
        [-0.9804,  1.0000]], device='cuda:0')
241035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
241036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
241037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
241038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
241039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
241040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
241041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
241042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
241043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
241044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
241045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
241046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
241047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
241048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
241049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
241050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
241054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
241055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
241056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
241057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
241061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
241062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
241066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
241067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
241071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
241072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
241104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
241107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
241108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
241109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
241110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
