71610 tensor([[ 0.9935, -1.0000],
71636 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9562,  1.0000]], device='cuda:0')
71637 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9561,  1.0000]], device='cuda:0')
71638 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9560,  1.0000]], device='cuda:0')
71639 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9560,  1.0000]], device='cuda:0')
71640 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9559,  1.0000]], device='cuda:0')
71641 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9558,  1.0000]], device='cuda:0')
71642 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9557,  1.0000]], device='cuda:0')
71643 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9557,  1.0000]], device='cuda:0')
71644 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9556,  1.0000]], device='cuda:0')
71645 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9555,  1.0000]], device='cuda:0')
71646 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9554,  1.0000]], device='cuda:0')
71647 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9554,  1.0000]], device='cuda:0')
71648 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9553,  1.0000]], device='cuda:0')
71649 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9552,  1.0000]], device='cuda:0')
71650 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9551,  1.0000]], device='cuda:0')
71651 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9551,  1.0000]], device='cuda:0')
71652 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9550,  1.0000]], device='cuda:0')
71653 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9549,  1.0000]], device='cuda:0')
71654 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9549,  1.0000]], device='cuda:0')
71655 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9548,  1.0000]], device='cuda:0')
71656 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9547,  1.0000]], device='cuda:0')
71657 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9546,  1.0000]], device='cuda:0')
71658 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9546,  1.0000]], device='cuda:0')
71659 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9545,  1.0000]], device='cuda:0')
71660 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9544,  1.0000]], device='cuda:0')
71661 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9544,  1.0000]], device='cuda:0')
71662 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9543,  1.0000]], device='cuda:0')
71663 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9542,  1.0000]], device='cuda:0')
71664 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9542,  1.0000]], device='cuda:0')
71665 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9541,  1.0000]], device='cuda:0')
71666 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9540,  1.0000]], device='cuda:0')
71667 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9540,  1.0000]], device='cuda:0')
71668 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9539,  1.0000]], device='cuda:0')
71669 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9539,  1.0000]], device='cuda:0')
71670 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9538,  1.0000]], device='cuda:0')
71671 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9537,  1.0000]], device='cuda:0')
71672 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9537,  1.0000]], device='cuda:0')
71673 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9536,  1.0000]], device='cuda:0')
71674 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9536,  1.0000]], device='cuda:0')
71675 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9535,  1.0000]], device='cuda:0')
71676 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9534,  1.0000]], device='cuda:0')
71677 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9534,  1.0000]], device='cuda:0')
71678 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9533,  1.0000]], device='cuda:0')
71679 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9533,  1.0000]], device='cuda:0')
71680 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9532,  1.0000]], device='cuda:0')
71681 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9532,  1.0000]], device='cuda:0')
71682 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9531,  1.0000]], device='cuda:0')
71683 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9530,  1.0000]], device='cuda:0')
71684 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9530,  1.0000]], device='cuda:0')
71685 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9529,  1.0000]], device='cuda:0')
71686 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9529,  1.0000]], device='cuda:0')
71687 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9528,  1.0000]], device='cuda:0')
71688 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9528,  1.0000]], device='cuda:0')
71689 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9527,  1.0000]], device='cuda:0')
71690 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9527,  1.0000]], device='cuda:0')
71691 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9526,  1.0000]], device='cuda:0')
71692 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9525,  1.0000]], device='cuda:0')
71693 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9525,  1.0000]], device='cuda:0')
71694 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9525,  1.0000]], device='cuda:0')
71695 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9525,  1.0000]], device='cuda:0')
71696 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9524,  1.0000]], device='cuda:0')
71697 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9524,  1.0000]], device='cuda:0')
71698 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9524,  1.0000]], device='cuda:0')
71699 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9524,  1.0000]], device='cuda:0')
71700 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9524,  1.0000]], device='cuda:0')
71701 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9523,  1.0000]], device='cuda:0')
71702 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9523,  1.0000]], device='cuda:0')
71703 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9523,  1.0000]], device='cuda:0')
71704 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9523,  1.0000]], device='cuda:0')
71705 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9523,  1.0000]], device='cuda:0')
71706 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9522,  1.0000]], device='cuda:0')
71707 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9522,  1.0000]], device='cuda:0')
71708 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9522,  1.0000]], device='cuda:0')
71709 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9522,  1.0000]], device='cuda:0')
71710 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9522,  1.0000]], device='cuda:0')
71711 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9521,  1.0000]], device='cuda:0')
71712 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9521,  1.0000]], device='cuda:0')
71713 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9521,  1.0000]], device='cuda:0')
71714 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9521,  1.0000]], device='cuda:0')
71715 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9521,  1.0000]], device='cuda:0')
71716 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71717 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71718 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71719 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71720 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71721 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9520,  1.0000]], device='cuda:0')
71722 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71723 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71724 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71725 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71726 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71727 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71728 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71729 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71730 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9519,  1.0000]], device='cuda:0')
71731 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71732 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71733 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71734 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71735 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71736 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71737 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71738 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9518,  1.0000]], device='cuda:0')
71739 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71740 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71741 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71742 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71743 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71744 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71745 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9517,  1.0000]], device='cuda:0')
71746 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71747 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71748 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71749 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71750 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71751 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71752 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71753 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9516,  1.0000]], device='cuda:0')
71754 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71755 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71756 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71757 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71758 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71759 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71760 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71761 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71762 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71763 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71764 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71765 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71766 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9515,  1.0000]], device='cuda:0')
71767 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71768 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71769 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71770 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71771 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71772 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71773 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71774 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71775 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9514,  1.0000]], device='cuda:0')
71776 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71777 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71778 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71779 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71780 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71781 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71782 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71783 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71784 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71785 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71786 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71787 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71788 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71789 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9513,  1.0000]], device='cuda:0')
71790 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71791 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
