74250 tensor([[ 1.0000, -1.0000],
74279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9583],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
74280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9582],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
74281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9582],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
74282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
74283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
74284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
74285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9578],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9578],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9578],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9577],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9577],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9576],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9576],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9575],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9575],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9575],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9574],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9574],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9573],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9573],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9572],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9572],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9571],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9570],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9569],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9568],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9568],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9567],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9566],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9565],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9564],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9564],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9563],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9562],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9561],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9561],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9560],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9559],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9559],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9558],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9557],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9557],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9556],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9555],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9555],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9554],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9553],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9553],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9552],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9551],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9551],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9550],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9549],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9547],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9546],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9545],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9544],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9543],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9542],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9541],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9540],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9539],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9538],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9537],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9536],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9535],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9535],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9534],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9533],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9532],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9531],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9530],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9529],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9528],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9527],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9527],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74358 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9526],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74359 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9525],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74360 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9524],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74361 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9523],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74362 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9522],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74363 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9521],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74364 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9520],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74365 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9519],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74366 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9517],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74367 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9516],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74368 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9515],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74369 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9514],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74370 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9512],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74371 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9511],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74372 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9510],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74373 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9509],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74374 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9508],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74375 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9507],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74376 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9505],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74377 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9504],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74378 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9503],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74379 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9502],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74380 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9501],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74381 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9500],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74382 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9499],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74383 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9498],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74384 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9497],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74385 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9496],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74386 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9495],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74387 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9494],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74388 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9493],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74389 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9492],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74390 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9491],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74391 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9490],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74392 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9489],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74393 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9487],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74394 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9486],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74395 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9484],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74396 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9483],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74397 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9482],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74398 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9480],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74399 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9479],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74400 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9477],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74401 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9476],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74402 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9475],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74403 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9473],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74404 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9472],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74405 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9471],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74406 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9469],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74407 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9468],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74408 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9467],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74409 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9466],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74410 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9464],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74411 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9463],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74412 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9462],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74413 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9461],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74414 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9460],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74415 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9458],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74416 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9457],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74417 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9456],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74418 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9455],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74419 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9454],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74420 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9453],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74421 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9451],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74422 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9450],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74423 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9449],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74424 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9447],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74425 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9446],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74426 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9444],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74427 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9443],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74428 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9441],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74429 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9440],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74430 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9438],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74431 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9437],
