115305 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115328 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9774],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115329 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9774],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115330 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9773],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115331 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9772],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115332 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9772],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115333 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9771],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115334 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9771],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115335 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9770],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115336 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9769],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115337 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9769],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115338 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9768],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115339 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9768],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115340 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9767],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115341 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9766],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115342 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9766],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115343 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9765],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115344 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9765],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115345 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9764],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115346 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9764],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115347 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9763],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115348 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9763],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115349 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9762],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115350 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9762],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115351 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9761],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115352 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9761],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115353 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9760],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115354 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9760],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115355 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9759],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115356 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9759],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115357 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9758],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115358 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9758],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115359 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115360 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115361 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115362 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115363 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115364 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115365 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115366 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115367 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115368 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115369 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115370 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115371 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115372 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9755],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115373 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9755],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
115374 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9755],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
115375 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9755],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
115376 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9756],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
115377 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9756],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
115378 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9756],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
115379 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9757],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
115380 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9757],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
115381 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9758],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
115382 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9758],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
115383 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9758],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
115384 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9759],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
115385 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9759],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
115386 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9759],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
115387 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9760],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
115388 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9760],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
115389 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -0.9761],
        [-1.0000,  0.9992],
        [-0.9999,  1.0000]], device='cuda:0')
115390 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9761],
        [-1.0000,  0.9991],
        [-0.9999,  1.0000]], device='cuda:0')
115391 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9762],
        [-1.0000,  0.9991],
        [-0.9999,  1.0000]], device='cuda:0')
115392 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -0.9763],
        [-1.0000,  0.9991],
        [-0.9998,  1.0000]], device='cuda:0')
115393 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -0.9764],
        [-1.0000,  0.9990],
        [-0.9998,  1.0000]], device='cuda:0')
115394 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9764],
        [-1.0000,  0.9990],
        [-0.9998,  1.0000]], device='cuda:0')
115395 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9765],
        [-1.0000,  0.9990],
        [-0.9997,  1.0000]], device='cuda:0')
115396 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9766],
        [-1.0000,  0.9989],
        [-0.9997,  1.0000]], device='cuda:0')
115397 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9767],
        [-1.0000,  0.9989],
        [-0.9997,  1.0000]], device='cuda:0')
115398 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9767],
        [-1.0000,  0.9989],
        [-0.9996,  1.0000]], device='cuda:0')
115399 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9768],
        [-1.0000,  0.9988],
        [-0.9996,  1.0000]], device='cuda:0')
115400 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9769],
        [-1.0000,  0.9988],
        [-0.9996,  1.0000]], device='cuda:0')
115401 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9769],
        [-1.0000,  0.9988],
        [-0.9995,  1.0000]], device='cuda:0')
115402 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9770],
        [-1.0000,  0.9987],
        [-0.9995,  1.0000]], device='cuda:0')
115403 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9771],
        [-1.0000,  0.9987],
        [-0.9995,  1.0000]], device='cuda:0')
115404 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9771],
        [-1.0000,  0.9986],
        [-0.9994,  1.0000]], device='cuda:0')
115405 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9772],
        [-1.0000,  0.9986],
        [-0.9994,  1.0000]], device='cuda:0')
115406 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -0.9774],
        [-1.0000,  0.9985],
        [-0.9994,  1.0000]], device='cuda:0')
115407 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -0.9775],
        [-1.0000,  0.9984],
        [-0.9994,  1.0000]], device='cuda:0')
115408 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -0.9776],
        [-1.0000,  0.9984],
        [-0.9993,  1.0000]], device='cuda:0')
115409 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -0.9777],
        [-1.0000,  0.9983],
        [-0.9993,  1.0000]], device='cuda:0')
115410 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -0.9778],
        [-1.0000,  0.9982],
        [-0.9993,  1.0000]], device='cuda:0')
115411 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -0.9779],
        [-1.0000,  0.9982],
        [-0.9993,  1.0000]], device='cuda:0')
115412 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -0.9781],
        [-1.0000,  0.9981],
        [-0.9992,  1.0000]], device='cuda:0')
115413 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -0.9782],
        [-1.0000,  0.9981],
        [-0.9992,  1.0000]], device='cuda:0')
115414 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -0.9783],
        [-1.0000,  0.9980],
        [-0.9992,  1.0000]], device='cuda:0')
115415 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -0.9784],
        [-1.0000,  0.9979],
        [-0.9992,  1.0000]], device='cuda:0')
115416 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -0.9785],
        [-1.0000,  0.9979],
        [-0.9991,  1.0000]], device='cuda:0')
115417 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -0.9786],
        [-1.0000,  0.9978],
        [-0.9991,  1.0000]], device='cuda:0')
115418 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -0.9787],
        [-1.0000,  0.9978],
        [-0.9991,  1.0000]], device='cuda:0')
115419 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -0.9789],
        [-1.0000,  0.9977],
        [-0.9990,  1.0000]], device='cuda:0')
115420 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -0.9790],
        [-1.0000,  0.9976],
        [-0.9989,  1.0000]], device='cuda:0')
115421 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -0.9792],
        [-1.0000,  0.9976],
        [-0.9989,  1.0000]], device='cuda:0')
115422 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -0.9793],
        [-1.0000,  0.9975],
        [-0.9988,  1.0000]], device='cuda:0')
115423 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -0.9795],
        [-1.0000,  0.9975],
        [-0.9987,  1.0000]], device='cuda:0')
115424 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -0.9796],
        [-1.0000,  0.9974],
        [-0.9987,  1.0000]], device='cuda:0')
115425 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -0.9798],
        [-1.0000,  0.9973],
        [-0.9986,  1.0000]], device='cuda:0')
115426 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -0.9799],
        [-1.0000,  0.9973],
        [-0.9985,  1.0000]], device='cuda:0')
115427 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -0.9801],
        [-1.0000,  0.9972],
        [-0.9985,  1.0000]], device='cuda:0')
115428 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -0.9802],
        [-1.0000,  0.9972],
        [-0.9984,  1.0000]], device='cuda:0')
115429 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -0.9804],
        [-1.0000,  0.9971],
        [-0.9984,  1.0000]], device='cuda:0')
115430 tensor([[ 1.0000, -1.0000],
        [ 0.9852, -0.9805],
        [-1.0000,  0.9970],
        [-0.9983,  1.0000]], device='cuda:0')
115431 tensor([[ 1.0000, -1.0000],
        [ 0.9851, -0.9807],
        [-1.0000,  0.9970],
        [-0.9982,  1.0000]], device='cuda:0')
115432 tensor([[ 1.0000, -1.0000],
        [ 0.9850, -0.9808],
        [-1.0000,  0.9969],
        [-0.9982,  1.0000]], device='cuda:0')
115433 tensor([[ 1.0000, -1.0000],
        [ 0.9850, -0.9809],
        [-1.0000,  0.9968],
        [-0.9981,  1.0000]], device='cuda:0')
115434 tensor([[ 1.0000, -1.0000],
        [ 0.9849, -0.9810],
        [-1.0000,  0.9967],
        [-0.9981,  1.0000]], device='cuda:0')
115435 tensor([[ 1.0000, -1.0000],
        [ 0.9848, -0.9812],
        [-1.0000,  0.9967],
        [-0.9980,  1.0000]], device='cuda:0')
115436 tensor([[ 1.0000, -1.0000],
        [ 0.9847, -0.9814],
        [-1.0000,  0.9966],
        [-0.9980,  1.0000]], device='cuda:0')
115437 tensor([[ 1.0000, -1.0000],
        [ 0.9846, -0.9816],
        [-1.0000,  0.9965],
        [-0.9979,  1.0000]], device='cuda:0')
115438 tensor([[ 1.0000, -1.0000],
        [ 0.9846, -0.9818],
        [-1.0000,  0.9964],
        [-0.9979,  1.0000]], device='cuda:0')
115439 tensor([[ 1.0000, -1.0000],
        [ 0.9845, -0.9820],
        [-1.0000,  0.9963],
        [-0.9978,  1.0000]], device='cuda:0')
115440 tensor([[ 1.0000, -1.0000],
        [ 0.9844, -0.9822],
        [-1.0000,  0.9962],
        [-0.9978,  1.0000]], device='cuda:0')
115441 tensor([[ 1.0000, -1.0000],
        [ 0.9843, -0.9824],
        [-1.0000,  0.9961],
        [-0.9977,  1.0000]], device='cuda:0')
115442 tensor([[ 1.0000, -1.0000],
        [ 0.9842, -0.9825],
        [-1.0000,  0.9960],
        [-0.9977,  1.0000]], device='cuda:0')
115443 tensor([[ 1.0000, -1.0000],
        [ 0.9842, -0.9827],
        [-1.0000,  0.9960],
        [-0.9976,  1.0000]], device='cuda:0')
115444 tensor([[ 1.0000, -1.0000],
        [ 0.9841, -0.9829],
        [-1.0000,  0.9959],
        [-0.9976,  1.0000]], device='cuda:0')
115445 tensor([[ 1.0000, -1.0000],
        [ 0.9840, -0.9831],
        [-1.0000,  0.9958],
        [-0.9975,  1.0000]], device='cuda:0')
115446 tensor([[ 1.0000, -1.0000],
        [ 0.9839, -0.9833],
        [-1.0000,  0.9957],
        [-0.9975,  1.0000]], device='cuda:0')
115447 tensor([[ 1.0000, -1.0000],
        [ 0.9838, -0.9834],
        [-1.0000,  0.9956],
        [-0.9974,  1.0000]], device='cuda:0')
115448 tensor([[ 1.0000, -1.0000],
        [ 0.9838, -0.9836],
        [-1.0000,  0.9955],
        [-0.9973,  1.0000]], device='cuda:0')
115449 tensor([[ 1.0000, -1.0000],
        [ 0.9837, -0.9838],
        [-1.0000,  0.9955],
        [-0.9972,  1.0000]], device='cuda:0')
115450 tensor([[ 1.0000, -1.0000],
        [ 0.9836, -0.9841],
        [-1.0000,  0.9954],
        [-0.9971,  1.0000]], device='cuda:0')
115451 tensor([[ 1.0000, -1.0000],
        [ 0.9835, -0.9843],
        [-1.0000,  0.9953],
        [-0.9970,  1.0000]], device='cuda:0')
115452 tensor([[ 1.0000, -1.0000],
        [ 0.9834, -0.9845],
        [-1.0000,  0.9952],
        [-0.9970,  1.0000]], device='cuda:0')
115453 tensor([[ 1.0000, -1.0000],
        [ 0.9833, -0.9847],
        [-1.0000,  0.9951],
        [-0.9969,  1.0000]], device='cuda:0')
115454 tensor([[ 1.0000, -1.0000],
        [ 0.9831, -0.9849],
        [-1.0000,  0.9950],
        [-0.9968,  1.0000]], device='cuda:0')
115455 tensor([[ 1.0000, -1.0000],
        [ 0.9830, -0.9851],
        [-1.0000,  0.9949],
        [-0.9967,  1.0000]], device='cuda:0')
115456 tensor([[ 1.0000, -1.0000],
        [ 0.9829, -0.9853],
        [-1.0000,  0.9949],
        [-0.9966,  1.0000]], device='cuda:0')
115457 tensor([[ 1.0000, -1.0000],
        [ 0.9828, -0.9855],
        [-1.0000,  0.9948],
        [-0.9965,  1.0000]], device='cuda:0')
115458 tensor([[ 1.0000, -1.0000],
        [ 0.9827, -0.9857],
        [-1.0000,  0.9947],
        [-0.9964,  1.0000]], device='cuda:0')
115459 tensor([[ 1.0000, -1.0000],
        [ 0.9826, -0.9859],
        [-1.0000,  0.9946],
        [-0.9963,  1.0000]], device='cuda:0')
115460 tensor([[ 1.0000, -1.0000],
        [ 0.9825, -0.9861],
        [-1.0000,  0.9945],
        [-0.9963,  1.0000]], device='cuda:0')
115461 tensor([[ 1.0000, -1.0000],
        [ 0.9824, -0.9864],
        [-1.0000,  0.9944],
        [-0.9962,  1.0000]], device='cuda:0')
115462 tensor([[ 1.0000, -1.0000],
        [ 0.9823, -0.9865],
        [-1.0000,  0.9944],
        [-0.9961,  1.0000]], device='cuda:0')
115463 tensor([[ 1.0000, -1.0000],
        [ 0.9822, -0.9867],
        [-1.0000,  0.9943],
        [-0.9960,  1.0000]], device='cuda:0')
115464 tensor([[ 1.0000, -1.0000],
        [ 0.9821, -0.9869],
        [-1.0000,  0.9941],
        [-0.9959,  1.0000]], device='cuda:0')
115465 tensor([[ 1.0000, -1.0000],
        [ 0.9820, -0.9872],
        [-1.0000,  0.9940],
        [-0.9959,  1.0000]], device='cuda:0')
115466 tensor([[ 1.0000, -1.0000],
        [ 0.9819, -0.9874],
        [-1.0000,  0.9939],
        [-0.9958,  1.0000]], device='cuda:0')
115467 tensor([[ 1.0000, -1.0000],
        [ 0.9818, -0.9877],
        [-1.0000,  0.9938],
        [-0.9957,  1.0000]], device='cuda:0')
115468 tensor([[ 1.0000, -1.0000],
        [ 0.9817, -0.9879],
        [-1.0000,  0.9937],
        [-0.9956,  1.0000]], device='cuda:0')
115469 tensor([[ 1.0000, -1.0000],
        [ 0.9816, -0.9882],
        [-1.0000,  0.9936],
        [-0.9956,  1.0000]], device='cuda:0')
115470 tensor([[ 1.0000, -1.0000],
        [ 0.9815, -0.9884],
        [-1.0000,  0.9935],
        [-0.9955,  1.0000]], device='cuda:0')
115471 tensor([[ 1.0000, -1.0000],
        [ 0.9814, -0.9886],
        [-1.0000,  0.9934],
        [-0.9954,  1.0000]], device='cuda:0')
115472 tensor([[ 1.0000, -1.0000],
        [ 0.9813, -0.9889],
        [-1.0000,  0.9933],
        [-0.9953,  1.0000]], device='cuda:0')
115473 tensor([[ 1.0000, -1.0000],
        [ 0.9812, -0.9891],
        [-1.0000,  0.9932],
        [-0.9953,  1.0000]], device='cuda:0')
115474 tensor([[ 1.0000, -1.0000],
        [ 0.9811, -0.9894],
        [-1.0000,  0.9931],
        [-0.9952,  1.0000]], device='cuda:0')
115475 tensor([[ 1.0000, -1.0000],
        [ 0.9810, -0.9896],
        [-1.0000,  0.9929],
        [-0.9951,  1.0000]], device='cuda:0')
115476 tensor([[ 1.0000, -1.0000],
        [ 0.9810, -0.9898],
        [-1.0000,  0.9928],
        [-0.9950,  1.0000]], device='cuda:0')
115477 tensor([[ 1.0000, -1.0000],
        [ 0.9809, -0.9901],
        [-1.0000,  0.9927],
        [-0.9950,  1.0000]], device='cuda:0')
115478 tensor([[ 1.0000, -1.0000],
        [ 0.9808, -0.9903],
        [-1.0000,  0.9927],
        [-0.9949,  1.0000]], device='cuda:0')
115479 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -0.9906],
        [-1.0000,  0.9926],
        [-0.9948,  1.0000]], device='cuda:0')
115480 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -0.9908],
        [-1.0000,  0.9925],
        [-0.9948,  1.0000]], device='cuda:0')
115481 tensor([[ 1.0000, -1.0000],
        [ 0.9805, -0.9911],
        [-1.0000,  0.9924],
        [-0.9947,  1.0000]], device='cuda:0')
115482 tensor([[ 1.0000, -1.0000],
        [ 0.9804, -0.9914],
        [-1.0000,  0.9924],
        [-0.9946,  1.0000]], device='cuda:0')
115483 tensor([[ 1.0000, -1.0000],
        [ 0.9803, -0.9916],
        [-1.0000,  0.9923],
        [-0.9946,  1.0000]], device='cuda:0')
115484 tensor([[ 1.0000, -1.0000],
        [ 0.9802, -0.9919],
        [-1.0000,  0.9922],
        [-0.9945,  1.0000]], device='cuda:0')
115485 tensor([[ 1.0000, -1.0000],
        [ 0.9801, -0.9922],
        [-1.0000,  0.9922],
        [-0.9944,  1.0000]], device='cuda:0')
115486 tensor([[ 1.0000, -1.0000],
        [ 0.9800, -0.9924],
