104910 tensor([[ 1.0000, -0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
104954 tensor([[ 1.0000, -0.9972],
        [ 0.9909, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104955 tensor([[ 1.0000, -0.9972],
        [ 0.9908, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104956 tensor([[ 1.0000, -0.9973],
        [ 0.9907, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104957 tensor([[ 1.0000, -0.9973],
        [ 0.9907, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104958 tensor([[ 1.0000, -0.9974],
        [ 0.9906, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104959 tensor([[ 1.0000, -0.9974],
        [ 0.9905, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104960 tensor([[ 1.0000, -0.9974],
        [ 0.9905, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104961 tensor([[ 1.0000, -0.9975],
        [ 0.9904, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104962 tensor([[ 1.0000, -0.9975],
        [ 0.9903, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104963 tensor([[ 1.0000, -0.9976],
        [ 0.9902, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104964 tensor([[ 1.0000, -0.9976],
        [ 0.9902, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104965 tensor([[ 1.0000, -0.9977],
        [ 0.9901, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104966 tensor([[ 1.0000, -0.9978],
        [ 0.9900, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104967 tensor([[ 1.0000, -0.9979],
        [ 0.9900, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104968 tensor([[ 1.0000, -0.9979],
        [ 0.9899, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104969 tensor([[ 1.0000, -0.9980],
        [ 0.9898, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104970 tensor([[ 1.0000, -0.9981],
        [ 0.9898, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104971 tensor([[ 1.0000, -0.9982],
        [ 0.9897, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104972 tensor([[ 1.0000, -0.9982],
        [ 0.9896, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104973 tensor([[ 1.0000, -0.9983],
        [ 0.9896, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104974 tensor([[ 1.0000, -0.9984],
        [ 0.9895, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104975 tensor([[ 1.0000, -0.9984],
        [ 0.9894, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104976 tensor([[ 1.0000, -0.9985],
        [ 0.9893, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104977 tensor([[ 1.0000, -0.9986],
        [ 0.9893, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104978 tensor([[ 1.0000, -0.9986],
        [ 0.9892, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104979 tensor([[ 1.0000, -0.9988],
        [ 0.9891, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104980 tensor([[ 1.0000, -0.9989],
        [ 0.9891, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104981 tensor([[ 1.0000, -0.9990],
        [ 0.9890, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104982 tensor([[ 1.0000, -0.9991],
        [ 0.9890, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104983 tensor([[ 1.0000, -0.9992],
        [ 0.9889, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104984 tensor([[ 1.0000, -0.9993],
        [ 0.9888, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104985 tensor([[ 1.0000, -0.9994],
        [ 0.9888, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104986 tensor([[ 1.0000, -0.9995],
        [ 0.9887, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104987 tensor([[ 1.0000, -0.9996],
        [ 0.9886, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104988 tensor([[ 1.0000, -0.9997],
        [ 0.9886, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104989 tensor([[ 1.0000, -0.9998],
        [ 0.9885, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104990 tensor([[ 1.0000, -0.9999],
        [ 0.9884, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104991 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104992 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104993 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104994 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104995 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104996 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104997 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104998 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104999 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105000 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105001 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105002 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105003 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105004 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105005 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105006 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105007 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105008 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105009 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105010 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105011 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105012 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105013 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105014 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105015 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105016 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105017 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105018 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105019 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105020 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105021 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105022 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105023 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105024 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105025 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105026 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105027 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105028 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105029 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105030 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105031 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105032 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105033 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105034 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105035 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105036 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105037 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105038 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105039 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105040 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105041 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105042 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105043 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105044 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105045 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105046 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105047 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105048 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105049 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105050 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105051 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105052 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105053 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105054 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105055 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105056 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105057 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105058 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
105059 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105060 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105061 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105062 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105063 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105064 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105065 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105066 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105067 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105068 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105069 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
105070 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105071 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105072 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105073 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105074 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105075 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105076 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
105077 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105078 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105079 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105080 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105081 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105082 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105083 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
105084 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
105085 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
105086 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
105087 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
105088 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
105089 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
105090 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
105091 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9791],
