194160 tensor([[ 0.9126, -0.9980],
194183 tensor([[ 0.9157, -0.9974],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9964],
        [-1.0000,  0.9884]], device='cuda:0')
194184 tensor([[ 0.9158, -0.9974],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9963],
        [-1.0000,  0.9884]], device='cuda:0')
194185 tensor([[ 0.9160, -0.9974],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9963],
        [-1.0000,  0.9885]], device='cuda:0')
194186 tensor([[ 0.9161, -0.9974],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9963],
        [-1.0000,  0.9885]], device='cuda:0')
194187 tensor([[ 0.9162, -0.9973],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9963],
        [-1.0000,  0.9885]], device='cuda:0')
194188 tensor([[ 0.9163, -0.9973],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9962],
        [-1.0000,  0.9886]], device='cuda:0')
194189 tensor([[ 0.9164, -0.9973],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9962],
        [-1.0000,  0.9886]], device='cuda:0')
194190 tensor([[ 0.9166, -0.9972],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9962],
        [-1.0000,  0.9886]], device='cuda:0')
194191 tensor([[ 0.9167, -0.9972],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9962],
        [-1.0000,  0.9886]], device='cuda:0')
194192 tensor([[ 0.9168, -0.9972],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9961],
        [-1.0000,  0.9887]], device='cuda:0')
194193 tensor([[ 0.9169, -0.9971],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9961],
        [-1.0000,  0.9887]], device='cuda:0')
194194 tensor([[ 0.9170, -0.9971],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9961],
        [-1.0000,  0.9887]], device='cuda:0')
194195 tensor([[ 0.9171, -0.9971],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9961],
        [-1.0000,  0.9888]], device='cuda:0')
194196 tensor([[ 0.9173, -0.9971],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9960],
        [-1.0000,  0.9888]], device='cuda:0')
194197 tensor([[ 0.9174, -0.9970],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9960],
        [-1.0000,  0.9888]], device='cuda:0')
194198 tensor([[ 0.9175, -0.9970],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9960],
        [-1.0000,  0.9888]], device='cuda:0')
194199 tensor([[ 0.9176, -0.9970],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9959],
        [-1.0000,  0.9889]], device='cuda:0')
194200 tensor([[ 0.9177, -0.9970],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9959],
        [-1.0000,  0.9889]], device='cuda:0')
194201 tensor([[ 0.9178, -0.9969],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9959],
        [-1.0000,  0.9889]], device='cuda:0')
194202 tensor([[ 0.9180, -0.9969],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9958],
        [-1.0000,  0.9889]], device='cuda:0')
194203 tensor([[ 0.9181, -0.9969],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9958],
        [-1.0000,  0.9889]], device='cuda:0')
194204 tensor([[ 0.9182, -0.9969],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9958],
        [-1.0000,  0.9890]], device='cuda:0')
194205 tensor([[ 0.9183, -0.9969],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9958],
        [-1.0000,  0.9890]], device='cuda:0')
194206 tensor([[ 0.9184, -0.9968],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9957],
        [-1.0000,  0.9890]], device='cuda:0')
194207 tensor([[ 0.9185, -0.9968],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9957],
        [-1.0000,  0.9890]], device='cuda:0')
194208 tensor([[ 0.9186, -0.9968],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9957],
        [-1.0000,  0.9890]], device='cuda:0')
194209 tensor([[ 0.9188, -0.9968],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9956],
        [-1.0000,  0.9891]], device='cuda:0')
194210 tensor([[ 0.9189, -0.9968],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9956],
        [-1.0000,  0.9891]], device='cuda:0')
194211 tensor([[ 0.9190, -0.9967],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9956],
        [-1.0000,  0.9891]], device='cuda:0')
194212 tensor([[ 0.9191, -0.9967],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9956],
        [-1.0000,  0.9891]], device='cuda:0')
194213 tensor([[ 0.9192, -0.9967],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9955],
        [-1.0000,  0.9892]], device='cuda:0')
194214 tensor([[ 0.9193, -0.9967],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9955],
        [-1.0000,  0.9893]], device='cuda:0')
194215 tensor([[ 0.9194, -0.9966],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9955],
        [-1.0000,  0.9893]], device='cuda:0')
194216 tensor([[ 0.9195, -0.9966],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9955],
        [-1.0000,  0.9894]], device='cuda:0')
194217 tensor([[ 0.9196, -0.9966],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9954],
        [-1.0000,  0.9894]], device='cuda:0')
194218 tensor([[ 0.9197, -0.9966],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9954],
        [-1.0000,  0.9895]], device='cuda:0')
194219 tensor([[ 0.9198, -0.9965],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9954],
        [-1.0000,  0.9896]], device='cuda:0')
194220 tensor([[ 0.9199, -0.9965],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9954],
        [-1.0000,  0.9896]], device='cuda:0')
194221 tensor([[ 0.9200, -0.9965],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9954],
        [-1.0000,  0.9897]], device='cuda:0')
194222 tensor([[ 0.9201, -0.9965],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9953],
        [-1.0000,  0.9898]], device='cuda:0')
194223 tensor([[ 0.9202, -0.9964],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9953],
        [-1.0000,  0.9898]], device='cuda:0')
194224 tensor([[ 0.9203, -0.9964],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9953],
        [-1.0000,  0.9899]], device='cuda:0')
194225 tensor([[ 0.9204, -0.9964],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9953],
        [-1.0000,  0.9899]], device='cuda:0')
194226 tensor([[ 0.9205, -0.9964],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9952],
        [-1.0000,  0.9900]], device='cuda:0')
194227 tensor([[ 0.9206, -0.9963],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9952],
        [-1.0000,  0.9900]], device='cuda:0')
194228 tensor([[ 0.9207, -0.9963],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9952],
        [-1.0000,  0.9901]], device='cuda:0')
194229 tensor([[ 0.9208, -0.9963],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9952],
        [-1.0000,  0.9902]], device='cuda:0')
194230 tensor([[ 0.9209, -0.9963],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9951],
        [-1.0000,  0.9902]], device='cuda:0')
194231 tensor([[ 0.9210, -0.9963],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9951],
        [-1.0000,  0.9903]], device='cuda:0')
194232 tensor([[ 0.9211, -0.9962],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9951],
        [-1.0000,  0.9903]], device='cuda:0')
194233 tensor([[ 0.9212, -0.9962],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9951],
        [-1.0000,  0.9904]], device='cuda:0')
194234 tensor([[ 0.9213, -0.9962],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9950],
        [-1.0000,  0.9904]], device='cuda:0')
194235 tensor([[ 0.9214, -0.9962],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9950],
        [-1.0000,  0.9905]], device='cuda:0')
194236 tensor([[ 0.9215, -0.9962],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9950],
        [-1.0000,  0.9905]], device='cuda:0')
194237 tensor([[ 0.9216, -0.9962],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9950],
        [-1.0000,  0.9906]], device='cuda:0')
194238 tensor([[ 0.9217, -0.9961],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9949],
        [-1.0000,  0.9906]], device='cuda:0')
194239 tensor([[ 0.9218, -0.9961],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9949],
        [-1.0000,  0.9907]], device='cuda:0')
194240 tensor([[ 0.9219, -0.9961],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9949],
        [-1.0000,  0.9907]], device='cuda:0')
194241 tensor([[ 0.9219, -0.9961],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9949],
        [-1.0000,  0.9908]], device='cuda:0')
194242 tensor([[ 0.9220, -0.9961],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9948],
        [-1.0000,  0.9908]], device='cuda:0')
194243 tensor([[ 0.9221, -0.9960],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9948],
        [-1.0000,  0.9909]], device='cuda:0')
194244 tensor([[ 0.9222, -0.9960],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9948],
        [-1.0000,  0.9910]], device='cuda:0')
194245 tensor([[ 0.9223, -0.9960],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9948],
        [-1.0000,  0.9911]], device='cuda:0')
194246 tensor([[ 0.9224, -0.9960],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9948],
        [-1.0000,  0.9912]], device='cuda:0')
194247 tensor([[ 0.9225, -0.9960],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9947],
        [-1.0000,  0.9913]], device='cuda:0')
194248 tensor([[ 0.9226, -0.9959],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9947],
        [-1.0000,  0.9914]], device='cuda:0')
194249 tensor([[ 0.9226, -0.9959],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9947],
        [-1.0000,  0.9915]], device='cuda:0')
194250 tensor([[ 0.9227, -0.9959],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9947],
        [-1.0000,  0.9915]], device='cuda:0')
194251 tensor([[ 0.9228, -0.9959],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9947],
        [-1.0000,  0.9916]], device='cuda:0')
194252 tensor([[ 0.9229, -0.9959],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9947],
        [-1.0000,  0.9917]], device='cuda:0')
194253 tensor([[ 0.9230, -0.9958],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9946],
        [-1.0000,  0.9918]], device='cuda:0')
194254 tensor([[ 0.9231, -0.9958],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9946],
        [-1.0000,  0.9919]], device='cuda:0')
194255 tensor([[ 0.9231, -0.9958],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9946],
        [-1.0000,  0.9920]], device='cuda:0')
194256 tensor([[ 0.9232, -0.9958],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9946],
        [-1.0000,  0.9921]], device='cuda:0')
194257 tensor([[ 0.9233, -0.9957],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9946],
        [-1.0000,  0.9922]], device='cuda:0')
194258 tensor([[ 0.9234, -0.9957],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9945],
        [-1.0000,  0.9922]], device='cuda:0')
194259 tensor([[ 0.9235, -0.9957],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9945],
        [-1.0000,  0.9923]], device='cuda:0')
194260 tensor([[ 0.9236, -0.9957],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9945],
        [-1.0000,  0.9924]], device='cuda:0')
194261 tensor([[ 0.9236, -0.9957],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9945],
        [-1.0000,  0.9925]], device='cuda:0')
194262 tensor([[ 0.9237, -0.9957],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9945],
        [-1.0000,  0.9926]], device='cuda:0')
194263 tensor([[ 0.9238, -0.9957],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9944],
        [-1.0000,  0.9926]], device='cuda:0')
194264 tensor([[ 0.9239, -0.9956],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9944],
        [-1.0000,  0.9927]], device='cuda:0')
194265 tensor([[ 0.9240, -0.9956],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9944],
        [-1.0000,  0.9928]], device='cuda:0')
194266 tensor([[ 0.9241, -0.9956],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9944],
        [-1.0000,  0.9929]], device='cuda:0')
194267 tensor([[ 0.9241, -0.9956],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9943],
        [-1.0000,  0.9929]], device='cuda:0')
194268 tensor([[ 0.9242, -0.9956],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9943],
        [-1.0000,  0.9930]], device='cuda:0')
194269 tensor([[ 0.9243, -0.9956],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9943],
        [-1.0000,  0.9931]], device='cuda:0')
194270 tensor([[ 0.9244, -0.9956],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9943],
        [-1.0000,  0.9932]], device='cuda:0')
194271 tensor([[ 0.9245, -0.9955],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9943],
        [-1.0000,  0.9932]], device='cuda:0')
194272 tensor([[ 0.9245, -0.9955],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9942],
        [-1.0000,  0.9933]], device='cuda:0')
194273 tensor([[ 0.9246, -0.9955],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9942],
        [-1.0000,  0.9934]], device='cuda:0')
194274 tensor([[ 0.9247, -0.9955],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9942],
        [-1.0000,  0.9936]], device='cuda:0')
194275 tensor([[ 0.9248, -0.9955],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9942],
        [-1.0000,  0.9937]], device='cuda:0')
194276 tensor([[ 0.9248, -0.9954],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9942],
        [-1.0000,  0.9938]], device='cuda:0')
194277 tensor([[ 0.9249, -0.9954],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9942],
        [-1.0000,  0.9939]], device='cuda:0')
194278 tensor([[ 0.9250, -0.9954],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9941],
        [-1.0000,  0.9940]], device='cuda:0')
194279 tensor([[ 0.9250, -0.9954],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9941],
        [-1.0000,  0.9941]], device='cuda:0')
194280 tensor([[ 0.9251, -0.9954],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9941],
        [-1.0000,  0.9942]], device='cuda:0')
194281 tensor([[ 0.9252, -0.9954],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9941],
        [-1.0000,  0.9943]], device='cuda:0')
194282 tensor([[ 0.9253, -0.9953],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9941],
        [-1.0000,  0.9945]], device='cuda:0')
194283 tensor([[ 0.9253, -0.9953],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9941],
        [-1.0000,  0.9946]], device='cuda:0')
194284 tensor([[ 0.9254, -0.9953],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9941],
        [-1.0000,  0.9947]], device='cuda:0')
194285 tensor([[ 0.9255, -0.9953],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9940],
        [-1.0000,  0.9948]], device='cuda:0')
194286 tensor([[ 0.9255, -0.9953],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9940],
        [-1.0000,  0.9949]], device='cuda:0')
194287 tensor([[ 0.9256, -0.9952],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9940],
        [-1.0000,  0.9950]], device='cuda:0')
194288 tensor([[ 0.9257, -0.9952],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9940],
        [-1.0000,  0.9951]], device='cuda:0')
194289 tensor([[ 0.9257, -0.9952],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9940],
        [-1.0000,  0.9952]], device='cuda:0')
194290 tensor([[ 0.9258, -0.9952],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9940],
        [-1.0000,  0.9953]], device='cuda:0')
194291 tensor([[ 0.9259, -0.9952],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9939],
        [-1.0000,  0.9954]], device='cuda:0')
194292 tensor([[ 0.9260, -0.9952],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9939],
        [-1.0000,  0.9955]], device='cuda:0')
194293 tensor([[ 0.9260, -0.9952],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9939],
        [-1.0000,  0.9956]], device='cuda:0')
194294 tensor([[ 0.9261, -0.9952],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9939],
        [-1.0000,  0.9957]], device='cuda:0')
194295 tensor([[ 0.9262, -0.9951],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9939],
        [-1.0000,  0.9958]], device='cuda:0')
194296 tensor([[ 0.9262, -0.9951],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9938],
        [-1.0000,  0.9959]], device='cuda:0')
194297 tensor([[ 0.9263, -0.9951],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9938],
        [-1.0000,  0.9960]], device='cuda:0')
194298 tensor([[ 0.9264, -0.9951],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9938],
        [-1.0000,  0.9961]], device='cuda:0')
194299 tensor([[ 0.9265, -0.9951],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9938],
        [-1.0000,  0.9962]], device='cuda:0')
194300 tensor([[ 0.9265, -0.9951],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9938],
        [-1.0000,  0.9963]], device='cuda:0')
194301 tensor([[ 0.9266, -0.9951],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9937],
        [-1.0000,  0.9964]], device='cuda:0')
194302 tensor([[ 0.9267, -0.9951],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9937],
        [-1.0000,  0.9965]], device='cuda:0')
194303 tensor([[ 0.9267, -0.9950],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9937],
        [-1.0000,  0.9966]], device='cuda:0')
194304 tensor([[ 0.9268, -0.9950],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9937],
        [-1.0000,  0.9968]], device='cuda:0')
194305 tensor([[ 0.9268, -0.9950],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9937],
        [-1.0000,  0.9969]], device='cuda:0')
194306 tensor([[ 0.9269, -0.9950],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9937],
        [-1.0000,  0.9970]], device='cuda:0')
194307 tensor([[ 0.9270, -0.9950],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9937],
        [-1.0000,  0.9972]], device='cuda:0')
194308 tensor([[ 0.9270, -0.9950],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9937],
        [-1.0000,  0.9973]], device='cuda:0')
194309 tensor([[ 0.9271, -0.9949],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9936],
        [-1.0000,  0.9974]], device='cuda:0')
194310 tensor([[ 0.9271, -0.9949],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9936],
        [-1.0000,  0.9976]], device='cuda:0')
194311 tensor([[ 0.9272, -0.9949],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9936],
        [-1.0000,  0.9977]], device='cuda:0')
194312 tensor([[ 0.9273, -0.9949],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9936],
        [-1.0000,  0.9978]], device='cuda:0')
194313 tensor([[ 0.9273, -0.9949],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9936],
        [-1.0000,  0.9980]], device='cuda:0')
194314 tensor([[ 0.9274, -0.9949],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9936],
        [-1.0000,  0.9981]], device='cuda:0')
194315 tensor([[ 0.9274, -0.9949],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9936],
        [-1.0000,  0.9982]], device='cuda:0')
194316 tensor([[ 0.9275, -0.9948],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9936],
        [-1.0000,  0.9984]], device='cuda:0')
194317 tensor([[ 0.9276, -0.9948],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9935],
        [-1.0000,  0.9985]], device='cuda:0')
194318 tensor([[ 0.9276, -0.9948],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9935],
        [-1.0000,  0.9986]], device='cuda:0')
194319 tensor([[ 0.9277, -0.9948],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9935],
        [-1.0000,  0.9987]], device='cuda:0')
194320 tensor([[ 0.9277, -0.9948],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9935],
        [-1.0000,  0.9988]], device='cuda:0')
194321 tensor([[ 0.9278, -0.9948],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9935],
        [-1.0000,  0.9990]], device='cuda:0')
194322 tensor([[ 0.9279, -0.9948],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9935],
        [-1.0000,  0.9991]], device='cuda:0')
194323 tensor([[ 0.9279, -0.9948],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9934],
        [-1.0000,  0.9992]], device='cuda:0')
194324 tensor([[ 0.9280, -0.9947],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9934],
        [-1.0000,  0.9993]], device='cuda:0')
194325 tensor([[ 0.9280, -0.9947],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9934],
        [-1.0000,  0.9994]], device='cuda:0')
194326 tensor([[ 0.9281, -0.9947],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9934],
        [-1.0000,  0.9996]], device='cuda:0')
194327 tensor([[ 0.9282, -0.9947],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9934],
        [-1.0000,  0.9997]], device='cuda:0')
194328 tensor([[ 0.9282, -0.9947],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9934],
        [-1.0000,  0.9998]], device='cuda:0')
194329 tensor([[ 0.9283, -0.9947],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9933],
        [-1.0000,  0.9999]], device='cuda:0')
194330 tensor([[ 0.9283, -0.9947],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194331 tensor([[ 0.9284, -0.9947],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194332 tensor([[ 0.9284, -0.9947],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194333 tensor([[ 0.9285, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194334 tensor([[ 0.9286, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194335 tensor([[ 0.9286, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194336 tensor([[ 0.9287, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
194337 tensor([[ 0.9287, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194338 tensor([[ 0.9288, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194339 tensor([[ 0.9288, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194340 tensor([[ 0.9289, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194341 tensor([[ 0.9289, -0.9945],
        [ 1.0000, -1.0000],
