31815 tensor([[ 1.0000, -0.1256],
31848 tensor([[ 1.0000, -0.1264],
        [ 0.9630, -0.8076],
        [-1.0000,  0.1400],
        [-0.9402,  0.8133]], device='cuda:0')
31849 tensor([[ 1.0000, -0.1264],
        [ 0.9630, -0.8077],
        [-1.0000,  0.1400],
        [-0.9402,  0.8134]], device='cuda:0')
31850 tensor([[ 1.0000, -0.1264],
        [ 0.9630, -0.8078],
        [-1.0000,  0.1400],
        [-0.9403,  0.8135]], device='cuda:0')
31851 tensor([[ 1.0000, -0.1264],
        [ 0.9630, -0.8079],
        [-1.0000,  0.1401],
        [-0.9403,  0.8136]], device='cuda:0')
31852 tensor([[ 1.0000, -0.1264],
        [ 0.9631, -0.8079],
        [-1.0000,  0.1401],
        [-0.9403,  0.8137]], device='cuda:0')
31853 tensor([[ 1.0000, -0.1264],
        [ 0.9631, -0.8080],
        [-1.0000,  0.1401],
        [-0.9403,  0.8138]], device='cuda:0')
31854 tensor([[ 1.0000, -0.1265],
        [ 0.9631, -0.8081],
        [-1.0000,  0.1401],
        [-0.9403,  0.8139]], device='cuda:0')
31855 tensor([[ 1.0000, -0.1265],
        [ 0.9631, -0.8082],
        [-1.0000,  0.1401],
        [-0.9403,  0.8140]], device='cuda:0')
31856 tensor([[ 1.0000, -0.1265],
        [ 0.9631, -0.8083],
        [-1.0000,  0.1402],
        [-0.9403,  0.8141]], device='cuda:0')
31857 tensor([[ 1.0000, -0.1265],
        [ 0.9631, -0.8084],
        [-1.0000,  0.1402],
        [-0.9403,  0.8142]], device='cuda:0')
31858 tensor([[ 1.0000, -0.1265],
        [ 0.9632, -0.8085],
        [-1.0000,  0.1402],
        [-0.9403,  0.8143]], device='cuda:0')
31859 tensor([[ 1.0000, -0.1265],
        [ 0.9632, -0.8085],
        [-1.0000,  0.1402],
        [-0.9403,  0.8144]], device='cuda:0')
31860 tensor([[ 1.0000, -0.1266],
        [ 0.9632, -0.8086],
        [-1.0000,  0.1403],
        [-0.9404,  0.8145]], device='cuda:0')
31861 tensor([[ 1.0000, -0.1266],
        [ 0.9632, -0.8087],
        [-1.0000,  0.1403],
        [-0.9404,  0.8145]], device='cuda:0')
31862 tensor([[ 1.0000, -0.1266],
        [ 0.9632, -0.8088],
        [-1.0000,  0.1403],
        [-0.9404,  0.8146]], device='cuda:0')
31863 tensor([[ 1.0000, -0.1266],
        [ 0.9632, -0.8089],
        [-1.0000,  0.1403],
        [-0.9404,  0.8147]], device='cuda:0')
31864 tensor([[ 1.0000, -0.1266],
        [ 0.9633, -0.8090],
        [-1.0000,  0.1403],
        [-0.9404,  0.8148]], device='cuda:0')
31865 tensor([[ 1.0000, -0.1266],
        [ 0.9633, -0.8090],
        [-1.0000,  0.1404],
        [-0.9404,  0.8149]], device='cuda:0')
31866 tensor([[ 1.0000, -0.1267],
        [ 0.9633, -0.8091],
        [-1.0000,  0.1404],
        [-0.9404,  0.8150]], device='cuda:0')
31867 tensor([[ 1.0000, -0.1267],
        [ 0.9633, -0.8092],
        [-1.0000,  0.1404],
        [-0.9404,  0.8151]], device='cuda:0')
31868 tensor([[ 1.0000, -0.1267],
        [ 0.9634, -0.8093],
        [-1.0000,  0.1404],
        [-0.9404,  0.8152]], device='cuda:0')
31869 tensor([[ 1.0000, -0.1267],
        [ 0.9634, -0.8094],
        [-1.0000,  0.1404],
        [-0.9405,  0.8153]], device='cuda:0')
31870 tensor([[ 1.0000, -0.1267],
        [ 0.9635, -0.8095],
        [-1.0000,  0.1404],
        [-0.9405,  0.8154]], device='cuda:0')
31871 tensor([[ 1.0000, -0.1268],
        [ 0.9635, -0.8096],
        [-1.0000,  0.1405],
        [-0.9405,  0.8154]], device='cuda:0')
31872 tensor([[ 1.0000, -0.1268],
        [ 0.9636, -0.8096],
        [-1.0000,  0.1405],
        [-0.9406,  0.8155]], device='cuda:0')
31873 tensor([[ 1.0000, -0.1268],
        [ 0.9636, -0.8097],
        [-1.0000,  0.1405],
        [-0.9406,  0.8156]], device='cuda:0')
31874 tensor([[ 1.0000, -0.1268],
        [ 0.9637, -0.8098],
        [-1.0000,  0.1405],
        [-0.9407,  0.8157]], device='cuda:0')
31875 tensor([[ 1.0000, -0.1268],
        [ 0.9638, -0.8099],
        [-1.0000,  0.1405],
        [-0.9407,  0.8158]], device='cuda:0')
31876 tensor([[ 1.0000, -0.1269],
        [ 0.9638, -0.8100],
        [-1.0000,  0.1405],
        [-0.9408,  0.8158]], device='cuda:0')
31877 tensor([[ 1.0000, -0.1269],
        [ 0.9639, -0.8101],
        [-1.0000,  0.1405],
        [-0.9408,  0.8159]], device='cuda:0')
31878 tensor([[ 1.0000, -0.1269],
        [ 0.9639, -0.8101],
        [-1.0000,  0.1406],
        [-0.9408,  0.8160]], device='cuda:0')
31879 tensor([[ 1.0000, -0.1269],
        [ 0.9640, -0.8102],
        [-1.0000,  0.1406],
        [-0.9409,  0.8161]], device='cuda:0')
31880 tensor([[ 1.0000, -0.1269],
        [ 0.9640, -0.8103],
        [-1.0000,  0.1406],
        [-0.9409,  0.8162]], device='cuda:0')
31881 tensor([[ 1.0000, -0.1270],
        [ 0.9641, -0.8104],
        [-1.0000,  0.1406],
        [-0.9410,  0.8162]], device='cuda:0')
31882 tensor([[ 1.0000, -0.1270],
        [ 0.9642, -0.8105],
        [-1.0000,  0.1406],
        [-0.9410,  0.8163]], device='cuda:0')
31883 tensor([[ 1.0000, -0.1270],
        [ 0.9642, -0.8105],
        [-1.0000,  0.1406],
        [-0.9410,  0.8164]], device='cuda:0')
31884 tensor([[ 1.0000, -0.1270],
        [ 0.9643, -0.8106],
        [-1.0000,  0.1406],
        [-0.9411,  0.8165]], device='cuda:0')
31885 tensor([[ 1.0000, -0.1270],
        [ 0.9643, -0.8107],
        [-1.0000,  0.1407],
        [-0.9411,  0.8166]], device='cuda:0')
31886 tensor([[ 1.0000, -0.1270],
        [ 0.9644, -0.8108],
        [-1.0000,  0.1407],
        [-0.9412,  0.8167]], device='cuda:0')
31887 tensor([[ 1.0000, -0.1270],
        [ 0.9644, -0.8108],
        [-1.0000,  0.1407],
        [-0.9412,  0.8167]], device='cuda:0')
31888 tensor([[ 1.0000, -0.1271],
        [ 0.9644, -0.8109],
        [-1.0000,  0.1407],
        [-0.9412,  0.8168]], device='cuda:0')
31889 tensor([[ 1.0000, -0.1271],
        [ 0.9645, -0.8110],
        [-1.0000,  0.1407],
        [-0.9413,  0.8169]], device='cuda:0')
31890 tensor([[ 1.0000, -0.1271],
        [ 0.9645, -0.8111],
        [-1.0000,  0.1408],
        [-0.9413,  0.8170]], device='cuda:0')
31891 tensor([[ 1.0000, -0.1271],
        [ 0.9646, -0.8111],
        [-1.0000,  0.1408],
        [-0.9414,  0.8171]], device='cuda:0')
31892 tensor([[ 1.0000, -0.1271],
        [ 0.9646, -0.8112],
        [-1.0000,  0.1408],
        [-0.9414,  0.8171]], device='cuda:0')
31893 tensor([[ 1.0000, -0.1271],
        [ 0.9647, -0.8113],
        [-1.0000,  0.1408],
        [-0.9415,  0.8172]], device='cuda:0')
31894 tensor([[ 1.0000, -0.1271],
        [ 0.9647, -0.8113],
        [-1.0000,  0.1408],
        [-0.9415,  0.8173]], device='cuda:0')
31895 tensor([[ 1.0000, -0.1272],
        [ 0.9648, -0.8114],
        [-1.0000,  0.1408],
        [-0.9415,  0.8174]], device='cuda:0')
31896 tensor([[ 1.0000, -0.1272],
        [ 0.9648, -0.8115],
        [-1.0000,  0.1409],
        [-0.9416,  0.8175]], device='cuda:0')
31897 tensor([[ 1.0000, -0.1272],
        [ 0.9649, -0.8116],
        [-1.0000,  0.1409],
        [-0.9416,  0.8175]], device='cuda:0')
31898 tensor([[ 1.0000, -0.1272],
        [ 0.9650, -0.8116],
        [-1.0000,  0.1409],
        [-0.9417,  0.8176]], device='cuda:0')
31899 tensor([[ 1.0000, -0.1272],
        [ 0.9650, -0.8117],
        [-1.0000,  0.1409],
        [-0.9417,  0.8177]], device='cuda:0')
31900 tensor([[ 1.0000, -0.1272],
        [ 0.9651, -0.8118],
        [-1.0000,  0.1409],
        [-0.9418,  0.8178]], device='cuda:0')
31901 tensor([[ 1.0000, -0.1273],
        [ 0.9652, -0.8119],
        [-1.0000,  0.1409],
        [-0.9419,  0.8178]], device='cuda:0')
31902 tensor([[ 1.0000, -0.1273],
        [ 0.9653, -0.8119],
        [-1.0000,  0.1409],
        [-0.9419,  0.8179]], device='cuda:0')
31903 tensor([[ 1.0000, -0.1273],
        [ 0.9654, -0.8120],
        [-1.0000,  0.1409],
        [-0.9420,  0.8180]], device='cuda:0')
31904 tensor([[ 1.0000, -0.1273],
        [ 0.9655, -0.8121],
        [-1.0000,  0.1410],
        [-0.9421,  0.8180]], device='cuda:0')
31905 tensor([[ 1.0000, -0.1273],
        [ 0.9656, -0.8122],
        [-1.0000,  0.1410],
        [-0.9422,  0.8181]], device='cuda:0')
31906 tensor([[ 1.0000, -0.1274],
        [ 0.9657, -0.8122],
        [-1.0000,  0.1410],
        [-0.9422,  0.8182]], device='cuda:0')
31907 tensor([[ 1.0000, -0.1274],
        [ 0.9657, -0.8123],
        [-1.0000,  0.1410],
        [-0.9423,  0.8183]], device='cuda:0')
31908 tensor([[ 1.0000, -0.1274],
        [ 0.9658, -0.8124],
        [-1.0000,  0.1410],
        [-0.9424,  0.8183]], device='cuda:0')
31909 tensor([[ 1.0000, -0.1274],
        [ 0.9659, -0.8124],
        [-1.0000,  0.1410],
        [-0.9424,  0.8184]], device='cuda:0')
31910 tensor([[ 1.0000, -0.1274],
        [ 0.9660, -0.8125],
        [-1.0000,  0.1410],
        [-0.9425,  0.8185]], device='cuda:0')
31911 tensor([[ 1.0000, -0.1274],
        [ 0.9661, -0.8126],
        [-1.0000,  0.1410],
        [-0.9426,  0.8185]], device='cuda:0')
31912 tensor([[ 1.0000, -0.1275],
        [ 0.9662, -0.8126],
        [-1.0000,  0.1410],
        [-0.9426,  0.8186]], device='cuda:0')
31913 tensor([[ 1.0000, -0.1275],
        [ 0.9662, -0.8127],
        [-1.0000,  0.1411],
        [-0.9427,  0.8187]], device='cuda:0')
31914 tensor([[ 1.0000, -0.1275],
        [ 0.9663, -0.8128],
        [-1.0000,  0.1411],
        [-0.9428,  0.8187]], device='cuda:0')
31915 tensor([[ 1.0000, -0.1275],
        [ 0.9664, -0.8128],
        [-1.0000,  0.1411],
        [-0.9429,  0.8188]], device='cuda:0')
31916 tensor([[ 1.0000, -0.1275],
        [ 0.9665, -0.8129],
        [-1.0000,  0.1411],
        [-0.9429,  0.8189]], device='cuda:0')
31917 tensor([[ 1.0000, -0.1275],
        [ 0.9665, -0.8130],
        [-1.0000,  0.1411],
        [-0.9430,  0.8190]], device='cuda:0')
31918 tensor([[ 1.0000, -0.1275],
        [ 0.9666, -0.8130],
        [-1.0000,  0.1411],
        [-0.9431,  0.8190]], device='cuda:0')
31919 tensor([[ 1.0000, -0.1275],
        [ 0.9667, -0.8131],
        [-1.0000,  0.1412],
        [-0.9432,  0.8191]], device='cuda:0')
31920 tensor([[ 1.0000, -0.1275],
        [ 0.9668, -0.8132],
        [-1.0000,  0.1412],
        [-0.9432,  0.8192]], device='cuda:0')
31921 tensor([[ 1.0000, -0.1276],
        [ 0.9668, -0.8132],
        [-1.0000,  0.1412],
        [-0.9433,  0.8192]], device='cuda:0')
31922 tensor([[ 1.0000, -0.1276],
        [ 0.9669, -0.8133],
        [-1.0000,  0.1412],
        [-0.9434,  0.8193]], device='cuda:0')
31923 tensor([[ 1.0000, -0.1276],
        [ 0.9670, -0.8133],
        [-1.0000,  0.1412],
        [-0.9434,  0.8194]], device='cuda:0')
31924 tensor([[ 1.0000, -0.1276],
        [ 0.9670, -0.8134],
        [-1.0000,  0.1412],
        [-0.9435,  0.8194]], device='cuda:0')
31925 tensor([[ 1.0000, -0.1276],
        [ 0.9671, -0.8135],
        [-1.0000,  0.1412],
        [-0.9436,  0.8195]], device='cuda:0')
31926 tensor([[ 1.0000, -0.1276],
        [ 0.9672, -0.8135],
        [-1.0000,  0.1413],
        [-0.9436,  0.8196]], device='cuda:0')
31927 tensor([[ 1.0000, -0.1276],
        [ 0.9673, -0.8136],
        [-1.0000,  0.1413],
        [-0.9437,  0.8196]], device='cuda:0')
31928 tensor([[ 1.0000, -0.1276],
        [ 0.9673, -0.8136],
        [-1.0000,  0.1413],
        [-0.9438,  0.8197]], device='cuda:0')
31929 tensor([[ 1.0000, -0.1276],
        [ 0.9674, -0.8136],
        [-1.0000,  0.1413],
        [-0.9438,  0.8198]], device='cuda:0')
31930 tensor([[ 1.0000, -0.1277],
        [ 0.9675, -0.8137],
        [-1.0000,  0.1413],
        [-0.9439,  0.8198]], device='cuda:0')
31931 tensor([[ 1.0000, -0.1277],
        [ 0.9675, -0.8137],
        [-1.0000,  0.1413],
        [-0.9440,  0.8198]], device='cuda:0')
31932 tensor([[ 1.0000, -0.1277],
        [ 0.9676, -0.8137],
        [-1.0000,  0.1414],
        [-0.9440,  0.8198]], device='cuda:0')
31933 tensor([[ 1.0000, -0.1277],
        [ 0.9677, -0.8137],
        [-1.0000,  0.1414],
        [-0.9441,  0.8199]], device='cuda:0')
31934 tensor([[ 1.0000, -0.1277],
        [ 0.9677, -0.8137],
        [-1.0000,  0.1414],
        [-0.9442,  0.8199]], device='cuda:0')
31935 tensor([[ 1.0000, -0.1277],
        [ 0.9678, -0.8138],
        [-1.0000,  0.1414],
        [-0.9442,  0.8199]], device='cuda:0')
31936 tensor([[ 1.0000, -0.1277],
        [ 0.9679, -0.8138],
        [-1.0000,  0.1414],
        [-0.9443,  0.8200]], device='cuda:0')
31937 tensor([[ 1.0000, -0.1277],
        [ 0.9679, -0.8138],
        [-1.0000,  0.1414],
        [-0.9444,  0.8200]], device='cuda:0')
31938 tensor([[ 1.0000, -0.1277],
        [ 0.9680, -0.8138],
        [-1.0000,  0.1414],
        [-0.9444,  0.8200]], device='cuda:0')
31939 tensor([[ 1.0000, -0.1277],
        [ 0.9681, -0.8138],
        [-1.0000,  0.1415],
        [-0.9445,  0.8200]], device='cuda:0')
31940 tensor([[ 1.0000, -0.1278],
        [ 0.9681, -0.8139],
        [-1.0000,  0.1415],
        [-0.9446,  0.8201]], device='cuda:0')
31941 tensor([[ 1.0000, -0.1278],
        [ 0.9682, -0.8139],
        [-1.0000,  0.1415],
        [-0.9446,  0.8201]], device='cuda:0')
31942 tensor([[ 1.0000, -0.1278],
        [ 0.9683, -0.8139],
        [-1.0000,  0.1415],
        [-0.9447,  0.8201]], device='cuda:0')
31943 tensor([[ 1.0000, -0.1278],
        [ 0.9683, -0.8139],
        [-1.0000,  0.1415],
        [-0.9447,  0.8202]], device='cuda:0')
31944 tensor([[ 1.0000, -0.1278],
        [ 0.9684, -0.8139],
        [-1.0000,  0.1415],
        [-0.9448,  0.8202]], device='cuda:0')
31945 tensor([[ 1.0000, -0.1278],
        [ 0.9685, -0.8139],
        [-1.0000,  0.1415],
        [-0.9449,  0.8202]], device='cuda:0')
31946 tensor([[ 1.0000, -0.1278],
        [ 0.9685, -0.8139],
        [-1.0000,  0.1416],
        [-0.9449,  0.8202]], device='cuda:0')
31947 tensor([[ 1.0000, -0.1278],
        [ 0.9686, -0.8139],
        [-1.0000,  0.1416],
        [-0.9450,  0.8202]], device='cuda:0')
31948 tensor([[ 1.0000, -0.1278],
        [ 0.9686, -0.8138],
        [-1.0000,  0.1416],
        [-0.9451,  0.8202]], device='cuda:0')
31949 tensor([[ 1.0000, -0.1278],
        [ 0.9687, -0.8138],
        [-1.0000,  0.1416],
        [-0.9451,  0.8202]], device='cuda:0')
31950 tensor([[ 1.0000, -0.1278],
        [ 0.9688, -0.8138],
        [-1.0000,  0.1416],
        [-0.9452,  0.8202]], device='cuda:0')
31951 tensor([[ 1.0000, -0.1279],
        [ 0.9688, -0.8138],
        [-1.0000,  0.1416],
        [-0.9452,  0.8202]], device='cuda:0')
31952 tensor([[ 1.0000, -0.1279],
        [ 0.9689, -0.8138],
        [-1.0000,  0.1416],
        [-0.9453,  0.8202]], device='cuda:0')
31953 tensor([[ 1.0000, -0.1279],
        [ 0.9690, -0.8138],
        [-1.0000,  0.1417],
        [-0.9454,  0.8202]], device='cuda:0')
31954 tensor([[ 1.0000, -0.1279],
        [ 0.9690, -0.8138],
        [-1.0000,  0.1417],
        [-0.9454,  0.8202]], device='cuda:0')
31955 tensor([[ 1.0000, -0.1279],
        [ 0.9691, -0.8138],
        [-1.0000,  0.1417],
        [-0.9455,  0.8201]], device='cuda:0')
31956 tensor([[ 1.0000, -0.1279],
        [ 0.9691, -0.8138],
        [-1.0000,  0.1417],
        [-0.9455,  0.8201]], device='cuda:0')
31957 tensor([[ 1.0000, -0.1279],
        [ 0.9692, -0.8138],
        [-1.0000,  0.1417],
        [-0.9456,  0.8201]], device='cuda:0')
31958 tensor([[ 1.0000, -0.1279],
        [ 0.9693, -0.8138],
        [-1.0000,  0.1417],
        [-0.9456,  0.8201]], device='cuda:0')
31959 tensor([[ 1.0000, -0.1279],
        [ 0.9694, -0.8138],
        [-1.0000,  0.1417],
        [-0.9457,  0.8201]], device='cuda:0')
31960 tensor([[ 1.0000, -0.1280],
        [ 0.9695, -0.8138],
        [-1.0000,  0.1417],
        [-0.9457,  0.8201]], device='cuda:0')
31961 tensor([[ 1.0000, -0.1280],
        [ 0.9696, -0.8138],
        [-1.0000,  0.1417],
        [-0.9458,  0.8201]], device='cuda:0')
31962 tensor([[ 1.0000, -0.1280],
        [ 0.9697, -0.8138],
        [-1.0000,  0.1417],
        [-0.9459,  0.8201]], device='cuda:0')
31963 tensor([[ 1.0000, -0.1280],
        [ 0.9697, -0.8138],
        [-1.0000,  0.1417],
        [-0.9460,  0.8201]], device='cuda:0')
31964 tensor([[ 1.0000, -0.1280],
        [ 0.9698, -0.8138],
        [-1.0000,  0.1418],
        [-0.9460,  0.8201]], device='cuda:0')
31965 tensor([[ 1.0000, -0.1280],
        [ 0.9699, -0.8138],
        [-1.0000,  0.1418],
        [-0.9461,  0.8201]], device='cuda:0')
31966 tensor([[ 1.0000, -0.1280],
        [ 0.9700, -0.8138],
        [-1.0000,  0.1418],
        [-0.9462,  0.8201]], device='cuda:0')
31967 tensor([[ 1.0000, -0.1280],
        [ 0.9701, -0.8138],
        [-1.0000,  0.1418],
        [-0.9463,  0.8201]], device='cuda:0')
31968 tensor([[ 1.0000, -0.1281],
        [ 0.9702, -0.8138],
        [-1.0000,  0.1418],
        [-0.9463,  0.8201]], device='cuda:0')
31969 tensor([[ 1.0000, -0.1281],
        [ 0.9703, -0.8138],
        [-1.0000,  0.1418],
        [-0.9464,  0.8201]], device='cuda:0')
31970 tensor([[ 1.0000, -0.1281],
        [ 0.9704, -0.8138],
        [-1.0000,  0.1418],
        [-0.9465,  0.8201]], device='cuda:0')
31971 tensor([[ 1.0000, -0.1281],
        [ 0.9704, -0.8138],
        [-1.0000,  0.1418],
        [-0.9466,  0.8200]], device='cuda:0')
31972 tensor([[ 1.0000, -0.1281],
        [ 0.9705, -0.8138],
        [-1.0000,  0.1418],
        [-0.9466,  0.8200]], device='cuda:0')
31973 tensor([[ 1.0000, -0.1281],
        [ 0.9706, -0.8138],
        [-1.0000,  0.1418],
        [-0.9467,  0.8200]], device='cuda:0')
31974 tensor([[ 1.0000, -0.1281],
        [ 0.9707, -0.8138],
        [-1.0000,  0.1418],
        [-0.9468,  0.8200]], device='cuda:0')
31975 tensor([[ 1.0000, -0.1282],
        [ 0.9709, -0.8138],
        [-1.0000,  0.1418],
        [-0.9469,  0.8200]], device='cuda:0')
31976 tensor([[ 1.0000, -0.1282],
        [ 0.9710, -0.8138],
        [-1.0000,  0.1418],
        [-0.9470,  0.8200]], device='cuda:0')
31977 tensor([[ 1.0000, -0.1282],
        [ 0.9711, -0.8138],
        [-1.0000,  0.1418],
        [-0.9471,  0.8200]], device='cuda:0')
31978 tensor([[ 1.0000, -0.1282],
        [ 0.9712, -0.8138],
        [-1.0000,  0.1418],
        [-0.9472,  0.8200]], device='cuda:0')
31979 tensor([[ 1.0000, -0.1282],
        [ 0.9713, -0.8138],
        [-1.0000,  0.1419],
        [-0.9473,  0.8200]], device='cuda:0')
31980 tensor([[ 1.0000, -0.1282],
        [ 0.9714, -0.8138],
        [-1.0000,  0.1419],
        [-0.9474,  0.8200]], device='cuda:0')
31981 tensor([[ 1.0000, -0.1282],
        [ 0.9715, -0.8138],
        [-1.0000,  0.1419],
        [-0.9475,  0.8200]], device='cuda:0')
31982 tensor([[ 1.0000, -0.1283],
        [ 0.9716, -0.8138],
        [-1.0000,  0.1419],
        [-0.9476,  0.8200]], device='cuda:0')
31983 tensor([[ 1.0000, -0.1283],
        [ 0.9718, -0.8138],
        [-1.0000,  0.1419],
        [-0.9477,  0.8200]], device='cuda:0')
31984 tensor([[ 1.0000, -0.1283],
        [ 0.9719, -0.8138],
        [-1.0000,  0.1419],
        [-0.9477,  0.8200]], device='cuda:0')
31985 tensor([[ 1.0000, -0.1283],
        [ 0.9720, -0.8138],
        [-1.0000,  0.1419],
        [-0.9478,  0.8199]], device='cuda:0')
31986 tensor([[ 1.0000, -0.1283],
        [ 0.9721, -0.8138],
        [-1.0000,  0.1419],
        [-0.9479,  0.8199]], device='cuda:0')
31987 tensor([[ 1.0000, -0.1283],
        [ 0.9722, -0.8138],
        [-1.0000,  0.1419],
        [-0.9480,  0.8199]], device='cuda:0')
31988 tensor([[ 1.0000, -0.1283],
        [ 0.9723, -0.8138],
        [-1.0000,  0.1419],
        [-0.9481,  0.8199]], device='cuda:0')
31989 tensor([[ 1.0000, -0.1283],
        [ 0.9725, -0.8138],
        [-1.0000,  0.1419],
        [-0.9482,  0.8199]], device='cuda:0')
31990 tensor([[ 1.0000, -0.1284],
        [ 0.9726, -0.8138],
        [-1.0000,  0.1419],
        [-0.9484,  0.8199]], device='cuda:0')
31991 tensor([[ 1.0000, -0.1284],
        [ 0.9727, -0.8138],
        [-1.0000,  0.1419],
        [-0.9485,  0.8199]], device='cuda:0')
31992 tensor([[ 1.0000, -0.1284],
        [ 0.9729, -0.8138],
        [-1.0000,  0.1419],
        [-0.9486,  0.8199]], device='cuda:0')
31993 tensor([[ 1.0000, -0.1284],
        [ 0.9730, -0.8138],
        [-1.0000,  0.1419],
        [-0.9488,  0.8199]], device='cuda:0')
31994 tensor([[ 1.0000, -0.1284],
        [ 0.9732, -0.8138],
        [-1.0000,  0.1419],
        [-0.9489,  0.8199]], device='cuda:0')
31995 tensor([[ 1.0000, -0.1284],
        [ 0.9733, -0.8138],
        [-1.0000,  0.1419],
        [-0.9490,  0.8199]], device='cuda:0')
31996 tensor([[ 1.0000, -0.1284],
        [ 0.9734, -0.8137],
