206220 tensor([[ 1.0000, -1.0000],
206233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9918],
        [-0.9852,  1.0000]], device='cuda:0')
206234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9920],
        [-0.9852,  1.0000]], device='cuda:0')
206235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9921],
        [-0.9852,  1.0000]], device='cuda:0')
206236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9923],
        [-0.9851,  1.0000]], device='cuda:0')
206237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9924],
        [-0.9851,  1.0000]], device='cuda:0')
206238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9926],
        [-0.9851,  1.0000]], device='cuda:0')
206239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9927],
        [-0.9850,  1.0000]], device='cuda:0')
206240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9929],
        [-0.9850,  1.0000]], device='cuda:0')
206241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9930],
        [-0.9850,  1.0000]], device='cuda:0')
206242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9932],
        [-0.9849,  1.0000]], device='cuda:0')
206243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9933],
        [-0.9849,  1.0000]], device='cuda:0')
206244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9935],
        [-0.9849,  1.0000]], device='cuda:0')
206245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9936],
        [-0.9849,  1.0000]], device='cuda:0')
206246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9937],
        [-0.9849,  1.0000]], device='cuda:0')
206247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9939],
        [-0.9849,  1.0000]], device='cuda:0')
206248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9940],
        [-0.9849,  1.0000]], device='cuda:0')
206249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9941],
        [-0.9849,  1.0000]], device='cuda:0')
206250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9943],
        [-0.9849,  1.0000]], device='cuda:0')
206251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9944],
        [-0.9849,  1.0000]], device='cuda:0')
206252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9945],
        [-0.9849,  1.0000]], device='cuda:0')
206253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9947],
        [-0.9849,  1.0000]], device='cuda:0')
206254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9948],
        [-0.9849,  1.0000]], device='cuda:0')
206255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9949],
        [-0.9849,  1.0000]], device='cuda:0')
206256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9951],
        [-0.9849,  1.0000]], device='cuda:0')
206257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9952],
        [-0.9849,  1.0000]], device='cuda:0')
206258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9953],
        [-0.9849,  1.0000]], device='cuda:0')
206259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9954],
        [-0.9849,  1.0000]], device='cuda:0')
206260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9956],
        [-0.9849,  1.0000]], device='cuda:0')
206261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9957],
        [-0.9849,  1.0000]], device='cuda:0')
206262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9958],
        [-0.9849,  1.0000]], device='cuda:0')
206263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9960],
        [-0.9849,  1.0000]], device='cuda:0')
206264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9961],
        [-0.9849,  1.0000]], device='cuda:0')
206265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9962],
        [-0.9849,  1.0000]], device='cuda:0')
206266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9964],
        [-0.9849,  1.0000]], device='cuda:0')
206267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9965],
        [-0.9849,  1.0000]], device='cuda:0')
206268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9966],
        [-0.9849,  1.0000]], device='cuda:0')
206269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9967],
        [-0.9849,  1.0000]], device='cuda:0')
206270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9969],
        [-0.9849,  1.0000]], device='cuda:0')
206271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9970],
        [-0.9849,  1.0000]], device='cuda:0')
206272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9971],
        [-0.9849,  1.0000]], device='cuda:0')
206273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9972],
        [-0.9849,  1.0000]], device='cuda:0')
206274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9973],
        [-0.9849,  1.0000]], device='cuda:0')
206275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9974],
        [-0.9850,  1.0000]], device='cuda:0')
206276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9976],
        [-0.9850,  1.0000]], device='cuda:0')
206277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9977],
        [-0.9851,  1.0000]], device='cuda:0')
206278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9978],
        [-0.9851,  1.0000]], device='cuda:0')
206279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9979],
        [-0.9851,  1.0000]], device='cuda:0')
206280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9980],
        [-0.9852,  1.0000]], device='cuda:0')
206281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9981],
        [-0.9852,  1.0000]], device='cuda:0')
206282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9982],
        [-0.9852,  1.0000]], device='cuda:0')
206283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9984],
        [-0.9853,  1.0000]], device='cuda:0')
206284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9985],
        [-0.9853,  1.0000]], device='cuda:0')
206285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9986],
        [-0.9853,  1.0000]], device='cuda:0')
206286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9987],
        [-0.9854,  1.0000]], device='cuda:0')
206287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9988],
        [-0.9854,  1.0000]], device='cuda:0')
206288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9989],
        [-0.9854,  1.0000]], device='cuda:0')
206289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9990],
        [-0.9855,  1.0000]], device='cuda:0')
206290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9991],
        [-0.9855,  1.0000]], device='cuda:0')
206291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9992],
        [-0.9856,  1.0000]], device='cuda:0')
206292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9993],
        [-0.9856,  1.0000]], device='cuda:0')
206293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9995],
        [-0.9856,  1.0000]], device='cuda:0')
206294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9996],
        [-0.9857,  1.0000]], device='cuda:0')
206295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9997],
        [-0.9857,  1.0000]], device='cuda:0')
206296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9998],
        [-0.9857,  1.0000]], device='cuda:0')
206297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9999],
        [-0.9858,  1.0000]], device='cuda:0')
206298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
206299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
206300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
206301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
206302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
206303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
206304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
206305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
206306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
206307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
206308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
206309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
206310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
206311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
206312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
206313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
206314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
206315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
206316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
206317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
206318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
206319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
206320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
206321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
206322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
206323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
206324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
206325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
206326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
206327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
206328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
206329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
206330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
206331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
206332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
206333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
206334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
206335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
206336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
206337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
206338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
206339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
206340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
206341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
206342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
206343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
206344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
206345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
206346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
206347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
206348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
206349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
206350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
206351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
206352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
206353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
206354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
206355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
206356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
206357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
206358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
206359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
206360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
206361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
206362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
206363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
206364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
206365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
206366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
206367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
206368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
206369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
206370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
206371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
206372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
206373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
206374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
206375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
206376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
206377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
206378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
206379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
206380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
206381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
206382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
206383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
206384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
206385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
206386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
206387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
206388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
206389 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
206390 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
206391 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
206392 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
206393 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
206394 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
206395 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
206396 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
206397 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
206398 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
206399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
206400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
206401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
