76125 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76157 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76158 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9751],
        [-0.9999,  1.0000]], device='cuda:0')
76159 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9751],
        [-0.9999,  1.0000]], device='cuda:0')
76160 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9751],
        [-0.9999,  1.0000]], device='cuda:0')
76161 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
76162 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
76163 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
76164 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
76165 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76166 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76167 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76168 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76169 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76170 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76171 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76172 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76173 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76174 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76175 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76176 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76177 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76178 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76179 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76180 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76181 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76182 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76183 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76184 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76185 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76186 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76187 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76188 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76189 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76190 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76191 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76192 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76193 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76194 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76195 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76196 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76197 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76198 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76199 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76200 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76201 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76202 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76203 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76204 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76205 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
76206 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76207 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76208 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76209 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76210 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76211 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76212 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76213 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76214 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76215 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76216 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76217 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
76279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
