197175 tensor([[ 0.9550, -0.9989],
        [-1.0000,  0.9901],
        [-1.0000,  0.9939]], device='cuda:0')
197229 tensor([[ 0.9645, -0.9965],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9901],
        [-1.0000,  0.9940]], device='cuda:0')
197230 tensor([[ 0.9647, -0.9965],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9900],
        [-1.0000,  0.9940]], device='cuda:0')
197231 tensor([[ 0.9648, -0.9964],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9899],
        [-1.0000,  0.9941]], device='cuda:0')
197232 tensor([[ 0.9650, -0.9964],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9899],
        [-1.0000,  0.9941]], device='cuda:0')
197233 tensor([[ 0.9651, -0.9963],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9898],
        [-1.0000,  0.9942]], device='cuda:0')
197234 tensor([[ 0.9653, -0.9963],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9898],
        [-1.0000,  0.9943]], device='cuda:0')
197235 tensor([[ 0.9654, -0.9962],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9897],
        [-1.0000,  0.9943]], device='cuda:0')
197236 tensor([[ 0.9655, -0.9962],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9896],
        [-1.0000,  0.9944]], device='cuda:0')
197237 tensor([[ 0.9657, -0.9961],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9896],
        [-1.0000,  0.9944]], device='cuda:0')
197238 tensor([[ 0.9658, -0.9961],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9895],
        [-1.0000,  0.9945]], device='cuda:0')
197239 tensor([[ 0.9660, -0.9960],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9895],
        [-1.0000,  0.9945]], device='cuda:0')
197240 tensor([[ 0.9661, -0.9960],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9894],
        [-1.0000,  0.9946]], device='cuda:0')
197241 tensor([[ 0.9663, -0.9959],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9893],
        [-1.0000,  0.9947]], device='cuda:0')
197242 tensor([[ 0.9664, -0.9959],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9893],
        [-1.0000,  0.9947]], device='cuda:0')
197243 tensor([[ 0.9665, -0.9958],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9892],
        [-1.0000,  0.9948]], device='cuda:0')
197244 tensor([[ 0.9667, -0.9958],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9892],
        [-1.0000,  0.9948]], device='cuda:0')
197245 tensor([[ 0.9668, -0.9957],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9891],
        [-1.0000,  0.9949]], device='cuda:0')
197246 tensor([[ 0.9670, -0.9957],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9890],
        [-1.0000,  0.9949]], device='cuda:0')
197247 tensor([[ 0.9671, -0.9956],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9890],
        [-1.0000,  0.9950]], device='cuda:0')
197248 tensor([[ 0.9672, -0.9956],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9889],
        [-1.0000,  0.9950]], device='cuda:0')
197249 tensor([[ 0.9674, -0.9955],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9888],
        [-1.0000,  0.9950]], device='cuda:0')
197250 tensor([[ 0.9675, -0.9955],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9888],
        [-1.0000,  0.9951]], device='cuda:0')
197251 tensor([[ 0.9677, -0.9955],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9887],
        [-1.0000,  0.9951]], device='cuda:0')
197252 tensor([[ 0.9678, -0.9954],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9887],
        [-1.0000,  0.9952]], device='cuda:0')
197253 tensor([[ 0.9679, -0.9954],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9886],
        [-1.0000,  0.9952]], device='cuda:0')
197254 tensor([[ 0.9681, -0.9953],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9885],
        [-1.0000,  0.9953]], device='cuda:0')
197255 tensor([[ 0.9682, -0.9953],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9885],
        [-1.0000,  0.9953]], device='cuda:0')
197256 tensor([[ 0.9683, -0.9952],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9884],
        [-1.0000,  0.9954]], device='cuda:0')
197257 tensor([[ 0.9685, -0.9952],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9884],
        [-1.0000,  0.9954]], device='cuda:0')
197258 tensor([[ 0.9686, -0.9952],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9883],
        [-1.0000,  0.9955]], device='cuda:0')
197259 tensor([[ 0.9687, -0.9951],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9883],
        [-1.0000,  0.9956]], device='cuda:0')
197260 tensor([[ 0.9689, -0.9951],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9882],
        [-1.0000,  0.9957]], device='cuda:0')
197261 tensor([[ 0.9690, -0.9950],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9882],
        [-1.0000,  0.9958]], device='cuda:0')
197262 tensor([[ 0.9691, -0.9950],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9881],
        [-1.0000,  0.9959]], device='cuda:0')
197263 tensor([[ 0.9692, -0.9949],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9881],
        [-1.0000,  0.9960]], device='cuda:0')
197264 tensor([[ 0.9694, -0.9949],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9880],
        [-1.0000,  0.9960]], device='cuda:0')
197265 tensor([[ 0.9695, -0.9948],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9880],
        [-1.0000,  0.9961]], device='cuda:0')
197266 tensor([[ 0.9696, -0.9948],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9879],
        [-1.0000,  0.9962]], device='cuda:0')
197267 tensor([[ 0.9697, -0.9947],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9879],
        [-1.0000,  0.9963]], device='cuda:0')
197268 tensor([[ 0.9698, -0.9947],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9878],
        [-1.0000,  0.9964]], device='cuda:0')
197269 tensor([[ 0.9700, -0.9947],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9878],
        [-1.0000,  0.9965]], device='cuda:0')
197270 tensor([[ 0.9701, -0.9946],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9877],
        [-1.0000,  0.9965]], device='cuda:0')
197271 tensor([[ 0.9702, -0.9946],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9877],
        [-1.0000,  0.9966]], device='cuda:0')
197272 tensor([[ 0.9703, -0.9945],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9876],
        [-1.0000,  0.9967]], device='cuda:0')
197273 tensor([[ 0.9704, -0.9945],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9876],
        [-1.0000,  0.9968]], device='cuda:0')
197274 tensor([[ 0.9706, -0.9944],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9875],
        [-1.0000,  0.9969]], device='cuda:0')
197275 tensor([[ 0.9707, -0.9944],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9875],
        [-1.0000,  0.9969]], device='cuda:0')
197276 tensor([[ 0.9708, -0.9944],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9874],
        [-1.0000,  0.9970]], device='cuda:0')
197277 tensor([[ 0.9709, -0.9943],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9874],
        [-1.0000,  0.9971]], device='cuda:0')
197278 tensor([[ 0.9710, -0.9943],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9873],
        [-1.0000,  0.9972]], device='cuda:0')
197279 tensor([[ 0.9712, -0.9943],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9872],
        [-1.0000,  0.9972]], device='cuda:0')
197280 tensor([[ 0.9713, -0.9942],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9872],
        [-1.0000,  0.9973]], device='cuda:0')
197281 tensor([[ 0.9714, -0.9942],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9871],
        [-1.0000,  0.9974]], device='cuda:0')
197282 tensor([[ 0.9715, -0.9941],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9871],
        [-1.0000,  0.9975]], device='cuda:0')
197283 tensor([[ 0.9716, -0.9941],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9870],
        [-1.0000,  0.9975]], device='cuda:0')
197284 tensor([[ 0.9718, -0.9941],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9870],
        [-1.0000,  0.9976]], device='cuda:0')
197285 tensor([[ 0.9719, -0.9940],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9869],
        [-1.0000,  0.9977]], device='cuda:0')
197286 tensor([[ 0.9720, -0.9940],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9869],
        [-1.0000,  0.9978]], device='cuda:0')
197287 tensor([[ 0.9721, -0.9940],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9868],
        [-1.0000,  0.9978]], device='cuda:0')
197288 tensor([[ 0.9722, -0.9939],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9868],
        [-1.0000,  0.9979]], device='cuda:0')
197289 tensor([[ 0.9723, -0.9939],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9867],
        [-1.0000,  0.9980]], device='cuda:0')
197290 tensor([[ 0.9724, -0.9939],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9867],
        [-1.0000,  0.9980]], device='cuda:0')
197291 tensor([[ 0.9725, -0.9938],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9866],
        [-1.0000,  0.9981]], device='cuda:0')
197292 tensor([[ 0.9727, -0.9938],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9866],
        [-1.0000,  0.9982]], device='cuda:0')
197293 tensor([[ 0.9728, -0.9938],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9866],
        [-1.0000,  0.9982]], device='cuda:0')
197294 tensor([[ 0.9729, -0.9937],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9865],
        [-1.0000,  0.9983]], device='cuda:0')
197295 tensor([[ 0.9730, -0.9937],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9865],
        [-1.0000,  0.9984]], device='cuda:0')
197296 tensor([[ 0.9731, -0.9937],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9864],
        [-1.0000,  0.9984]], device='cuda:0')
197297 tensor([[ 0.9732, -0.9936],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9864],
        [-1.0000,  0.9985]], device='cuda:0')
197298 tensor([[ 0.9733, -0.9936],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9863],
        [-1.0000,  0.9986]], device='cuda:0')
197299 tensor([[ 0.9734, -0.9936],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9863],
        [-1.0000,  0.9986]], device='cuda:0')
197300 tensor([[ 0.9735, -0.9935],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9862],
        [-1.0000,  0.9987]], device='cuda:0')
197301 tensor([[ 0.9736, -0.9935],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9862],
        [-1.0000,  0.9988]], device='cuda:0')
197302 tensor([[ 0.9737, -0.9935],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9861],
        [-1.0000,  0.9988]], device='cuda:0')
197303 tensor([[ 0.9738, -0.9934],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9861],
        [-1.0000,  0.9989]], device='cuda:0')
197304 tensor([[ 0.9739, -0.9934],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9860],
        [-1.0000,  0.9990]], device='cuda:0')
197305 tensor([[ 0.9740, -0.9934],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9860],
        [-1.0000,  0.9991]], device='cuda:0')
197306 tensor([[ 0.9741, -0.9933],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9860],
        [-1.0000,  0.9992]], device='cuda:0')
197307 tensor([[ 0.9742, -0.9933],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9859],
        [-1.0000,  0.9993]], device='cuda:0')
197308 tensor([[ 0.9743, -0.9933],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9859],
        [-1.0000,  0.9994]], device='cuda:0')
197309 tensor([[ 0.9744, -0.9932],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9859],
        [-1.0000,  0.9995]], device='cuda:0')
197310 tensor([[ 0.9745, -0.9932],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9858],
        [-1.0000,  0.9996]], device='cuda:0')
197311 tensor([[ 0.9746, -0.9931],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9858],
        [-1.0000,  0.9997]], device='cuda:0')
197312 tensor([[ 0.9747, -0.9931],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9857],
        [-1.0000,  0.9998]], device='cuda:0')
197313 tensor([[ 0.9748, -0.9931],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9857],
        [-1.0000,  0.9999]], device='cuda:0')
197314 tensor([[ 0.9749, -0.9930],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
197315 tensor([[ 0.9750, -0.9930],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
197316 tensor([[ 0.9751, -0.9930],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
197317 tensor([[ 0.9752, -0.9929],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
197318 tensor([[ 0.9753, -0.9929],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
197319 tensor([[ 0.9754, -0.9929],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
197320 tensor([[ 0.9754, -0.9928],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
197321 tensor([[ 0.9755, -0.9928],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
197322 tensor([[ 0.9756, -0.9928],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
197323 tensor([[ 0.9757, -0.9927],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
197324 tensor([[ 0.9758, -0.9927],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
197325 tensor([[ 0.9759, -0.9927],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
197326 tensor([[ 0.9760, -0.9926],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
197327 tensor([[ 0.9761, -0.9926],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
197328 tensor([[ 0.9762, -0.9926],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
197329 tensor([[ 0.9763, -0.9925],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
197330 tensor([[ 0.9764, -0.9925],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
197331 tensor([[ 0.9765, -0.9925],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
197332 tensor([[ 0.9765, -0.9924],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
197333 tensor([[ 0.9766, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
197334 tensor([[ 0.9767, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
197335 tensor([[ 0.9768, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
197336 tensor([[ 0.9769, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
197337 tensor([[ 0.9770, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
197338 tensor([[ 0.9770, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
197339 tensor([[ 0.9771, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
197340 tensor([[ 0.9772, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
197341 tensor([[ 0.9773, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
197342 tensor([[ 0.9774, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
197343 tensor([[ 0.9774, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
197344 tensor([[ 0.9775, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
197345 tensor([[ 0.9776, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
197346 tensor([[ 0.9777, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
197347 tensor([[ 0.9777, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
197348 tensor([[ 0.9778, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
197349 tensor([[ 0.9779, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
197350 tensor([[ 0.9780, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
197351 tensor([[ 0.9781, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
197352 tensor([[ 0.9781, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
197353 tensor([[ 0.9782, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
197354 tensor([[ 0.9783, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
197355 tensor([[ 0.9784, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
197356 tensor([[ 0.9785, -0.9924],
        [ 1.0000, -1.0000],
