117330 tensor([[ 0.9984, -1.0000],
        [-1.0000,  1.0000],
        [-0.9431,  1.0000]], device='cuda:0')
117353 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9430,  1.0000]], device='cuda:0')
117354 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9429,  1.0000]], device='cuda:0')
117355 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9429,  1.0000]], device='cuda:0')
117356 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9428,  1.0000]], device='cuda:0')
117357 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9427,  1.0000]], device='cuda:0')
117358 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9427,  1.0000]], device='cuda:0')
117359 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9426,  1.0000]], device='cuda:0')
117360 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9425,  1.0000]], device='cuda:0')
117361 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9425,  1.0000]], device='cuda:0')
117362 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9424,  1.0000]], device='cuda:0')
117363 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9423,  1.0000]], device='cuda:0')
117364 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9423,  1.0000]], device='cuda:0')
117365 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9422,  1.0000]], device='cuda:0')
117366 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9422,  1.0000]], device='cuda:0')
117367 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9421,  1.0000]], device='cuda:0')
117368 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117369 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117370 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117371 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117372 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117373 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117374 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117375 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117376 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9416,  1.0000]], device='cuda:0')
117377 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117378 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117379 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117380 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117381 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117382 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117383 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117384 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117385 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117386 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117387 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117388 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117389 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117390 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117391 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117392 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117393 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117394 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117395 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117396 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117397 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117398 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117399 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117400 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117401 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117402 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117403 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117404 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117405 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117406 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117407 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117408 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117409 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117410 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117411 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117412 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117413 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117414 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117415 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9408,  1.0000]], device='cuda:0')
117416 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117417 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117418 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117419 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9409,  1.0000]], device='cuda:0')
117420 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117421 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117422 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117423 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117424 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9410,  1.0000]], device='cuda:0')
117425 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117426 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117427 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117428 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117429 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9411,  1.0000]], device='cuda:0')
117430 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117431 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117432 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117433 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117434 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9412,  1.0000]], device='cuda:0')
117435 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117436 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117437 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117438 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117439 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117440 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9413,  1.0000]], device='cuda:0')
117441 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117442 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117443 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117444 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9414,  1.0000]], device='cuda:0')
117445 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117446 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117447 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117448 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9415,  1.0000]], device='cuda:0')
117449 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9416,  1.0000]], device='cuda:0')
117450 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9416,  1.0000]], device='cuda:0')
117451 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9416,  1.0000]], device='cuda:0')
117452 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9416,  1.0000]], device='cuda:0')
117453 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117454 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117455 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117456 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117457 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9417,  1.0000]], device='cuda:0')
117458 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117459 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117460 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117461 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9418,  1.0000]], device='cuda:0')
117462 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117463 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117464 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117465 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9419,  1.0000]], device='cuda:0')
117466 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117467 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117468 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117469 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117470 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9420,  1.0000]], device='cuda:0')
117471 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9421,  1.0000]], device='cuda:0')
117472 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9421,  1.0000]], device='cuda:0')
117473 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9421,  1.0000]], device='cuda:0')
117474 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9422,  1.0000]], device='cuda:0')
117475 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9422,  1.0000]], device='cuda:0')
117476 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9423,  1.0000]], device='cuda:0')
117477 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9423,  1.0000]], device='cuda:0')
117478 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9424,  1.0000]], device='cuda:0')
117479 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9424,  1.0000]], device='cuda:0')
117480 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9425,  1.0000]], device='cuda:0')
117481 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9425,  1.0000]], device='cuda:0')
117482 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9426,  1.0000]], device='cuda:0')
117483 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9426,  1.0000]], device='cuda:0')
117484 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9427,  1.0000]], device='cuda:0')
117485 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9427,  1.0000]], device='cuda:0')
117486 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9428,  1.0000]], device='cuda:0')
117487 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9428,  1.0000]], device='cuda:0')
117488 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9429,  1.0000]], device='cuda:0')
117489 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9429,  1.0000]], device='cuda:0')
117490 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9430,  1.0000]], device='cuda:0')
117491 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9430,  1.0000]], device='cuda:0')
117492 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9431,  1.0000]], device='cuda:0')
117493 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9432,  1.0000]], device='cuda:0')
117494 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9432,  1.0000]], device='cuda:0')
117495 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9433,  1.0000]], device='cuda:0')
117496 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9433,  1.0000]], device='cuda:0')
117497 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9434,  1.0000]], device='cuda:0')
117498 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9434,  1.0000]], device='cuda:0')
117499 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9435,  1.0000]], device='cuda:0')
117500 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9435,  1.0000]], device='cuda:0')
117501 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9436,  1.0000]], device='cuda:0')
117502 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9436,  1.0000]], device='cuda:0')
117503 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9437,  1.0000]], device='cuda:0')
117504 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9438,  1.0000]], device='cuda:0')
117505 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9438,  1.0000]], device='cuda:0')
117506 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9439,  1.0000]], device='cuda:0')
117507 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9440,  1.0000]], device='cuda:0')
117508 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9441,  1.0000]], device='cuda:0')
117509 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9442,  1.0000]], device='cuda:0')
117510 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9442,  1.0000]], device='cuda:0')
117511 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
