83625 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83686 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83687 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83688 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83689 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83690 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83691 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83692 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83693 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83694 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83695 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83696 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83697 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83698 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83699 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83700 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83701 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83702 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83703 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83704 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83705 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83706 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83707 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83708 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83709 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83710 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83711 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83712 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83713 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83714 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83715 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83716 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83717 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83718 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83719 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83720 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83721 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83722 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83723 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83724 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83725 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83726 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83727 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83728 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83729 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83730 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83731 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83732 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83733 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83734 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83735 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83736 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83737 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83738 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83739 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83740 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83741 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83742 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83743 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83744 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83745 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83746 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83747 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83748 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83749 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83750 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83751 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83752 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83753 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83754 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83755 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83756 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83757 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83758 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83759 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83760 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83761 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83762 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83763 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83764 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83765 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83766 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83767 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83768 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83769 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83770 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83771 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83772 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83773 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83774 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83775 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83776 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83777 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83778 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83779 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83780 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83781 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83782 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83783 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83784 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83785 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83786 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83787 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83788 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83789 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83790 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83791 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83792 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83793 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83794 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83795 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83796 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83797 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83798 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83799 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83800 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83801 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83802 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83803 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83804 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83805 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83806 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9931],
