44475 tensor([[ 0.9678, -0.9993],
        [-1.0000,  0.9960]], device='cuda:0')
44511 tensor([[ 0.9667, -0.9998],
        [ 1.0000, -0.9845],
        [-0.9984,  0.5474],
        [-1.0000,  0.9961]], device='cuda:0')
44512 tensor([[ 0.9667, -0.9998],
        [ 1.0000, -0.9845],
        [-0.9985,  0.5474],
        [-1.0000,  0.9961]], device='cuda:0')
44513 tensor([[ 0.9666, -0.9998],
        [ 1.0000, -0.9845],
        [-0.9987,  0.5475],
        [-1.0000,  0.9962]], device='cuda:0')
44514 tensor([[ 0.9666, -0.9998],
        [ 1.0000, -0.9844],
        [-0.9988,  0.5476],
        [-1.0000,  0.9963]], device='cuda:0')
44515 tensor([[ 0.9666, -0.9998],
        [ 1.0000, -0.9844],
        [-0.9990,  0.5477],
        [-1.0000,  0.9964]], device='cuda:0')
44516 tensor([[ 0.9665, -0.9999],
        [ 1.0000, -0.9844],
        [-0.9991,  0.5478],
        [-1.0000,  0.9964]], device='cuda:0')
44517 tensor([[ 0.9665, -0.9999],
        [ 1.0000, -0.9844],
        [-0.9993,  0.5478],
        [-1.0000,  0.9965]], device='cuda:0')
44518 tensor([[ 0.9665, -0.9999],
        [ 1.0000, -0.9844],
        [-0.9994,  0.5479],
        [-1.0000,  0.9966]], device='cuda:0')
44519 tensor([[ 0.9664, -0.9999],
        [ 1.0000, -0.9843],
        [-0.9996,  0.5480],
        [-1.0000,  0.9967]], device='cuda:0')
44520 tensor([[ 0.9664, -0.9999],
        [ 1.0000, -0.9843],
        [-0.9997,  0.5481],
        [-1.0000,  0.9967]], device='cuda:0')
44521 tensor([[ 0.9664, -0.9999],
        [ 1.0000, -0.9843],
        [-0.9998,  0.5482],
        [-1.0000,  0.9968]], device='cuda:0')
44522 tensor([[ 0.9663, -0.9999],
        [ 1.0000, -0.9843],
        [-1.0000,  0.5482],
        [-1.0000,  0.9969]], device='cuda:0')
44523 tensor([[ 0.9663, -0.9999],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5483],
        [-1.0000,  0.9969]], device='cuda:0')
44524 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5484],
        [-1.0000,  0.9970]], device='cuda:0')
44525 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5485],
        [-1.0000,  0.9971]], device='cuda:0')
44526 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5485],
        [-1.0000,  0.9971]], device='cuda:0')
44527 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5486],
        [-1.0000,  0.9972]], device='cuda:0')
44528 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.5487],
        [-1.0000,  0.9973]], device='cuda:0')
44529 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5488],
        [-1.0000,  0.9974]], device='cuda:0')
44530 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5488],
        [-1.0000,  0.9974]], device='cuda:0')
44531 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5489],
        [-1.0000,  0.9975]], device='cuda:0')
44532 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5490],
        [-1.0000,  0.9975]], device='cuda:0')
44533 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5490],
        [-1.0000,  0.9976]], device='cuda:0')
44534 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5491],
        [-1.0000,  0.9977]], device='cuda:0')
44535 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.5492],
        [-1.0000,  0.9977]], device='cuda:0')
44536 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5492],
        [-1.0000,  0.9978]], device='cuda:0')
44537 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5493],
        [-1.0000,  0.9979]], device='cuda:0')
44538 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5494],
        [-1.0000,  0.9979]], device='cuda:0')
44539 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5494],
        [-1.0000,  0.9980]], device='cuda:0')
44540 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5495],
        [-1.0000,  0.9980]], device='cuda:0')
44541 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5496],
        [-1.0000,  0.9981]], device='cuda:0')
44542 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.5496],
        [-1.0000,  0.9982]], device='cuda:0')
44543 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5497],
        [-1.0000,  0.9982]], device='cuda:0')
44544 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5498],
        [-1.0000,  0.9983]], device='cuda:0')
44545 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5498],
        [-1.0000,  0.9984]], device='cuda:0')
44546 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5499],
        [-1.0000,  0.9984]], device='cuda:0')
44547 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5500],
        [-1.0000,  0.9985]], device='cuda:0')
44548 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.5500],
        [-1.0000,  0.9985]], device='cuda:0')
44549 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5501],
        [-1.0000,  0.9986]], device='cuda:0')
44550 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5502],
        [-1.0000,  0.9987]], device='cuda:0')
44551 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5502],
        [-1.0000,  0.9987]], device='cuda:0')
44552 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5503],
        [-1.0000,  0.9988]], device='cuda:0')
44553 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5504],
        [-1.0000,  0.9989]], device='cuda:0')
44554 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.5504],
        [-1.0000,  0.9989]], device='cuda:0')
44555 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5505],
        [-1.0000,  0.9990]], device='cuda:0')
44556 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5506],
        [-1.0000,  0.9990]], device='cuda:0')
44557 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5506],
        [-1.0000,  0.9991]], device='cuda:0')
44558 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5507],
        [-1.0000,  0.9992]], device='cuda:0')
44559 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5507],
        [-1.0000,  0.9992]], device='cuda:0')
44560 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5508],
        [-1.0000,  0.9993]], device='cuda:0')
44561 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5509],
        [-1.0000,  0.9993]], device='cuda:0')
44562 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.5509],
        [-1.0000,  0.9994]], device='cuda:0')
44563 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5510],
        [-1.0000,  0.9994]], device='cuda:0')
44564 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5510],
        [-1.0000,  0.9995]], device='cuda:0')
44565 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5511],
        [-1.0000,  0.9995]], device='cuda:0')
44566 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5511],
        [-1.0000,  0.9996]], device='cuda:0')
44567 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5512],
        [-1.0000,  0.9997]], device='cuda:0')
44568 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5512],
        [-1.0000,  0.9997]], device='cuda:0')
44569 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5513],
        [-1.0000,  0.9998]], device='cuda:0')
44570 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5514],
        [-1.0000,  0.9998]], device='cuda:0')
44571 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5514],
        [-1.0000,  0.9999]], device='cuda:0')
44572 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.5515],
        [-1.0000,  0.9999]], device='cuda:0')
44573 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44574 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44575 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44576 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5517],
        [-1.0000,  1.0000]], device='cuda:0')
44577 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44578 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44579 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.5519],
        [-1.0000,  1.0000]], device='cuda:0')
44580 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5519],
        [-1.0000,  1.0000]], device='cuda:0')
44581 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5520],
        [-1.0000,  1.0000]], device='cuda:0')
44582 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5520],
        [-1.0000,  1.0000]], device='cuda:0')
44583 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5521],
        [-1.0000,  1.0000]], device='cuda:0')
44584 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5522],
        [-1.0000,  1.0000]], device='cuda:0')
44585 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5522],
        [-1.0000,  1.0000]], device='cuda:0')
44586 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5523],
        [-1.0000,  1.0000]], device='cuda:0')
44587 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5523],
        [-1.0000,  1.0000]], device='cuda:0')
44588 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.5524],
        [-1.0000,  1.0000]], device='cuda:0')
44589 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5524],
        [-1.0000,  1.0000]], device='cuda:0')
44590 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5525],
        [-1.0000,  1.0000]], device='cuda:0')
44591 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5525],
        [-1.0000,  1.0000]], device='cuda:0')
44592 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5526],
        [-1.0000,  1.0000]], device='cuda:0')
44593 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5526],
        [-1.0000,  1.0000]], device='cuda:0')
44594 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5527],
        [-1.0000,  1.0000]], device='cuda:0')
44595 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5527],
        [-1.0000,  1.0000]], device='cuda:0')
44596 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5528],
        [-1.0000,  1.0000]], device='cuda:0')
44597 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5528],
        [-1.0000,  1.0000]], device='cuda:0')
44598 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5528],
        [-1.0000,  1.0000]], device='cuda:0')
44599 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5529],
        [-1.0000,  1.0000]], device='cuda:0')
44600 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5529],
        [-1.0000,  1.0000]], device='cuda:0')
44601 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5530],
        [-1.0000,  1.0000]], device='cuda:0')
44602 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5530],
        [-1.0000,  1.0000]], device='cuda:0')
44603 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.5531],
        [-1.0000,  1.0000]], device='cuda:0')
44604 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5531],
        [-1.0000,  1.0000]], device='cuda:0')
44605 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5532],
        [-1.0000,  1.0000]], device='cuda:0')
44606 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5532],
        [-1.0000,  1.0000]], device='cuda:0')
44607 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5533],
        [-1.0000,  1.0000]], device='cuda:0')
44608 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5533],
        [-1.0000,  1.0000]], device='cuda:0')
44609 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5534],
        [-1.0000,  1.0000]], device='cuda:0')
44610 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5534],
        [-1.0000,  1.0000]], device='cuda:0')
44611 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5535],
        [-1.0000,  1.0000]], device='cuda:0')
44612 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5535],
        [-1.0000,  1.0000]], device='cuda:0')
44613 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5536],
        [-1.0000,  1.0000]], device='cuda:0')
44614 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5536],
        [-1.0000,  1.0000]], device='cuda:0')
44615 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5537],
        [-1.0000,  1.0000]], device='cuda:0')
44616 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5537],
        [-1.0000,  1.0000]], device='cuda:0')
44617 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5538],
        [-1.0000,  1.0000]], device='cuda:0')
44618 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5538],
        [-1.0000,  1.0000]], device='cuda:0')
44619 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5538],
        [-1.0000,  1.0000]], device='cuda:0')
44620 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5539],
        [-1.0000,  1.0000]], device='cuda:0')
44621 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5539],
        [-1.0000,  1.0000]], device='cuda:0')
44622 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5540],
        [-1.0000,  1.0000]], device='cuda:0')
44623 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5540],
        [-1.0000,  1.0000]], device='cuda:0')
44624 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5540],
        [-1.0000,  1.0000]], device='cuda:0')
44625 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5541],
        [-1.0000,  1.0000]], device='cuda:0')
44626 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5541],
        [-1.0000,  1.0000]], device='cuda:0')
44627 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5542],
        [-1.0000,  1.0000]], device='cuda:0')
44628 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5542],
        [-1.0000,  1.0000]], device='cuda:0')
44629 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5542],
        [-1.0000,  1.0000]], device='cuda:0')
44630 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5543],
        [-1.0000,  1.0000]], device='cuda:0')
44631 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5543],
        [-1.0000,  1.0000]], device='cuda:0')
44632 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5543],
        [-1.0000,  1.0000]], device='cuda:0')
44633 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5544],
        [-1.0000,  1.0000]], device='cuda:0')
44634 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5544],
        [-1.0000,  1.0000]], device='cuda:0')
44635 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5545],
        [-1.0000,  1.0000]], device='cuda:0')
44636 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5545],
        [-1.0000,  1.0000]], device='cuda:0')
44637 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5545],
        [-1.0000,  1.0000]], device='cuda:0')
44638 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5546],
        [-1.0000,  1.0000]], device='cuda:0')
44639 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5546],
        [-1.0000,  1.0000]], device='cuda:0')
44640 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5546],
        [-1.0000,  1.0000]], device='cuda:0')
44641 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5547],
        [-1.0000,  1.0000]], device='cuda:0')
44642 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5547],
        [-1.0000,  1.0000]], device='cuda:0')
44643 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5547],
        [-1.0000,  1.0000]], device='cuda:0')
44644 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5548],
        [-1.0000,  1.0000]], device='cuda:0')
44645 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5548],
        [-1.0000,  1.0000]], device='cuda:0')
44646 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5549],
        [-1.0000,  1.0000]], device='cuda:0')
44647 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5549],
        [-1.0000,  1.0000]], device='cuda:0')
44648 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5549],
        [-1.0000,  1.0000]], device='cuda:0')
44649 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.5550],
        [-1.0000,  1.0000]], device='cuda:0')
44650 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5550],
        [-1.0000,  1.0000]], device='cuda:0')
44651 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5550],
        [-1.0000,  1.0000]], device='cuda:0')
44652 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5551],
        [-1.0000,  1.0000]], device='cuda:0')
44653 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.5551],
        [-1.0000,  1.0000]], device='cuda:0')
44654 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5552],
        [-1.0000,  1.0000]], device='cuda:0')
44655 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.5552],
        [-1.0000,  1.0000]], device='cuda:0')
44656 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9832],
