69570 tensor([[ 0.9951, -0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
69606 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9841],
        [-1.0000,  0.8952],
        [-1.0000,  1.0000]], device='cuda:0')
69607 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9841],
        [-1.0000,  0.8953],
        [-1.0000,  1.0000]], device='cuda:0')
69608 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9841],
        [-1.0000,  0.8955],
        [-1.0000,  1.0000]], device='cuda:0')
69609 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9840],
        [-1.0000,  0.8957],
        [-1.0000,  1.0000]], device='cuda:0')
69610 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9840],
        [-1.0000,  0.8959],
        [-1.0000,  1.0000]], device='cuda:0')
69611 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9840],
        [-1.0000,  0.8961],
        [-1.0000,  1.0000]], device='cuda:0')
69612 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9839],
        [-1.0000,  0.8962],
        [-1.0000,  1.0000]], device='cuda:0')
69613 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9839],
        [-1.0000,  0.8964],
        [-1.0000,  1.0000]], device='cuda:0')
69614 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9839],
        [-1.0000,  0.8966],
        [-1.0000,  1.0000]], device='cuda:0')
69615 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9838],
        [-1.0000,  0.8968],
        [-1.0000,  1.0000]], device='cuda:0')
69616 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9838],
        [-1.0000,  0.8969],
        [-1.0000,  1.0000]], device='cuda:0')
69617 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9838],
        [-1.0000,  0.8971],
        [-1.0000,  1.0000]], device='cuda:0')
69618 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9837],
        [-1.0000,  0.8973],
        [-1.0000,  1.0000]], device='cuda:0')
69619 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9837],
        [-1.0000,  0.8975],
        [-1.0000,  1.0000]], device='cuda:0')
69620 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9837],
        [-1.0000,  0.8976],
        [-1.0000,  1.0000]], device='cuda:0')
69621 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9836],
        [-1.0000,  0.8978],
        [-1.0000,  1.0000]], device='cuda:0')
69622 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9836],
        [-1.0000,  0.8980],
        [-1.0000,  1.0000]], device='cuda:0')
69623 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9836],
        [-1.0000,  0.8981],
        [-1.0000,  1.0000]], device='cuda:0')
69624 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9835],
        [-1.0000,  0.8983],
        [-1.0000,  1.0000]], device='cuda:0')
69625 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9835],
        [-1.0000,  0.8984],
        [-1.0000,  1.0000]], device='cuda:0')
69626 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9835],
        [-1.0000,  0.8986],
        [-1.0000,  1.0000]], device='cuda:0')
69627 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9835],
        [-1.0000,  0.8988],
        [-1.0000,  1.0000]], device='cuda:0')
69628 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9834],
        [-1.0000,  0.8989],
        [-1.0000,  1.0000]], device='cuda:0')
69629 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9834],
        [-1.0000,  0.8991],
        [-1.0000,  1.0000]], device='cuda:0')
69630 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9834],
        [-1.0000,  0.8992],
        [-1.0000,  1.0000]], device='cuda:0')
69631 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9834],
        [-1.0000,  0.8994],
        [-1.0000,  1.0000]], device='cuda:0')
69632 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9834],
        [-1.0000,  0.8995],
        [-1.0000,  1.0000]], device='cuda:0')
69633 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9833],
        [-1.0000,  0.8997],
        [-1.0000,  1.0000]], device='cuda:0')
69634 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9833],
        [-1.0000,  0.8998],
        [-1.0000,  1.0000]], device='cuda:0')
69635 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9000],
        [-1.0000,  1.0000]], device='cuda:0')
69636 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9001],
        [-1.0000,  1.0000]], device='cuda:0')
69637 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9003],
        [-1.0000,  1.0000]], device='cuda:0')
69638 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9004],
        [-1.0000,  1.0000]], device='cuda:0')
69639 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9006],
        [-1.0000,  1.0000]], device='cuda:0')
69640 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9008],
        [-1.0000,  1.0000]], device='cuda:0')
69641 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9009],
        [-1.0000,  1.0000]], device='cuda:0')
69642 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9011],
        [-1.0000,  1.0000]], device='cuda:0')
69643 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9012],
        [-1.0000,  1.0000]], device='cuda:0')
69644 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9014],
        [-1.0000,  1.0000]], device='cuda:0')
69645 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9015],
        [-1.0000,  1.0000]], device='cuda:0')
69646 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9016],
        [-1.0000,  1.0000]], device='cuda:0')
69647 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9018],
        [-1.0000,  1.0000]], device='cuda:0')
69648 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9019],
        [-1.0000,  1.0000]], device='cuda:0')
69649 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9021],
        [-1.0000,  1.0000]], device='cuda:0')
69650 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9022],
        [-1.0000,  1.0000]], device='cuda:0')
69651 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9024],
        [-1.0000,  1.0000]], device='cuda:0')
69652 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9025],
        [-1.0000,  1.0000]], device='cuda:0')
69653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9026],
        [-1.0000,  1.0000]], device='cuda:0')
69654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9028],
        [-1.0000,  1.0000]], device='cuda:0')
69655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9029],
        [-1.0000,  1.0000]], device='cuda:0')
69656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9031],
        [-1.0000,  1.0000]], device='cuda:0')
69657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9032],
        [-1.0000,  1.0000]], device='cuda:0')
69658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9033],
        [-1.0000,  1.0000]], device='cuda:0')
69659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9034],
        [-1.0000,  1.0000]], device='cuda:0')
69660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9036],
        [-1.0000,  1.0000]], device='cuda:0')
69661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9037],
        [-1.0000,  1.0000]], device='cuda:0')
69662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9038],
        [-1.0000,  1.0000]], device='cuda:0')
69663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9040],
        [-1.0000,  1.0000]], device='cuda:0')
69664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9041],
        [-1.0000,  1.0000]], device='cuda:0')
69665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9042],
        [-1.0000,  1.0000]], device='cuda:0')
69666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9044],
        [-1.0000,  1.0000]], device='cuda:0')
69667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9045],
        [-1.0000,  1.0000]], device='cuda:0')
69668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9046],
        [-1.0000,  1.0000]], device='cuda:0')
69669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9047],
        [-1.0000,  1.0000]], device='cuda:0')
69670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9048],
        [-1.0000,  1.0000]], device='cuda:0')
69671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9050],
        [-1.0000,  1.0000]], device='cuda:0')
69672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9051],
        [-1.0000,  1.0000]], device='cuda:0')
69673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9052],
        [-1.0000,  1.0000]], device='cuda:0')
69674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9053],
        [-1.0000,  1.0000]], device='cuda:0')
69675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9055],
        [-1.0000,  1.0000]], device='cuda:0')
69676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9056],
        [-1.0000,  1.0000]], device='cuda:0')
69677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9057],
        [-1.0000,  1.0000]], device='cuda:0')
69678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9058],
        [-1.0000,  1.0000]], device='cuda:0')
69679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9059],
        [-1.0000,  1.0000]], device='cuda:0')
69680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9060],
        [-1.0000,  1.0000]], device='cuda:0')
69681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9062],
        [-1.0000,  1.0000]], device='cuda:0')
69682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9063],
        [-1.0000,  1.0000]], device='cuda:0')
69683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9064],
        [-1.0000,  1.0000]], device='cuda:0')
69684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9065],
        [-1.0000,  1.0000]], device='cuda:0')
69685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9066],
        [-1.0000,  1.0000]], device='cuda:0')
69686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9068],
        [-1.0000,  1.0000]], device='cuda:0')
69687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9069],
        [-1.0000,  1.0000]], device='cuda:0')
69688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9070],
        [-1.0000,  1.0000]], device='cuda:0')
69689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9071],
        [-1.0000,  1.0000]], device='cuda:0')
69690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9072],
        [-1.0000,  1.0000]], device='cuda:0')
69691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9073],
        [-1.0000,  1.0000]], device='cuda:0')
69692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9075],
        [-1.0000,  1.0000]], device='cuda:0')
69693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9076],
        [-1.0000,  1.0000]], device='cuda:0')
69694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9077],
        [-1.0000,  1.0000]], device='cuda:0')
69695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9078],
        [-1.0000,  1.0000]], device='cuda:0')
69696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9079],
        [-1.0000,  1.0000]], device='cuda:0')
69697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9080],
        [-1.0000,  1.0000]], device='cuda:0')
69698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9081],
        [-1.0000,  1.0000]], device='cuda:0')
69699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9082],
        [-1.0000,  1.0000]], device='cuda:0')
69700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9083],
        [-1.0000,  1.0000]], device='cuda:0')
69701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9084],
        [-1.0000,  1.0000]], device='cuda:0')
69702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9085],
        [-1.0000,  1.0000]], device='cuda:0')
69703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9086],
        [-1.0000,  1.0000]], device='cuda:0')
69704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9087],
        [-1.0000,  1.0000]], device='cuda:0')
69705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9088],
        [-1.0000,  1.0000]], device='cuda:0')
69706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9089],
        [-1.0000,  1.0000]], device='cuda:0')
69707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9090],
        [-1.0000,  1.0000]], device='cuda:0')
69708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9091],
        [-1.0000,  1.0000]], device='cuda:0')
69709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9092],
        [-1.0000,  1.0000]], device='cuda:0')
69710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9093],
        [-1.0000,  1.0000]], device='cuda:0')
69711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9094],
        [-1.0000,  1.0000]], device='cuda:0')
69712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9095],
        [-1.0000,  1.0000]], device='cuda:0')
69713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9096],
        [-1.0000,  1.0000]], device='cuda:0')
69714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9097],
        [-1.0000,  1.0000]], device='cuda:0')
69715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9098],
        [-1.0000,  1.0000]], device='cuda:0')
69716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9099],
        [-1.0000,  1.0000]], device='cuda:0')
69717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9100],
        [-1.0000,  1.0000]], device='cuda:0')
69718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9101],
        [-1.0000,  1.0000]], device='cuda:0')
69719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9102],
        [-1.0000,  1.0000]], device='cuda:0')
69720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9103],
        [-1.0000,  1.0000]], device='cuda:0')
69721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9104],
        [-1.0000,  1.0000]], device='cuda:0')
69722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9105],
        [-1.0000,  1.0000]], device='cuda:0')
69723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9106],
        [-1.0000,  1.0000]], device='cuda:0')
69724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9107],
        [-1.0000,  1.0000]], device='cuda:0')
69725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9108],
        [-1.0000,  1.0000]], device='cuda:0')
69726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9109],
        [-1.0000,  1.0000]], device='cuda:0')
69727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9110],
        [-1.0000,  1.0000]], device='cuda:0')
69728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9111],
        [-1.0000,  1.0000]], device='cuda:0')
69729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9112],
        [-1.0000,  1.0000]], device='cuda:0')
69730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9113],
        [-1.0000,  1.0000]], device='cuda:0')
69731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9114],
        [-1.0000,  1.0000]], device='cuda:0')
69732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9115],
        [-1.0000,  1.0000]], device='cuda:0')
69733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9115],
        [-1.0000,  1.0000]], device='cuda:0')
69734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9116],
        [-1.0000,  1.0000]], device='cuda:0')
69735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9117],
        [-1.0000,  1.0000]], device='cuda:0')
69736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9118],
        [-1.0000,  1.0000]], device='cuda:0')
69737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9119],
        [-1.0000,  1.0000]], device='cuda:0')
69738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9120],
        [-1.0000,  1.0000]], device='cuda:0')
69739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9121],
        [-1.0000,  1.0000]], device='cuda:0')
69740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9121],
        [-1.0000,  1.0000]], device='cuda:0')
69741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9122],
        [-1.0000,  1.0000]], device='cuda:0')
69742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9123],
        [-1.0000,  1.0000]], device='cuda:0')
69743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9124],
        [-1.0000,  1.0000]], device='cuda:0')
69744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9125],
        [-1.0000,  1.0000]], device='cuda:0')
69745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9126],
        [-1.0000,  1.0000]], device='cuda:0')
69746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9126],
        [-1.0000,  1.0000]], device='cuda:0')
69747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9127],
        [-1.0000,  1.0000]], device='cuda:0')
69748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9128],
        [-1.0000,  1.0000]], device='cuda:0')
69749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9129],
        [-1.0000,  1.0000]], device='cuda:0')
69750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9130],
        [-1.0000,  1.0000]], device='cuda:0')
69751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9850],
