185115 tensor([[ 1.0000, -1.0000],
185147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185276 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185277 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185278 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185279 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185280 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185281 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185282 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185283 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185284 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185285 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185286 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185287 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185288 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185289 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185290 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185291 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185292 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9754],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185293 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9753],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185294 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185295 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185296 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9751],
