37080 tensor([[ 1.0000, -0.3398],
        [-0.9819,  1.0000]], device='cuda:0')
37130 tensor([[ 1.0000, -0.3515],
        [ 1.0000, -0.9808],
        [-0.9673,  0.3870],
        [-0.9818,  1.0000]], device='cuda:0')
37131 tensor([[ 1.0000, -0.3517],
        [ 1.0000, -0.9810],
        [-0.9673,  0.3872],
        [-0.9818,  1.0000]], device='cuda:0')
37132 tensor([[ 1.0000, -0.3520],
        [ 1.0000, -0.9813],
        [-0.9672,  0.3875],
        [-0.9817,  1.0000]], device='cuda:0')
37133 tensor([[ 1.0000, -0.3522],
        [ 1.0000, -0.9815],
        [-0.9671,  0.3877],
        [-0.9816,  1.0000]], device='cuda:0')
37134 tensor([[ 1.0000, -0.3524],
        [ 1.0000, -0.9818],
        [-0.9670,  0.3879],
        [-0.9816,  1.0000]], device='cuda:0')
37135 tensor([[ 1.0000, -0.3526],
        [ 1.0000, -0.9820],
        [-0.9669,  0.3882],
        [-0.9816,  1.0000]], device='cuda:0')
37136 tensor([[ 1.0000, -0.3528],
        [ 1.0000, -0.9822],
        [-0.9669,  0.3884],
        [-0.9816,  1.0000]], device='cuda:0')
37137 tensor([[ 1.0000, -0.3530],
        [ 1.0000, -0.9825],
        [-0.9668,  0.3886],
        [-0.9815,  1.0000]], device='cuda:0')
37138 tensor([[ 1.0000, -0.3532],
        [ 1.0000, -0.9827],
        [-0.9667,  0.3888],
        [-0.9815,  1.0000]], device='cuda:0')
37139 tensor([[ 1.0000, -0.3534],
        [ 1.0000, -0.9829],
        [-0.9666,  0.3891],
        [-0.9815,  1.0000]], device='cuda:0')
37140 tensor([[ 1.0000, -0.3536],
        [ 1.0000, -0.9832],
        [-0.9665,  0.3893],
        [-0.9815,  1.0000]], device='cuda:0')
37141 tensor([[ 1.0000, -0.3538],
        [ 1.0000, -0.9834],
        [-0.9665,  0.3895],
        [-0.9815,  1.0000]], device='cuda:0')
37142 tensor([[ 1.0000, -0.3540],
        [ 1.0000, -0.9836],
        [-0.9664,  0.3897],
        [-0.9814,  1.0000]], device='cuda:0')
37143 tensor([[ 1.0000, -0.3541],
        [ 1.0000, -0.9839],
        [-0.9663,  0.3899],
        [-0.9814,  1.0000]], device='cuda:0')
37144 tensor([[ 1.0000, -0.3543],
        [ 1.0000, -0.9841],
        [-0.9662,  0.3902],
        [-0.9814,  1.0000]], device='cuda:0')
37145 tensor([[ 1.0000, -0.3545],
        [ 1.0000, -0.9843],
        [-0.9661,  0.3904],
        [-0.9814,  1.0000]], device='cuda:0')
37146 tensor([[ 1.0000, -0.3547],
        [ 1.0000, -0.9845],
        [-0.9661,  0.3906],
        [-0.9814,  1.0000]], device='cuda:0')
37147 tensor([[ 1.0000, -0.3549],
        [ 1.0000, -0.9847],
        [-0.9660,  0.3908],
        [-0.9813,  1.0000]], device='cuda:0')
37148 tensor([[ 1.0000, -0.3551],
        [ 1.0000, -0.9850],
        [-0.9659,  0.3910],
        [-0.9813,  1.0000]], device='cuda:0')
37149 tensor([[ 1.0000, -0.3553],
        [ 1.0000, -0.9852],
        [-0.9658,  0.3912],
        [-0.9813,  1.0000]], device='cuda:0')
37150 tensor([[ 1.0000, -0.3555],
        [ 1.0000, -0.9854],
        [-0.9658,  0.3915],
        [-0.9813,  1.0000]], device='cuda:0')
37151 tensor([[ 1.0000, -0.3556],
        [ 1.0000, -0.9856],
        [-0.9657,  0.3917],
        [-0.9813,  1.0000]], device='cuda:0')
37152 tensor([[ 1.0000, -0.3558],
        [ 1.0000, -0.9858],
        [-0.9656,  0.3919],
        [-0.9813,  1.0000]], device='cuda:0')
37153 tensor([[ 1.0000, -0.3560],
        [ 1.0000, -0.9860],
        [-0.9656,  0.3921],
        [-0.9812,  1.0000]], device='cuda:0')
37154 tensor([[ 1.0000, -0.3562],
        [ 1.0000, -0.9862],
        [-0.9655,  0.3923],
        [-0.9812,  1.0000]], device='cuda:0')
37155 tensor([[ 1.0000, -0.3564],
        [ 1.0000, -0.9864],
        [-0.9654,  0.3925],
        [-0.9812,  1.0000]], device='cuda:0')
37156 tensor([[ 1.0000, -0.3565],
        [ 1.0000, -0.9867],
        [-0.9654,  0.3927],
        [-0.9812,  1.0000]], device='cuda:0')
37157 tensor([[ 1.0000, -0.3567],
        [ 1.0000, -0.9869],
        [-0.9653,  0.3929],
        [-0.9812,  1.0000]], device='cuda:0')
37158 tensor([[ 1.0000, -0.3569],
        [ 1.0000, -0.9871],
        [-0.9652,  0.3931],
        [-0.9812,  1.0000]], device='cuda:0')
37159 tensor([[ 1.0000, -0.3570],
        [ 1.0000, -0.9873],
        [-0.9652,  0.3934],
        [-0.9812,  1.0000]], device='cuda:0')
37160 tensor([[ 1.0000, -0.3572],
        [ 1.0000, -0.9875],
        [-0.9651,  0.3936],
        [-0.9811,  1.0000]], device='cuda:0')
37161 tensor([[ 1.0000, -0.3574],
        [ 1.0000, -0.9877],
        [-0.9650,  0.3938],
        [-0.9811,  1.0000]], device='cuda:0')
37162 tensor([[ 1.0000, -0.3576],
        [ 1.0000, -0.9879],
        [-0.9650,  0.3940],
        [-0.9811,  1.0000]], device='cuda:0')
37163 tensor([[ 1.0000, -0.3577],
        [ 1.0000, -0.9880],
        [-0.9649,  0.3942],
        [-0.9811,  1.0000]], device='cuda:0')
37164 tensor([[ 1.0000, -0.3579],
        [ 1.0000, -0.9882],
        [-0.9648,  0.3944],
        [-0.9811,  1.0000]], device='cuda:0')
37165 tensor([[ 1.0000, -0.3581],
        [ 1.0000, -0.9884],
        [-0.9647,  0.3946],
        [-0.9811,  1.0000]], device='cuda:0')
37166 tensor([[ 1.0000, -0.3582],
        [ 1.0000, -0.9885],
        [-0.9647,  0.3948],
        [-0.9812,  1.0000]], device='cuda:0')
37167 tensor([[ 1.0000, -0.3584],
        [ 1.0000, -0.9887],
        [-0.9646,  0.3950],
        [-0.9812,  1.0000]], device='cuda:0')
37168 tensor([[ 1.0000, -0.3586],
        [ 1.0000, -0.9888],
        [-0.9645,  0.3952],
        [-0.9812,  1.0000]], device='cuda:0')
37169 tensor([[ 1.0000, -0.3587],
        [ 1.0000, -0.9890],
        [-0.9645,  0.3954],
        [-0.9812,  1.0000]], device='cuda:0')
37170 tensor([[ 1.0000, -0.3589],
        [ 1.0000, -0.9891],
        [-0.9644,  0.3955],
        [-0.9812,  1.0000]], device='cuda:0')
37171 tensor([[ 1.0000, -0.3590],
        [ 1.0000, -0.9893],
        [-0.9643,  0.3957],
        [-0.9812,  1.0000]], device='cuda:0')
37172 tensor([[ 1.0000, -0.3592],
        [ 1.0000, -0.9894],
        [-0.9643,  0.3959],
        [-0.9813,  1.0000]], device='cuda:0')
37173 tensor([[ 1.0000, -0.3594],
        [ 1.0000, -0.9896],
        [-0.9642,  0.3961],
        [-0.9813,  1.0000]], device='cuda:0')
37174 tensor([[ 1.0000, -0.3595],
        [ 1.0000, -0.9897],
        [-0.9641,  0.3963],
        [-0.9813,  1.0000]], device='cuda:0')
37175 tensor([[ 1.0000, -0.3597],
        [ 1.0000, -0.9899],
        [-0.9641,  0.3965],
        [-0.9813,  1.0000]], device='cuda:0')
37176 tensor([[ 1.0000, -0.3598],
        [ 1.0000, -0.9901],
        [-0.9640,  0.3967],
        [-0.9813,  1.0000]], device='cuda:0')
37177 tensor([[ 1.0000, -0.3600],
        [ 1.0000, -0.9902],
        [-0.9639,  0.3969],
        [-0.9814,  1.0000]], device='cuda:0')
37178 tensor([[ 1.0000, -0.3601],
        [ 1.0000, -0.9904],
        [-0.9639,  0.3971],
        [-0.9814,  1.0000]], device='cuda:0')
37179 tensor([[ 1.0000, -0.3603],
        [ 1.0000, -0.9905],
        [-0.9639,  0.3972],
        [-0.9814,  1.0000]], device='cuda:0')
37180 tensor([[ 1.0000, -0.3605],
        [ 1.0000, -0.9907],
        [-0.9638,  0.3974],
        [-0.9814,  1.0000]], device='cuda:0')
37181 tensor([[ 1.0000, -0.3606],
        [ 1.0000, -0.9908],
        [-0.9638,  0.3976],
        [-0.9815,  1.0000]], device='cuda:0')
37182 tensor([[ 1.0000, -0.3608],
        [ 1.0000, -0.9910],
        [-0.9638,  0.3978],
        [-0.9816,  1.0000]], device='cuda:0')
37183 tensor([[ 1.0000, -0.3609],
        [ 1.0000, -0.9911],
        [-0.9637,  0.3979],
        [-0.9816,  1.0000]], device='cuda:0')
37184 tensor([[ 1.0000, -0.3611],
        [ 1.0000, -0.9913],
        [-0.9637,  0.3981],
        [-0.9817,  1.0000]], device='cuda:0')
37185 tensor([[ 1.0000, -0.3612],
        [ 1.0000, -0.9914],
        [-0.9637,  0.3983],
        [-0.9818,  1.0000]], device='cuda:0')
37186 tensor([[ 1.0000, -0.3614],
        [ 1.0000, -0.9916],
        [-0.9636,  0.3985],
        [-0.9818,  1.0000]], device='cuda:0')
37187 tensor([[ 1.0000, -0.3616],
        [ 1.0000, -0.9917],
        [-0.9636,  0.3986],
        [-0.9819,  1.0000]], device='cuda:0')
37188 tensor([[ 1.0000, -0.3617],
        [ 1.0000, -0.9919],
        [-0.9636,  0.3988],
        [-0.9820,  1.0000]], device='cuda:0')
37189 tensor([[ 1.0000, -0.3619],
        [ 1.0000, -0.9920],
        [-0.9635,  0.3990],
        [-0.9820,  1.0000]], device='cuda:0')
37190 tensor([[ 1.0000, -0.3620],
        [ 1.0000, -0.9922],
        [-0.9635,  0.3991],
        [-0.9821,  1.0000]], device='cuda:0')
37191 tensor([[ 1.0000, -0.3622],
        [ 1.0000, -0.9923],
        [-0.9635,  0.3993],
        [-0.9822,  1.0000]], device='cuda:0')
37192 tensor([[ 1.0000, -0.3623],
        [ 1.0000, -0.9925],
        [-0.9634,  0.3995],
        [-0.9822,  1.0000]], device='cuda:0')
37193 tensor([[ 1.0000, -0.3625],
        [ 1.0000, -0.9926],
        [-0.9634,  0.3996],
        [-0.9823,  1.0000]], device='cuda:0')
37194 tensor([[ 1.0000, -0.3626],
        [ 1.0000, -0.9927],
        [-0.9634,  0.3998],
        [-0.9824,  1.0000]], device='cuda:0')
37195 tensor([[ 1.0000, -0.3627],
        [ 1.0000, -0.9929],
        [-0.9634,  0.4000],
        [-0.9825,  1.0000]], device='cuda:0')
37196 tensor([[ 1.0000, -0.3629],
        [ 1.0000, -0.9930],
        [-0.9633,  0.4001],
        [-0.9826,  1.0000]], device='cuda:0')
37197 tensor([[ 1.0000, -0.3630],
        [ 1.0000, -0.9932],
        [-0.9633,  0.4003],
        [-0.9827,  1.0000]], device='cuda:0')
37198 tensor([[ 1.0000, -0.3632],
        [ 1.0000, -0.9933],
        [-0.9633,  0.4004],
        [-0.9828,  1.0000]], device='cuda:0')
37199 tensor([[ 1.0000, -0.3633],
        [ 1.0000, -0.9935],
        [-0.9633,  0.4006],
        [-0.9829,  1.0000]], device='cuda:0')
37200 tensor([[ 1.0000, -0.3635],
        [ 1.0000, -0.9936],
        [-0.9632,  0.4008],
        [-0.9830,  1.0000]], device='cuda:0')
37201 tensor([[ 1.0000, -0.3636],
        [ 1.0000, -0.9937],
        [-0.9632,  0.4009],
        [-0.9831,  1.0000]], device='cuda:0')
37202 tensor([[ 1.0000, -0.3638],
        [ 1.0000, -0.9939],
        [-0.9632,  0.4011],
        [-0.9832,  1.0000]], device='cuda:0')
37203 tensor([[ 1.0000, -0.3639],
        [ 1.0000, -0.9940],
        [-0.9632,  0.4012],
        [-0.9833,  1.0000]], device='cuda:0')
37204 tensor([[ 1.0000, -0.3640],
        [ 1.0000, -0.9941],
        [-0.9631,  0.4014],
        [-0.9834,  1.0000]], device='cuda:0')
37205 tensor([[ 1.0000, -0.3642],
        [ 1.0000, -0.9943],
        [-0.9631,  0.4015],
        [-0.9835,  1.0000]], device='cuda:0')
37206 tensor([[ 1.0000, -0.3643],
        [ 1.0000, -0.9944],
        [-0.9631,  0.4017],
        [-0.9836,  1.0000]], device='cuda:0')
37207 tensor([[ 1.0000, -0.3644],
        [ 1.0000, -0.9945],
        [-0.9631,  0.4018],
        [-0.9837,  1.0000]], device='cuda:0')
37208 tensor([[ 1.0000, -0.3646],
        [ 1.0000, -0.9947],
        [-0.9630,  0.4020],
        [-0.9838,  1.0000]], device='cuda:0')
37209 tensor([[ 1.0000, -0.3647],
        [ 1.0000, -0.9948],
        [-0.9630,  0.4022],
        [-0.9839,  1.0000]], device='cuda:0')
37210 tensor([[ 1.0000, -0.3649],
        [ 1.0000, -0.9949],
        [-0.9630,  0.4023],
        [-0.9840,  1.0000]], device='cuda:0')
37211 tensor([[ 1.0000, -0.3650],
        [ 1.0000, -0.9951],
        [-0.9630,  0.4024],
        [-0.9841,  1.0000]], device='cuda:0')
37212 tensor([[ 1.0000, -0.3651],
        [ 1.0000, -0.9952],
        [-0.9629,  0.4026],
        [-0.9842,  1.0000]], device='cuda:0')
37213 tensor([[ 1.0000, -0.3653],
        [ 1.0000, -0.9953],
        [-0.9629,  0.4027],
        [-0.9843,  1.0000]], device='cuda:0')
37214 tensor([[ 1.0000, -0.3654],
        [ 1.0000, -0.9954],
        [-0.9629,  0.4029],
        [-0.9844,  1.0000]], device='cuda:0')
37215 tensor([[ 1.0000, -0.3655],
        [ 1.0000, -0.9956],
        [-0.9629,  0.4030],
        [-0.9845,  1.0000]], device='cuda:0')
37216 tensor([[ 1.0000, -0.3657],
        [ 1.0000, -0.9957],
        [-0.9628,  0.4032],
        [-0.9845,  1.0000]], device='cuda:0')
37217 tensor([[ 1.0000, -0.3658],
        [ 1.0000, -0.9958],
        [-0.9628,  0.4033],
        [-0.9846,  1.0000]], device='cuda:0')
37218 tensor([[ 1.0000, -0.3659],
        [ 1.0000, -0.9960],
        [-0.9628,  0.4035],
        [-0.9847,  1.0000]], device='cuda:0')
37219 tensor([[ 1.0000, -0.3660],
        [ 1.0000, -0.9961],
        [-0.9628,  0.4036],
        [-0.9848,  1.0000]], device='cuda:0')
37220 tensor([[ 1.0000, -0.3662],
        [ 1.0000, -0.9962],
        [-0.9627,  0.4038],
        [-0.9849,  1.0000]], device='cuda:0')
37221 tensor([[ 1.0000, -0.3663],
        [ 1.0000, -0.9963],
        [-0.9627,  0.4039],
        [-0.9850,  1.0000]], device='cuda:0')
37222 tensor([[ 1.0000, -0.3664],
        [ 1.0000, -0.9964],
        [-0.9627,  0.4040],
        [-0.9851,  1.0000]], device='cuda:0')
37223 tensor([[ 1.0000, -0.3665],
        [ 1.0000, -0.9966],
        [-0.9627,  0.4042],
        [-0.9851,  1.0000]], device='cuda:0')
37224 tensor([[ 1.0000, -0.3667],
        [ 1.0000, -0.9967],
        [-0.9627,  0.4043],
        [-0.9852,  1.0000]], device='cuda:0')
37225 tensor([[ 1.0000, -0.3668],
        [ 1.0000, -0.9969],
        [-0.9626,  0.4045],
        [-0.9852,  1.0000]], device='cuda:0')
37226 tensor([[ 1.0000, -0.3669],
        [ 1.0000, -0.9970],
        [-0.9626,  0.4046],
        [-0.9853,  1.0000]], device='cuda:0')
37227 tensor([[ 1.0000, -0.3670],
        [ 1.0000, -0.9972],
        [-0.9626,  0.4048],
        [-0.9853,  1.0000]], device='cuda:0')
37228 tensor([[ 1.0000, -0.3671],
        [ 1.0000, -0.9973],
        [-0.9626,  0.4049],
        [-0.9854,  1.0000]], device='cuda:0')
37229 tensor([[ 1.0000, -0.3672],
        [ 1.0000, -0.9975],
        [-0.9626,  0.4050],
        [-0.9854,  1.0000]], device='cuda:0')
37230 tensor([[ 1.0000, -0.3674],
        [ 1.0000, -0.9976],
        [-0.9625,  0.4052],
        [-0.9855,  1.0000]], device='cuda:0')
37231 tensor([[ 1.0000, -0.3675],
        [ 1.0000, -0.9978],
        [-0.9625,  0.4053],
        [-0.9855,  1.0000]], device='cuda:0')
37232 tensor([[ 1.0000, -0.3676],
        [ 1.0000, -0.9979],
        [-0.9625,  0.4055],
        [-0.9856,  1.0000]], device='cuda:0')
37233 tensor([[ 1.0000, -0.3677],
        [ 1.0000, -0.9981],
        [-0.9625,  0.4056],
        [-0.9856,  1.0000]], device='cuda:0')
37234 tensor([[ 1.0000, -0.3678],
        [ 1.0000, -0.9982],
        [-0.9624,  0.4057],
        [-0.9857,  1.0000]], device='cuda:0')
37235 tensor([[ 1.0000, -0.3679],
        [ 1.0000, -0.9984],
        [-0.9624,  0.4059],
        [-0.9857,  1.0000]], device='cuda:0')
37236 tensor([[ 1.0000, -0.3680],
        [ 1.0000, -0.9985],
        [-0.9624,  0.4060],
        [-0.9858,  1.0000]], device='cuda:0')
37237 tensor([[ 1.0000, -0.3681],
        [ 1.0000, -0.9986],
        [-0.9624,  0.4061],
        [-0.9858,  1.0000]], device='cuda:0')
37238 tensor([[ 1.0000, -0.3683],
        [ 1.0000, -0.9988],
        [-0.9624,  0.4062],
        [-0.9859,  1.0000]], device='cuda:0')
37239 tensor([[ 1.0000, -0.3684],
        [ 1.0000, -0.9989],
        [-0.9624,  0.4063],
        [-0.9859,  1.0000]], device='cuda:0')
37240 tensor([[ 1.0000, -0.3686],
        [ 1.0000, -0.9991],
        [-0.9623,  0.4064],
        [-0.9860,  1.0000]], device='cuda:0')
37241 tensor([[ 1.0000, -0.3687],
        [ 1.0000, -0.9993],
        [-0.9623,  0.4065],
        [-0.9861,  1.0000]], device='cuda:0')
37242 tensor([[ 1.0000, -0.3688],
        [ 1.0000, -0.9995],
        [-0.9623,  0.4066],
        [-0.9861,  1.0000]], device='cuda:0')
37243 tensor([[ 1.0000, -0.3690],
        [ 1.0000, -0.9997],
        [-0.9623,  0.4067],
        [-0.9862,  1.0000]], device='cuda:0')
37244 tensor([[ 1.0000, -0.3691],
        [ 1.0000, -0.9998],
        [-0.9623,  0.4068],
        [-0.9862,  1.0000]], device='cuda:0')
37245 tensor([[ 1.0000, -0.3693],
        [ 1.0000, -1.0000],
        [-0.9623,  0.4069],
        [-0.9863,  1.0000]], device='cuda:0')
37246 tensor([[ 1.0000, -0.3694],
        [ 1.0000, -1.0000],
        [-0.9623,  0.4070],
        [-0.9863,  1.0000]], device='cuda:0')
37247 tensor([[ 1.0000, -0.3695],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4071],
        [-0.9864,  1.0000]], device='cuda:0')
37248 tensor([[ 1.0000, -0.3697],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4072],
        [-0.9864,  1.0000]], device='cuda:0')
37249 tensor([[ 1.0000, -0.3698],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4073],
        [-0.9865,  1.0000]], device='cuda:0')
37250 tensor([[ 1.0000, -0.3699],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4074],
        [-0.9865,  1.0000]], device='cuda:0')
37251 tensor([[ 1.0000, -0.3701],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4075],
        [-0.9866,  1.0000]], device='cuda:0')
37252 tensor([[ 1.0000, -0.3702],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4076],
        [-0.9866,  1.0000]], device='cuda:0')
37253 tensor([[ 1.0000, -0.3703],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4077],
        [-0.9867,  1.0000]], device='cuda:0')
37254 tensor([[ 1.0000, -0.3705],
        [ 1.0000, -1.0000],
        [-0.9622,  0.4078],
        [-0.9867,  1.0000]], device='cuda:0')
37255 tensor([[ 1.0000, -0.3706],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4079],
        [-0.9868,  1.0000]], device='cuda:0')
37256 tensor([[ 1.0000, -0.3707],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4080],
        [-0.9868,  1.0000]], device='cuda:0')
37257 tensor([[ 1.0000, -0.3708],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4081],
        [-0.9869,  1.0000]], device='cuda:0')
37258 tensor([[ 1.0000, -0.3710],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4082],
        [-0.9869,  1.0000]], device='cuda:0')
37259 tensor([[ 1.0000, -0.3711],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4082],
        [-0.9870,  1.0000]], device='cuda:0')
37260 tensor([[ 1.0000, -0.3712],
        [ 1.0000, -1.0000],
        [-0.9621,  0.4083],
        [-0.9870,  1.0000]], device='cuda:0')
37261 tensor([[ 1.0000, -0.3714],
        [ 1.0000, -1.0000],
