165060 tensor([[ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
165097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
165098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
165099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
165100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
165101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
165102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
165103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
165104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
165105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
165106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
165107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
165108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
165109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
165110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
165111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
165112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
165113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
165114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
165115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
165116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
165117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
165118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
165119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
165120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
165121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
165122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
165123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
165124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9932,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
165125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9932,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
165126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9932,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
165127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9932,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
165128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9932,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
165129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9932,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
165130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9932,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
165131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9932,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
165132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9932,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
165133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
165134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
165135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
165136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
165137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
165138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
165139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
165140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
165141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
165142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
165143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9931,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
165144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
165145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
165146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
165147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
165148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
165149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
165150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
165151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
165152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
165153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
165154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
165155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
165156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
165157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
165158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
165159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
165160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
165161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
165162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
165163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
165164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
165165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
165166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
165167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
165168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
165169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
165170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
165171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
165172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
165173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
165174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
165175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
165176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
165177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
165178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
165179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
165180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
165181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
165182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
165183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
165184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
165185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
165186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
165187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
165188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
165189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
165190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
165191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
165192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
165193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
165194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
165195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
165196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
165197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
165198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
165199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
165200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
165201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
165202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
165203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
165204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
165205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
165206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
165207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
165208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
165209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
165210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
165211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
165212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
165213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
165214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
165215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
165216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
165217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
