156015 tensor([[ 1.0000, -0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
156032 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9985],
        [-0.9996,  1.0000]], device='cuda:0')
156033 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9985],
        [-0.9996,  1.0000]], device='cuda:0')
156034 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9984],
        [-0.9996,  1.0000]], device='cuda:0')
156035 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9984],
        [-0.9996,  1.0000]], device='cuda:0')
156036 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9983],
        [-0.9996,  1.0000]], device='cuda:0')
156037 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9983],
        [-0.9996,  1.0000]], device='cuda:0')
156038 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9983],
        [-0.9996,  1.0000]], device='cuda:0')
156039 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9982],
        [-0.9996,  1.0000]], device='cuda:0')
156040 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9982],
        [-0.9996,  1.0000]], device='cuda:0')
156041 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9981],
        [-0.9997,  1.0000]], device='cuda:0')
156042 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9981],
        [-0.9997,  1.0000]], device='cuda:0')
156043 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9980],
        [-0.9997,  1.0000]], device='cuda:0')
156044 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9980],
        [-0.9997,  1.0000]], device='cuda:0')
156045 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9979],
        [-0.9997,  1.0000]], device='cuda:0')
156046 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9979],
        [-0.9998,  1.0000]], device='cuda:0')
156047 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9979],
        [-0.9998,  1.0000]], device='cuda:0')
156048 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9978],
        [-0.9998,  1.0000]], device='cuda:0')
156049 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9978],
        [-0.9998,  1.0000]], device='cuda:0')
156050 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9977],
        [-0.9999,  1.0000]], device='cuda:0')
156051 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9977],
        [-0.9999,  1.0000]], device='cuda:0')
156052 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9976],
        [-0.9999,  1.0000]], device='cuda:0')
156053 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9976],
        [-0.9999,  1.0000]], device='cuda:0')
156054 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
156055 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
156056 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
156057 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
156058 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
156059 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
156060 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
156061 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
156062 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
156063 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
156064 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
156065 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
156066 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
156067 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
156068 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
156069 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
156070 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
156071 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
156072 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
156073 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
156074 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
156075 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
156076 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
156077 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
156078 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
156079 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
156080 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
156081 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
156082 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
156083 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
156084 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
156085 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
156086 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
156087 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
156088 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
156089 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
156090 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
156091 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
156092 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
156093 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
156094 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
156095 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
156096 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
156097 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
156098 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
156099 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
156100 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
156101 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
156102 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
156103 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
156104 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
156105 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
156106 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
156107 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
156108 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
156109 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
156110 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
156111 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
156112 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
156113 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
156114 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
156115 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
156116 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
156117 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
156118 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
156119 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
156120 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
156121 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
156122 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
156123 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
156124 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
156125 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
156126 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
156127 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
156128 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
156129 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
156130 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
156131 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
156132 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
156133 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
156134 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
156135 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
156136 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
156137 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
156138 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
156139 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
156140 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
156141 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
156142 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
156143 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
156144 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
156145 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
156146 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
156147 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
156148 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
156149 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
156150 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
156151 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
156152 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
156153 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
156154 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
156155 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
156156 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
156157 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
156158 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
156159 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
156160 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
156161 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
156162 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
156163 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
156164 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
156165 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
156166 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
156167 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
156168 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
156169 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
156170 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
156171 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
156172 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
156173 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
156174 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
156175 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
156176 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
156177 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
156178 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
156179 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
156180 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
156181 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156182 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156183 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156184 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156185 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156186 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
156187 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
156188 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
156189 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
156190 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
156191 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
156192 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
156193 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
156194 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
156195 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
156196 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9975],
