234900 tensor([[ 0.8835, -1.0000],
234928 tensor([[ 0.8816, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9929,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
234929 tensor([[ 0.8815, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9928,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
234930 tensor([[ 0.8815, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9928,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
234931 tensor([[ 0.8814, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9927,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
234932 tensor([[ 0.8813, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9927,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234933 tensor([[ 0.8813, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9926,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234934 tensor([[ 0.8812, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9926,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234935 tensor([[ 0.8812, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9925,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234936 tensor([[ 0.8811, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9925,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234937 tensor([[ 0.8810, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9924,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
234938 tensor([[ 0.8810, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9924,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234939 tensor([[ 0.8809, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9923,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234940 tensor([[ 0.8809, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9923,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234941 tensor([[ 0.8808, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9922,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234942 tensor([[ 0.8808, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9922,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234943 tensor([[ 0.8807, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9921,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234944 tensor([[ 0.8806, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9921,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234945 tensor([[ 0.8806, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9920,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
234946 tensor([[ 0.8805, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9920,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234947 tensor([[ 0.8805, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9919,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234948 tensor([[ 0.8804, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9919,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234949 tensor([[ 0.8804, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9918,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234950 tensor([[ 0.8803, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9918,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234951 tensor([[ 0.8803, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9917,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234952 tensor([[ 0.8802, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9917,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
234953 tensor([[ 0.8802, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9916,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234954 tensor([[ 0.8801, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9916,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234955 tensor([[ 0.8801, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9915,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234956 tensor([[ 0.8800, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9915,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234957 tensor([[ 0.8799, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9915,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234958 tensor([[ 0.8799, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9914,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
234959 tensor([[ 0.8798, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9914,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234960 tensor([[ 0.8798, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9913,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234961 tensor([[ 0.8797, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9913,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234962 tensor([[ 0.8797, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9912,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234963 tensor([[ 0.8796, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9912,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234964 tensor([[ 0.8796, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9912,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
234965 tensor([[ 0.8795, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9911,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234966 tensor([[ 0.8795, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9911,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234967 tensor([[ 0.8794, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9910,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234968 tensor([[ 0.8794, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9910,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234969 tensor([[ 0.8793, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9910,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234970 tensor([[ 0.8793, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9909,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234971 tensor([[ 0.8792, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9909,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
234972 tensor([[ 0.8792, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9908,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234973 tensor([[ 0.8791, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9908,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234974 tensor([[ 0.8791, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9907,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234975 tensor([[ 0.8790, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9907,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234976 tensor([[ 0.8790, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9906,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234977 tensor([[ 0.8789, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9906,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234978 tensor([[ 0.8789, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9906,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234979 tensor([[ 0.8789, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9905,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234980 tensor([[ 0.8788, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9905,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
234981 tensor([[ 0.8788, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9904,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234982 tensor([[ 0.8787, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9904,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234983 tensor([[ 0.8787, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9904,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234984 tensor([[ 0.8786, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9903,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234985 tensor([[ 0.8786, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9903,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234986 tensor([[ 0.8785, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9903,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
234987 tensor([[ 0.8785, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9902,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234988 tensor([[ 0.8784, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9902,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234989 tensor([[ 0.8784, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9901,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234990 tensor([[ 0.8783, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9901,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234991 tensor([[ 0.8783, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9901,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234992 tensor([[ 0.8783, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9900,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
234993 tensor([[ 0.8782, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9900,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234994 tensor([[ 0.8782, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9900,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234995 tensor([[ 0.8781, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9899,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234996 tensor([[ 0.8781, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9899,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234997 tensor([[ 0.8780, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9899,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234998 tensor([[ 0.8780, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9898,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
234999 tensor([[ 0.8780, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9898,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
235000 tensor([[ 0.8779, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9898,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
235001 tensor([[ 0.8779, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9897,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235002 tensor([[ 0.8778, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9897,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235003 tensor([[ 0.8778, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9896,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235004 tensor([[ 0.8778, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9896,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235005 tensor([[ 0.8777, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9896,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235006 tensor([[ 0.8777, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9895,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235007 tensor([[ 0.8776, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9895,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235008 tensor([[ 0.8776, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9895,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235009 tensor([[ 0.8776, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9894,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
235010 tensor([[ 0.8775, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9894,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235011 tensor([[ 0.8775, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9894,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235012 tensor([[ 0.8775, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9893,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235013 tensor([[ 0.8774, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9893,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235014 tensor([[ 0.8774, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9893,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235015 tensor([[ 0.8773, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9892,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235016 tensor([[ 0.8773, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9892,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
235017 tensor([[ 0.8773, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9892,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235018 tensor([[ 0.8772, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9891,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235019 tensor([[ 0.8772, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9891,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235020 tensor([[ 0.8771, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9891,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235021 tensor([[ 0.8771, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9891,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235022 tensor([[ 0.8771, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9890,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
235023 tensor([[ 0.8770, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9890,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235024 tensor([[ 0.8770, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9890,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235025 tensor([[ 0.8769, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9889,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235026 tensor([[ 0.8769, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9889,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235027 tensor([[ 0.8769, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9889,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235028 tensor([[ 0.8768, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9888,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235029 tensor([[ 0.8768, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9888,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235030 tensor([[ 0.8768, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9888,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
235031 tensor([[ 0.8767, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9888,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235032 tensor([[ 0.8767, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9887,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235033 tensor([[ 0.8767, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9887,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235034 tensor([[ 0.8766, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9887,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235035 tensor([[ 0.8766, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9886,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235036 tensor([[ 0.8766, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9886,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235037 tensor([[ 0.8765, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9886,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235038 tensor([[ 0.8765, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9885,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235039 tensor([[ 0.8765, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9885,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235040 tensor([[ 0.8765, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9885,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
235041 tensor([[ 0.8764, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9884,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235042 tensor([[ 0.8764, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9884,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235043 tensor([[ 0.8764, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9884,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235044 tensor([[ 0.8763, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9884,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235045 tensor([[ 0.8763, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9883,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235046 tensor([[ 0.8763, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9883,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235047 tensor([[ 0.8762, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9883,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
235048 tensor([[ 0.8762, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9883,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235049 tensor([[ 0.8761, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9882,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235050 tensor([[ 0.8761, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9882,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235051 tensor([[ 0.8761, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9882,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235052 tensor([[ 0.8760, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9882,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235053 tensor([[ 0.8760, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9881,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235054 tensor([[ 0.8760, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9881,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
235055 tensor([[ 0.8759, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9881,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235056 tensor([[ 0.8759, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9881,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235057 tensor([[ 0.8759, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9880,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235058 tensor([[ 0.8759, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9880,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235059 tensor([[ 0.8758, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9880,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235060 tensor([[ 0.8758, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9880,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235061 tensor([[ 0.8758, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9879,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235062 tensor([[ 0.8757, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9879,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
235063 tensor([[ 0.8757, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9879,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235064 tensor([[ 0.8757, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235065 tensor([[ 0.8757, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235066 tensor([[ 0.8756, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235067 tensor([[ 0.8756, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235068 tensor([[ 0.8756, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9877,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235069 tensor([[ 0.8756, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9877,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235070 tensor([[ 0.8755, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9877,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235071 tensor([[ 0.8755, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9877,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235072 tensor([[ 0.8755, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9876,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
235073 tensor([[ 0.8755, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9876,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235074 tensor([[ 0.8754, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9876,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235075 tensor([[ 0.8754, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9876,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235076 tensor([[ 0.8754, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9876,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235077 tensor([[ 0.8753, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9875,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235078 tensor([[ 0.8753, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9875,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235079 tensor([[ 0.8753, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9875,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
235080 tensor([[ 0.8752, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9875,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235081 tensor([[ 0.8752, -1.0000],
        [ 0.9912, -1.0000],
