159030 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
159188 tensor([[ 1.0000, -0.9995],
        [ 0.9999, -0.9971],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
159189 tensor([[ 1.0000, -0.9996],
        [ 0.9999, -0.9973],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
159190 tensor([[ 1.0000, -0.9997],
        [ 0.9999, -0.9975],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
159191 tensor([[ 1.0000, -0.9998],
        [ 0.9999, -0.9978],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
159192 tensor([[ 1.0000, -0.9999],
        [ 0.9999, -0.9980],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
159193 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9982],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
159194 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9985],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
159195 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9987],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
159196 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9989],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
159197 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9992],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
159198 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9994],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
159199 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9996],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
159200 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9999],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
159201 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
159202 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
159203 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
159204 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
159205 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
159206 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9966],
        [-0.9999,  1.0000]], device='cuda:0')
159207 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9966],
        [-0.9999,  1.0000]], device='cuda:0')
159208 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9965],
        [-0.9999,  1.0000]], device='cuda:0')
159209 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9964],
        [-0.9999,  1.0000]], device='cuda:0')
159210 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9963],
        [-0.9999,  1.0000]], device='cuda:0')
159211 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
