85485 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85549 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85550 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85551 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85552 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85553 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85554 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85555 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85556 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85557 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85558 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85559 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85560 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85561 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85562 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85563 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85564 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85565 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85566 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85567 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85568 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85569 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85570 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85571 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85572 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85573 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85574 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85575 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85576 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85577 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85578 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85579 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85580 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85581 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85582 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85583 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85584 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85585 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85586 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85587 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85588 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85589 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85590 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85591 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85592 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85593 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85594 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85595 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85596 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85597 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85598 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85599 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85600 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85601 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85602 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85603 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85604 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85605 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85606 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85607 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85608 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85609 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85610 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85611 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85612 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85613 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85645 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85646 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85647 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85648 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85649 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85650 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9760],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85651 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9759],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85652 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9759],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85653 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9758],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85654 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9757],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85655 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9756],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85656 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9756],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85657 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9755],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85658 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9754],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85659 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9754],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85660 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9753],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85661 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9752],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85662 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9751],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85663 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9751],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85664 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9750],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85665 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9749],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85666 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9749],
