145845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9283],
        [-0.9936,  1.0000]], device='cuda:0')
145859 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9283],
        [-0.9935,  1.0000]], device='cuda:0')
145860 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9284],
        [-0.9935,  1.0000]], device='cuda:0')
145861 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9285],
        [-0.9934,  1.0000]], device='cuda:0')
145862 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9285],
        [-0.9934,  1.0000]], device='cuda:0')
145863 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9286],
        [-0.9933,  1.0000]], device='cuda:0')
145864 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9933,  1.0000]], device='cuda:0')
145865 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9932,  1.0000]], device='cuda:0')
145866 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9288],
        [-0.9932,  1.0000]], device='cuda:0')
145867 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9289],
        [-0.9931,  1.0000]], device='cuda:0')
145868 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-0.9931,  1.0000]], device='cuda:0')
145869 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-0.9931,  1.0000]], device='cuda:0')
145870 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9291],
        [-0.9931,  1.0000]], device='cuda:0')
145871 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9291],
        [-0.9930,  1.0000]], device='cuda:0')
145872 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
        [-0.9930,  1.0000]], device='cuda:0')
145873 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9293],
        [-0.9930,  1.0000]], device='cuda:0')
145874 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9293],
        [-0.9930,  1.0000]], device='cuda:0')
145875 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-0.9930,  1.0000]], device='cuda:0')
145876 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-0.9930,  1.0000]], device='cuda:0')
145877 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-0.9930,  1.0000]], device='cuda:0')
145878 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-0.9930,  1.0000]], device='cuda:0')
145879 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-0.9930,  1.0000]], device='cuda:0')
145880 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-0.9930,  1.0000]], device='cuda:0')
145881 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-0.9930,  1.0000]], device='cuda:0')
145882 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9298],
        [-0.9930,  1.0000]], device='cuda:0')
145883 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9930,  1.0000]], device='cuda:0')
145884 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9929,  1.0000]], device='cuda:0')
145885 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9929,  1.0000]], device='cuda:0')
145886 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9929,  1.0000]], device='cuda:0')
145887 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9929,  1.0000]], device='cuda:0')
145888 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9929,  1.0000]], device='cuda:0')
145889 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9929,  1.0000]], device='cuda:0')
145890 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9929,  1.0000]], device='cuda:0')
145891 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9929,  1.0000]], device='cuda:0')
145892 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9929,  1.0000]], device='cuda:0')
145893 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9929,  1.0000]], device='cuda:0')
145894 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9929,  1.0000]], device='cuda:0')
145895 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9929,  1.0000]], device='cuda:0')
145896 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9929,  1.0000]], device='cuda:0')
145897 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9928,  1.0000]], device='cuda:0')
145898 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9928,  1.0000]], device='cuda:0')
145899 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9929,  1.0000]], device='cuda:0')
145900 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9929,  1.0000]], device='cuda:0')
145901 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9929,  1.0000]], device='cuda:0')
145902 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9930,  1.0000]], device='cuda:0')
145903 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9930,  1.0000]], device='cuda:0')
145904 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9930,  1.0000]], device='cuda:0')
145905 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9930,  1.0000]], device='cuda:0')
145906 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9931,  1.0000]], device='cuda:0')
145907 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9931,  1.0000]], device='cuda:0')
145908 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9931,  1.0000]], device='cuda:0')
145909 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9932,  1.0000]], device='cuda:0')
145910 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9932,  1.0000]], device='cuda:0')
145911 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9932,  1.0000]], device='cuda:0')
145912 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9932,  1.0000]], device='cuda:0')
145913 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9933,  1.0000]], device='cuda:0')
145914 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9933,  1.0000]], device='cuda:0')
145915 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9933,  1.0000]], device='cuda:0')
145916 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9934,  1.0000]], device='cuda:0')
145917 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9934,  1.0000]], device='cuda:0')
145918 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9934,  1.0000]], device='cuda:0')
145919 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9934,  1.0000]], device='cuda:0')
145920 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9935,  1.0000]], device='cuda:0')
145921 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9935,  1.0000]], device='cuda:0')
145922 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9935,  1.0000]], device='cuda:0')
145923 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9935,  1.0000]], device='cuda:0')
145924 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9936,  1.0000]], device='cuda:0')
145925 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9936,  1.0000]], device='cuda:0')
145926 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9936,  1.0000]], device='cuda:0')
145927 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9936,  1.0000]], device='cuda:0')
145928 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9937,  1.0000]], device='cuda:0')
145929 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9937,  1.0000]], device='cuda:0')
145930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9937,  1.0000]], device='cuda:0')
145931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9938,  1.0000]], device='cuda:0')
145932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9938,  1.0000]], device='cuda:0')
145933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9938,  1.0000]], device='cuda:0')
145934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9939,  1.0000]], device='cuda:0')
145935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9939,  1.0000]], device='cuda:0')
145936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9939,  1.0000]], device='cuda:0')
145937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9306],
        [-0.9940,  1.0000]], device='cuda:0')
145938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9940,  1.0000]], device='cuda:0')
145939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9940,  1.0000]], device='cuda:0')
145940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9940,  1.0000]], device='cuda:0')
145941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9941,  1.0000]], device='cuda:0')
145942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9941,  1.0000]], device='cuda:0')
145943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9941,  1.0000]], device='cuda:0')
145944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9942,  1.0000]], device='cuda:0')
145945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9942,  1.0000]], device='cuda:0')
145946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9942,  1.0000]], device='cuda:0')
145947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9942,  1.0000]], device='cuda:0')
145948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9943,  1.0000]], device='cuda:0')
145949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9943,  1.0000]], device='cuda:0')
145950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9943,  1.0000]], device='cuda:0')
145951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9943,  1.0000]], device='cuda:0')
145952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9943,  1.0000]], device='cuda:0')
145953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9944,  1.0000]], device='cuda:0')
145954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9303],
        [-0.9944,  1.0000]], device='cuda:0')
145955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9944,  1.0000]], device='cuda:0')
145956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9944,  1.0000]], device='cuda:0')
145957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9945,  1.0000]], device='cuda:0')
145958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9945,  1.0000]], device='cuda:0')
145959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9945,  1.0000]], device='cuda:0')
145960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9301],
        [-0.9946,  1.0000]], device='cuda:0')
145961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9946,  1.0000]], device='cuda:0')
145962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9946,  1.0000]], device='cuda:0')
145963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9946,  1.0000]], device='cuda:0')
145964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9947,  1.0000]], device='cuda:0')
145965 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9298],
        [-0.9947,  1.0000]], device='cuda:0')
145966 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9298],
        [-0.9947,  1.0000]], device='cuda:0')
145967 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-0.9948,  1.0000]], device='cuda:0')
145968 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-0.9948,  1.0000]], device='cuda:0')
145969 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-0.9948,  1.0000]], device='cuda:0')
145970 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-0.9948,  1.0000]], device='cuda:0')
145971 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-0.9949,  1.0000]], device='cuda:0')
145972 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-0.9949,  1.0000]], device='cuda:0')
145973 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-0.9949,  1.0000]], device='cuda:0')
145974 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-0.9949,  1.0000]], device='cuda:0')
145975 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-0.9950,  1.0000]], device='cuda:0')
145976 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9293],
        [-0.9950,  1.0000]], device='cuda:0')
145977 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9293],
        [-0.9950,  1.0000]], device='cuda:0')
145978 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
        [-0.9950,  1.0000]], device='cuda:0')
145979 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
        [-0.9950,  1.0000]], device='cuda:0')
145980 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9291],
        [-0.9951,  1.0000]], device='cuda:0')
145981 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9291],
        [-0.9951,  1.0000]], device='cuda:0')
145982 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-0.9951,  1.0000]], device='cuda:0')
145983 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-0.9951,  1.0000]], device='cuda:0')
145984 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9289],
        [-0.9951,  1.0000]], device='cuda:0')
145985 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9289],
        [-0.9952,  1.0000]], device='cuda:0')
145986 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9288],
        [-0.9952,  1.0000]], device='cuda:0')
145987 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9288],
        [-0.9952,  1.0000]], device='cuda:0')
145988 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9952,  1.0000]], device='cuda:0')
145989 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9952,  1.0000]], device='cuda:0')
145990 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9286],
        [-0.9952,  1.0000]], device='cuda:0')
145991 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9286],
        [-0.9951,  1.0000]], device='cuda:0')
145992 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9285],
        [-0.9951,  1.0000]], device='cuda:0')
145993 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9285],
        [-0.9951,  1.0000]], device='cuda:0')
145994 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9284],
        [-0.9951,  1.0000]], device='cuda:0')
145995 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9284],
        [-0.9951,  1.0000]], device='cuda:0')
145996 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9283],
        [-0.9951,  1.0000]], device='cuda:0')
145997 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9283],
        [-0.9950,  1.0000]], device='cuda:0')
145998 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-0.9950,  1.0000]], device='cuda:0')
145999 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-0.9950,  1.0000]], device='cuda:0')
146000 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-0.9950,  1.0000]], device='cuda:0')
146001 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9281],
        [-0.9950,  1.0000]], device='cuda:0')
146002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9281],
        [-0.9950,  1.0000]], device='cuda:0')
146003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9280],
        [-0.9949,  1.0000]], device='cuda:0')
146004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9280],
        [-0.9949,  1.0000]], device='cuda:0')
146005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9279],
        [-0.9949,  1.0000]], device='cuda:0')
146006 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9278],
        [-0.9949,  1.0000]], device='cuda:0')
146007 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9277],
        [-0.9949,  1.0000]], device='cuda:0')
146008 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9277],
        [-0.9949,  1.0000]], device='cuda:0')
146009 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9276],
        [-0.9949,  1.0000]], device='cuda:0')
146010 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9275],
        [-0.9949,  1.0000]], device='cuda:0')
146011 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9274],
        [-0.9949,  1.0000]], device='cuda:0')
146012 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9274],
        [-0.9949,  1.0000]], device='cuda:0')
146013 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9273],
        [-0.9949,  1.0000]], device='cuda:0')
146014 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9272],
        [-0.9948,  1.0000]], device='cuda:0')
146015 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9272],
        [-0.9948,  1.0000]], device='cuda:0')
146016 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9271],
        [-0.9948,  1.0000]], device='cuda:0')
146017 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9270],
        [-0.9948,  1.0000]], device='cuda:0')
146018 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9269],
        [-0.9948,  1.0000]], device='cuda:0')
146019 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9269],
        [-0.9948,  1.0000]], device='cuda:0')
146020 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9268],
        [-0.9948,  1.0000]], device='cuda:0')
146021 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9267],
        [-0.9948,  1.0000]], device='cuda:0')
146022 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9266],
        [-0.9947,  1.0000]], device='cuda:0')
146023 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9266],
        [-0.9947,  1.0000]], device='cuda:0')
146024 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9265],
        [-0.9947,  1.0000]], device='cuda:0')
146025 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9264],
        [-0.9947,  1.0000]], device='cuda:0')
146026 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
