153000 tensor([[ 1.0000, -1.0000],
153026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
153027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
153028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
153029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
153030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
153031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
153032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
153033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
153034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
153035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
153036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
153037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
153038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
153039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
153040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
153041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
153042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
153043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
153044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
153045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
153046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
153047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
153048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
153049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
153050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
153051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
153052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
153053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
153054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
153055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
153056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
153057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
153058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
153059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
153060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
153061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
153062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
153063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
153064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
153065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
153066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
153067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
153068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
153069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
153070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
153071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
153072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
153073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
153074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
153075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
153076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
153077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
153078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
153079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
153080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
153081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
153082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
153083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
153084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
153085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
153086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
153087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
153088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
153089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
153090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
153091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
153092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
153093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
153094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
153095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
153096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
153097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
153098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
153099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
153100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
153101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
153102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
153103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
153104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
153105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
153106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
153107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
153108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
153109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
153110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9986,  1.0000]], device='cuda:0')
153111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
153112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
153113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
153114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
153115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
153116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
153117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
153118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
153119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
153120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
153121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
153122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
153123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
153124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
153125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
153126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
153127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
153128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
153129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
153130 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153131 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153132 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153133 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153134 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153135 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153136 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153137 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153138 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153139 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153140 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153141 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153142 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153143 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153144 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153145 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153146 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153147 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153148 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153149 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153150 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153151 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153152 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153153 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153154 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153155 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153156 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153157 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153158 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153159 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153160 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153161 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153162 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153163 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153164 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153165 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153166 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153167 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153168 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153169 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153170 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153171 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153172 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153173 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153174 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153175 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153176 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153177 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153178 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153179 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153180 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153181 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153182 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153183 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153184 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153185 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153186 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153187 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153188 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153189 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153190 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153191 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153192 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153193 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153194 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153195 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
153196 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
