48510 tensor([[ 1.0000, -0.9971],
48547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5957],
        [-0.9949,  1.0000]], device='cuda:0')
48548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5958],
        [-0.9950,  1.0000]], device='cuda:0')
48549 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5960],
        [-0.9950,  1.0000]], device='cuda:0')
48550 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5962],
        [-0.9950,  1.0000]], device='cuda:0')
48551 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5963],
        [-0.9950,  1.0000]], device='cuda:0')
48552 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5965],
        [-0.9950,  1.0000]], device='cuda:0')
48553 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5967],
        [-0.9950,  1.0000]], device='cuda:0')
48554 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5968],
        [-0.9950,  1.0000]], device='cuda:0')
48555 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5970],
        [-0.9950,  1.0000]], device='cuda:0')
48556 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5971],
        [-0.9950,  1.0000]], device='cuda:0')
48557 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5973],
        [-0.9950,  1.0000]], device='cuda:0')
48558 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5975],
        [-0.9950,  1.0000]], device='cuda:0')
48559 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5976],
        [-0.9950,  1.0000]], device='cuda:0')
48560 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5978],
        [-0.9950,  1.0000]], device='cuda:0')
48561 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5979],
        [-0.9950,  1.0000]], device='cuda:0')
48562 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5981],
        [-0.9950,  1.0000]], device='cuda:0')
48563 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5982],
        [-0.9949,  1.0000]], device='cuda:0')
48564 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5984],
        [-0.9949,  1.0000]], device='cuda:0')
48565 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5986],
        [-0.9949,  1.0000]], device='cuda:0')
48566 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5987],
        [-0.9948,  1.0000]], device='cuda:0')
48567 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5989],
        [-0.9948,  1.0000]], device='cuda:0')
48568 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5990],
        [-0.9948,  1.0000]], device='cuda:0')
48569 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5992],
        [-0.9947,  1.0000]], device='cuda:0')
48570 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5993],
        [-0.9947,  1.0000]], device='cuda:0')
48571 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5995],
        [-0.9946,  1.0000]], device='cuda:0')
48572 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5996],
        [-0.9946,  1.0000]], device='cuda:0')
48573 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5998],
        [-0.9946,  1.0000]], device='cuda:0')
48574 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5999],
        [-0.9945,  1.0000]], device='cuda:0')
48575 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6001],
        [-0.9945,  1.0000]], device='cuda:0')
48576 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6002],
        [-0.9945,  1.0000]], device='cuda:0')
48577 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6004],
        [-0.9945,  1.0000]], device='cuda:0')
48578 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6005],
        [-0.9944,  1.0000]], device='cuda:0')
48579 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6006],
        [-0.9944,  1.0000]], device='cuda:0')
48580 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6007],
        [-0.9944,  1.0000]], device='cuda:0')
48581 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6008],
        [-0.9944,  1.0000]], device='cuda:0')
48582 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6010],
        [-0.9943,  1.0000]], device='cuda:0')
48583 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6011],
        [-0.9943,  1.0000]], device='cuda:0')
48584 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6012],
        [-0.9943,  1.0000]], device='cuda:0')
48585 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6013],
        [-0.9943,  1.0000]], device='cuda:0')
48586 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6014],
        [-0.9942,  1.0000]], device='cuda:0')
48587 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6015],
        [-0.9942,  1.0000]], device='cuda:0')
48588 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6016],
        [-0.9942,  1.0000]], device='cuda:0')
48589 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6017],
        [-0.9942,  1.0000]], device='cuda:0')
48590 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6018],
        [-0.9941,  1.0000]], device='cuda:0')
48591 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6019],
        [-0.9941,  1.0000]], device='cuda:0')
48592 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6020],
        [-0.9941,  1.0000]], device='cuda:0')
48593 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6021],
        [-0.9940,  1.0000]], device='cuda:0')
48594 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6022],
        [-0.9939,  1.0000]], device='cuda:0')
48595 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6023],
        [-0.9939,  1.0000]], device='cuda:0')
48596 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6024],
        [-0.9938,  1.0000]], device='cuda:0')
48597 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6025],
        [-0.9938,  1.0000]], device='cuda:0')
48598 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6026],
        [-0.9937,  1.0000]], device='cuda:0')
48599 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6027],
        [-0.9936,  1.0000]], device='cuda:0')
48600 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6028],
        [-0.9936,  1.0000]], device='cuda:0')
48601 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6029],
        [-0.9935,  1.0000]], device='cuda:0')
48602 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6030],
        [-0.9934,  1.0000]], device='cuda:0')
48603 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6031],
        [-0.9934,  1.0000]], device='cuda:0')
48604 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6032],
        [-0.9933,  1.0000]], device='cuda:0')
48605 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6033],
        [-0.9932,  1.0000]], device='cuda:0')
48606 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6034],
        [-0.9932,  1.0000]], device='cuda:0')
48607 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6035],
        [-0.9931,  1.0000]], device='cuda:0')
48608 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6036],
        [-0.9931,  1.0000]], device='cuda:0')
48609 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6036],
        [-0.9930,  1.0000]], device='cuda:0')
48610 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6037],
        [-0.9930,  1.0000]], device='cuda:0')
48611 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6038],
        [-0.9929,  1.0000]], device='cuda:0')
48612 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6038],
        [-0.9929,  1.0000]], device='cuda:0')
48613 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6039],
        [-0.9928,  1.0000]], device='cuda:0')
48614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6039],
        [-0.9928,  1.0000]], device='cuda:0')
48615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6040],
        [-0.9927,  1.0000]], device='cuda:0')
48616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6041],
        [-0.9927,  1.0000]], device='cuda:0')
48617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6041],
        [-0.9926,  1.0000]], device='cuda:0')
48618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6042],
        [-0.9926,  1.0000]], device='cuda:0')
48619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6042],
        [-0.9925,  1.0000]], device='cuda:0')
48620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6043],
        [-0.9925,  1.0000]], device='cuda:0')
48621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6043],
        [-0.9924,  1.0000]], device='cuda:0')
48622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6044],
        [-0.9924,  1.0000]], device='cuda:0')
48623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6044],
        [-0.9923,  1.0000]], device='cuda:0')
48624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6045],
        [-0.9922,  1.0000]], device='cuda:0')
48625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6046],
        [-0.9921,  1.0000]], device='cuda:0')
48626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6046],
        [-0.9920,  1.0000]], device='cuda:0')
48627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6047],
        [-0.9919,  1.0000]], device='cuda:0')
48628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6047],
        [-0.9918,  1.0000]], device='cuda:0')
48629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6048],
        [-0.9917,  1.0000]], device='cuda:0')
48630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6048],
        [-0.9916,  1.0000]], device='cuda:0')
48631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6049],
        [-0.9916,  1.0000]], device='cuda:0')
48632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6049],
        [-0.9915,  1.0000]], device='cuda:0')
48633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6049],
        [-0.9914,  1.0000]], device='cuda:0')
48634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6050],
        [-0.9913,  1.0000]], device='cuda:0')
48635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6050],
        [-0.9912,  1.0000]], device='cuda:0')
48636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6051],
        [-0.9911,  1.0000]], device='cuda:0')
48637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6051],
        [-0.9910,  1.0000]], device='cuda:0')
48638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9910,  1.0000]], device='cuda:0')
48639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9909,  1.0000]], device='cuda:0')
48640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9908,  1.0000]], device='cuda:0')
48641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9907,  1.0000]], device='cuda:0')
48642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9907,  1.0000]], device='cuda:0')
48643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6052],
        [-0.9906,  1.0000]], device='cuda:0')
48644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9905,  1.0000]], device='cuda:0')
48645 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9904,  1.0000]], device='cuda:0')
48646 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9904,  1.0000]], device='cuda:0')
48647 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9903,  1.0000]], device='cuda:0')
48648 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9902,  1.0000]], device='cuda:0')
48649 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9901,  1.0000]], device='cuda:0')
48650 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9901,  1.0000]], device='cuda:0')
48651 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9900,  1.0000]], device='cuda:0')
48652 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9899,  1.0000]], device='cuda:0')
48653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9898,  1.0000]], device='cuda:0')
48654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9897,  1.0000]], device='cuda:0')
48655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9896,  1.0000]], device='cuda:0')
48656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9895,  1.0000]], device='cuda:0')
48657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9894,  1.0000]], device='cuda:0')
48658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9893,  1.0000]], device='cuda:0')
48659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9891,  1.0000]], device='cuda:0')
48660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9890,  1.0000]], device='cuda:0')
48661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9889,  1.0000]], device='cuda:0')
48662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9888,  1.0000]], device='cuda:0')
48663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9887,  1.0000]], device='cuda:0')
48664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9886,  1.0000]], device='cuda:0')
48665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9885,  1.0000]], device='cuda:0')
48666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9884,  1.0000]], device='cuda:0')
48667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9883,  1.0000]], device='cuda:0')
48668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9882,  1.0000]], device='cuda:0')
48669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6055],
        [-0.9881,  1.0000]], device='cuda:0')
48670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9880,  1.0000]], device='cuda:0')
48671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9879,  1.0000]], device='cuda:0')
48672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9878,  1.0000]], device='cuda:0')
48673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6054],
        [-0.9877,  1.0000]], device='cuda:0')
48674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9876,  1.0000]], device='cuda:0')
48675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9875,  1.0000]], device='cuda:0')
48676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6053],
        [-0.9874,  1.0000]], device='cuda:0')
48677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6053],
        [-0.9873,  1.0000]], device='cuda:0')
48678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6053],
        [-0.9873,  1.0000]], device='cuda:0')
48679 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9998,  0.6052],
        [-0.9872,  1.0000]], device='cuda:0')
48680 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9998,  0.6052],
        [-0.9871,  1.0000]], device='cuda:0')
48681 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9998,  0.6052],
        [-0.9870,  1.0000]], device='cuda:0')
48682 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9998,  0.6052],
        [-0.9869,  1.0000]], device='cuda:0')
48683 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9997,  0.6052],
        [-0.9868,  1.0000]], device='cuda:0')
48684 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9997,  0.6052],
        [-0.9866,  1.0000]], device='cuda:0')
48685 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9997,  0.6052],
        [-0.9865,  1.0000]], device='cuda:0')
48686 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9996,  0.6052],
        [-0.9864,  1.0000]], device='cuda:0')
48687 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9996,  0.6052],
        [-0.9862,  1.0000]], device='cuda:0')
48688 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9995,  0.6052],
        [-0.9861,  1.0000]], device='cuda:0')
48689 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9995,  0.6052],
        [-0.9860,  1.0000]], device='cuda:0')
48690 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9995,  0.6052],
        [-0.9859,  1.0000]], device='cuda:0')
48691 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
