79140 tensor([[ 1.0000, -1.0000],
79186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9877],
        [-0.9977,  1.0000]], device='cuda:0')
79187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9876],
        [-0.9976,  1.0000]], device='cuda:0')
79188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9875],
        [-0.9976,  1.0000]], device='cuda:0')
79189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9874],
        [-0.9976,  1.0000]], device='cuda:0')
79190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9873],
        [-0.9976,  1.0000]], device='cuda:0')
79191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9872],
        [-0.9976,  1.0000]], device='cuda:0')
79192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9871],
        [-0.9976,  1.0000]], device='cuda:0')
79193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9871],
        [-0.9976,  1.0000]], device='cuda:0')
79194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9870],
        [-0.9976,  1.0000]], device='cuda:0')
79195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9869],
        [-0.9976,  1.0000]], device='cuda:0')
79196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9868],
        [-0.9976,  1.0000]], device='cuda:0')
79197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9867],
        [-0.9976,  1.0000]], device='cuda:0')
79198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9866],
        [-0.9976,  1.0000]], device='cuda:0')
79199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9865],
        [-0.9976,  1.0000]], device='cuda:0')
79200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9864],
        [-0.9976,  1.0000]], device='cuda:0')
79201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9863],
        [-0.9976,  1.0000]], device='cuda:0')
79202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9863],
        [-0.9976,  1.0000]], device='cuda:0')
79203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9862],
        [-0.9976,  1.0000]], device='cuda:0')
79204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9861],
        [-0.9976,  1.0000]], device='cuda:0')
79205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9860],
        [-0.9976,  1.0000]], device='cuda:0')
79206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9859],
        [-0.9976,  1.0000]], device='cuda:0')
79207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9858],
        [-0.9976,  1.0000]], device='cuda:0')
79208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9857],
        [-0.9976,  1.0000]], device='cuda:0')
79209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9857],
        [-0.9976,  1.0000]], device='cuda:0')
79210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9856],
        [-0.9976,  1.0000]], device='cuda:0')
79211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9855],
        [-0.9976,  1.0000]], device='cuda:0')
79212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9854],
        [-0.9975,  1.0000]], device='cuda:0')
79213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9853],
        [-0.9975,  1.0000]], device='cuda:0')
79214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9852],
        [-0.9975,  1.0000]], device='cuda:0')
79215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9851],
        [-0.9975,  1.0000]], device='cuda:0')
79216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9850],
        [-0.9975,  1.0000]], device='cuda:0')
79217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9850],
        [-0.9975,  1.0000]], device='cuda:0')
79218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9849],
        [-0.9975,  1.0000]], device='cuda:0')
79219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9848],
        [-0.9975,  1.0000]], device='cuda:0')
79220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9847],
        [-0.9975,  1.0000]], device='cuda:0')
79221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9846],
        [-0.9975,  1.0000]], device='cuda:0')
79222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9845],
        [-0.9975,  1.0000]], device='cuda:0')
79223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9845],
        [-0.9975,  1.0000]], device='cuda:0')
79224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9844],
        [-0.9975,  1.0000]], device='cuda:0')
79225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9843],
        [-0.9975,  1.0000]], device='cuda:0')
79226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9842],
        [-0.9975,  1.0000]], device='cuda:0')
79227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9842],
        [-0.9975,  1.0000]], device='cuda:0')
79228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9841],
        [-0.9975,  1.0000]], device='cuda:0')
79229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9840],
        [-0.9975,  1.0000]], device='cuda:0')
79230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9839],
        [-0.9975,  1.0000]], device='cuda:0')
79231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9839],
        [-0.9975,  1.0000]], device='cuda:0')
79232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9838],
        [-0.9975,  1.0000]], device='cuda:0')
79233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9837],
        [-0.9975,  1.0000]], device='cuda:0')
79234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9837],
        [-0.9975,  1.0000]], device='cuda:0')
79235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9836],
        [-0.9975,  1.0000]], device='cuda:0')
79236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9835],
        [-0.9975,  1.0000]], device='cuda:0')
79237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9834],
        [-0.9975,  1.0000]], device='cuda:0')
79238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9834],
        [-0.9975,  1.0000]], device='cuda:0')
79239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9833],
        [-0.9975,  1.0000]], device='cuda:0')
79240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9832],
        [-0.9975,  1.0000]], device='cuda:0')
79241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9831],
        [-0.9975,  1.0000]], device='cuda:0')
79242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9831],
        [-0.9975,  1.0000]], device='cuda:0')
79243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9830],
        [-0.9975,  1.0000]], device='cuda:0')
79244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9829],
        [-0.9975,  1.0000]], device='cuda:0')
79245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9828],
        [-0.9975,  1.0000]], device='cuda:0')
79246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9828],
        [-0.9974,  1.0000]], device='cuda:0')
79247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9827],
        [-0.9974,  1.0000]], device='cuda:0')
79248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9826],
        [-0.9974,  1.0000]], device='cuda:0')
79249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9826],
        [-0.9974,  1.0000]], device='cuda:0')
79250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9825],
        [-0.9974,  1.0000]], device='cuda:0')
79251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9824],
        [-0.9974,  1.0000]], device='cuda:0')
79252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9823],
        [-0.9974,  1.0000]], device='cuda:0')
79253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9823],
        [-0.9974,  1.0000]], device='cuda:0')
79254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9822],
        [-0.9974,  1.0000]], device='cuda:0')
79255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9822],
        [-0.9974,  1.0000]], device='cuda:0')
79256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9821],
        [-0.9974,  1.0000]], device='cuda:0')
79257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9820],
        [-0.9974,  1.0000]], device='cuda:0')
79258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9820],
        [-0.9974,  1.0000]], device='cuda:0')
79259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9819],
        [-0.9974,  1.0000]], device='cuda:0')
79260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9818],
        [-0.9974,  1.0000]], device='cuda:0')
79261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9818],
        [-0.9974,  1.0000]], device='cuda:0')
79262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9817],
        [-0.9974,  1.0000]], device='cuda:0')
79263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9817],
        [-0.9974,  1.0000]], device='cuda:0')
79264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9816],
        [-0.9974,  1.0000]], device='cuda:0')
79265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9815],
        [-0.9975,  1.0000]], device='cuda:0')
79266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9815],
        [-0.9975,  1.0000]], device='cuda:0')
79267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9814],
        [-0.9975,  1.0000]], device='cuda:0')
79268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9813],
        [-0.9975,  1.0000]], device='cuda:0')
79269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9813],
        [-0.9974,  1.0000]], device='cuda:0')
79270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9812],
        [-0.9974,  1.0000]], device='cuda:0')
79271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9812],
        [-0.9974,  1.0000]], device='cuda:0')
79272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9811],
        [-0.9974,  1.0000]], device='cuda:0')
79273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9810],
        [-0.9974,  1.0000]], device='cuda:0')
79274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9810],
        [-0.9974,  1.0000]], device='cuda:0')
79275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9809],
        [-0.9974,  1.0000]], device='cuda:0')
79276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9808],
        [-0.9974,  1.0000]], device='cuda:0')
79277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9808],
        [-0.9974,  1.0000]], device='cuda:0')
79278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9807],
        [-0.9974,  1.0000]], device='cuda:0')
79279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9807],
        [-0.9974,  1.0000]], device='cuda:0')
79280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9806],
        [-0.9974,  1.0000]], device='cuda:0')
79281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9805],
        [-0.9974,  1.0000]], device='cuda:0')
79282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9805],
        [-0.9974,  1.0000]], device='cuda:0')
79283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9804],
        [-0.9974,  1.0000]], device='cuda:0')
79284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9804],
        [-0.9974,  1.0000]], device='cuda:0')
79285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9803],
        [-0.9974,  1.0000]], device='cuda:0')
79286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9803],
        [-0.9974,  1.0000]], device='cuda:0')
79287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9802],
        [-0.9974,  1.0000]], device='cuda:0')
79288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9802],
        [-0.9974,  1.0000]], device='cuda:0')
79289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9801],
        [-0.9974,  1.0000]], device='cuda:0')
79290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9801],
        [-0.9974,  1.0000]], device='cuda:0')
79291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9800],
        [-0.9974,  1.0000]], device='cuda:0')
79292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9800],
        [-0.9975,  1.0000]], device='cuda:0')
79293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9799],
        [-0.9975,  1.0000]], device='cuda:0')
79294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9798],
        [-0.9975,  1.0000]], device='cuda:0')
79295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9798],
        [-0.9975,  1.0000]], device='cuda:0')
79296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9797],
        [-0.9975,  1.0000]], device='cuda:0')
79297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9797],
        [-0.9975,  1.0000]], device='cuda:0')
79298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9796],
        [-0.9975,  1.0000]], device='cuda:0')
79299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9796],
        [-0.9975,  1.0000]], device='cuda:0')
79300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9795],
        [-0.9975,  1.0000]], device='cuda:0')
79301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9795],
        [-0.9975,  1.0000]], device='cuda:0')
79302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9794],
        [-0.9975,  1.0000]], device='cuda:0')
79303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9794],
        [-0.9975,  1.0000]], device='cuda:0')
79304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9793],
        [-0.9975,  1.0000]], device='cuda:0')
79305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9793],
        [-0.9975,  1.0000]], device='cuda:0')
79306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9792],
        [-0.9975,  1.0000]], device='cuda:0')
79307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9792],
        [-0.9975,  1.0000]], device='cuda:0')
79308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9791],
        [-0.9975,  1.0000]], device='cuda:0')
79309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9791],
        [-0.9974,  1.0000]], device='cuda:0')
79310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9790],
        [-0.9974,  1.0000]], device='cuda:0')
79311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9790],
        [-0.9974,  1.0000]], device='cuda:0')
79312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9789],
        [-0.9975,  1.0000]], device='cuda:0')
79313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9789],
        [-0.9975,  1.0000]], device='cuda:0')
79314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9788],
        [-0.9975,  1.0000]], device='cuda:0')
79315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9788],
        [-0.9975,  1.0000]], device='cuda:0')
79316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9787],
        [-0.9975,  1.0000]], device='cuda:0')
79317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9787],
        [-0.9975,  1.0000]], device='cuda:0')
79318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9786],
        [-0.9975,  1.0000]], device='cuda:0')
79319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9786],
        [-0.9975,  1.0000]], device='cuda:0')
79320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9785],
        [-0.9975,  1.0000]], device='cuda:0')
79321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
