212250 tensor([[ 0.9348, -1.0000],
212319 tensor([[ 0.9323, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9982,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
212320 tensor([[ 0.9323, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9982,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
212321 tensor([[ 0.9323, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9981,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
212322 tensor([[ 0.9323, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
212323 tensor([[ 0.9322, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
212324 tensor([[ 0.9322, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
212325 tensor([[ 0.9322, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
212326 tensor([[ 0.9322, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
212327 tensor([[ 0.9321, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9981,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
212328 tensor([[ 0.9321, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9980,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
212329 tensor([[ 0.9321, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9980,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
212330 tensor([[ 0.9321, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9980,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
212331 tensor([[ 0.9320, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
212332 tensor([[ 0.9320, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
212333 tensor([[ 0.9320, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
212334 tensor([[ 0.9320, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
212335 tensor([[ 0.9319, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9980,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
212336 tensor([[ 0.9319, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9980,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
212337 tensor([[ 0.9319, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9979,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
212338 tensor([[ 0.9318, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9979,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
212339 tensor([[ 0.9318, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
212340 tensor([[ 0.9318, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
212341 tensor([[ 0.9318, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
212342 tensor([[ 0.9317, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
212343 tensor([[ 0.9317, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
212344 tensor([[ 0.9317, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
212345 tensor([[ 0.9316, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
212346 tensor([[ 0.9316, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
212347 tensor([[ 0.9316, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9979,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
212348 tensor([[ 0.9316, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9979,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
212349 tensor([[ 0.9315, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9978,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
212350 tensor([[ 0.9315, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9978,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
212351 tensor([[ 0.9315, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9978,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
212352 tensor([[ 0.9315, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9978,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
212353 tensor([[ 0.9315, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9978,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
212354 tensor([[ 0.9314, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9978,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
212355 tensor([[ 0.9314, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9978,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
212356 tensor([[ 0.9314, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9978,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
212357 tensor([[ 0.9314, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
212358 tensor([[ 0.9314, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
212359 tensor([[ 0.9313, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
212360 tensor([[ 0.9313, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
212361 tensor([[ 0.9313, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
212362 tensor([[ 0.9313, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9977,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
212363 tensor([[ 0.9313, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9977,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
212364 tensor([[ 0.9312, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9977,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
212365 tensor([[ 0.9312, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9977,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
212366 tensor([[ 0.9312, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9976,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
212367 tensor([[ 0.9312, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9976,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
212368 tensor([[ 0.9311, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9976,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
212369 tensor([[ 0.9311, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9976,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
212370 tensor([[ 0.9311, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9976,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
212371 tensor([[ 0.9311, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212372 tensor([[ 0.9310, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212373 tensor([[ 0.9310, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212374 tensor([[ 0.9310, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212375 tensor([[ 0.9310, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212376 tensor([[ 0.9309, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9976,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
212377 tensor([[ 0.9309, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9976,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
212378 tensor([[ 0.9309, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9976,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
212379 tensor([[ 0.9309, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9976,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
212380 tensor([[ 0.9309, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9975,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
212381 tensor([[ 0.9308, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9975,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
212382 tensor([[ 0.9308, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9975,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
212383 tensor([[ 0.9308, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9975,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
212384 tensor([[ 0.9308, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9975,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
212385 tensor([[ 0.9308, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9975,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
212386 tensor([[ 0.9308, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9975,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
212387 tensor([[ 0.9307, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9975,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
212388 tensor([[ 0.9307, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9975,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
212389 tensor([[ 0.9307, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9974,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
212390 tensor([[ 0.9307, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212391 tensor([[ 0.9307, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212392 tensor([[ 0.9307, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212393 tensor([[ 0.9306, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212394 tensor([[ 0.9306, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212395 tensor([[ 0.9306, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
212396 tensor([[ 0.9306, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212397 tensor([[ 0.9305, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212398 tensor([[ 0.9305, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212399 tensor([[ 0.9305, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212400 tensor([[ 0.9305, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212401 tensor([[ 0.9305, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
212402 tensor([[ 0.9304, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212403 tensor([[ 0.9304, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9974,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212404 tensor([[ 0.9304, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212405 tensor([[ 0.9304, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212406 tensor([[ 0.9304, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212407 tensor([[ 0.9303, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212408 tensor([[ 0.9303, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
212409 tensor([[ 0.9303, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
212410 tensor([[ 0.9303, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
212411 tensor([[ 0.9303, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9973,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
212412 tensor([[ 0.9303, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9973,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
212413 tensor([[ 0.9303, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9973,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
212414 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9973,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212415 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9973,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212416 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212417 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212418 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212419 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
212420 tensor([[ 0.9302, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212421 tensor([[ 0.9301, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212422 tensor([[ 0.9301, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212423 tensor([[ 0.9301, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212424 tensor([[ 0.9301, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212425 tensor([[ 0.9301, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212426 tensor([[ 0.9301, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
212427 tensor([[ 0.9300, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
212428 tensor([[ 0.9300, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
212429 tensor([[ 0.9300, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9972,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
212430 tensor([[ 0.9300, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9972,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
212431 tensor([[ 0.9300, -1.0000],
        [ 0.9836, -1.0000],
